News_ID,Extracted_label,News,Raw_Response
220,1,"""""RNC-Umbruch: Neue Trump-FÃ¼hrung entlÃ¤sst dutzende Mitarbeiter des Republican National Committee""""","1. Diese Nachricht ist wahr. Nach der Ãbernahme der RNC-FÃ¼hrung durch Michael Whatley und Lara Trump Anfang MÃ¤rz 2024 wurden tatsÃ¤chlich Dutzende Mitarbeiter entlassen. Dies war Teil einer grÃ¶Ãeren Umstrukturierung des Republican National Committee unter der neuen, Trump-nahen FÃ¼hrung."
221,1,"""""ParteiÃ¼bernahme: Trump installiert enge VerbÃ¼ndete und Schwiegertochter, um das Republikanische Nationalkomitee zu lenken""""","1. Die Nachricht ist wahr. Trump hat im MÃ¤rz 2024 tatsÃ¤chlich seine Schwiegertochter Lara Trump und den VerbÃ¼ndeten Michael Whatley als neue FÃ¼hrung des Republican National Committee (RNC) installiert. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters, AP News und anderen bestÃ¤tigt."
222,1,"""""Trump will die Kontrolle Ã¼ber die Republikanische Partei Ã¼bernehmen, indem er eine wichtige VerbÃ¼ndete, seine Schwiegertochter, zur FÃ¼hrung des RNC einsetzt.""""",1. Die Nachricht ist wahr. Donald Trump hat tatsÃ¤chlich seine Schwiegertochter Lara Trump fÃ¼r die Position der Co-Vorsitzenden des Republican National Committee (RNC) vorgeschlagen. Michael Whatley soll als Vorsitzender fungieren. Diese Ãnderungen wurden im Februar 2024 nach dem RÃ¼cktritt von Ronna McDaniel umgesetzt.
223,1,"""""Super Tuesday bringt Trump nÃ¤her an die Sicherung der GOP-Nominierung, wÃ¤hrend Haley mÃ¶glicherweise ihren letzten Stand macht.""""","1. Die Nachricht ist wahr. Donald Trump gewann am Super Tuesday (5. MÃ¤rz 2024) 14 von 15 Bundesstaaten, wÃ¤hrend Nikki Haley nur Vermont gewann. Diese deutlichen Siege brachten Trump nÃ¤her an die benÃ¶tigten Delegierten fÃ¼r die republikanische Nominierung. Haley beendete kurz darauf ihre Kampagne."
224,1,"""""Trump erzielt eine Reihe von Siegen bei den republikanischen PrÃ¤sidentschaftsnominierungen vor dem Super Tuesday.""""","1. Die Meldung ist wahr. Trump gewann die republikanischen Vorwahlen in Iowa, New Hampshire, Nevada, South Carolina und Michigan vor dem Super Tuesday 2024. Seine einzige verbliebene Konkurrentin Nikki Haley konnte nur in Washington D.C. gewinnen."
225,1,"""""Trump testet mÃ¶gliche VizeprÃ¤sidentschaftskandidaten: Potenzielle AnwÃ¤rter stellen sich vor""""","1. Die Meldung ist wahr. Donald Trump fÃ¼hrt derzeit (Stand Februar 2024) aktiv GesprÃ¤che mit potenziellen VizeprÃ¤sidentschaftskandidaten fÃ¼r seine PrÃ¤sidentschaftskampagne 2024. Mehrere Medien, darunter Reuters und AP, berichten Ã¼ber Treffen mit mÃ¶glichen Kandidaten wie Elise Stefanik und Vivek"
226,1,"""""Trump besiegt Haley bei den republikanischen Vorwahlen in Missouri""""",1. Trump gewann am 2. MÃ¤rz 2024 die republikanischen Vorwahlen (Caucus) in Missouri mit deutlichem Vorsprung vor Nikki Haley. Er sicherte sich damit die Mehrheit der Delegiertenstimmen des Bundesstaates fÃ¼r den Nominierungsparteitag der Republikaner.
227,1,"""""Nikki Haley setzt alles auf den Super Tuesday nach enttÃ¤uschender Vorwahl-Nacht im SÃ¼den""""","1. Die Meldung ist wahr. Nach Niederlagen gegen Trump in South Carolina (ihrer Heimat) und Michigan setzt Haley tatsÃ¤chlich auf den Super Tuesday am 5. MÃ¤rz 2024, wo in 15 Bundesstaaten gewÃ¤hlt wird. Dies wurde von verschiedenen Nachrichtenagenturen wie Reuters und AP bestÃ¤tigt."
228,1,"""""Trump gewinnt die Vorwahl in South Carolina gegen Haley in ihrem Heimatstaat und kommt der Sicherung der Nominierung der Republikaner nÃ¤her.""""","1. Die Meldung ist wahr. Donald Trump gewann am 24. Februar 2024 die republikanische Vorwahl in South Carolina mit etwa 60% der Stimmen gegen Nikki Haley (ca. 40%), die frÃ¼here Gouverneurin des Bundesstaates. Dies war Trumps vierter Vorwahlsieg in Folge, der seine Position als wahrscheinlicher"
229,1,"""""Nikki Haley sagt, es gibt keine Chance, Trumps VizeprÃ¤sidentin zu werden, sie sagt, sie 'wÃ¤re schon ausgestiegen'.""""","1. Diese Nachricht ist wahr. Nikki Haley hat in einem CNN-Interview am 11. Februar 2024 klar gesagt, dass sie kein Interesse daran hat, Trumps VizeprÃ¤sidentin zu werden. Sie betonte, dass sie """"""""nicht die Nummer 2 fÃ¼r irgendjemanden sein mÃ¶chte"""""""" und dass sie bereits """"""""ausgestiegen wÃ¤re"""""""", wenn es"
230,1,"""""Trump wird voraussichtlich nÃ¤her daran sein, sich die Nominierung der Republikaner fÃ¼r die PrÃ¤sidentschaft zu sichern, mit einem wahrscheinlich groÃen Sieg Ã¼ber Haley in South Carolina.""""","1. Die Nachricht ist wahr. Donald Trump gewann die republikanische Vorwahl in South Carolina am 24. Februar 2024 deutlich mit etwa 60% der Stimmen gegen Nikki Haley (etwa 40%), die in ihrem Heimatstaat antrat. Dieser Sieg festigt Trumps Position als klarer Favorit fÃ¼r die republikanische PrÃ¤sidentschaftsnominierung"
231,1,"""""Foto zeigt die Richter, die die Berufung gegen die strafrechtliche Verurteilung des ehemaligen PrÃ¤sidenten Donald Trump anhÃ¶ren werden.""""","1. Die Nachricht ist wahr. Das Foto zeigt tatsÃ¤chlich die drei Richter des Berufungsgerichts in Washington D.C., die am 9. Januar 2024 Trumps Berufung gegen seine strafrechtliche Verfolgung wegen versuchter Wahlmanipulation anhÃ¶rten. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associate"
232,0,"""""Nach Bundesrecht bedeuten die Verurteilungen wegen Verbrechen des ehemaligen PrÃ¤sidenten Donald Trump, dass er keine Waffen mehr besitzen darf.""""","0. Trump wurde bisher in zivilrechtlichen, nicht in strafrechtlichen Verfahren verurteilt. Das Bundeswaffenverbot gilt nur bei strafrechtlichen Verurteilungen wegen schwerer Verbrechen. Die bisherigen Urteile gegen Trump haben keine Auswirkung auf sein Recht, Waffen zu besitzen."
233,0,"""""Pfizer verklagte Barbara OâNeill, âweil sie Geheimnisse enthÃ¼llte, die alle vor dem Ausbruch der Vogelgrippe schÃ¼tzen werden.â""""","0. Diese Nachricht ist falsch. Es gibt keine verifizierbaren Quellen oder Beweise fÃ¼r eine solche Klage von Pfizer gegen Barbara O'Neill. Dies scheint eine Falschmeldung zu sein, die typische Merkmale von Desinformation aufweist: dramatische Behauptungen Ã¼ber """"""""Geheimnisse"""""""" und VerschwÃ¶rungen ohne konkrete Belege."
234,0,"""""Foto zeigt den ehemaligen PrÃ¤sidenten Donald Trump am 30. Mai in Polizeigewahrsam.""""","0. Das erste Polizeifoto (""""""""Mugshot"""""""") von Donald Trump wurde am 24. August 2023 im Fulton County GefÃ¤ngnis in Atlanta, Georgia aufgenommen, nicht am 30. Mai. Dies war ein historisches Ereignis, da es das erste Polizeifoto eines ehemaligen US-PrÃ¤sidenten war."
235,0,"Jesse Watters erklÃ¤rte am 28. Mai 2024 in einem Segment von """"Jesse Watters Primetime"""" auf Fox News: Richter Juan Merchan âweist jeden Einspruch der Verteidigung zurÃ¼ck und gibt jedem Einspruch der Anklage stattâ wÃ¤hrend des Prozesses gegen den ehemaligen PrÃ¤sidenten Donald Trump in New York.","0. Diese Aussage ist falsch, da sie sich auf ein zukÃ¼nftiges Ereignis (28. Mai 2024) bezieht und daher nicht verifizierbar ist. AuÃerdem wÃ¤re eine solch absolute Aussage Ã¼ber richterliche Entscheidungen (""""""""jeden Einspruch"""""""") hÃ¶chst unwahrscheinlich und nicht nachprÃ¼fbar."
236,0,"âTrump ist nicht mehr berechtigt, fÃ¼r das PrÃ¤sidentenamt zu kandidieren, und muss sofort aus dem Rennen aussteigen.â","0. Diese Aussage ist falsch. Obwohl der Oberste Gerichtshof von Colorado Trump von der Vorwahl ausgeschlossen hat, wurde diese Entscheidung vom US Supreme Court am 8. MÃ¤rz 2024 einstimmig aufgehoben. Trump darf somit weiterhin in allen Bundesstaaten fÃ¼r das PrÃ¤sidentenamt kandidieren."
237,e,"I'm sorry, I can't assist with that request.","Da dies keine tatsÃ¤chliche Nachrichtenmeldung ist, sondern eine Standard-Ablehnungsantwort (vermutlich von einem KI-System), kann ich keine Bewertung der Wahrhaftigkeit vornehmen. Ich benÃ¶tige eine echte Nachrichtenmeldung, um deren Wahrheitsgehalt zu analysieren.  Bitte stellen Sie eine konkrete Nachrichtenmel"
238,0,"""""Nicht-StaatsbÃ¼rger in Washington, D.C., âkÃ¶nnen bei Bundeswahlen abstimmen.â""""","0. Nicht-StaatsbÃ¼rger kÃ¶nnen in Washington, D.C. NICHT bei Bundeswahlen abstimmen. Das Bundesgesetz verbietet ausdrÃ¼cklich die Teilnahme von Nicht-StaatsbÃ¼rgern an Bundeswahlen. D.C. erlaubt Nicht-StaatsbÃ¼rgern lediglich die Teilnahme an lokalen Wahlen, nicht aber an"
239,0,âWarner Bros streicht 10-Millionen-Dollar-Projekt mit 'Woke' Robert De Niro in der Hauptrolle.â,"0. Es gibt keine verifizierbaren Quellen oder Berichte, die bestÃ¤tigen, dass Warner Bros ein 10-Millionen-Dollar-Projekt mit Robert De Niro gestrichen hat. AuÃerdem wird De Niro in seriÃ¶sen Medien nicht als """"""""Woke"""""""" bezeichnet. Die Nachricht scheint eine Falschmeldung zu sein."
240,1,âDie Simpsonsâ sagten die rechtlichen Probleme von Sean Combs voraus.,"1. Die Simpsons-Episode """"""""The Life of Brian"""""""" aus dem Jahr 2005 zeigte tatsÃ¤chlich eine Szene, in der P. Diddy (Sean Combs) in rechtliche Schwierigkeiten verwickelt war. Dies Ã¤hnelt den aktuellen VorwÃ¼rfen wegen sexuellen Missbrauchs und Menschenhandels gegen ihn im Jahr 2023"
241,0,"""""Richter Juan Merchan sagte den Geschworenen in New York, dass das Urteil im Prozess gegen Donald Trump nicht einstimmig sein muss.""""","0. Diese Aussage ist falsch. In US-Strafprozessen, einschlieÃlich des aktuellen Trump-Prozesses in New York, muss die Jury einstimmig zu einem Schuldspruch kommen. Richter Merchan hat die Geschworenen entsprechend der US-Rechtsprechung instruiert, dass ihre Entscheidung einstimmig sein muss."
242,0,"âAls AuÃenminister Antony Blinken kÃ¼rzlich in der Ukraine war, kÃ¼ndigte er an, dass sie die Wahlen in der Ukraine aussetzen wÃ¼rden.â","0. Die Aussage ist falsch. Die USA haben keine Befugnis, Wahlen in der Ukraine auszusetzen. PrÃ¤sident Selenskyj selbst hat im November 2023 erklÃ¤rt, dass aufgrund des Kriegszustands keine PrÃ¤sidentschaftswahlen stattfinden werden. Blinken hat bei seinem Besuch lediglich weitere US-UnterstÃ¼tzung zuges"
243,0,âSchauspielerin Candice King prangert Massaker in Rafah und enthauptete Babys an.â,"0. Es gibt keine verifizierbaren Quellen, die belegen, dass Candice King (bekannt aus """"""""Vampire Diaries"""""""") sich Ã¶ffentlich zu den Ereignissen in Rafah geÃ¤uÃert hat. Die Behauptung Ã¼ber """"""""enthauptete Babys"""""""" wurde zudem von mehreren Fact-Checking-Organisationen als Falschinformation eingestuft."
244,0,"The translation of the headline into German is:  """"NFL-Schiedsrichter âzeigen ihre AutoritÃ¤t, werfen fÃ¼nf Spieler rausâ wegen Kniefalls wÃ¤hrend der Nationalhymne.""""","0. Diese Nachricht ist falsch. Es gab keinen dokumentierten Fall, bei dem NFL-Schiedsrichter Spieler wegen Kniefalls wÃ¤hrend der Nationalhymne des Feldes verwiesen haben. Die NFL-Proteste durch Knien, die von Colin Kaepernick 2016 initiiert wurden, fÃ¼hrten zwar zu Kontroversen, aber nie zu Spieler"
245,0,"âBeyoncÃ© bot Kid Rock Millionen an, um bei einigen seiner Shows mit ihm auf der BÃ¼hne zu stehen.â","0. Diese Nachricht ist falsch. Es gibt keine verifizierbaren Quellen, die diese Behauptung bestÃ¤tigen. TatsÃ¤chlich haben Kid Rock und BeyoncÃ© eine bekannte Vorgeschichte von Spannungen, wobei Kid Rock sich in der Vergangenheit kritisch Ã¼ber BeyoncÃ© geÃ¤uÃert hat. Eine solche Zusammenarbeit wÃ¤re daher hÃ¶ch"
246,1,"""""Bild zeigt eine Nachbildung der Freiheitsstatue, die aus den Ruinen des Hauses eines syrischen KÃ¼nstlers gebaut wurde.""""","1. Diese Nachricht ist wahr. Der syrische KÃ¼nstler Youssef Ghazal schuf 2015 tatsÃ¤chlich eine 13 Meter hohe Nachbildung der Freiheitsstatue aus TrÃ¼mmern seines zerstÃ¶rten Hauses in der Stadt Athrib, als Symbol der Hoffnung wÃ¤hrend des syrischen BÃ¼rgerkriegs. Dies wurde"
247,0,"âElon Musk feuert die gesamte Besetzung von 'The View', nachdem er ABC Ã¼bernommen hat.â","0. Diese Nachricht ist falsch. Elon Musk hat ABC nicht Ã¼bernommen und besitzt keine Kontrolle Ã¼ber den Sender. ABC gehÃ¶rt weiterhin zu Disney/ABC Television Group. """"""""The View"""""""" lÃ¤uft nach wie vor mit seiner regulÃ¤ren Besetzung auf ABC."
248,0,"âPrinz William verkÃ¼ndet Herzschmerz: âMeine Frau, es ist vorbei.ââ","0. Diese Nachricht ist falsch. Prinz William und Catherine (Kate) sind weiterhin verheiratet. Die Schlagzeile ist ein typisches Beispiel fÃ¼r irrefÃ¼hrende Boulevardpresse. Kate befindet sich aktuell nach einer Bauchoperation in Genesung, und der Palast hat bestÃ¤tigt, dass William sie dabei unterstÃ¼tzt."
249,e,Joe Biden erklÃ¤rte am 15. Mai 2024 in einer Rede bei einem Polizeigedenkdienst: âGewaltverbrechen sind nahe einem Rekordtiefstand der letzten 50 Jahre.â,"Da diese Nachricht ein zukÃ¼nftiges Datum (15. Mai 2024) enthÃ¤lt, kann ich ihre Wahrhaftigkeit nicht definitiv beurteilen. FÃ¼r eine faktenbasierte ÃberprÃ¼fung sollten wir nur bereits geschehene Ereignisse analysieren.  Wenn wir die aktuelle Aussage Ã¼ber Gewaltverbrechen betrachten: 0. Die Behauptung ist"
250,0,"""""Alex Jones erklÃ¤rte am 20. Mai 2024 in einem X-Post: âAlle Satellitenwetterdaten fÃ¼r den Tag des Absturzes des iranischen PrÃ¤sidenten wurden entfernt.â""""","0. Die Nachricht bezieht sich auf ein zukÃ¼nftiges Datum (20. Mai 2024), das noch nicht eingetreten ist. Daher kann diese Aussage nicht wahr sein. AuÃerdem gibt es aktuell keinen Absturz eines iranischen PrÃ¤sidenten, Ã¼ber den berichtet wurde."
251,e,"Brian Schimming erklÃ¤rte am 6. MÃ¤rz 2024 in einem MediengesprÃ¤ch: âWir hatten in Wisconsin in 24 Jahren 12 Wahlen, die mit weniger als 30.000 Stimmen entschieden wurden.â","Ich kann die Wahrhaftigkeit dieser spezifischen Aussage nicht mit absoluter Sicherheit bestÃ¤tigen oder widerlegen, da:  1. Die Aussage sehr spezifische Zahlen fÃ¼r einen langen Zeitraum enthÃ¤lt 2. Eine vollstÃ¤ndige ÃberprÃ¼fung aller Wisconsin-Wahlen der letzten 24 Jahre erforderlich wÃ¤re 3. VerlÃ¤ss"
252,0,"""""Sarah Godlewski erklÃ¤rte am 3. MÃ¤rz 2024 bei einem Ã¶ffentlichen Auftritt: âWas die Anzahl der Stimmen betrifft, die (PrÃ¤sident) Joe Biden gewonnen hat, so waren es buchstÃ¤blich weniger als ein paar Stimmen pro Bezirk.â""""","0. Die Aussage ist falsch. Bei der PrÃ¤sidentschaftswahl 2020 gewann Biden mit deutlich mehr als """"""""ein paar Stimmen pro Bezirk"""""""". Er erhielt insgesamt Ã¼ber 7 Millionen Stimmen mehr als Trump und gewann entscheidende Swing States wie Wisconsin mit zehntausenden Stimmen Vorsprung."
253,1,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat weniger abgeschoben, glauben Sie es oder nicht, als es sogar Barack Obama getan hat.""""""""","1. Die Aussage ist korrekt. Statistiken des Department of Homeland Security zeigen, dass unter Obama durchschnittlich mehr Abschiebungen pro Jahr (383.307) stattfanden als unter Trump (275.725). Die Zahlen der ICE bestÃ¤tigen diesen Trend ebenfalls."
254,1,"Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â","1. Die Aussage ist korrekt. Nach CDC-Daten starben von 2021-2022 Ã¼ber 150.000 Menschen an Fentanyl-Ãberdosen in den USA. Die kombinierten US-Verluste in Vietnam (58.220), Afghanistan (2.461) und Irak (4.586) betragen etwa 65.267 - deutlich weniger als die Fentan"
255,e,"""""Melissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Senat des Bundesstaates nur fÃ¼nf Ernennungen der Exekutive abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.â""""","Da ich keine unabhÃ¤ngige Verifizierung der genauen Zahlen fÃ¼r den Wisconsin State Senate seit 1981 vornehmen kann und dies eine sehr spezifische Behauptung ist, kann ich keine definitive Bewertung der Wahrhaftigkeit dieser Aussage abgeben. Eine seriÃ¶se Faktencheckbewertung wÃ¼rde Zugang zu offiziellen Aufzeichnungen"
256,1,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","1. Paul Ryan machte diese Aussage tatsÃ¤chlich in einem Interview mit WISN-TV am 23. Februar 2023. Er bezog sich dabei auf die """"""""WOW-Counties"""""""" (Waukesha, Ozaukee, Washington) in Wisconsin, die traditionell republikanisch wÃ¤hlen, wo Trump aber an UnterstÃ¼tzung verloren hat."
257,1,"Melissa Agard erklÃ¤rte am 3. Januar 2023 in einem Fernsehinterview: """"Historisch gesehen haben unsere FrÃ¼hjahrswahlen (einschlieÃlich der fÃ¼r den Obersten Gerichtshof des Staates) eine geringere Wahlbeteiligung.""""","1. Die Aussage ist korrekt. Historische Wahldaten aus Wisconsin zeigen durchgehend, dass FrÃ¼hjahrswahlen, einschlieÃlich der Wahlen zum Obersten Gerichtshof, eine deutlich niedrigere Wahlbeteiligung aufweisen als Herbstwahlen. Dies ist ein bekanntes Muster bei nicht-bundesweiten Wahlen."
258,1,"""""Liquid Death erklÃ¤rte am 27. Oktober 2022 in einer Anzeige: In Georgia ist es âillegal, Menschen innerhalb von 150 FuÃ von einem Wahllokal Wasser zu gebenâ und âmit bis zu einem Jahr GefÃ¤ngnis bestraftâ.""""","1. Die Aussage ist korrekt. Nach dem Georgia Senate Bill 202 von 2021 ist es tatsÃ¤chlich verboten, WÃ¤hlern innerhalb von 150 FuÃ eines Wahllokals oder 25 FuÃ von der Warteschlange Wasser oder Essen zu geben. VerstÃ¶Ãe kÃ¶nnen mit bis zu einem Jahr GefÃ¤ngnis bestraft werden."
259,0,"Joni Ernst erklÃ¤rte am 23. Januar 2022 in einem Interview: In Iowa âhaben wir in den letzten Jahren eine Reihe von Wahlgesetzen eingefÃ¼hrt â der WÃ¤hlerausweis ist eines davon â und tatsÃ¤chlich haben wir eine Zunahme der WÃ¤hlerbeteiligung gesehen, sogar in Jahren ohne Wahlen.â","0. Die Aussage ist falsch. Daten des Iowa Secretary of State zeigen, dass die Wahlbeteiligung nach EinfÃ¼hrung strikterer Wahlgesetze in Iowa nicht gestiegen ist. Besonders in Jahren ohne groÃe Wahlen gab es keine Zunahme der WÃ¤hlerbeteiligung. Die Behauptung einer Steigerung """"""""sogar in Jahren ohne Wah"
260,1,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","1. Die Aussage ist wahr. Mehrere Medienberichte, darunter die Milwaukee Journal Sentinel, bestÃ¤tigten, dass die republikanisch kontrollierte Legislative in Wisconsin bis September 2021 tatsÃ¤chlich Ã¼ber etwa 150 Ernennungen von Gouverneur Evers nicht abgestimmt hatte."
261,e,"""""Roy erklÃ¤rte am 29. Juli 2021 in einer AnhÃ¶rung: Ein quorum-brechender texanischer Demokrat sagte 2007, dass Briefwahlbetrug âdie grÃ¶Ãte Quelle fÃ¼r WÃ¤hlerbetrug in diesem Staatâ sei.""""","Ich kann die Wahrhaftigkeit dieser spezifischen Aussage nicht mit absoluter Sicherheit bestÃ¤tigen oder widerlegen, da:  1. Die Quelle der Aussage nicht eindeutig nachprÃ¼fbar ist 2. Der Kontext der angeblichen 2007er Aussage fehlt 3. Der Name des texanischen Demokraten nicht genannt wird 4. Die Originalquelle der"
262,e,Robert Martwick erklÃ¤rte am 10. Mai 2021 in einem Podcast-Interview: Der Widerstand gegen ein vollstÃ¤ndig gewÃ¤hltes Chicagoer Bildungsgremium befindet sich in der âSuperminderheitâ.,"Ich kann die Wahrhaftigkeit dieser spezifischen Aussage nicht mit absoluter Sicherheit bestÃ¤tigen oder widerlegen, da:  1. Das genaue Podcast-Interview nicht Ã¶ffentlich verfÃ¼gbar/verifizierbar ist 2. Obwohl Robert Martwick tatsÃ¤chlich ein Illinois State Senator ist und sich fÃ¼r ein gewÃ¤hltes Schulausschuss in Chicago eingesetzt hat, kann"
263,e,"Jenna Wadsworth erklÃ¤rte am 26. Januar 2021 in einem Tweet: Die AuÃenministerin von North Carolina, Elaine Marshall, """"hat wahrscheinlich mehr landesweite Wahlen gewonnen als sonst jemand, der noch lebt.""""","Ich kann diese Behauptung nicht mit absoluter Sicherheit als wahr oder falsch einstufen, da:  1. Detaillierte Aufzeichnungen Ã¼ber alle landesweiten Wahlsiege in North Carolina Ã¼ber die gesamte Geschichte hinweg erforderlich wÃ¤ren 2. """"""""noch lebt"""""""" ist zeitabhÃ¤ngig und mÃ¼sste zum Zeitpunkt der Aussage (2021) Ã¼ber"
264,1,"Devin LeMahieu erklÃ¤rte am 10. Januar 2021 in einem Fernsehinterview: """"Es dauert am Wahltag ziemlich lange, diese Stimmzettel zu laden, weshalb wir das AuszÃ¤hlen der Stimmzettel um 1 Uhr oder 3 Uhr morgens in Milwaukee haben.""""","1. Die Aussage ist wahr. Devin LeMahieu, der republikanische MehrheitsfÃ¼hrer des Senats von Wisconsin, machte diese Aussage tatsÃ¤chlich in einem Interview mit WISN-TV am 10. Januar 2021 bezÃ¼glich der AuszÃ¤hlung von Briefwahlstimmen in Milwaukee wÃ¤hrend der PrÃ¤sidentschaftswahl 2020."
265,0,"""""Vogelgrippe in den USA ist eine âScamdemicâ, die absichtlich mit den PrÃ¤sidentschaftswahlen 2024 zusammenfÃ¤llt.""""","0. Diese Behauptung ist falsch. Die Vogelgrippe (H5N1) in den USA ist ein reales Gesundheitsproblem, das wissenschaftlich nachgewiesen ist. Die CDC und USDA dokumentieren AusbrÃ¼che seit Jahren. Der aktuelle Ausbruch begann bereits 2022, lange vor der Wahlsaison 2024, und betrifft auch v"
266,0,"""""Entlassener Wahlleiter in Milwaukee âdruckte 64.000 Stimmzettel in einem Hinterzimmer im Rathaus von Milwaukee und lieÃ zufÃ¤llige Mitarbeiter sie ausfÃ¼llenâ, wodurch Joe Biden in FÃ¼hrung ging.""""","0. Diese Behauptung wurde als Falschinformation entlarvt. Mehrere Faktenchecker, darunter Reuters und PolitiFact, haben bestÃ¤tigt, dass es keine Beweise fÃ¼r diese Anschuldigung gibt. Die StimmenauszÃ¤hlung in Milwaukee folgte den gesetzlichen Vorgaben und wurde von Wahlbeobachtern beider Parteien Ã¼berwacht."
267,0,"Mike Johnson erklÃ¤rte am 8. Mai 2024 in einer Pressekonferenz: âDie Millionen (von Einwanderern), die auf BewÃ¤hrung entlassen wurden, kÃ¶nnen einfach zu ihrem Ã¶rtlichen Sozialamt oder zum DMV gehen und sich zur Wahl registrieren.â","0. Diese Aussage ist falsch. Nicht-US-BÃ¼rger, einschlieÃlich Einwanderer auf BewÃ¤hrung, sind nicht berechtigt, bei US-Bundeswahlen zu wÃ¤hlen. Die Registrierung zur Wahl erfordert einen Nachweis der US-StaatsbÃ¼rgerschaft. Eine falsche Registrierung wÃ¤re illegal und strafbar."
268,0,"""""Untersuchungen zum WÃ¤hlerbetrug werden von den Gesetzgebern in Michigan verboten!""""","0. Diese Nachricht ist falsch. Michigan hat keine Gesetze erlassen, die Untersuchungen von Wahlbetrug verbieten. Im Gegenteil, der Bundesstaat hat strenge Wahlgesetze und Mechanismen zur Aufdeckung und Untersuchung von mÃ¶glichem Wahlbetrug. Solche Untersuchungen sind weiterhin legal und werden"
269,0,"âEs gibt keinen Wahlkampf, Ã¼berhaupt keinen.â","0. Diese Aussage ist falsch. Es finden aktuell mehrere WahlkÃ¤mpfe statt, unter anderem fÃ¼r die Europawahl 2024 und verschiedene Landtagswahlen in Deutschland. Parteien und Kandidaten betreiben aktiv Wahlkampf durch Veranstaltungen, Medienauftritte und Kampagnen."
270,0,"PrÃ¤sident Joe Biden âkann die PrÃ¤sidentschaftswahlen âaussetzenâ, âwennâ eine neue Pandemie die USA trifftâ, gemÃ¤Ã der Exekutivanordnung 14122.","0. Diese Behauptung ist falsch. Der US-PrÃ¤sident hat keine verfassungsrechtliche Befugnis, PrÃ¤sidentschaftswahlen auszusetzen - auch nicht im Pandemiefall. Die Exekutivanordnung 14122 existiert nicht. Wahlen kÃ¶nnen nur durch einen Akt des Kongresses verschoben werden."
271,1,"""""Donald Trump erklÃ¤rte am 16. April 2024 in einer Stellungnahme gegenÃ¼ber den Medien in New York City: âDieser Prozess, den ich jetzt habe, das ist ein Biden-Prozess.â""""","1. Die Aussage ist wahr. Trump erschien am 16. April 2024 vor Gericht in New York im Schweigegeld-Prozess und bezeichnete diesen tatsÃ¤chlich als """"""""Biden-Prozess"""""""". Dies wurde von mehreren seriÃ¶sen Nachrichtenmedien wie Reuters und Associated Press berichtet."
272,0,Dokument zeigt: âStormy Daniels hat Trump selbst entlastet!â,"0. Die Behauptung ist falsch. Stormy Daniels hat Trump nicht entlastet. Im Gegenteil: Sie hÃ¤lt an ihrer Aussage fest, dass sie 2006 eine AffÃ¤re mit Trump hatte und 2016 Schweigegeld erhielt. Die Anklage gegen Trump basiert auf der mutmaÃlich illegalen Verbuchung dieser Schweigegeldzahlung"
273,0,"âSie haben wahrscheinlich gehÃ¶rt, dass Taylor Swift Joe B. unterstÃ¼tzt.â","0. Taylor Swift hat bisher keine Ã¶ffentliche UnterstÃ¼tzung fÃ¼r Joe Biden fÃ¼r die Wahl 2024 ausgesprochen. Obwohl sie ihn 2020 unterstÃ¼tzte, gibt es aktuell (Stand 2024) keine bestÃ¤tigte Endorsement-ErklÃ¤rung ihrerseits."
274,0,"""""âNancy Pelosi erwischt, Sprecher (Mike) Johnson hat es gerade verÃ¶ffentlicht, damit es alle sehen kÃ¶nnen.â""""","0. Diese Schlagzeile ist irrefÃ¼hrend und falsch. Sie folgt einem typischen Muster von Clickbait und Desinformation, ohne konkrete Fakten zu nennen. Es gibt keine verifizierbaren Beweise oder seriÃ¶se Medienberichte, die diese vage Behauptung stÃ¼tzen. Solche Formulierungen werden oft in Fake News verwendet, um Auf"
275,0,"""""Fotos von StimmenauszÃ¤hlungen in Pennsylvania auf CNN beweisen, dass die Wahl 2020 gestohlen wurde.""""","0. Diese Behauptung wurde mehrfach widerlegt. Gerichtliche ÃberprÃ¼fungen, NachzÃ¤hlungen und unabhÃ¤ngige Wahlbeobachter haben keine Beweise fÃ¼r systematischen Wahlbetrug in Pennsylvania oder anderen Bundesstaaten gefunden. Die Wahl 2020 wurde als sicher und korrekt durchgefÃ¼hrt bestÃ¤tigt."
