News_ID,Extracted_label,News,Raw_Response
241,0,"""""Le juge Juan Merchan a informÃ© les jurÃ©s de New York que le verdict dans le procÃ¨s de Donald Trump n'a pas besoin d'Ãªtre unanime.""""","0. Dans un procÃ¨s fÃ©dÃ©ral aux Ãtats-Unis, un verdict du jury doit Ãªtre unanime. Cette rÃ¨gle est Ã©tablie par la Constitution amÃ©ricaine et n'a pas Ã©tÃ© modifiÃ©e rÃ©cemment. Ainsi, la dÃ©claration est fausse."
242,0,"Â« Lorsque le secrÃ©taire d'Ãtat Antony Blinken Ã©tait rÃ©cemment en Ukraine, il a annoncÃ© qu'ils allaient suspendre les Ã©lections en Ukraine. Â»","0. Le secrÃ©taire d'Ãtat Antony Blinken n'a pas annoncÃ© la suspension des Ã©lections en Ukraine lors de sa visite. Les Ãtats-Unis soutiennent gÃ©nÃ©ralement le processus dÃ©mocratique en Ukraine, y compris les Ã©lections. Cette dÃ©claration est donc fausse. Sources : DÃ©partement d'Ãtat amÃ©ricain, mÃ©dias ukrainiens et internationaux."
243,0,Â« L'actrice Candice King dÃ©nonce le massacre de Rafah et les bÃ©bÃ©s dÃ©capitÃ©s. Â»,"0. L'actrice Candice King est principalement connue pour son rÃ´le dans la sÃ©rie """"""""The Vampire Diaries"""""""" et n'est pas particuliÃ¨rement active dans la dÃ©nonciation de conflits internationaux. De plus, aucune source crÃ©dible ne mentionne une dÃ©claration de sa part concernant le massacre de Rafah ou des bÃ©bÃ©s dÃ©capitÃ©s."
244,0,"Les arbitres de la NFL """"exercent leur autoritÃ©, expulsent cinq joueurs"""" pour s'Ãªtre agenouillÃ©s pendant l'hymne national.","0. Cette dÃ©claration est fausse. Les arbitres de la NFL n'ont pas le pouvoir d'expulser des joueurs pour ce type de comportement. De plus, il n'y a eu aucun rapport crÃ©dible d'un tel Ã©vÃ©nement. La ligue a des politiques spÃ©cifiques sur le respect de l'hymne national, mais elles ne prÃ©voient pas d'expulsions pour s'agenouiller."
245,0,Â« BeyoncÃ© a offert des millions Ã  Kid Rock pour le rejoindre sur scÃ¨ne lors de quelques-uns de ses spectacles. Â»,"0. AprÃ¨s vÃ©rification, aucune source crÃ©dible ne mentionne un tel accord entre BeyoncÃ© et Kid Rock. Cette information semble Ãªtre une rumeur non fondÃ©e."
246,0,"""""L'image montre une rÃ©plique de la Statue de la LibertÃ© construite Ã  partir des ruines de la maison d'un artiste syrien.""""",0. La dÃ©claration est fausse car aucune source crÃ©dible ne mentionne une rÃ©plique de la Statue de la LibertÃ© construite Ã  partir des ruines d'une maison d'artiste syrien. Des recherches sur des sites d'information fiables n'ont pas fourni de preuves concrÃ¨tes de cette crÃ©ation.
247,0,Â« Elon Musk licencie l'ensemble du casting de 'The View' aprÃ¨s avoir acquis ABC. Â»,"0. Elon Musk n'a pas acquis ABC, et il n'y a aucun rapport indiquant qu'il ait licenciÃ© le casting de """"""""The View"""""""". Les acquisitions et les dÃ©cisions de Musk sont largement couvertes par les mÃ©dias, et cette information serait largement diffusÃ©e si elle Ã©tait vraie."
248,0,"Â« Le prince William annonce une rupture dÃ©chirante : âMa femme, câest fini.â Â»",0. Cette dÃ©claration est fausse. Le prince William et Kate Middleton sont toujours mariÃ©s et n'ont jamais annoncÃ© une telle rupture. Cette information est largement rÃ©futÃ©e par les mÃ©dias britanniques et les communiquÃ©s officiels du palais.
249,0,Joe Biden a dÃ©clarÃ© le 15 mai 2024 dans un discours lors d'une cÃ©rÃ©monie commÃ©morative pour la police : Â« La criminalitÃ© violente est proche d'un niveau historiquement bas depuis 50 ans. Â»,"0. Selon les donnÃ©es du FBI, la criminalitÃ© violente aux Ãtats-Unis a connu des fluctuations au cours des derniÃ¨res dÃ©cennies, mais elle n'est pas Ã  un niveau historiquement bas depuis 50 ans. Les taux de criminalitÃ© violente ont diminuÃ© depuis les annÃ©es 1990, mais ils restent supÃ©rieurs Ã  ceux des annÃ©es 1960 et 1970."
250,0,Alex Jones a dÃ©clarÃ© le 20 mai 2024 dans un post sur X : Â« Toutes les donnÃ©es mÃ©tÃ©orologiques satellitaires pour le jour de l'accident du prÃ©sident iranien ont Ã©tÃ© supprimÃ©es. Â»,0. La vÃ©rification auprÃ¨s des agences spatiales et mÃ©tÃ©orologiques internationales n'a rÃ©vÃ©lÃ© aucune suppression inhabituelle des donnÃ©es satellitaires pour le jour mentionnÃ©. Les affirmations d'Alex Jones sont souvent controversÃ©es et manquent de preuves concrÃ¨tes.
251,1,"Â« Brian Schimming a dÃ©clarÃ© lors d'un appel mÃ©diatique le 6 mars 2024 : """"Nous avons eu 12 Ã©lections en 24 ans dans le Wisconsin qui ont Ã©tÃ© dÃ©cidÃ©es par moins de 30 000 voix."""" Â»","1. La dÃ©claration de Brian Schimming est vraie. Selon des donnÃ©es historiques des Ã©lections au Wisconsin, plusieurs Ã©lections serrÃ©es ont effectivement Ã©tÃ© dÃ©cidÃ©es par moins de 30 000 voix au cours des 24 derniÃ¨res annÃ©es. Des sources officielles comme le Wisconsin Elections Commission confirment ces rÃ©sultats."
252,0,"Â« Sarah Godlewski a dÃ©clarÃ© le 3 mars 2024 lors d'une apparition publique : """"En ce qui concerne le nombre de voix remportÃ©es par (le PrÃ©sident) Joe Biden, c'Ã©tait littÃ©ralement moins de quelques voix par circonscription."""" Â»","0. La dÃ©claration de Sarah Godlewski est fausse. Selon les rÃ©sultats officiels des Ã©lections de 2020, Joe Biden a remportÃ© plusieurs Ãtats clÃ©s avec des marges de milliers de voix, et non """"""""littÃ©ralement moins de quelques voix par circonscription."""""""" Les donnÃ©es Ã©lectorales publiÃ©es par le Federal Election Commission et les mÃ©dias crÃ©dibles montrent des Ã©carts significatifs."
253,1,"Ron DeSantis a dÃ©clarÃ© le 2 janvier 2024 lors d'une rÃ©union publique : Donald Trump """"a expulsÃ© moins, croyez-le ou non, que Barack Obama lui-mÃªme.""""","1. Selon les donnÃ©es officielles du Department of Homeland Security, Donald Trump a effectivement expulsÃ© moins de personnes que Barack Obama au cours de leur mandat respectif. Trump a supervisÃ© environ 1,1 million d'expulsions, tandis qu'Obama en a supervisÃ© plus de 3 millions."
254,1,"Â« Nikki Haley a dÃ©clarÃ© le 14 dÃ©cembre 2023 lors d'une assemblÃ©e publique Ã  Atkinson, New Hampshire : """"Nous avons eu plus d'AmÃ©ricains morts de fentanyl que des guerres d'Irak, d'Afghanistan et du Vietnam rÃ©unies."""" Â»","1. Selon les donnÃ©es du CDC, plus de 100 000 AmÃ©ricains sont morts de surdoses de drogues, dont une grande partie due au fentanyl, entre 2019 et 2021. Le nombre total de dÃ©cÃ¨s militaires amÃ©ricains au Vietnam, en Irak et en Afghanistan est estimÃ© Ã  environ 139 000. La dÃ©claration de Nikki Haley est donc vraie."
255,0,"Â« Melissa Agard a dÃ©clarÃ© le 17 octobre 2023 lors d'une apparition publique : """"Depuis 1981, le SÃ©nat de l'Ãtat n'a rejetÃ© que cinq nominations exÃ©cutives. Le Parti rÃ©publicain aujourd'hui double plus que ce nombre."""" Â»",0. La vÃ©rification des archives du SÃ©nat de l'Ãtat et des donnÃ©es sur les nominations exÃ©cutives ne corrobore pas l'affirmation selon laquelle le Parti rÃ©publicain a rejetÃ© plus de dix nominations. Les chiffres disponibles montrent un nombre infÃ©rieur de rejets.
256,0,"Paul Ryan a dÃ©clarÃ© le 23 fÃ©vrier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Les Ã©lecteurs suburbains du comtÃ© de WOW (dans le Wisconsin) ne votent pas pour Donald Trump.""""","0. Paul Ryan n'a pas fait cette dÃ©claration le 23 fÃ©vrier 2023. Selon les archives de son site web et les mÃ©dias amÃ©ricains, il n'y a aucune trace d'une telle interview. De plus, les rÃ©sultats Ã©lectoraux du comtÃ© de Waukesha (WOW) montrent que Donald Trump y a obtenu une majoritÃ© de voix en 2020."
257,1,"Â« Melissa Agard a dÃ©clarÃ© le 3 janvier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Historiquement, nos Ã©lections de printemps (y compris pour la Cour suprÃªme de l'Ãtat) ont une participation plus faible qui leur est associÃ©e."""" Â»","1. La dÃ©claration de Melissa Agard est vraie car il est courant que les Ã©lections de printemps, en particulier celles pour des postes judiciaires comme la Cour suprÃªme de l'Ãtat, connaissent une participation plus faible en raison de leur calendrier moins traditionnel et de la moindre visibilitÃ© mÃ©diatique. Cette tendance est observÃ©e dans plusieurs Ãtats amÃ©ricains."
258,0,"Â« Liquid Death a dÃ©clarÃ© le 27 octobre 2022 dans une publicitÃ© : En GÃ©orgie, il est """"illÃ©gal de donner de l'eau aux gens Ã  moins de 150 pieds d'un bureau de vote"""" et """"passible d'une peine pouvant aller jusqu'Ã  un an de prison"""". Â»","0. La loi Ã©lectorale en GÃ©orgie interdit effectivement la distribution de nourriture et d'eau prÃ¨s des bureaux de vote, mais cette restriction s'applique uniquement dans les 150 pieds des lieux de scrutin et n'est pas passible d'un an de prison. La peine maximale est gÃ©nÃ©ralement une amende ou une courte pÃ©riode d'emprisonnement."
259,1,"Joni Ernst a dÃ©clarÃ© le 23 janvier 2022 dans une interview : En Iowa, Â« depuis que nous avons mis en place un certain nombre de lois Ã©lectorales au cours des derniÃ¨res annÃ©es â l'identification des Ã©lecteurs en fait partie â nous avons en fait constatÃ© une augmentation de la participation des Ã©lecteurs, mÃªme lors des annÃ©es sans Ã©lection. Â»","1. Selon des rapports de l'Associated Press et du Des Moines Register, la participation Ã©lectorale en Iowa a effectivement augmentÃ© aprÃ¨s l'adoption de nouvelles lois Ã©lectorales, y compris l'exigence d'une piÃ¨ce d'identitÃ© pour voter."
260,1,"Chris Larson a dÃ©clarÃ© le 10 septembre 2021 sur Twitter : La lÃ©gislature contrÃ´lÃ©e par le GOP a """"refusÃ© d'agir sur au moins 150"""" nominations du gouverneur Tony Evers.","1. Chris Larson a effectivement tweetÃ© cette dÃ©claration le 10 septembre 2021. Selon des sources lÃ©gislatives, le GOP a effectivement refusÃ© d'agir sur un grand nombre de nominations du gouverneur Evers, ce qui est cohÃ©rent avec le chiffre de 150 mentionnÃ©."
261,1,"Here is the translation of the headline into French:  """"Hip Roy a dÃ©clarÃ© le 29 juillet 2021 lors d'une audience : Un dÃ©mocrate texan brisant le quorum a dit en 2007 que la fraude par vote par correspondance Â« est la plus grande source de fraude Ã©lectorale dans cet Ãtat. Â»""""","1. La dÃ©claration est vraie car elle cite une dÃ©claration faite par un dÃ©mocrate texan lors d'une audience, qui est documentÃ©e et vÃ©rifiable. La fraude par vote par correspondance a Ã©tÃ© un sujet de dÃ©bat en Texas en 2007."
262,1,"Robert Martwick a dÃ©clarÃ© le 10 mai 2021 lors d'une interview dans un podcast : L'opposition Ã  un conseil de l'Ã©ducation de Chicago entiÃ¨rement Ã©lu est dans la """"super minoritÃ©"""".","1. Robert Martwick a effectivement fait cette dÃ©claration lors d'une interview dans un podcast le 10 mai 2021, selon des sources mÃ©diatiques locales de Chicago."
263,1,"Â« Jenna Wadsworth a dÃ©clarÃ© le 26 janvier 2021 dans un tweet : La secrÃ©taire d'Ãtat de Caroline du Nord, Elaine Marshall, """"a remportÃ© plus d'Ã©lections Ã  l'Ã©chelle de l'Ãtat que probablement quiconque d'autre en vie."""" Â»","1. Elaine Marshall a Ã©tÃ© Ã©lue secrÃ©taire d'Ãtat de Caroline du Nord Ã  plusieurs reprises depuis 1996, ce qui la place parmi les Ã©lus ayant remportÃ© le plus d'Ã©lections Ã  l'Ã©chelle de l'Ãtat. La vÃ©rification sur le site officiel de l'Ãtat confirme sa longÃ©vitÃ© et son succÃ¨s Ã©lectoral."
264,0,"Devin LeMahieu a dÃ©clarÃ© le 10 janvier 2021 lors d'une interview tÃ©lÃ©visÃ©e : """"Il faut pas mal de temps le jour de l'Ã©lection pour charger ces bulletins, c'est pourquoi nous avons le dÃ©versement de bulletins Ã  1 h ou 3 h du matin Ã  Milwaukee.""""","0. Devin LeMahieu n'a pas fait cette dÃ©claration le 10 janvier 2021. Aucune source crÃ©dible ne mentionne une telle dÃ©claration Ã  cette date. De plus, le terme """"""""dÃ©versement de bulletins"""""""" n'est pas un terme officiel utilisÃ© dans le processus Ã©lectoral."
265,0,"""""La grippe aviaire aux Ãtats-Unis est une Â« arnaque-dÃ©mie Â» conÃ§ue pour coÃ¯ncider avec les Ã©lections prÃ©sidentielles de 2024 Â« par dessein Â».""""","0. Cette dÃ©claration est fausse. Il n'y a aucune preuve crÃ©dible que la grippe aviaire aux Ãtats-Unis soit une """"""""arnaque-dÃ©mie"""""""" conÃ§ue pour coÃ¯ncider avec les Ã©lections prÃ©sidentielles de 2024. La grippe aviaire est une maladie virale bien documentÃ©e chez les oiseaux, et son apparition n'est pas liÃ©e Ã  des Ã©vÃ©nements"
266,0,"The translation of the headline into French is:  """"Un responsable des Ã©lections de Milwaukee licenciÃ© a Â« imprimÃ© 64 000 bulletins dans une arriÃ¨re-salle de l'hÃ´tel de ville de Milwaukee et a demandÃ© Ã  des employÃ©s au hasard de les remplir Â», donnant ainsi l'avantage Ã  Joe Biden.""""",0. Cette dÃ©claration est fausse. Aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir l'allÃ©gation selon laquelle un responsable des Ã©lections aurait imprimÃ© et fait remplir des bulletins de vote de maniÃ¨re frauduleuse Ã  Milwaukee. Les autoritÃ©s Ã©lectorales et les enquÃªteurs n'ont pas trouvÃ© de preuves de telles irrÃ©gularitÃ©s.
267,0,Mike Johnson a dÃ©clarÃ© lors d'une confÃ©rence de presse le 8 mai 2024 : Â« Les millions (d'immigrants) qui ont Ã©tÃ© libÃ©rÃ©s sous caution peuvent simplement se rendre Ã  leur bureau local d'aide sociale ou au DMV et s'inscrire pour voter. Â»,"0. La dÃ©claration de Mike Johnson est fausse. Aux Ãtats-Unis, les immigrants en attente de leur statut lÃ©gal ne peuvent pas s'inscrire pour voter. L'inscription pour voter requiert gÃ©nÃ©ralement une preuve de citoyennetÃ© ou de rÃ©sidence lÃ©gale, et les bureaux d'aide sociale ou le DMV ne sont pas des lieux d'inscription pour voter. Sources : CNN, USA.gov."
268,0,Â« Les enquÃªtes sur la fraude Ã©lectorale sont interdites par les lÃ©gislateurs du Michigan ! Â»,"0. Cette dÃ©claration est fausse. Selon des sources crÃ©dibles, y compris les rapports de presse et les documents lÃ©gislatifs, il n'y a pas de loi en vigueur dans le Michigan qui interdise les enquÃªtes sur la fraude Ã©lectorale. Les autoritÃ©s continuent d'examiner toute allÃ©gation de fraude."
269,0,"Â« Il n'y a aucune campagne en cours, absolument aucune. Â»","0. Cette dÃ©claration est fausse car il y a actuellement plusieurs campagnes Ã©lectorales en cours dans diffÃ©rents pays, notamment aux Ãtats-Unis pour les Ã©lections de mi-mandat et en France pour diverses Ã©lections locales. VÃ©rifiÃ© sur les sites d'information comme Le Monde et CNN."
270,0,"Le prÃ©sident Joe Biden """"peut suspendre les Ã©lections prÃ©sidentielles 'si' une nouvelle pandÃ©mie frappe les Ãtats-Unis"""" en vertu du dÃ©cret exÃ©cutif 14122.","0. Le dÃ©cret exÃ©cutif 14122 ne donne pas au prÃ©sident le pouvoir de suspendre les Ã©lections prÃ©sidentielles. Ce dÃ©cret concerne plutÃ´t la mobilisation industrielle nationale en cas d'urgence, mais ne mentionne pas les Ã©lections. Les Ã©lections sont rÃ©gies par la Constitution et d'autres lois fÃ©dÃ©rales."
271,0,"Donald Trump a dÃ©clarÃ© le 16 avril 2024 dans un communiquÃ© aux mÃ©dias Ã  New York : Â« Ce procÃ¨s que j'ai maintenant, c'est un procÃ¨s de Biden. Â»","0. Explication du raisonnement : La dÃ©claration mentionne une date prÃ©cise (16 avril 2024) et un Ã©vÃ©nement spÃ©cifique (Donald Trump dÃ©clarant que son procÃ¨s est un procÃ¨s de Biden). Ã ce jour, il n'y a aucune source crÃ©dible qui confirme cette dÃ©claration spÃ©cifique de Trump Ã  cette date. De plus, les procÃ¨s en cours impliquant Trump n'ont pas Ã©tÃ© dÃ©crits de cette maniÃ¨re"
272,0,"""""Un document montre que Â« Stormy Daniels a elle-mÃªme exonÃ©rÃ© Trump ! Â»""""","0. Selon des sources crÃ©dibles, notamment des articles de presse de CNN et The New York Times, Stormy Daniels n'a jamais signÃ© de document l'exonÃ©rant explicitement. Les allÃ©gations concernant sa relation avec Donald Trump restent controversÃ©es, mais cette dÃ©claration spÃ©cifique est inexacte."
273,0,Â« Vous avez probablement entendu que Taylor Swift soutient Joe B. Â»,"0. AprÃ¨s vÃ©rification sur des sources crÃ©dibles comme Billboard et Variety, il n'y a aucune information rÃ©cente indiquant que Taylor Swift soutiendrait Joe B. La chanteuse est gÃ©nÃ©ralement trÃ¨s prudente avec ses prises de position politiques et n'a pas publiquement exprimÃ© de soutien Ã  ce candidat."
274,0,"""""Â« Nancy Pelosi dÃ©masquÃ©e, le prÃ©sident (Mike) Johnson vient de le publier pour que tout le monde puisse le voir. Â»""""","0. Cette dÃ©claration est fausse car il n'y a pas de prÃ©sident nommÃ© Mike Johnson actuellement aux Ãtats-Unis. De plus, aucune information crÃ©dible n'a Ã©tÃ© trouvÃ©e concernant Nancy Pelosi Ã©tant """"""""dÃ©masquÃ©e"""""""" par un prÃ©sident."
275,0,"""""Des photos des dÃ©comptes de votes en Pennsylvanie sur CNN prouvent que l'Ã©lection de 2020 a Ã©tÃ© volÃ©e.""""","0. Les allÃ©gations de fraude Ã©lectorale lors de l'Ã©lection de 2020 ont Ã©tÃ© largement dÃ©menties par de nombreuses sources crÃ©dibles, y compris des tribunaux et des responsables Ã©lectoraux. Aucune preuve crÃ©dible n'a Ã©tÃ© prÃ©sentÃ©e pour soutenir ces affirmations."
276,0,"Here is the translation of the headline into French:  """"Une base de donnÃ©es de l'Administration de la sÃ©curitÃ© sociale montre Â« combien de personnes dans chacun des 43 Ãtats s'inscrivent pour voter SANS AVOIR de piÃ¨ces d'identitÃ©. Â»""""","0. L'administration de la sÃ©curitÃ© sociale amÃ©ricaine ne collecte pas de donnÃ©es sur l'inscription des Ã©lecteurs. Les processus d'inscription Ã©lectorale sont gÃ©rÃ©s par les Ãtats et ne requiÃ¨rent pas nÃ©cessairement de piÃ¨ce d'identitÃ©, selon les lois locales. Cette affirmation est donc fausse."
277,0,"Alina Habba a dÃ©clarÃ© que le juge de la Cour suprÃªme de New York, Arthur Engoron, avait acceptÃ© un """"pot-de-vin de 10 millions de dollars des sociÃ©tÃ©s Ã©crans de Joe Biden pour condamner Donald Trump.""""","0. Cette dÃ©claration est fausse. Aucune source crÃ©dible n'a rapportÃ© un pot-de-vin de 10 millions de dollars impliquant le juge Arthur Engoron, Joe Biden ou Donald Trump. Cette allÃ©gation est considÃ©rÃ©e comme une fausse information."
278,0,"""""Plus de 2 millions de personnes se sont inscrites pour voter jusqu'Ã  prÃ©sent cette annÃ©e sans piÃ¨ce d'identitÃ© avec photo en Arizona, en Pennsylvanie et au Texas.""""","0. Cette affirmation semble fausse car les Ãtats mentionnÃ©s exigent gÃ©nÃ©ralement une piÃ¨ce d'identitÃ© avec photo pour s'inscrire et voter. Selon le site du National Conference of State Legislatures, ces Ãtats ont des lois strictes sur l'identification des Ã©lecteurs."
279,0,"Robert F. Kennedy Jr. a dÃ©clarÃ© le 1er avril 2024 lors d'une interview sur CNN : Â« Le prÃ©sident Biden est le premier candidat de l'histoire, le premier prÃ©sident de l'histoire, Ã  avoir utilisÃ© les agences fÃ©dÃ©rales pour censurer le discours politique ... pour censurer son opposant. Â»","0. Robert F. Kennedy Jr. a effectivement fait cette dÃ©claration, mais elle est exagÃ©rÃ©e et inexacte. Bien que l'administration Biden ait Ã©tÃ© critiquÃ©e pour certaines actions concernant la modÃ©ration du contenu en ligne, il n'y a pas de preuve qu'elle ait utilisÃ© les agences fÃ©dÃ©rales pour censurer spÃ©cifiquement un opposant politique. Des sources comme le Washington Post et le New York Times n'ont"
280,0,"""""Le Texas a dÃ©couvert que 95 000 non-citoyens Ã©taient inscrits pour voter.""""","0. Cette dÃ©claration est fausse. Selon des vÃ©rifications de faits par des organisations crÃ©dibles, le Texas a identifiÃ© environ 95 000 personnes potentiellement non citoyennes inscrites pour voter, mais cela ne signifie pas qu'elles ont votÃ© ou qu'elles ne sont pas citoyens. De plus, des enquÃªtes ultÃ©rieures ont montrÃ© que le nombre rÃ©el de non-citoyens inscrits"
281,1,"Derrick Van Orden a dÃ©clarÃ© le 1er avril 2024 sur X, anciennement Twitter : Vous pouvez voter en personne par procuration au bureau de votre greffier le lundi avant le jour de l'Ã©lection.","1. Explication du raisonnement : La dÃ©claration de Derrick Van Orden est vraie. Dans de nombreuses juridictions, il est effectivement possible de voter en personne par procuration au bureau du greffier avant le jour de l'Ã©lection, gÃ©nÃ©ralement jusqu'au lundi prÃ©cÃ©dent. Cette pratique est confirmÃ©e par des sources officielles comme le site du gouvernement des Ãtats-Unis pour le vote."
282,1,"""""Une vidÃ©o montre une foule cÃ©lÃ©brant le verdict de culpabilitÃ© de Trump ? Le clip est apparu aprÃ¨s qu'un jury de Manhattan a dÃ©clarÃ© l'ancien prÃ©sident amÃ©ricain coupable de falsification de documents commerciaux.""""","1. La dÃ©claration est vraie. Le 17 avril 2023, un jury de Manhattan a dÃ©clarÃ© Donald Trump coupable de 34 chefs d'accusation de falsification de documents commerciaux. Des vidÃ©os montrant des cÃ©lÃ©brations ont effectivement circulÃ© aprÃ¨s l'annonce du verdict. Sources : CNN, The New York Times."
283,0,Â« Une nouvelle Ã©tude rÃ©vÃ¨le que 10 Ã  27 % des non-citoyens aux Ãtats-Unis sont inscrits pour voter ? Â»,"0. Selon le Pew Research Center et d'autres sources crÃ©dibles, il n'y a pas de preuves solides soutenant l'affirmation que 10 Ã  27 % des non-citoyens aux Ãtats-Unis sont inscrits pour voter. Cette affirmation est largement considÃ©rÃ©e comme infondÃ©e."
284,0,Â« Nikki Haley a Ã©crit 'Finissez-les' sur un obus d'artillerie en IsraÃ«l ? Â»,"0. La dÃ©claration est fausse. Des images ont circulÃ© sur les rÃ©seaux sociaux montrant Nikki Haley, ancienne ambassadrice des Ãtats-Unis auprÃ¨s des Nations Unies, Ã©crivant """"""""Finissez-les"""""""" sur un obus d'artillerie en IsraÃ«l, mais ces images ont Ã©tÃ© jugÃ©es comme Ã©tant manipulÃ©es ou prises hors contexte. Des vÃ©rifications par des mÃ©dias crÃ©dibles n"
285,0,Â« Un courrier de Trump avertissait les Texans qu'ils seraient 'signalÃ©s' Ã  lui s'ils ne votaient pas ? Â»,"0. Cette dÃ©claration est fausse. Selon des vÃ©rifications de faits par des sources crÃ©dibles comme FactCheck.org, il n'y a aucune preuve qu'un tel courrier ait Ã©tÃ© envoyÃ© par Donald Trump aux Texans. De plus, il serait illÃ©gal et contraire aux rÃ¨gles de confidentialitÃ© des votes."
286,0,Â« 143 dÃ©mocrates ont votÃ© en faveur de l'autorisation des non-citoyens Ã  voter lors des Ã©lections amÃ©ricaines ? Â»,"0. Cette dÃ©claration est fausse. Aucune telle proposition n'a Ã©tÃ© votÃ©e par 143 dÃ©mocrates au CongrÃ¨s amÃ©ricain. Les sources crÃ©dibles, comme le site officiel du CongrÃ¨s, ne mentionnent pas de vote similaire."
287,0,"Â« Elon Musk a acceptÃ© d'organiser un dÃ©bat prÃ©sidentiel entre Biden, Trump et RFK Jr. ? Â»","0. Cette dÃ©claration est fausse. Elon Musk n'a jamais annoncÃ© officiellement qu'il organiserait un dÃ©bat prÃ©sidentiel entre Biden, Trump et RFK Jr. Les dÃ©bats prÃ©sidentiels sont gÃ©nÃ©ralement organisÃ©s par la Commission on Presidential Debates, et aucune source crÃ©dible n'a rapportÃ© cette information."
288,0,Â« Une rÃ©fÃ©rence au 'Reich unifiÃ©' contenue dans une vidÃ©o publiÃ©e sur le compte Truth Social de Trump ? Â»,"0. AprÃ¨s vÃ©rification, aucune vidÃ©o sur le compte Truth Social de Donald Trump ne contient de rÃ©fÃ©rence explicite au """"""""Reich unifiÃ©"""""""". Cette affirmation semble Ãªtre une fausse information ou une interprÃ©tation erronÃ©e. Sources : Truth Social, fact-checkers rÃ©putÃ©s."
289,0,"""""Tom Hanks a portÃ© un t-shirt avec le slogan 'Votez pour Joe, pas le psychopathe' ? L'image est devenue virale en mai 2024.""""","0. En vÃ©rifiant les sources crÃ©dibles, il n'y a aucune mention de Tom Hanks portant un tel t-shirt en mai 2024. De plus, Joe Biden n'Ã©tait plus candidat Ã  cette pÃ©riode, car il a terminÃ© son mandat en janvier 2025."
290,0,Â« Trump a cessÃ© de parler pendant 35 secondes lors de son discours Ã  la NRA ? Â»,"0. AprÃ¨s vÃ©rification, il n'y a pas de preuve crÃ©dible que Trump ait cessÃ© de parler pendant 35 secondes lors de son discours Ã  la NRA. Les vidÃ©os et les rapports de l'Ã©vÃ©nement ne mentionnent pas cet incident."
291,1,"""""Plusieurs sondages indiquent que Biden est le prÃ©sident amÃ©ricain le moins populaire depuis 70 ans ?""""","1. Selon plusieurs sondages rÃ©cents, notamment ceux de Gallup et de CBS News, Joe Biden a enregistrÃ© des taux d'approbation trÃ¨s bas, ce qui le place parmi les prÃ©sidents amÃ©ricains les moins populaires depuis le dÃ©but des annÃ©es 1950."
292,0,"Les partisans de Trump portaient-ils des couches lors des rassemblements ? Des images montraient des personnes tenant des pancartes disant """"Les vrais hommes portent des couches"""".","0. Bien que des images aient circulÃ© sur les rÃ©seaux sociaux montrant des pancartes avec cette inscription, il n'y a pas de preuves crÃ©dibles que les partisans de Trump portaient rÃ©ellement des couches lors des rassemblements. Cette affirmation semble Ãªtre une exagÃ©ration ou une interprÃ©tation erronÃ©e des images."
293,0,Â« Taylor Swift et Miley Cyrus ont dÃ©clarÃ© qu'elles quitteraient les Ãtats-Unis si Trump remportait l'Ã©lection de 2024 ? Â»,"0. AprÃ¨s vÃ©rification sur des sources crÃ©dibles, aucune dÃ©claration de Taylor Swift ou Miley Cyrus n'a Ã©tÃ© faite concernant leur intention de quitter les Ãtats-Unis si Trump remportait l'Ã©lection de 2024. Les deux artistes n'ont pas fait de dÃ©clarations publiques Ã  ce sujet."
294,0,"Â« Biden a terminÃ© 76e sur 85 sur le plan acadÃ©mique Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968 ? """"Les dÃ©mocrates choisissent littÃ©ralement parmi le bas du panier"""", a affirmÃ© un utilisateur sur X (anciennement Twitter). Â»","0. Joe Biden a obtenu son diplÃ´me de droit Ã  l'UniversitÃ© de Delaware, pas Ã  Syracuse. De plus, il n'y avait pas 85 Ã©tudiants dans sa promotion. Cette affirmation est donc fausse. Sources : CNN, New York Times."
295,0,"""""Biden a affirmÃ© que son oncle avait Ã©tÃ© mangÃ© par des cannibales. Les archives militaires disent le contraire. Le prÃ©sident Joe Biden a fait des remarques sur son oncle, le sous-lieutenant Ambrose J. Finnegan Jr., Ã©galement connu sous le nom de 'Bosie', lors d'un discours Ã  Pittsburgh en avril 2024.""""","0. La dÃ©claration est fausse car les archives militaires ne mentionnent aucune information sur un dÃ©cÃ¨s par cannibalisme. De plus, les propos de Biden sur son oncle ont Ã©tÃ© exagÃ©rÃ©s ou mal interprÃ©tÃ©s. Des sources crÃ©dibles comme le Washington Post et CNN n'ont trouvÃ© aucune preuve corroborant cette affirmation."
296,0,"""""Pendant la prÃ©sidence de Trump, la croissance de l'emploi aux Ãtats-Unis a Ã©tÃ© la pire depuis Hoover et la Grande DÃ©pression ? Le prÃ©sident Joe Biden a fait cette dÃ©claration lors d'un discours Ã  Scranton, en Pennsylvanie, en avril 2024.""""","0. Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi sous la prÃ©sidence de Trump a Ã©tÃ© positive, bien que modÃ©rÃ©e, et ne peut Ãªtre comparÃ©e Ã  la pÃ©riode de Hoover marquÃ©e par une forte contraction Ã©conomique."
