News_ID,Extracted_label,News,Raw_Response
30,1,"ØµØ±Ø­ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ ÙÙ 10 Ø³Ø¨ØªÙØ¨Ø± 2021 Ø¹ÙÙ ØªÙÙØªØ±: """"Ø±ÙØ¶Øª Ø§ÙÙÙØ¦Ø© Ø§ÙØªØ´Ø±ÙØ¹ÙØ© Ø§ÙØªÙ ÙØ³ÙØ·Ø± Ø¹ÙÙÙØ§ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡ Ø¨Ø´Ø£Ù ÙØ§ ÙØ§ ÙÙÙ Ø¹Ù 150"""" ÙÙ Ø§ÙÙØ¹ÙÙÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ­Ø§ÙÙ ØªÙÙÙ Ø¥ÙÙØ±Ø².",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØªØºØ±ÙØ¯Ø© Ø§ÙØ£ØµÙÙØ© ÙØ§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙØªÙ ØªØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙÙ Ø°ÙÙ Ø§ÙØªØ§Ø±ÙØ®.
31,0,"""""Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø§ÙØ³Ø­Ø¨ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 Ø§Ø¹ØªØ¨Ø§Ø±ÙØ§ ÙÙ 15 ÙØ¨Ø±Ø§ÙØ±.""""",0. ÙÙ ÙÙØ³Ø­Ø¨ Ø£Ù ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 Ø­ØªÙ Ø§ÙØ¢Ù.
32,1,"Ø¥ÙÙÙÙ ÙØ§Ø³Ù ØµØ±ÙØ­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 2 ÙØ¨Ø±Ø§ÙØ± 2024: """"Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ Ø§ÙÙØ§ÙÙÙÙØ© ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©.""""",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ¬ÙØ¯ Ø§ÙÙÙØ´ÙØ± Ø¹ÙÙ Ø­Ø³Ø§Ø¨ ÙØ§Ø³Ù ÙÙ X (ØªÙÙØªØ± Ø³Ø§Ø¨ÙØ§Ù) Ø¨Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±.
33,0,Ø¢Ø®Ø± ÙØ±Ø© Ø£Ø²Ø§Ù ÙÙÙØ§ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¬ÙÙÙØ±ÙØ§Ù ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙØ§ÙØª ÙØ¹ Ø£Ø¨Ø±Ø§ÙØ§Ù ÙÙÙÙÙÙÙ ÙÙ Ø¹Ø§Ù 1860.,0. Ø®Ø·Ø£ ØªØ§Ø±ÙØ®Ù - ÙÙÙÙÙÙÙ ÙØ§Ù ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙÙØ³ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 1860.
34,1,"""""ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ Ø®Ø·Ø§Ø¨ Ø¨Ø¹Ø¯ ØªØ¬ÙØ¹ Ø¢ÙÙØ§ ÙÙ 15 ÙÙØ§ÙØ± 2024: """"ÙØ°Ù ÙÙ Ø§ÙÙØ±Ø© Ø§ÙØ«Ø§ÙØ«Ø© Ø§ÙØªÙ ÙÙÙØ² ÙÙÙØ§Ø ÙÙÙ ÙØ°Ø§ ÙÙ Ø£ÙØ¨Ø± ÙÙØ²"""" ÙÙ ØªØ¬ÙØ¹ Ø¢ÙÙØ§.""""",1. ØµØ­ÙØ­ - ØªØ±Ø§ÙØ¨ ÙØ§Ø² ÙÙ ØªØ¬ÙØ¹ Ø¢ÙÙØ§ 2024 ÙØµØ±Ø­ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø¨Ø¹Ø¯ ÙÙØ²Ù ÙØ¨Ø§Ø´Ø±Ø©.
35,1,"ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ¬ÙØ¹ ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙÙÙ 16 Ø¯ÙØ³ÙØ¨Ø± 2023: """"Ø¥ÙÙÙ ÙØ±ÙØ¯ÙÙ Ø¬Ø¹Ù Ø¯Ø¨Ø§Ø¨Ø§Øª Ø¬ÙØ´ÙØ§ ÙÙØ±Ø¨Ø§Ø¦ÙØ© Ø¨Ø§ÙÙØ§ÙÙ.""""",1. ØªØ±Ø§ÙØ¨ ÙØ§Ù ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙØ¹ÙØ§Ù ÙÙ ØªØ¬ÙØ¹ Ø¨ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±
36,1,"Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ØµØ±Ø­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 4 Ø¯ÙØ³ÙØ¨Ø± 2023: ÙØ´Ø±ÙØ¹ ÙÙÙÙÙÙÙ """"ÙØ³ØªØ®Ø¯Ù Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù"""" ÙÙ """"Ø¥Ø¹ÙØ§ÙØ§ØªÙ Ø§ÙØªÙÙØ²ÙÙÙÙØ©"""".",1. ØµØ­ÙØ­ - ØªØ±Ø§ÙØ¨ ÙØ´Ø± ÙØ¹ÙØ§Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¹ÙÙ ÙÙØµØ© Truth Social ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±.
37,0,"ÙÙ 7 ÙÙÙÙØ¨Ø± 2023Ø ÙØ§ÙØª Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ """"ØªÙÙØ¨ Ø§ÙØ£ØµÙØ§Øª""""Ø ÙÙÙ Ø¯ÙÙÙ Ø¹ÙÙ """"ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª"""".",0. Ø§Ø¯Ø¹Ø§Ø¡ ÙØ§Ø°Ø¨ ØªÙ Ø¯Ø­Ø¶Ù. Ø§ÙÙØ´ÙÙØ© ÙØ§ÙØª Ø®Ø·Ø£Ù ØªÙÙÙØ§Ù Ø¨Ø³ÙØ·Ø§Ù ØªÙ Ø¥ØµÙØ§Ø­Ù ÙÙÙ ÙØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙÙØªØ§Ø¦Ø¬ Ø§ÙÙÙØ§Ø¦ÙØ©.
38,0,"""""ÙÙ ÙØ§Ù Ø¨ÙØªÙÙ Ø¥ÙÙ ÙÙØ¶Ù Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙØ¹Ø§Ù 2024Ø""""",0. Ø¨ÙØªÙÙ ÙÙ ÙØµØ±Ø­ Ø¨ØªÙØ¶ÙÙÙ ÙØ£Ù ÙØ±Ø´Ø­ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ© 2024
39,1,"""""ØµØ±Ø­ Ø±ÙÙ ÙÙØ¨Ø± ÙÙ Ø¨ÙØ§Ù ÙÙØªÙ Ø¨ØªØ§Ø±ÙØ® 24 Ø£ØºØ³Ø·Ø³ 2023: """"ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù Ø£Ø¹Ø¯Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØªØ·ÙØ¨ Ø¥ÙØºØ§Ø¡ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØµØ­ÙØ­Ø© ... Ø¥Ø°Ø§ Ø±ÙØ¶ Ø§ÙÙÙØ¨ÙÙØªØ± ØªÙÙÙØ¹ÙØ§.""""",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù - Ø±ÙÙ ÙÙØ¨Ø± Ø£ØµØ¯Ø± ÙØ¹ÙØ§Ù ÙØ°Ø§ Ø§ÙÙÙØªÙ ÙØ§ÙØªØµØ±ÙØ­ ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±.
40,1,"ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 15 Ø£ØºØ³Ø·Ø³ 2023: """"Ø§ÙÙØ¯Ø¹ÙØ© Ø§ÙØ¹Ø§ÙØ© ÙÙÙØ§Ø·Ø¹Ø© ÙÙÙØªÙÙ ÙØ§ÙÙ ÙÙÙÙØ³ """"ÙØ§ÙØª Ø¨Ø­ÙÙØ© ÙØ¬ÙØ¹Øª Ø§ÙØ£ÙÙØ§Ù Ø¹ÙÙ Ø£Ø³Ø§Ø³ 'Ø³Ø£Ø­ØµÙ Ø¹ÙÙ ØªØ±Ø§ÙØ¨'.""""",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù ÙØªØ·Ø§Ø¨ÙÙ ÙØ¹ Ø§ÙØªØµØ±ÙØ­ Ø§ÙÙØ°ÙÙØ±.
41,0,"ØªÙØ±ÙØ± Ø§ÙØ´Ø±Ø·Ø© ÙÙØ´Ù Ø¹Ù """"ØªØ²ÙÙØ± Ø¶Ø®Ù ÙÙ ØªØµÙÙØª 2020 ØªÙ Ø§ÙØªØ´Ø§ÙÙ ÙÙ ÙÙØ´ÙØºØ§Ù"""".",0. ÙÙ ÙØªÙ Ø¥Ø«Ø¨Ø§Øª Ø£Ù ØªØ²ÙÙØ± ÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 ÙÙ ÙÙØ´ÙØºØ§Ù ÙÙ ÙØ¨Ù Ø§ÙØ³ÙØ·Ø§Øª Ø§ÙØ±Ø³ÙÙØ©.
42,0,"""""Ø§ÙÙØ§Ø¦Ø¨Ø© Ø£ÙÙØ³Ø§ÙØ¯Ø±ÙØ§ Ø£ÙÙØ§Ø³ÙÙ-ÙÙØ±ØªÙØ² ØªÙØ§Ø¬Ù Ø¹ÙÙØ¨Ø© Ø§ÙØ³Ø¬Ù ÙÙØ¯Ø© 5 Ø³ÙÙØ§Øª Ø¨Ø³Ø¨Ø¨ Ø¬Ø±Ø§Ø¦Ù ÙØ¬ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©.""""",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­ ÙÙÙ ÙØªÙ ØªÙØ«ÙÙÙ ÙÙ Ø£Ù ÙØµØ¯Ø± Ø±Ø³ÙÙ ÙÙØ«ÙÙ Ø¨Ù.
43,0,"""""Ø£Ø±ÙØ²ÙÙØ§ ØªØ­Ø¸Ø± Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ©.""""",0. ÙÙ ØªØ­Ø¸Ø± Ø£Ø±ÙØ²ÙÙØ§ Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ©Ø ÙÙØ§ Ø²Ø§ÙØª ØªØ³ØªØ®Ø¯ÙÙØ§ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¨Ø´ÙÙ ÙØ§ÙÙÙÙ.
44,0,"ÙØ§Ø¶Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ """"Ø£ÙØ¬Ø¨Ø± Ø¹ÙÙ Ø¥ÙØºØ§Ø¡"""" Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ­ÙÙ Ø¨Ø£Ù """"274,000 Ø¨Ø·Ø§ÙØ© Ø§ÙØªØ±Ø§Ø¹ ÙØ¬Ø¨ Ø§ÙØªØ®ÙØµ ÙÙÙØ§.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«Ù Ø¹ÙÙ ÙØ°Ø§ Ø§ÙØ­ÙÙ Ø§ÙÙØ¶Ø§Ø¦Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§Ø ÙØ§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­ ÙÙÙ ÙØªÙ ØªØ£ÙÙØ¯Ù ÙÙ Ø£Ù ÙØµØ¯Ø± Ø±Ø³ÙÙ.
45,1,"""""ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 30 Ø£Ø¨Ø±ÙÙ 2023: """"ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙÙØ±ÙØ¯Ø§ """"ÙÙØ¶Ù Ø¹ÙÙ ÙÙ Ø´ÙØ¡"""" """"Ø¨Ø¯ÙØ§Ù ÙÙ Ø£Ù ÙÙÙÙ ØµØ§Ø±ÙØ§Ù ÙÙÙØ¹Ù ÙØ§ ÙØ±ÙØ¯Ù Ø§ÙÙØ§Ø³ (Ø§ÙØªØµÙÙØª ÙÙ ÙÙØ³ Ø§ÙÙÙÙØ ÙÙÙØ© Ø§ÙÙØ§Ø®Ø¨Ø Ø¥Ø«Ø¨Ø§Øª Ø§ÙØ¬ÙØ³ÙØ©Ø Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙÙØ±ÙÙØ©Ø Ø§ÙØ¹Ø¯ Ø§ÙÙØ¯ÙÙØ Ø¥ÙØ®).""""",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© Truth Social ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ± Ø¨Ø§ÙØ¶Ø¨Ø· ÙÙØ§ ÙØ±Ø¯ ÙÙ Ø§ÙØ®Ø¨Ø±.
46,0,"""""ØªØºØ±ÙØ¯Ø© Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø­Ø§Ø¯Ø« ØªØ­Ø·Ù Ø§ÙÙØ±ÙØ­ÙØ© Ø§ÙØ°Ù Ø£ÙØ¯Ù Ø¨Ø­ÙØ§Ø© Ø³ØªØ© ÙÙÙØ§Ø±Ø¯ÙØ±Ø§Øª ÙÙØ¬ÙØ±ÙÙÙ ÙØ§Ù ÙØ®Ø·Ø·ÙØ§ ÙÙ ÙÙ ÙØ¨Ù Ø¨Ø§ÙØ¯Ù.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ±Ø¨Ø· ØªØºØ±ÙØ¯Ø© Ø¨Ø§ÙØ¯Ù Ø¨Ø­Ø§Ø¯Ø« Ø§ÙÙØ±ÙØ­ÙØ©Ø ÙØ§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ÙØ«Ø¨Øª ÙÙ Ø£Ù ÙØµØ¯Ø± Ø±Ø³ÙÙ.
47,1,"""""Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ØµØ±Ø­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 2 ÙÙØ§ÙØ± 2024: """"ÙÙ Ø§ÙÙØ§ÙØ¹Ø ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ø²"""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020Ø ÙØ³ØªØ´ÙØ¯Ø§Ù Ø¨Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªÙØ±ÙØ± ÙÙ Ø®ÙØ³ ÙÙØ§ÙØ§Øª ÙØªØ£Ø±Ø¬Ø­Ø©.""""",1. ØªØ±Ø§ÙØ¨ ÙØ´Ø± ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙØ¹ÙØ§Ù Ø¹ÙÙ ÙÙØµØ© Truth Social ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ±
48,1,"ÙØ¯ÙØ±Ø© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ³ÙÙÙØ³Ù ÙÙØºØ§Ù ÙÙÙÙ """"Ø³ÙØ­Øª Ø¨ØªØ£Ø«ÙØ± Ø£ÙÙØ§Ù 'Ø²ÙÙØ±Ø¨Ø§ÙØ³'.""""",1. ØªÙ Ø§ÙØªØ£ÙÙØ¯ Ø£Ù ÙÙÙÙ Ø³ÙØ­Øª Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù ÙÙØ­ Ø²ÙÙØ±Ø¨ÙØ±Ø¬ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 Ø¨ÙÙØ³ÙÙÙØ³Ù
49,1,"Ø¬Ù Ø¨Ø§ÙØ¯Ù ØµØ±Ø­ ÙÙ Ø®Ø·Ø§Ø¨ ÙÙÙ 7 ÙÙØ§ÙØ± 2021: """"ÙÙ Ø£ÙØ«Ø± ÙÙ 60 ÙØ¶ÙØ©Ø ÙØ¸Ø± Ø§ÙÙØ¶Ø§Ø© ÙÙ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø§ÙØªÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ ÙØ·Ø±Ø­ÙØ§ ÙÙØ±Ø±ÙØ§ Ø£ÙÙØ§ Ø¨ÙØ§ Ø£Ù Ø£Ø³Ø§Ø³.""""",1. ØµØ­ÙØ­ - ØªÙ Ø±ÙØ¶ Ø£ÙØ«Ø± ÙÙ 60 Ø¯Ø¹ÙÙ ÙØ¶Ø§Ø¦ÙØ© ÙØ¯ÙÙØ§ ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù Ø­ÙÙ ÙØªØ§Ø¦Ø¬ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020
50,1,"""""ÙÙ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø³ÙÙÙÙ 'Ø­ÙØ§Ù Ø¯Ù ÙÙØ¨ÙØ§Ø¯' Ø¥Ø°Ø§ ÙÙ ÙØªÙ Ø§ÙØªØ®Ø§Ø¨ÙØ ØªØ­Ø¯Ø« ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø§ÙØªØ¬Ø§Ø±ÙØ© ÙØ¹ Ø§ÙØµÙÙ ÙÙ ØªØ¬ÙØ¹ Ø§ÙØªØ®Ø§Ø¨Ù ÙÙ Ø¯Ø§ÙØªÙÙØ Ø£ÙÙØ§ÙÙØ ÙÙ 16 ÙØ§Ø±Ø³ 2024.""""","1. ØªØ±Ø§ÙØ¨ ØªØ­Ø¯Ø« Ø¹Ù """"""""Ø­ÙØ§Ù Ø¯Ù"""""""" ÙÙ Ø³ÙØ§Ù Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø§ÙØªØ¬Ø§Ø±ÙØ© ÙØ¹ Ø§ÙØµÙÙ Ø®ÙØ§Ù ØªØ¬ÙØ¹ ÙÙ Ø£ÙÙØ§ÙÙ."
51,1,"""""ØªØ±Ø§ÙØ¨ Ø£Ø´Ø§Ø± Ø¥ÙÙ Ø§ÙØµØ­Ø§ÙØ© ÙÙØµÙÙÙ Ø¨Ù 'Ø§ÙÙØ¬Ø±ÙÙÙ' ÙÙ ØªØ¬ÙØ¹ Ø§ÙØªØ®Ø§Ø¨Ù ÙÙ Ø±ÙÙØ§Ø Ø¬ÙØ±Ø¬ÙØ§Ø Ø£Ø¯ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø®ÙØ§Ù ØªÙÙÙ Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙÙ ÙØ§Ø±Ø³ 2024.""""","1. ØµØ­ÙØ­ - ØªØ±Ø§ÙØ¨ ÙØµÙ Ø§ÙØµØ­ÙÙÙÙ Ø¨Ù""""""""Ø§ÙÙØ¬Ø±ÙÙÙ"""""""" ÙÙ ØªØ¬ÙØ¹ Ø¨Ø±ÙÙØ§Ø Ø¬ÙØ±Ø¬ÙØ§ ÙÙ 9 ÙØ§Ø±Ø³ 2024."
52,0,"ØµØ±Ø­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ Ø¥ÙØ³ØªØºØ±Ø§Ù Ø¨ØªØ§Ø±ÙØ® 8 ÙØ§Ø±Ø³ 2024: """"ÙØ§ÙØª Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 ÙÙ Ø§ÙÙØ±Ø© Ø§ÙÙØ­ÙØ¯Ø© ÙÙ ØªØ§Ø±ÙØ® Ø£ÙØ±ÙÙØ§ Ø§ÙØªÙ Ø§Ø³ØªØºØ±Ù ÙÙÙØ§ ÙØ±Ø² Ø§ÙØ£ØµÙØ§Øª Ø£ÙØ«Ø± ÙÙ 24 Ø³Ø§Ø¹Ø©.""""",0. Ø§Ø³ØªØºØ±Ù ÙØ±Ø² Ø§ÙØ£ØµÙØ§Øª Ø£ÙØ«Ø± ÙÙ 24 Ø³Ø§Ø¹Ø© ÙÙ Ø¹Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø³Ø§Ø¨ÙØ©Ø ÙØ«Ù 2000 Ù2004 Ù2016.
53,0,"ØµØ±Ø­ ÙÙ 7 ÙØ§Ø±Ø³ 2024 ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ X: """"Ø§ÙÙÙÙØ§Ø±Ø¯ÙØ±Ø§Øª """"ØªÙØ§Ø¹Ø¨ÙØ§"""" Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ ÙØ§ÙÙÙÙØ±ÙÙØ§ Ø¨ÙØ³Ø§Ø¦Ù """"ØºÙØ± ÙØ²ÙÙØ©"""".""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø ÙÙØ¨Ø¯Ù Ø£ÙÙ ÙØ¬Ø±Ø¯ ØªØµØ±ÙØ­ ØºÙØ± ÙØ«Ø¨Øª Ø¹ÙÙ ÙÙØµØ© Ø§Ø¬ØªÙØ§Ø¹ÙØ©.
54,0,ØµØ±Ø­Øª ÙÙ 28 ÙØ¨Ø±Ø§ÙØ± 2024 ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ Ø¥ÙØ³ØªØºØ±Ø§Ù: ÙÙØ¯ÙÙ ÙØ¸ÙØ± ÙØ§ÙØ§ÙØ§ ÙØ§Ø±ÙØ³ ØªÙÙÙ Ø¥Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø³ÙØ³ØªØ®Ø¯ÙÙÙ Ø£ÙÙØ§Ù Ø¯Ø§ÙØ¹Ù Ø§ÙØ¶Ø±Ø§Ø¦Ø¨ ÙØ±Ø´ÙØ© Ø§ÙÙØ§Ø®Ø¨ÙÙ.,0. Ø§ÙÙÙØ¯ÙÙ ÙÙØ¨Ø±Ù ÙØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨ÙØ ÙÙØ¯ ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø²ÙÙÙ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù.
