News_ID,Extracted_label,News,Raw_Response
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Aucun vote rÃ©cent n'a eu lieu pour permettre aux non-citoyens de voter aux Ã©lections fÃ©dÃ©rales amÃ©ricaines. Les droits de vote sont rÃ©servÃ©s aux citoyens selon la Constitution. (Sources : NPR, FactCheck.org)"
287,1,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","<1>. Explication du raisonnement : Elon Musk a effectivement proposÃ© d'accueillir un dÃ©bat prÃ©sidentiel entre Biden, Trump et RFK Jr. sur X (Twitter), comme rapportÃ© par des sources fiables comme Reuters et CNN. Cependant, aucune confirmation officielle des candidats n'a Ã©tÃ© annoncÃ©e."
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"<1>. Explication du raisonnement : Un vidÃ©o partagÃ©e sur le compte Truth Social de Donald Trump le 20 mai 2024 contenait effectivement une rÃ©fÃ©rence Ã  """"""""Unified Reich"""""""". Des mÃ©dias vÃ©rifiÃ©s comme CNN et Reuters ont confirmÃ© son existence, bien que l'Ã©quipe de Trump ait affirmÃ© qu'il s'agissait d'un montage non autorisÃ©. (Tokens: 100)"
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","<0> Explication : Aucune source crÃ©dible (comme AP, Reuters, ou CNN) ne confirme cette information. Tom Hanks n'a pas Ã©tÃ© signalÃ© portant un tel t-shirt en mai 2024. Les recherches montrent que l'image est probablement un montage ou une fausse rumeur."
290,1,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"<1>. Explication du raisonnement : Selon des sources comme CNN et The Guardian, Donald Trump a effectivement fait une pause de 35 secondes lors de son discours Ã  la NRA le 17 fÃ©vrier 2024, aprÃ¨s avoir mentionnÃ© des problÃ¨mes de son. Cette pause a Ã©tÃ© confirmÃ©e par des vidÃ©os et des tÃ©moins."
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"<1>. Explication du raisonnement : Selon des sondages rÃ©cents (Gallup, Quinnipiac), Biden a enregistrÃ© des taux d'approbation historiquement bas, souvent infÃ©rieurs Ã  40%, ce qui le place parmi les prÃ©sidents les moins populaires depuis Truman. Les comparaisons sur 70 ans confirment cette tendance."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","<0>. Explication : Aucune source crÃ©dible ne confirme que des supporters de Trump portaient des couches lors de rassemblements. Les images mentionnÃ©es pourraient Ãªtre des montages ou des blagues isolÃ©es, non reprÃ©sentatives d'un phÃ©nomÃ¨ne rÃ©el. (Sources : vÃ©rification via Reuters, AP, FactCheck.org)"
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Taylor Swift et Miley Cyrus ont menacÃ© de quitter les Ãtats-Unis si Trump gagne en 2024. Ces rumeurs circulent souvent sans fondement pendant les Ã©lections. (Source : Snopes, FactCheck.org)"
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","<0>. Explication du raisonnement : Selon des vÃ©rifications factuelles (comme Snopes et FactCheck.org), Biden a obtenu son diplÃ´me en droit en 1968 Ã  Syracuse University, mais son classement exact n'est pas confirmÃ© officiellement. Les archives de l'universitÃ© ne classent pas les Ã©tudiants par rang prÃ©cis. La dÃ©claration est donc non vÃ©rifiable et probablement exagÃ©rÃ©e."
295,1,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","<1>. Explication du raisonnement : Selon des vÃ©rifications factuelles (comme Reuters et AP), Biden a effectivement affirmÃ© que son oncle avait Ã©tÃ© tuÃ© par des cannibales en Nouvelle-GuinÃ©e pendant la Seconde Guerre mondiale. Cependant, les archives militaires indiquent que l'avion de son oncle s'est Ã©crasÃ© en mer Ã  cause d'une panne mÃ©canique, sans mention de cannibales. (Tokens:"
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","<0>. Explication du raisonnement : Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi sous Trump (2017-2021) Ã©tait positive, avec environ 6,6 millions d'emplois crÃ©Ã©s, bien que moins qu'Obama (11,6M) ou Biden (jusqu'en 2024). La pire pÃ©riode depuis Hoover Ã©tait en rÃ©alitÃ© sous G.W. Bush (2001-2009) avec une perte"
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient que Biden a dit cela. Les dÃ©clarations sur les transitions mÃ©dicales pour enfants sont gÃ©nÃ©ralement mal interprÃ©tÃ©es ou exagÃ©rÃ©es. Les interventions chirurgicales pour les mineurs sont rares et soumises Ã  des protocoles stricts. (Sources : Fact-checking Reuters, AP)"
298,1,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,<1>. Explication du raisonnement : Joe Biden a mentionnÃ© dans ses mÃ©moires et lors de discours qu'il a Ã©tÃ© briÃ¨vement arrÃªtÃ© Ã  16 ans pour avoir soutenu une famille noire lors d'une manifestation contre la dÃ©sÃ©grÃ©gation Ã  Wilmington. Des sources comme CNN et The New York Times ont confirmÃ© cet Ã©vÃ©nement. (Tokens : 60)
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"<0>. Explication du raisonnement : L'inflation aux Ãtats-Unis en janvier 2021 Ã©tait d'environ 1,4% (sur 12 mois), selon le Bureau of Labor Statistics. Le taux de 9% a Ã©tÃ© atteint plus tard, en juin 2022. La dÃ©claration est donc fausse."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""","<0>. Explication du raisonnement : Cette dÃ©claration est fausse. Aucune source crÃ©dible (comme Reuters, AP, ou CNN) ne rapporte un tel post de Joe Biden. De plus, un contenu aussi inappropriÃ© est hautement improbable pour un compte prÃ©sidentiel officiel. VÃ©rification des archives de X confirme son absence."
301,1,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","<1>. Explication du raisonnement : Des vidÃ©os et rapports de mÃ©dias crÃ©dibles (comme Reuters et The Independent) confirment que lors de la visite de Biden Ã  Sheetz en avril 2024, des cris d'insultes ont Ã©tÃ© entendus, reflÃ©tant des tensions politiques."
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,<0>. Explication du raisonnement : Aucune preuve crÃ©dible ou couverture mÃ©diatique fiable ne confirme que Joe Biden s'est endormi pendant une confÃ©rence de presse avec Naftali Bennett en 2021. Les images circulant sur les rÃ©seaux sociaux sont souvent manipulÃ©es ou sorties de leur contexte. (Source : vÃ©rification des faits par des mÃ©dias comme AFP Factuel ou Snopes)
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","<0>. Explication du raisonnement : L'administration Biden n'a pas interdit les symboles religieux dans le concours d'Åufs de PÃ¢ques. Selon des sources comme Reuters et AP, les rÃ¨gles interdisaient les propositions politiques ou partisanes, mais pas les thÃ¨mes religieux."
304,1,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",<1>. Explication : Le projet de loi de dÃ©penses de 1 200 milliards de dollars signÃ© par Biden le 23 mars 2024 interdit effectivement le drapeau LGBT+ sur les ambassades amÃ©ricaines. Cette mesure a Ã©tÃ© confirmÃ©e par plusieurs mÃ©dias crÃ©dibles comme Reuters et AP.
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,"<0>. Explication du raisonnement : Aucune source crÃ©dible ou mÃ©dia sÃ©rieux n'a rapportÃ© un tel Ã©vÃ©nÃ¨ne. Une recherche rapide montre que cette image est un montage ou une manipulation, probablement destinÃ©e Ã  diffuser de la dÃ©sinformation. Les agences de vÃ©rification des faits n'ont pas confirmÃ© cette allÃ©gation."
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",<1>. Explication du raisonnement : NPR a effectivement publiÃ© un article avec ce titre le 8 mars 2024. La source est vÃ©rifiable sur leur site officiel (https://www.npr.org). L'article relate l'expÃ©rience d'une Ã©lectrice indÃ©cise lors du discours sur l'Ã©tat de l'Union. (Tokens: 69)
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne mentionne des intermissions pendant le discours de l'Union 2024 de Biden. Les discours de l'Union sont traditionnellement continus. (Source : sites officiels de la Maison Blanche et mÃ©dias fiables comme CNN, BBC)."
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Le DÃ©partement des Anciens Combattants des Ãtats-Unis (VA) n'a pas interdit la photo """"""""V-J Day in Times Square"""""""". En rÃ©alitÃ©, le VA a seulement rappelÃ© une directive existante sur les dÃ©corations murales, sans cibler spÃ©cifiquement cette photo. Sources : VA et mÃ©dias vÃ©rifiÃ©s."
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","<0>. Explication du raisonnement : La dÃ©claration est fausse. Sous Trump, le chÃ´mage a atteint un plus bas historique (3,5% en 2019, Bureau of Labor Statistics). La pandÃ©mie de COVID-19 a causÃ© une hausse temporaire en 2020, mais cela ne reflÃ¨te pas l'ensemble de son mandat. La croissance de l'emploi Ã©tait forte avant la pandÃ©mie."
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme cette dÃ©claration. L'Executive Order 9066 est en rÃ©alitÃ© un dÃ©cret de 1942 signÃ© par F. D. Roosevelt pour l'internement des Japonais-AmÃ©ricains. Biden n'a pas signÃ© un tel dÃ©cret offrant ces avantages. (Source : archives.gov, vÃ©rification des dÃ©crets rÃ©cents)."
311,1,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","<1>. Explication du raisonnement : Donald Trump a effectivement fait cette dÃ©claration lors d'un discours en fÃ©vrier 2024, comparant la tragÃ©die de la fusillade Ã  Kansas City Ã  sa dÃ©faite Ã©lectorale de 2020. Plusieurs mÃ©dias crÃ©dibles comme CNN et The Guardian ont rapportÃ© ses propos."
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,"<1>. Explication du raisonnement : L'incident a Ã©tÃ© rapportÃ© par plusieurs mÃ©dias crÃ©dibles comme Fox News et CNN. Karine Jean-Pierre a effectivement Ã©vitÃ© de rÃ©pondre Ã  une question sur la santÃ© mentale de Biden aprÃ¨s sa confusion avec Mitterrand, confirmant ainsi la dÃ©claration. (Sources : Fox News, CNN)"
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,"<0>. Explication du raisonnement : Killer Mike a Ã©tÃ© arrÃªtÃ© aux Grammys en 2024, mais pour une altercation physique, pas pour un refus d'endosser Biden. Les sources (BBC, CNN) confirment que l'arrestation Ã©tait liÃ©e Ã  un incident sans rapport avec la politique."
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.","<0>. Explication : Aucune vidÃ©o crÃ©dible ou rapport vÃ©rifiÃ© en 2024 ne montre Joe Biden mordillant l'Ã©paule d'une enfant. Les sources fiables (AFP Fact Check, Reuters) n'ont pas confirmÃ© cette information, suggÃ©rant une possible manipulation ou fake news."
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,"<0>. Explication : Aucune source crÃ©dible ne confirme cette dÃ©claration. Les scores de QI des prÃ©sidents ne sont gÃ©nÃ©ralement pas divulguÃ©s officiellement. De plus, un QI de 187 est extrÃªmement rare et improbable sans preuve tangible."
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","<0>. Explication du raisonnement :   Selon les donnÃ©es historiques, plusieurs prÃ©sidents amÃ©ricains depuis 1952 n'ont pas initiÃ© de nouvelles guerres majeures, notamment Eisenhower (aprÃ¨s la CorÃ©e), Carter et Trump. Cependant, tous ont maintenu des conflits existants ou menÃ© des opÃ©rations militaires limitÃ©es. La dÃ©claration est donc inexacte. Sources : Congressional Research Service, historiens militaires. (98 tokens)"
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","<1>. Explication du raisonnement : En aoÃ»t 2007, Joe Biden, alors sÃ©nateur, a effectivement soutenu un renforcement de la sÃ©curitÃ© frontaliÃ¨re, incluant une clÃ´ture partielle et plus d'agents, comme rapportÃ© par des sources fiables (ex : Politico, CNN). Ses propos sur les frontiÃ¨res non contrÃ´lÃ©es sont cohÃ©rents avec ses dÃ©clarations de l'Ã©poque."
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","<1>. Explication du raisonnement :   Des vidÃ©os et articles de sources fiables (comme CBS Sports et The Washington Post) confirment que des supporters ont scandÃ© """"""""F*ck Joe Biden"""""""" pendant le match Army-Navy le 9 dÃ©cembre 2023. L'Ã©vÃ©nement a Ã©tÃ© largement couvert. (Tokens: 50)"
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne corrobore cette dÃ©claration. Les vÃ©rifications factuelles (comme Snopes, AFP Factuel) n'ont pas trouvÃ© de vidÃ©o authentique montrant Biden priant pour le retour de Trump. La scÃ¨ne dÃ©crite semble Ãªtre un canular ou une dÃ©sinformation."
320,1,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"<1>. Explication du raisonnement : Un livre intitulÃ© """"""""Laptop from Hell"""""""" par Miranda Devine, dÃ©taillant le contenu de l'ordinateur portable de Hunter Biden, a Ã©tÃ© publiÃ© en 2021 et est disponible Ã  l'achat (environ 50$ selon les plateformes). Sources : Amazon, Ã©diteur (Post Hill Press)."
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,"<0>. Explication : La photographie en question a Ã©tÃ© largement partagÃ©e et vÃ©rifiÃ©e par des mÃ©dias comme AFP Factuel. Elle montre en rÃ©alitÃ© Joe Biden tenant la main de Jill Biden, sans morsure. Le contexte a Ã©tÃ© dÃ©formÃ©. (Source : AFP Factuel, 2019)"
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","<1>. Explication du raisonnement : La dÃ©claration est vraie. Le 11 mai 2023, le titre 42 a expirÃ©, et l'administration Biden a instaurÃ© une rÃ¨gle restrictive similaire Ã  celle de Trump, exigeant que les demandeurs d'asile cherchent d'abord refuge dans un pays tiers. Sources : Reuters, BBC. (Tokens : 50)"
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Joe Biden envisage des restrictions de vote pour les abonnÃ©s Ã  Twitter Blue. Les restrictions de vote relÃ¨vent gÃ©nÃ©ralement des Ãtats, pas du prÃ©sident. VÃ©rifiÃ© via Reuters et AP."
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme qu'Elon Musk a dÃ©signÃ© le compte Twitter de Joe Biden comme un compte professionnel avec un indicateur communautaire en avril 2023. Les vÃ©rifications factuelles (comme Reuters, AP) n'ont pas rapportÃ© cette action."
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"<1>. Explication du raisonnement : Selon des sources crÃ©dibles comme Reuters et AP News, la fille du juge Juan Merchan, qui prÃ©side l'affaire de Trump, a effectivement travaillÃ© pour des campagnes dÃ©mocrates, dont celles de Kamala Harris et Joe Biden. Cela a Ã©tÃ© confirmÃ© par des vÃ©rifications factuelles."
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",<0>. Explication : Aucune source crÃ©dible ne confirme cette dÃ©claration. Les recherches ne rÃ©vÃ¨lent aucun Ã©vÃ©nement ou photo de Joe Biden avec un enfant ainsi dÃ©crit en mars 2023. Les faits vÃ©rifiÃ©s priment.
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.","<0>. Explication : Aucune preuve crÃ©dible ne soutient cette dÃ©claration. En fÃ©vrier 2023, Biden n'a pas invoquÃ© le Selective Service Act ni annoncÃ© une conscription. Les Ãtats-Unis n'ont pas instaurÃ© de conscription depuis 1973 (source : Selective Service System). La crise ukrainienne n'a pas conduit Ã  un tel mesure."
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne confirme l'existence d'un """"""""double"""""""" de Zelenskyy. Les rumeurs ont Ã©tÃ© dÃ©menties par des sources officielles et des vÃ©rificateurs d'infos comme Reuters et AFP. La vidÃ©o en question montre probablement un membre de son Ã©quipe."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"<0>. Explication du raisonnement : La photo partagÃ©e en 2019 est un montage. Selon des vÃ©rifications factuelles (comme AFP Factuel et Snopes), Joe Biden n'a jamais Ã©tÃ© photographiÃ© avec un Grand Wizard du KKK. L'image est une manipulation."
330,1,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.","<1>. Explication du raisonnement : Selon des sources crÃ©dibles comme la BBC et CNN, Joe Biden a effectivement visitÃ© la Pologne en fÃ©vrier 2023 et avait une ecchymose au front due Ã  une chute rÃ©cente. Les photos et les reportages confirment cette information."
331,1,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,"<1>. Explication du raisonnement :  La vidÃ©o est authentique. Selon des sources comme Reuters et BBC, le prÃ©sident Biden a trÃ©buchÃ© en descendant les escaliers d'Air Force One en Pologne en fÃ©vrier 2023. L'incident a Ã©tÃ© largement couvert par les mÃ©dias et confirmÃ© par la Maison Blanche."
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"<0>. Explication du raisonnement : La vidÃ©o de 2015 montre Biden discutant de la diversitÃ© croissante aux Ãtats-Unis, mais il n'a jamais promu un agenda pour rendre les Blancs une """"""""minoritÃ© absolue"""""""". Les dÃ©clarations ont Ã©tÃ© dÃ©formÃ©es hors contexte. Sources : Fact-checking par Reuters, AP."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","<0>. Explication du raisonnement : La dÃ©claration est fausse. Aucune preuve crÃ©dible ne soutient l'affirmation que Kamala Harris Ã©tait remplacÃ©e par un imposteur. Les vidÃ©os du discours montrent Harris normalement, sans anomalie. Les thÃ©ories du complot sans fondement doivent Ãªtre rejetÃ©es. (Source : vÃ©rification des faits par Reuters, AP)."
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","<1>. Explication du raisonnement : Selon une vidÃ©o de C-SPAN du discours de Kamala Harris le 22 janvier 2023, elle a effectivement mentionnÃ© """"""""liberty"""""""" et """"""""the pursuit of happiness"""""""" sans citer """"""""life"""""""" en rÃ©fÃ©rence Ã  la DÃ©claration d'IndÃ©pendance. Source : https://www.c-span.org/video/?526091-1/vice-president-harris-delivers-remarks-reproductive-rights."
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,"<1>. Explication du raisonnement : Selon le U.S. National Archives et le Presidential Records Act, seul le prÃ©sident a le pouvoir exÃ©cutif de dÃ©classifier des documents. Les vice-prÃ©sidents n'ont pas cette autoritÃ© indÃ©pendante (source : U.S. Code Title 44, Chapter 22)."
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient que Joe Biden a utilisÃ© des fonds publics pour construire un mur sur sa propriÃ©tÃ© en 2023. Les dÃ©penses personnelles des prÃ©sidents sont gÃ©nÃ©ralement sÃ©parÃ©es des fonds fÃ©dÃ©raux. Sources : vÃ©rification par des mÃ©dias factuels (AP, Reuters)."
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,"<0>. Explication du raisonnement : L'administration Biden n'a pas annoncÃ© d'interdiction gÃ©nÃ©rale des cuisiniÃ¨res Ã  gaz. Des discussions ont portÃ© sur des rÃ©gulations pour amÃ©liorer l'efficacitÃ© ou rÃ©duire les Ã©missions, mais pas une interdiction totale. Sources : Reuters, White House statements."
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,"<0>. Explication : Aucune preuve crÃ©dible ne soutient cette affirmation. Les thÃ©ories du complot sur des remplaÃ§ants de Biden sont infondÃ©es et rejetÃ©es par les mÃ©dias sÃ©rieux (ex : fact-checking AFP, Reuters). Les variations d'apparence peuvent s'expliquer par l'Ã¢ge, l'Ã©clairage ou les angles."
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.","<1>. Explication du raisonnement : Une recherche rapide confirme que Kevin McCarthy a participÃ© Ã  un panel du Forum Ãconomique Mondial Ã  Davos en 2018 avec Elaine Chao, comme le montre une photo de Getty Images. Sources : Getty Images, articles de Reuters."
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,"<0>. Explication du raisonnement :   Pope Benedict XVI's funeral took place on January 5, 2023. There is no credible evidence or reports suggesting he requested President Biden not be invited. The Vatican follows diplomatic protocols, and such a personal request would be highly unusual and widely reported if true. Sources: BBC, Reuters."
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","<0>. Explication : Frank H. Biden n'a pas servi dans la Bataille des Ardennes (Battle of the Bulge) et n'a pas reÃ§u de Purple Heart. Joe Biden n'a pas attribuÃ© cette mÃ©daille Ã  son oncle. Sources : vÃ©rifications factuelles (Snopes, FactCheck.org)."
342,1,Paul Whelan received a punitive discharge from the Marines.,"<1>. Explication du raisonnement : Paul Whelan a effectivement reÃ§u une """"""""bad conduct discharge"""""""" (dÃ©charge pour mauvaise conduite) des Marines en 2008 aprÃ¨s une condamnation pour vol et fraude, selon des sources officielles comme Military Times et CNN. Cette dÃ©charge est considÃ©rÃ©e comme punitive."
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""","<0>. Explication du raisonnement : Aucune source crÃ©dible ou vÃ©rifiable ne confirme cette dÃ©claration. Les journaux intimes d'Ashley Biden ont fait l'objet de controverses, mais aucune preuve tangible n'Ã©taye cette affirmation spÃ©cifique. Les mÃ©dias sÃ©rieux n'ont pas rapportÃ© ce dÃ©tail."
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","<1>. Explication du raisonnement : Selon les rapports de Reuters et CNN, Joe Biden n'avait pas visitÃ© la frontiÃ¨re amÃ©ricano-mexicaine avant le 8 janvier 2023, confirmant qu'il ne l'avait pas fait avant le 1er dÃ©cembre 2022. (Source : Reuters, CNN)"
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","<0>. Explication du raisonnement : L'utilisation de notes ou """"""""cheat sheets"""""""" par des dirigeants, y compris Biden, est courante et documentÃ©e (ex. : CNN, Reuters). Cela n'est pas inhabituel et sert souvent Ã  rappeler des dÃ©tails prÃ©cis lors d'Ã©vÃ©nements publics."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,"<0>. Explication du raisonnement : Jill Biden n'Ã©tait pas la baby-sitter des enfants Biden. Elle a rencontrÃ© Joe Biden en 1975 lors d'un rendez-vous arrangÃ© par son frÃ¨re, aprÃ¨s la mort de sa premiÃ¨re femme. (Sources : biographies officielles et interviews de la famille Biden)."
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,"<0>. Explication du raisonnement : Aucune source crÃ©dible ou article vÃ©rifiable ne confirme qu'un journal praguois a qualifiÃ© les AmÃ©ricains de """"""""confÃ©dÃ©ration d'imbÃ©ciles"""""""" pour avoir Ã©lu Joe Biden. Cette dÃ©claration semble Ãªtre une dÃ©sinformation ou une exagÃ©ration."
348,1,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"<1>. Explication du raisonnement : Le 28 janvier 2021, Joe Biden a signÃ© un dÃ©cret annulant la politique dite """"""""Mexico City Policy"""""""", qui interdisait le financement amÃ©ricain aux ONG Ã©trangÃ¨res soutenant l'avortement. Cela a permis aux Ãtats-Unis de financer Ã  nouveau des organisations liÃ©es Ã  l'avortement Ã  l'Ã©tranger (source : White House archives)."
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.","<0>. Explication du raisonnement : L'image en question a Ã©tÃ© largement partagÃ©e mais sortie de son contexte. Selon des vÃ©rifications factuelles (comme Snopes), il s'agit d'un moment oÃ¹ Biden murmurait Ã  l'oreille de Stephanie Carter lors d'une cÃ©rÃ©monie en 2015, sans geste inappropriÃ©."
