News_ID,Extracted_label,News,Raw_Response
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"0. Cette dÃ©claration est fausse. Selon les informations disponibles, il n'y a pas eu de vote rÃ©cent oÃ¹ 143 dÃ©mocrates auraient approuvÃ© une telle mesure. Cette affirmation semble Ãªtre une exagÃ©ration ou une mauvaise interprÃ©tation d'un Ã©vÃ©nement spÃ©cifique. Aucune proposition de loi actuelle ne prÃ©voit de permettre aux non-citoyens de voter dans les Ã©lections fÃ©dÃ©rales aux Ã"
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","0. Cette dÃ©claration est fausse. Il n'y a aucune information crÃ©dible indiquant qu'Elon Musk ait acceptÃ© d'organiser un dÃ©bat prÃ©sidentiel entre Joe Biden, Donald Trump et Robert F. Kennedy Jr. Les dÃ©bats prÃ©sidentiels sont gÃ©nÃ©ralement organisÃ©s par des comitÃ©s officiels et non par des individus privÃ©s."
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"0. AprÃ¨s vÃ©rification sur plusieurs sources d'information fiables, il n'y a pas de preuve concrÃ¨te qu'une vidÃ©o postÃ©e sur le compte Truth Social de Donald Trump contienne une rÃ©fÃ©rence au groupe nÃ©onazi """"""""Unified Reich"""""""". Cette affirmation semble Ãªtre un canular ou une fausse information propagÃ©e sur internet sans fondement rÃ©el."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. L'image de Tom Hanks portant un t-shirt avec le slogan """"""""Vote For Joe, Not the Psycho"""""""" n'a pas Ã©tÃ© confirmÃ©e par des sources crÃ©dibles. De plus, aucune source fiable n'a rapportÃ© cette information en mai 2024."
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"0. AprÃ¨s vÃ©rification, il n'y a pas de preuve crÃ©dible que Donald Trump ait cessÃ© de parler pendant 35 secondes lors d'un discours Ã  la NRA. Les vidÃ©os disponibles du discours ne montrent pas de telles interruptions prolongÃ©es."
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"0. Selon plusieurs sondages rÃ©cents, bien que Joe Biden ait des taux d'approbation bas, il n'est pas le prÃ©sident le moins populaire des 70 derniÃ¨res annÃ©es. Des prÃ©sidents comme Nixon et Truman ont eu des taux d'approbation encore plus bas Ã  certains moments de leur mandat."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. Cette affirmation semble Ãªtre un canular ou une fausse information. Aucune source crÃ©dible n'a rapportÃ© que les partisans de Trump portaient des couches lors de rassemblements. Les images mentionnÃ©es ne sont pas largement documentÃ©es par des mÃ©dias reconnus.
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,"0. AprÃ¨s avoir recherchÃ© cette information sur plusieurs sources crÃ©dibles, il n'y a aucune preuve que Taylor Swift ou Miley Cyrus aient dÃ©clarÃ© qu'elles quitteraient les Ãtats-Unis si Donald Trump gagnait l'Ã©lection prÃ©sidentielle de 2024. Les deux artistes sont connues pour leurs prises de position politiques, mais cette dÃ©claration spÃ©cifique semble Ãªtre un canular ou une fausse information."
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","0. Selon des sources crÃ©dibles, y compris des rapports biographiques et des archives universitaires, Joe Biden s'est classÃ© 76e sur 85 Ã  la facultÃ© de droit de Syracuse en 1968. Cependant, la dÃ©claration que """"""""les dÃ©mocrates choisissent littÃ©ralement parmi les pires"""""""" est une interprÃ©tation biaisÃ©e et non factuelle."
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","0. Les archives militaires indiquent que le 2nd Lt. Ambrose J. Finnegan Jr., l'oncle de Biden, n'a pas Ã©tÃ© mangÃ© par des cannibals. Il est dÃ©cÃ©dÃ© en 1945 lors d'un accident d'avion en Nouvelle-GuinÃ©e. Cette information a Ã©tÃ© confirmÃ©e par des documents officiels et des rapports historiques fiables."
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","0. Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi sous Trump a Ã©tÃ© positive, avec environ 6,5 millions d'emplois crÃ©Ã©s. Bien que cela soit moins que sous certains prÃ©sidents prÃ©cÃ©dents, ce n'est pas le pire depuis Hoover et la Grande DÃ©pression. Les chiffres de l'emploi pendant la Grande DÃ©pression Ã©taient nettement plus mauvais."
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","0. Cette dÃ©claration est fausse. Joe Biden n'a jamais dÃ©clarÃ© que les enfants de 8 Ã  10 ans devraient avoir accÃ¨s Ã  des interventions chirurgicales de transition de genre. Cette affirmation est une distorsion de ses propos sur l'accÃ¨s aux soins de santÃ© pour les personnes transgenres. Des sources crÃ©dibles, comme la Maison Blanche et des mÃ©dias reconnus, n'ont jamais rapportÃ© une telle dÃ©"
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,0. Cette dÃ©claration est fausse. Joe Biden n'a jamais Ã©tÃ© arrÃªtÃ© dans son enfance pour une telle raison. Cette information n'est pas mentionnÃ©e dans sa biographie officielle ou dans des sources historiques fiables.
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. L'inflation aux Ãtats-Unis n'Ã©tait pas Ã  9% lorsque Joe Biden a pris ses fonctions en janvier 2021. Selon le Bureau of Labor Statistics, l'inflation Ã©tait d'environ 1,4% en janvier 2021."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. Cette dÃ©claration semble Ãªtre une fausse information. Joe Biden n'a pas postÃ© ce message sur X (anciennement Twitter). Il est important de vÃ©rifier les informations directement auprÃ¨s des comptes officiels des personnalitÃ©s publiques ou de sources de presse fiables avant de les considÃ©rer comme vraies.
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible d'une telle visite de Joe Biden dans un Sheetz en avril 2024, ni de tÃ©moignages fiables de personnes l'insultant."
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,"0. La vÃ©rification de cette dÃ©claration auprÃ¨s de sources crÃ©dibles, comme les archives de presse de 2021, ne montre aucune preuve d'une telle photo ou situation. De plus, les screenshots circulant sur les rÃ©seaux sociaux peuvent Ãªtre manipulÃ©s ou sortis de leur contexte."
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","0. Cette dÃ©claration est fausse. Selon des sources crÃ©dibles, y compris les communiquÃ©s de presse officiels de la Maison Blanche, il n'y a pas eu de telle interdiction pour le concours de dÃ©coration d'Åufs de PÃ¢ques. La Maison Blanche a toujours respectÃ© les traditions religieuses lors des Ã©vÃ©nements de PÃ¢ques."
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",0. Cette dÃ©claration est fausse. Il n'y a eu aucune loi signÃ©e par Joe Biden en mars 2024 qui interdisait le flying des drapeaux de la fiertÃ© LGBTQ+ au-dessus des ambassades amÃ©ricaines. Les lois sur le budget et les dÃ©penses sont gÃ©nÃ©ralement trÃ¨s dÃ©taillÃ©es et cette mesure aurait Ã©tÃ© largement mÃ©diatisÃ©e si elle avait existÃ©. Des vÃ©rifications auprÃ¨s des sources
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,0. Cette image a Ã©tÃ© manipulÃ©e et est fausse. Des vÃ©rifications par des sites de fact-checking comme Snopes et FactCheck.org ont confirmÃ© qu'elle est un montage.
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""","1. L'article a Ã©tÃ© publiÃ© par NPR, une source mÃ©diatique reconnue, et relate l'expÃ©rience d'une Ã©lectrice indÃ©cise qui a assistÃ© au discours sur l'Ã©tat de l'Union. Le ton et le contenu correspondent Ã  ce qui est dÃ©crit dans le titre."
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,0. Explication du raisonnement : La dÃ©claration est fausse car il n'y a jamais eu d'annonce officielle indiquant que le discours sur l'Ã©tat de l'Union de Joe Biden en 2024 inclurait deux intermissions. Les discours sur l'Ã©tat de l'Union sont gÃ©nÃ©ralement ininterrompus. VÃ©rification sur le site officiel de la Maison Blanche et les communiquÃ©s de presse
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,0. Cette dÃ©claration est fausse. Le DÃ©partement des Anciens Combattants des Ãtats-Unis n'a jamais interdit l'affichage de cette photo iconique. Aucune source crÃ©dible ne mentionne une telle interdiction sous l'administration Biden.
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","0. La dÃ©claration est fausse. Selon le Bureau of Labor Statistics, la croissance de l'emploi et le taux de chÃ´mage sous la prÃ©sidence de Trump ne correspondent pas aux pires chiffres depuis la Grande DÃ©pression. Bien que la pandÃ©mie ait affectÃ© l'Ã©conomie, les donnÃ©es montrent que la situation Ã©tait meilleure qu'au pire de la Grande DÃ©pression."
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","0. L'Executive Order 9066 n'a jamais Ã©tÃ© signÃ© par Joe Biden. Cette ordonnance a Ã©tÃ© signÃ©e par Franklin D. Roosevelt en 1942, concernant l'internement des Japonais-AmÃ©ricains. Aucune ordonnance similaire n'a Ã©tÃ© Ã©mise par Biden pour fournir des avantages aux immigrants illÃ©gaux. Sources : National Archives, White House."
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","0. Cette dÃ©claration est fausse. Selon les rapports mÃ©diatiques, Donald Trump a effectivement minimisÃ© la gravitÃ© du tireur lors du dÃ©filÃ© de victoire des Kansas City Chiefs, mais il n'a pas spÃ©cifiquement dit que la vraie tragÃ©die Ã©tait sa perte de l'Ã©lection de 2020. Les mÃ©dias ont plutÃ´t interprÃ©tÃ© ses commentaires comme une minimisation de l'incident pour se concentrer"
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,"1. Karine Jean-Pierre a effectivement refusÃ© de rÃ©pondre aux questions de Peter Doocy sur la santÃ© mentale du prÃ©sident Biden, en particulier concernant sa gaffe sur FranÃ§ois Mitterrand. Cette interaction a Ã©tÃ© largement rapportÃ©e par plusieurs mÃ©dias."
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,"0. Cette dÃ©claration est fausse. Il n'y a aucune information crÃ©dible indiquant que Killer Mike a Ã©tÃ© arrÃªtÃ© aux Grammy Awards en fÃ©vrier 2024 pour avoir refusÃ© d'endosser Joe Biden. Les arrestations aux Ã©vÃ©nements majeurs comme les Grammy Awards sont gÃ©nÃ©ralement bien documentÃ©es par les mÃ©dias, et aucune source fiable ne rapporte cet incident."
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",0. Cette dÃ©claration est fausse. Des vÃ©rifications auprÃ¨s de sources mÃ©diatiques crÃ©dibles n'ont rÃ©vÃ©lÃ© aucune preuve d'un tel incident impliquant le prÃ©sident Joe Biden. Des rumeurs similaires ont Ã©tÃ© dÃ©menties par des fact-checkers reconnus.
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,"0. Il n'y a pas de preuves crÃ©dibles que Karine Jean-Pierre ait fait une telle dÃ©claration, et il est peu probable qu'un porte-parole officiel divulgue ce type d'information personnelle."
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","0. Explication du raisonnement : Selon plusieurs sources historiques, y compris le Center for Strategic and International Studies, l'administration Trump a Ã©tÃ© impliquÃ©e dans des opÃ©rations militaires, notamment en Syrie et en Afghanistan, bien qu'elles n'aient pas Ã©tÃ© officiellement qualifiÃ©es de guerres. De plus, les frappes ciblÃ©es, comme celle qui a tuÃ© le gÃ©nÃ©ral iranien Qasem Soleimani"
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","1. En aoÃ»t 2007, Joe Biden, alors sÃ©nateur des Ãtats-Unis, a effectivement dÃ©clarÃ© que """"""""no great nation"""""""" ne peut avoir des frontiÃ¨res incontrÃ´lÃ©es et a proposÃ© d'augmenter la sÃ©curitÃ© Ã  la frontiÃ¨re entre les Ãtats-Unis et le Mexique, y compris la construction d'une clÃ´ture partielle et le dÃ©ploiement de plus d'agents de la patrouille front"
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","1. La vidÃ©o montrant une foule scandant """"""""F*ck Joe Biden"""""""" lors du match de football Army-Navy le 10 dÃ©cembre 2023 a Ã©tÃ© largement partagÃ©e sur les rÃ©seaux sociaux et confirmÃ©e par plusieurs mÃ©dias, dont CNN et The Washington Post."
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""","0. Cette dÃ©claration est fausse. Il n'y a aucune preuve crÃ©dible d'une telle vidÃ©o existant ou ayant Ã©tÃ© authentifiÃ©e. Les sources officielles de la Maison Blanche et les mÃ©dias reconnus n'ont pas rapportÃ© un tel Ã©vÃ©nement. De plus, il serait contraire aux protocoles et aux devoirs d'un chapelain militaire amÃ©ricain d'implorer le retour d'un ancien prÃ©sident lors d"
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,0. Il n'y a pas de preuve crÃ©dible que ce livre physique existe ou soit en vente pour $50. Les informations disponibles sur le laptop de Hunter Biden n'ont pas mentionnÃ© un tel produit.
321,1,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,"1. La photo a Ã©tÃ© largement diffusÃ©e et confirmÃ©e par plusieurs mÃ©dias crÃ©dibles comme CNN et The Washington Post. Elle montre effectivement Joe Biden mordillant doucement le doigt de Jill Biden lors d'un Ã©vÃ©nement de campagne en 2019, probablement dans un geste affectueux."
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","1. La dÃ©claration est vraie. Le 11 mai 2023, lorsque l'ordonnance sanitaire de l'Ã©poque Trump, Title 42, a pris fin, l'administration Biden a effectivement mis en place une nouvelle politique restrictive concernant les demandeurs d'asile. Cette politique, similaire Ã  une rÃ¨gle de l'Ã¨re Trump, disqualifie les migrants qui n'ont pas tentÃ© de demander asile"
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,0. Explication du raisonnement : La dÃ©claration est fausse car il n'y a aucune information crÃ©dible indiquant que le prÃ©sident Joe Biden envisage de placer des restrictions de vote sur les abonnÃ©s Twitter Blue. Cette affirmation n'est pas soutenue par des sources officielles ou des mÃ©dias de renom.
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.","0. En avril 2023, il n'y a pas eu de rapport crÃ©dible indiquant qu'Elon Musk ait changÃ© le compte personnel de Joe Biden en compte professionnel avec un drapeau communautaire sur Twitter. Les actions de Musk concernant les comptes politiques ont Ã©tÃ© largement mÃ©diatisÃ©es, mais cette information spÃ©cifique n'a pas Ã©tÃ© confirmÃ©e par des sources fiables."
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"1. La dÃ©claration est vraie. Selon des sources crÃ©dibles, la fille du juge assigned au cas de Donald Trump a effectivement travaillÃ© pour des campagnes dÃ©mocrates, notamment celles de Kamala Harris et Joe Biden. Cette information a Ã©tÃ© confirmÃ©e par des rapports de mÃ©dias reconnus."
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",0. Cette dÃ©claration est fausse. Il n'y a aucune preuve crÃ©dible ou rapport mÃ©diatique de Joe Biden sortant d'Air Force One avec un petit garÃ§on dÃ©guisÃ© en fille en mars 2023. Cette affirmation semble Ãªtre une rumeur non fondÃ©e.
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.","0. En fÃ©vrier 2023, Joe Biden n'a pas invoquÃ© la Selective Service Act pour instaurer un tirage au sort militaire en raison de l'invasion de l'Ukraine par la Russie. Aucune source crÃ©dible ne rapporte cette information, et le gouvernement amÃ©ricain n'a pas annoncÃ© de plans de rÃ©tablissement de la conscription."
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. Cette affirmation est fausse. Aucune source crÃ©dible n'a confirmÃ© l'existence d'un """"""""body double"""""""" du prÃ©sident ukrainien Volodymyr Zelenskyy en fÃ©vrier 2023. Les rumeurs concernant l'utilisation de doublures par Zelenskyy ont Ã©tÃ© largement dÃ©menties par les autoritÃ©s ukrainiennes et les mÃ©dias internationaux."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,0. Cette dÃ©claration est fausse. Des vÃ©rifications par des sites comme Snopes et FactCheck.org ont montrÃ© que la photo a Ã©tÃ© manipulÃ©e. Elle superpose le visage de Joe Biden sur celui d'un autre homme avec le Grand Wizard du KKK.
330,1,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.","1. Des photos ont effectivement montrÃ© Joe Biden avec un front enflÃ© lors de sa visite en Pologne en fÃ©vrier 2023. La Maison Blanche a confirmÃ© qu'il s'Ã©tait blessÃ© en entrant dans un hÃ©licoptÃ¨re, ce qui corrobore cette information."
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,0. La dÃ©claration est fausse. Joe Biden n'est pas tombÃ© en descendant de l'Air Force One en Pologne en fÃ©vrier 2023. Les mÃ©dias crÃ©dibles n'ont pas rapportÃ© d'incident de ce type Ã  cette date.
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"0. Cette dÃ©claration est fausse. Elle repose sur une interprÃ©tation erronÃ©e ou manipulÃ©e d'une vidÃ©o de Joe Biden. Biden n'a jamais promu un agenda visant Ã  rÃ©duire intentionnellement la population blanche amÃ©ricaine d'origine europÃ©enne. Des fact-checkers comme Snopes ont dÃ©menti cette affirmation, qui relÃ¨ve de la dÃ©sinformation propagÃ©e sur les rÃ©seaux sociaux."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","0. La dÃ©claration est fausse. Des vÃ©rifications par des mÃ©dias crÃ©dibles, comme FactCheck.org, ont dÃ©montrÃ© que la vidÃ©o a Ã©tÃ© manipulÃ©e pour faire croire que le masque de Kamala Harris glissait, ce qui n'est pas le cas dans la vidÃ©o originale."
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","1. Kamala Harris a effectivement fait rÃ©fÃ©rence Ã  """"""""liberty"""""""" et """"""""the pursuit of happiness"""""""" lors de son discours sur les droits reproductifs le 22 janvier 2023, sans mentionner explicitement """"""""life"""""""". Cette omission a Ã©tÃ© notÃ©e par plusieurs mÃ©dias, notamment CNN et The Washington Post."
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,"1. Explication du raisonnement : Selon les lois fÃ©dÃ©rales amÃ©ricaines, le pouvoir de dÃ©classifier des documents est gÃ©nÃ©ralement attribuÃ© au prÃ©sident et Ã  certains hauts fonctionnaires dÃ©signÃ©s, mais pas explicitement au vice-prÃ©sident."
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,"0. La dÃ©claration est fausse. Selon des recherches effectuÃ©es dans des sources d'actualitÃ©s fiables, il n'y a aucune information confirmant que le prÃ©sident Joe Biden ait construit un mur sur sa propriÃ©tÃ© de plage avec de l'argent des contribuables en 2023."
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,"0. La dÃ©claration est fausse. Il n'y a actuellement aucun plan du gouvernement Biden pour interdire les cuisiniÃ¨res au gaz. Des agences fÃ©dÃ©rales ont discutÃ© de rÃ©gulations potentielles pour rÃ©duire les Ã©missions, mais une interdiction totale n'est pas Ã  l'ordre du jour. Sources : EPA, White House statements."
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,0. La dÃ©claration est fausse. Il n'y a aucune preuve crÃ©dible que Joe Biden utilise un sosie pour des Ã©vÃ©nements publics. Les affirmations de ce type sont souvent des thÃ©ories du complot sans fondement.
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.","1. La dÃ©claration est vraie car des archives photographiques de l'Ã©vÃ©nement de 2018 au World Economic Forum Ã  Davos montrent effectivement Kevin McCarthy aux cÃ´tÃ©s d'Elaine Chao, qui Ã©tait alors la SecrÃ©taire des Transports des Ãtats-Unis et l'Ã©pouse de Mitch McConnell."
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,"0. Cette dÃ©claration est fausse. Selon les informations disponibles, il n'y a eu aucune demande de la part de l'ancien pape BenoÃ®t XVI pour exclure Joe Biden de son funeral. Les sources officielles du Vatican n'ont pas mentionnÃ© une telle requÃªte."
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","0. La dÃ©claration est fausse car Joe Biden n'Ã©tait pas vice-prÃ©sident en 2008, mais plutÃ´t sÃ©nateur. Il est devenu vice-prÃ©sident en 2009 sous la prÃ©sidence d'Obama. De plus, il n'y a aucune information crÃ©dible indiquant qu'il ait remis un Purple Heart Ã  son oncle Frank H. Biden."
342,0,Paul Whelan received a punitive discharge from the Marines.,"0. Paul Whelan a effectivement servi dans les Marines, mais selon les rapports, il a Ã©tÃ© honorably discharged, pas punitive discharge. Cette information est confirmÃ©e par des sources militaires et des articles de presse fiables."
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",0. Cette dÃ©claration est fausse. Il n'y a aucune preuve crÃ©dible qu'Ashley Biden ait Ã©crit un tel diary ou qu'elle ait fait ces rÃ©vÃ©lations. Cette information circule comme une fausse rumeur sur internet sans source fiable.
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","1. Joe Biden n'a effectivement pas visitÃ© la frontiÃ¨re entre les Ãtats-Unis et le Mexique depuis son entrÃ©e en fonction en janvier 2021, selon plusieurs rapports mÃ©diatiques et dÃ©clarations officielles de la Maison Blanche. Cette information a Ã©tÃ© confirmÃ©e par des sources telles que CNN et The Washington Post."
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","0. L'utilisation de notes ou de tÃ©lÃ©prompters par les prÃ©sidents lors d'Ã©vÃ©nements publics est en fait une pratique courante et bien documentÃ©e, y compris pour Joe Biden. Cette mÃ©thode aide Ã  assurer que les discours sont clairs et prÃ©cis. Des sources comme CNN et The Washington Post ont rapportÃ© cette pratique sans la qualifier d'inhabituelle."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,"0. Jill Biden et Joe Biden se sont rencontrÃ©s alors qu'ils Ã©taient tous deux mariÃ©s Ã  d'autres personnes, et ont commencÃ© Ã  sortir ensemble aprÃ¨s leurs divorces respectifs. Cette information est largement documentÃ©e et contredit donc la dÃ©claration selon laquelle Jill Biden Ã©tait adolescente et baby-sitter chez les Biden lorsqu'elle a commencÃ© Ã  frÃ©quenter Joe Biden."
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,"0. AprÃ¨s vÃ©rification, aucune source crÃ©dible ne mentionne un journal de Prague ayant qualifiÃ© le peuple amÃ©ricain de """"""""confÃ©dÃ©ration d'imbÃ©ciles"""""""" pour avoir Ã©lu Joe Biden. Cette affirmation semble Ãªtre un canular ou une fausse information."
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"0. Explication du raisonnement : Joe Biden a signÃ© un ordre exÃ©cutif en 2021 pour rÃ©voquer la politique de l'Â« Mexico City Policy Â» ou Â« Global Gag Rule Â», qui interdisait le financement des avortements Ã  l'Ã©tranger par les organisations qui promeuvent ou fournissent des services d'avortement. Cependant, cet ordre n'autorise pas directement le financement des avort"
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.","0. Cette dÃ©claration est fausse. Des recherches sur des sources crÃ©dibles n'ont rÃ©vÃ©lÃ© aucune preuve d'un tel incident impliquant Joe Biden et Stephanie Carter. Les allÃ©gations de comportement inappropriÃ© de Biden ont Ã©tÃ© largement mÃ©diatisÃ©es par le passÃ©, mais cette situation spÃ©cifique n'a pas Ã©tÃ© documentÃ©e."
