News_ID,Extracted_label,News,Raw_Response
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",<1>. è¯¥å£°æå±å®ã2024 å¹´ 2 æ 2 æ¥ï¼åéÂ·é©¬æ¯åå¨å¶ç¤¾äº¤å¹³å° Xï¼åèº«ä¸ºæ¨ç¹ï¼ä¸ç¡®å®åè¡¨äºè¿ä¸è¨è®ºãä»å¨ä¸åå¸å­ä¸­ååºç§°ï¼âæç»çç­ç¥éå¸¸ç®åï¼1. å°½å¯è½è®©æ´å¤çéæ³ç§»æ°è¿å¥è¿ä¸ªå½å®¶ã2. å°ä»ä»¬åæ³åï¼ä»¥åé ä¸ä¸ªæ°¸ä¹çå¤æ°æ´¾ââä¸ä¸ªä¸åå¶çå½å®¶ãâ æ­¤äºå·²è¢«è·¯éç¤¾ (Reuters) ç­å¤å®¶æ°é»æºæè¯å®åæ¥éã
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,0. è¯¥å£°æå·æè¯¯å¯¼æ§ãå¨1860å¹´çéä¸¾ä¸­ï¼äºä¼¯æç½Â·æè¯çåå­å¹¶æªåºç°å¨10ä¸ªåæ¹å·çéç¥¨ä¸ãç¶èï¼è¿å¹¶éæ°ä¸»åéè¿æ­£å¼ç¨åºå°å¶âç§»é¤âçç»æã  å½æ¶ï¼åæ¹åå·çéä¸¾æºå¶ç±æ¯æå¥´é¶å¶çæ°ä¸»åäººæ§å¶ãç±äºå±åååå¶åéäººæè¯è¢«è§ä¸ºå¯¹å¥´é¶å¶åº¦çå¨èï¼è¿äºå·çå®ååç«æ³æºææ ¹æ¬æ²¡æå°ä»çåå­åå¥éç¥¨ãè¿æ¯ç±äºæç«¯çåæ´¾å¯¹ç«åå±ååå¨åæ¹ç¼ºä¹ç»ç»æè´ï¼èéç°ä»£æä¹ä¸å°åéäººä»éç¥¨ä¸­ç§»é¤çæ³å¾è¡å¨ã
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",0. è¯¥å£°ææ¯èåçãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼ç­å¤ä¸ªæ°é»æ¥æºæ ¸å®ï¼åçº³å¾·Â·ç¹ææ®å¨ 2024 å¹´å 2020 å¹´èµ¢å¾äºç±è·åå·å±åååå¢ä¼è®®ãç¶èï¼ä»å¨ 2016 å¹´çåå¢ä¼è®®ä¸­è¾ç»äºåè®®åç¹å¾·Â·åé²å¹ï¼Ted Cruzï¼ï¼ä½å±ç¬¬äºãå æ­¤ï¼è¿æ¯ä»ç¬¬äºæ¬¡å¨ç±è·åå·è·èï¼èéç¬¬ä¸æ¬¡ã
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",0. è¯¥å£°ææ¯èåçãç¾å½éåå¹¶æ²¡æè®¡åå¶é âå¨çµå¨âå¦åã  æ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­æºæçäºå®æ ¸æ¥ï¼ç¾å½éåæ­£å¨ä¸ºæªæ¥çæè½¦æ¢ç´¢æ··åå¨åææ¯ï¼ä½è¿ä¸å¨çµå¨ä¸åãæ··åå¨åçç®æ æ¯è·å¾ææ¯ä¼å¿ï¼å¦éä½åªé³ï¼éé»è§å¯ï¼åæä¾æ´å¤è½¦è½½çµåï¼èä¸æ¯åºäºç¯ä¿ç®çãç¾å½éåçå®æ¹æç¥æ¨å¨å®ç°éææ¯è½¦è¾ï¼å¦åºå°åçæ®éæ±½è½¦ï¼ççµå¨åï¼èå¯¹å¦åç­ææ¯è½¦è¾çç®æ æ¯æ··åå¨ååã
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.",1. è¯¥å£°æå±å®ã2023å¹´12æ4æ¥ï¼åçº³å¾·Â·ç¹ææ®ç¡®å®å¨å¶ç¤¾äº¤å¹³å° Truth Social ä¸åå¸ï¼æè´£æè¯è®¡å (The Lincoln Project) å¨å¶çµè§å¹¿åä¸­ä½¿ç¨äºäººå·¥æºè½ (A.I.)ãä»è¿ç§°è¿ç§åæ³æ¯âæ¬ºè¯åéæ³çâï¼å¹¶è¡¨ç¤ºå°æ¨å¨ç«æ³äºä»¥å¶æ­¢ãåæ¬äºå®æ ¸æ¥ç½ç« Snopes åãæ°é»å¨åã(Newsweek) å¨åçå¤å®¶åªä½é½å¯¹è¯¥å¸æè¿è¡äºæ¥éåæ ¸å®ã
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",0. è¯¥å£°æä¸ºèåä¿¡æ¯ã2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·åå®æ®é¡¿å¿çæç¥¨æºå ç¼ç éè¯¯ï¼å¨ä¸¤é¡¹å¸æ³çä»»éä¸¾ççº¸è´¨éç¥¨æè¦ä¸åºç°äºæå°éè¯¯ãç¶èï¼å®¾å·å·å¡é¢åä¸¤åéä¸¾å®ååè¯å®è¿æ¯ææ¯æéï¼èééä¸¾èå¼ãæºå¨åé¨æ­£ç¡®è®°å½äºçµå­æç¥¨æ°æ®ï¼å¹¶ç»æ³é¢çç£ä¸ç¨äºç¡®è®¤åç¡®çè®¡ç¥¨ç»æãç¾èç¤¾åè·¯éç¤¾ç­å¯ä¿¡æ¥æºå·²æ¾æ¸æ­¤äºã
38,1,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,<1>. æ¨çè¯´æã  è¯¥å£°æå±å®ã2024å¹´2æï¼ä¿ç½æ¯æ»ç»æ®äº¬å¨æ¥åä¿ç½æ¯å½å®¶çµè§å°éè®¿æ¶è¡¨ç¤ºï¼å¯¹äºä¿ç½æ¯æ¥è¯´ï¼ä¹Â·æç»æ¯æ¯åçº³å¾·Â·ç¹ææ®æ´å¥½çç¾å½æ»ç»äººéãæ®äº¬ç§°æç»âæ´æç»éªãæ´å¯é¢æµï¼ä»æ¯ä¸ä½èæ´¾çæ¿æ²»å®¶âãæ­¤è¨è®ºè¢«åæ¬è·¯éç¤¾ãç¾èç¤¾åå¡æ¯ç¤¾å¨åçå¤å®¶å½éåä¿ç½æ¯å®æ¹æ°é»æºæå¹¿æ³æ¥éã
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",1. æ¨çè¯´æã æ­¤å£°æå±å®ã2023å¹´8æ24æ¥ï¼åå¡ç½æ¥çº³å·å·é¿ç½ä¼Â·åºçå¨å¦å³å±ååæåºçåè®®é¢ç¬¬747å·æ³æ¡æ¶åè¡¨äºå¦å³å£°æãæ ¹æ®å·é¿åå¬å®¤åå¸çå®æ¹æ°é»ç¨¿ï¼ä»è¡¨ç¤ºï¼âè¿é¡¹ç«æ³æå¾å¤ä¸å¥½çæ¡æ¬¾ï¼ä½å¶ä¸­æç³ç³çä¸æ¡æ¯ï¼å¦æéæ°çç­¾ååå°è´¨çä¸çµèæç»äºè¯¥ç­¾åï¼ææçéç¥¨å°è¢«ä¸¢å¼èä¸äºè®¡ç®ãâ è¯¥å¼æåç¡®å°åæ äºåºçå£°æçæ ¸å¿åå®¹ã
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.",0. æ¨çè¯´æã  è¯¥å£°æä¸ºèåãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦ç¾èç¤¾åPolitiFactï¼åç°ï¼æ²¡æè¯æ®è¡¨æå°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯å¨ç«éæé´æä»»ä½æ¶åè¯´è¿âæä¼æä½ç¹ææ®âè¿å¥è¯ã  å¯¹ç¹ææ®å¨ä½æ²»äºå·è¡ä¸ºçè°æ¥æ¯å¨å¥¹äº2021å¹´1æä¸ä»»åæå¼å§çï¼å æ­¤è¿å¹¶éå¥¹2020å¹´çç«éè®®é¢ãè½ç¶å¥¹åæ¥çè¿ä»»ç«éç­¹æ¬¾é®ä»¶ä¸­æåæ­¤æ¡ï¼ä½è¿ä¸å¥¹ä»¥âæä½ç¹ææ®âä¸ºå£å·è¿è¡ç«éçè¯´æ³ä¸ç¬¦ï¼ä¸é®ä»¶ä¸­ä¹æªä½¿ç¨è¯¥å¼è¿°ã
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. æ­¤å£°æä¸ºèåä¿¡æ¯ãç±å¯æ­æ ¹å·æ»æ£å¯é¿ãå·è­¦å¯ä»¥åå±ååé¢å¯¼çå·åè®®é¢çç£å§åä¼è¿è¡çå¤æ¬¡å®æ¹è°æ¥åå®¡è®¡åæªåç°ä»»ä½è¯æ®è¡¨æ 2020 å¹´éä¸¾ä¸­å­å¨è¶³ä»¥æ¹åéä¸¾ç»æçå¤§è§æ¨¡èå¼è¡ä¸ºãè½ç¶æé¶æçæ¬ºè¯æ¡ä»¶è¢«èµ·è¯ï¼ä½è¿ä¸âå¤§è§æ¨¡èå¼âçè¯´æ³ä¸ç¬¦ãç¾èç¤¾ãè·¯éç¤¾ç­æºæçæ ¸æ¥ä¹è¯å®äºè¿ä¸ç¹ã
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. æ¨çè¯´æãæ­¤å£°æä¸ºèåä¿¡æ¯ãè¯¥è¯´æ³æºèªä¸äºä¿å®æ´¾å¢ä½åèé¦éä¸¾å§åä¼ï¼FECï¼æåºçæè¯ãç¶èï¼æäº¤æè¯ä»ä¸ºä¸ç§ææ§ï¼ä¸ç­äºæ­£å¼çåäºææ§æå®ç½ªãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾åäºå®æ ¸æ¥æºæï¼å¦SnopesåPolitiFactï¼çæ¥éï¼æ²¡æè¯æ®è¡¨æå¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å·²è¢«èµ·è¯æå æ­¤é¢ä¸´çç¦ãè¯¥æ°é»æ é¢ä¸¥éå¤¸å¤§å¹¶æ­ªæ²äºäºå®ã
43,0,Arizona BANS Electronic Voting Machines.,0. æ¨çè¯´æã è¯¥å£°ææ¯èåçãäºå©æ¡é£å·å¹¶æªç¦æ­¢çµå­æç¥¨æºãæ ¹æ®è¯¥å·æ³å¾ï¼åå¿å¿é¡»ä½¿ç¨ç»è¿å·æ¿åºè®¤è¯ççµå­æç¥¨ç³»ç»ã  æ­¤ä¸å®ä¿¡æ¯å¯è½æºäºè¯¥å·ä¸äºå¿ï¼å¦ Cochise å Mohave å¿ï¼æ¾è¯å¾æ¨å¨æ¢å¤å¨äººå·¥è®¡ç¥¨ï¼ä½è¿äºå°æ¹æ§çæè®®åæªæåï¼ä¹ä»æªå½¢æå¨å·èå´çç¦ä»¤ãç¾èç¤¾ï¼Associated Pressï¼ãè·¯éç¤¾ï¼Reutersï¼ç­å¤ä¸ªäºå®æ ¸æ¥æºæå·²å¤æ¬¡è¾è°£ï¼ç¡®è®¤äºå©æ¡é£å·ä»ç»§ç»­åæ³ä½¿ç¨çµå­æç¥¨åå¶è¡¨è®¾å¤ã
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","<0>. è¯¥å£°æä¸ºèåä¿¡æ¯ãç»è·¯éç¤¾ (Reuters) åç¾èç¤¾ (Associated Press) ç­å¤å®¶æºææ ¸æ¥ï¼äºå©æ¡é£å·æ²¡æä»»ä½æ³å®æ¨ç¿»éä¸¾ç»ææä¸ä»¤ä½åº 274,000 å¼ éç¥¨ãæ­¤è¯´æ³æºäºæå³ 2022 å¹´éä¸¾çè¯è®¼ï¼ä½ç¸å³è¯è®¼å·²è¢«æ³é¢é©³åï¼æªè½è¯å®å­å¨å¤§è§æ¨¡èå¼ãæ³åº­ä»æªååºè¿è¿æ ·çè£å³ã"
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",1. è¯¥å£°æå±å®ãåçº³å¾·Â·ç¹ææ®ç¡®äº 2023 å¹´ 4 æ 30 æ¥å¨å¶âçå®ç¤¾äº¤â(Truth Social) å¹³å°ä¸åå¸äºæ­¤åå®¹ãä»æ¹è¯äºä½ç½éè¾¾å·ä¸é¡¹éä¸¾æ³æ¡ (SB 7050)ï¼ç§°å¶âæ§æ¯äºä¸åâï¼èä¸æ¯éåä»ææ¯æçæ´ä¸¥æ ¼æªæ½ãåæ¬ç¾èç¤¾å PolitiFact å¨åçå¤å®¶æ°é»æºæé½å¯¹è¿ç¯å¸å­è¿è¡äºæ¥éåå­æ¡£ï¼è¯å®äºå¶åå®¹åæ¥æã
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,0. è¯¥è¯´æ³æ¯èåçãç¸å³æ¨ææ¯ç¾å½æ»ç»æç»å°±å°¼æ¥å©äº Access é¶è¡é¦å¸­æ§è¡å® Herbert Wigwe åå¶å®¶äººå¨ 2024 å¹´ 2 æçç´åæºå æ¯äºæä¸­éé¾ä¸äºåè¡¨çå®æ¹åæ¼å£°æãä¸çåå½é¢å¯¼äººå¨åçæ¶åä¼ä¼´å½å®¶éè¦äººç©çæ²å§ååè¡¨æ°é®æ¯æ åçå¤äº¤æ¯ä¾ãæ²¡æä»»ä½å¯ä¿¡çè¯æ®æ¯æâè¿èµ·å æºäºä»¶æ¯æç»ç­åçâè¿ä¸é´è°è®ºãåæ¬è·¯éç¤¾åç¾èç¤¾å¨åçå¤å®¶æ°é»åäºå®æ ¸æ¥æºæå·²è¯å®è¯¥è¯´æ³ä¸å®ã
47,1,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",1. è¯¥æ°é»å±å®ã  2024å¹´1æ2æ¥ï¼åçº³å¾·Â·ç¹ææ®ç¡®å¨å¶ç¤¾äº¤åªä½å¹³å° Truth Social ä¸åå¸äºåå«è¯¥å¼è¿°çå¸å­ãè¯¥å¸å­å¼ç¨äºä¸ä»½æ¥åï¼å¹¶éè¯¯å°å£°ç§°æ²¡æè¯æ®è¡¨æä¹Â·æç»èµ¢å¾äº2020å¹´å¤§éãå¤å®¶æ°é»æºæåäºå®æ ¸æ¥ç»ç»ï¼å¦ç¾èç¤¾ãè·¯éç¤¾åPolitiFactï¼é½æ¥éå¹¶å­æ¡£äºè¿ä¸äºä»¶ï¼è¯å®äºè¯¥æ°é»å£°æçåç¡®æ§ã
