News_ID,Extracted_label,News,Raw_Response
68,0,"""""ØµÙØ±Ø© ØªÙØ¸ÙØ± ØªØ±Ø§ÙÙØ³ ÙÙÙØ³Ù ÙØ±ØªØ¯Ù ÙÙÙØµÙØ§ ÙÙØªÙØ¨ÙØ§ Ø¹ÙÙÙ """"ØªØ±Ø§ÙØ¨ ÙØ§Ø²"""" Ø¨Ø´ÙÙ Ø£ØµÙÙ.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØµÙØ±Ø© Ø§ÙÙØªØ¯Ø§ÙÙØ© ÙØ¹Ø¯ÙÙØ© Ø±ÙÙÙÙØ§. Ø§ÙØµÙØ±Ø© Ø§ÙØ£ØµÙÙØ©Ø Ø§ÙØªÙ ÙØ«ÙØªÙØ§ ÙÙØ§ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø ØªÙØ¸ÙØ± ÙÙÙØ³Ù ÙÙÙ ÙØ±ØªØ¯Ù ÙÙÙØµÙØ§ Ø£Ø¨ÙØ¶ Ø¹Ø§Ø¯ÙÙØ§ Ø¨Ø¯ÙÙ Ø£Ù Ø´Ø¹Ø§Ø±Ø§Øª Ø³ÙØ§Ø³ÙØ©.
69,1,Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙØ±Ø¦Ø§Ø³Ø© ÙÙ Ø¹Ø§Ù 2024 ÙÙ Ø£ÙØ¶ÙØ§ Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù Ø§ÙØªÙ ØªØ¯Ø¹Ù Ø±ÙØ¨Ø±Øª Ù. ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙÙØ±Ø¦Ø§Ø³Ø©.,"<1>. ØµØ­ÙØ­. ØªÙÙÙØ«Ù ÙÙÙÙÙØ ÙØ±ÙØ« Ø«Ø±ÙØ© ÙØµØ±ÙÙØ©Ø ÙÙ Ø£ÙØ¨Ø± ÙØªØ¨Ø±Ø¹ ÙÙÙ ÙÙ ÙØ¬ÙØ© Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙÙØ¨Ø±Ù """"""""MAGA Inc."""""""" Ø§ÙØ¯Ø§Ø¹ÙØ© ÙØªØ±Ø§ÙØ¨Ø ÙÙØ¬ÙØ© """"""""American Values 2024"""""""" Ø§ÙØ¯Ø§Ø¹ÙØ© ÙÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨ÙØ ÙÙÙÙØ§ ÙØ¥ÙØµØ§Ø­Ø§Øª ØªÙÙÙÙ Ø§ÙØ­ÙÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ©."
70,1,Ø¹Ø§Ø¦ÙØ§Øª ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ Ø§ÙÙØ§Ø¨ÙØªÙÙ ØªØ³ØªÙØ¯ Ø§ÙØ£ÙÙ ÙÙ ÙØ¹Ø¯ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ¹ÙÙ.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ±Ø§Ø±ÙØ§ Ø£ÙÙ ÙÙÙÙ Ø¥ÙÙ Ø§ÙØ¹ÙÙ Ø¹Ù Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙØ«ÙØ±Ù Ø§ÙØ´ØºØ¨ ÙÙ 6 ÙÙØ§ÙØ± Ø¥Ø°Ø§ ÙØ§Ø² ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. ÙØ°ÙØ±Øª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ©Ø ÙØ«Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø Ø£Ù ÙØ°Ø§ Ø§ÙÙØ¹Ø¯ ÙÙÙØ­ Ø§ÙØ£ÙÙ ÙØ¹Ø§Ø¦ÙØ§ØªÙÙ.
71,1,"""""Ø§ÙØ²Ø¹ÙÙ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙÙÙ Ø¨Ø¯ÙØ¹Ø© Ø¬Ø¯ÙØ¯Ø© ÙØ¯Ø¹Ù Ø£ÙÙØ±Ø§ÙÙØ§Ø ÙØ§ÙÙØªØ­Ø¯Ø« ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ ÙØ¯ÙÙ Ø®Ø·Ø© ÙØªØºØ·ÙØ© Ø§ÙØªÙØ§ÙÙÙ - ÙÙÙÙ ÙØ­Ø§ÙÙ Ø£ÙØ¶ÙØ§ Ø§ÙØ­ÙØ§Ø¸ Ø¹ÙÙ Ø³ÙØ·ØªÙ.""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£Ø¹ÙÙ Ø±Ø¦ÙØ³ ÙØ¬ÙØ³ Ø§ÙÙÙØ§Ø¨ ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ Ø¹Ù Ø®Ø·Ø© ÙØªÙØ¯ÙÙ Ø§ÙÙØ³Ø§Ø¹Ø¯Ø§Øª ÙØ£ÙÙØ±Ø§ÙÙØ§Ø Ø¨ÙÙÙØ§ ÙÙØ§Ø¬Ù ØªÙØ¯ÙØ¯ÙØ§ Ø¨Ø§ÙØ¥Ø·Ø§Ø­Ø© Ø¨Ù ÙÙ ÙÙØµØ¨Ù ÙÙ ÙØ¨Ù Ø¨Ø¹Ø¶ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙÙØ¹Ø§Ø±Ø¶ÙÙ ÙÙØ®Ø·ÙØ©Ø ÙÙØ§ ÙØ¤ÙØ¯ Ø³Ø¹ÙÙ ÙÙØ­ÙØ§Ø¸ Ø¹ÙÙ Ø³ÙØ·ØªÙ.
72,1,"ØªØ±Ø§ÙØ¨ ÙÙØ´Ø± ÙÙØ¯ÙÙ ÙØ´Ø§Ø­ÙØ© ØªØ¹Ø±Ø¶ Ø¨Ø§ÙØ¯Ù ÙÙÙØ¯ÙØ§Ø ÙØ­ÙÙØ© Ø¨Ø§ÙØ¯Ù ØªØ¯ÙÙ Ø§ÙÙÙØ¯ÙÙ ÙØªÙÙØ© Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ù""""Ø§ÙØªØ­Ø±ÙØ¶ Ø§ÙÙØ³ØªÙØ± Ø¹ÙÙ Ø§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³Ù"""".","<1>. ØµØ­ÙØ­. ÙØ´Ø± ØªØ±Ø§ÙØ¨ Ø§ÙÙÙØ¯ÙÙ Ø¹ÙÙ ÙÙØµØªÙ """"""""ØªØ±ÙØ« Ø³ÙØ´Ø§Ù"""""""". Ø£Ø¸ÙØ± Ø§ÙÙÙØ¯ÙÙ ØµÙØ±Ø© ÙØ¨Ø§ÙØ¯Ù ÙÙÙØ¯ÙØ§ Ø¹ÙÙ Ø´Ø§Ø­ÙØ©Ø ÙÙØ§ Ø£Ø«Ø§Ø± Ø¥Ø¯Ø§ÙØ© ÙÙ Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù Ø§ÙØªÙ Ø§ØªÙÙØªÙ Ø¨Ø§ÙØªØ­Ø±ÙØ¶ Ø¹ÙÙ Ø§ÙØ¹ÙÙ. Ø§ÙØ®Ø¨Ø± ÙÙØ«Ù Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹ ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙØ¨Ø±Ù ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³."
73,1,"""""ØªØ±Ø§ÙØ¨ ÙØ²ÙØ± Ø¬ÙØ§Ø²Ø© Ø¶Ø§Ø¨Ø· Ø§ÙØ´Ø±Ø·Ø© Ø§ÙØ°Ù ÙÙØªÙ Ø£Ø«ÙØ§Ø¡ Ø£Ø¯Ø§Ø¡ ÙØ§Ø¬Ø¨ÙØ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø­Ø¶Ø± Ø§ÙØ¬ÙØ§Ø²Ø© ÙÙ Ø¸Ù ØªØµØ§Ø¹Ø¯ Ø§ÙØ¬Ø¯Ù Ø­ÙÙ Ø§ÙØ³ÙØ§ÙØ© Ø§ÙØ¹Ø§ÙØ© ÙØ§ÙØ¬Ø±ÙÙØ© ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙØ¯Ù Ø§ÙÙØ¨Ø±Ù.""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø­Ø¶Ø± Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ±Ø§Ø³Ù ØªØ£Ø¨ÙÙ Ø¶Ø§Ø¨Ø· Ø´Ø±Ø·Ø© ÙÙÙÙÙØ±Ù Ø¬ÙÙØ§Ø«Ø§Ù Ø¯ÙÙØ± ÙÙ 28 ÙØ§Ø±Ø³ 2024Ø Ø§ÙØ°Ù ÙÙØªÙ Ø£Ø«ÙØ§Ø¡ Ø£Ø¯Ø§Ø¡ ÙØ§Ø¬Ø¨Ù. ÙÙØ¯ Ø­Ø¸Ù Ø§ÙØ­Ø¯Ø« Ø¨ØªØºØ·ÙØ© ÙØ§Ø³Ø¹Ø© ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³.
74,1,ØªØ±Ø§Ø¬Ø¹Øª Ø´Ø¨ÙØ© NBC News Ø¹Ù ØªÙØ¸ÙÙ Ø¬ÙÙÙØ±ÙØ© Ø¨Ø§Ø±Ø²Ø©Ø Ø­ÙØ« ÙØ¶Øª Ø±ÙÙÙØ§ ÙÙØ¯Ø§ÙÙÙ Ø£Ø±Ø¨Ø¹Ø© Ø£ÙØ§Ù ÙÙØ· ÙÙØ­ÙÙØ© Ø³ÙØ§Ø³ÙØ© Ø¬Ø¯ÙØ¯Ø© ÙÙØ´Ø¨ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¨Ø¹Ø¯ ÙÙØ§Ø¬ÙØ© Ø±Ø¯ ÙØ¹Ù Ø¹ÙÙÙ.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ÙØºÙ Ø±Ø¦ÙØ³ ÙØ¬ÙÙØ¹Ø© NBCUniversal News Group Ø§ÙÙØ±Ø§Ø± Ø¨Ø¹Ø¯ Ø£Ø±Ø¨Ø¹Ø© Ø£ÙØ§Ù ÙÙØ· ÙÙ Ø¥Ø¹ÙØ§ÙÙØ ÙØ°ÙÙ Ø§Ø³ØªØ¬Ø§Ø¨Ø©Ù ÙØ§Ø­ØªØ¬Ø§Ø¬Ø§Øª ÙØ§Ø³Ø¹Ø© ÙÙ ÙØ¨Ø§Ø± Ø§ÙØµØ­ÙÙÙÙ ÙÙØ°ÙØ¹Ù Ø§ÙØ´Ø¨ÙØ© Ø§ÙØ°ÙÙ Ø§Ø¹ØªØ±Ø¶ÙØ§ Ø¹ÙÙ Ø¯ÙØ±ÙØ§ ÙÙ Ø§ÙØªØ´ÙÙÙ Ø¨ÙØªØ§Ø¦Ø¬ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
75,1,"""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù ÙÙ ØªØ³ÙÙ ØªØ³Ø¬ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ ÙÙØ±Ø ÙÙØ§ ÙØ¹Ø±Ø¶ÙØ§ ÙØ®Ø·Ø± Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙÙÙØºØ±Ø³""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§Ø³ØªØ®Ø¯Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø§ÙØ§ÙØªÙØ§Ø² Ø§ÙØªÙÙÙØ°Ù ÙÙÙØ¹ ØªØ³ÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ Ø§ÙØµÙØªÙ. Ø±Ø¯Ø§Ù Ø¹ÙÙ Ø°ÙÙØ ØªÙØ¯ÙØª ÙØ¬Ø§Ù ÙØ¬ÙØ³ Ø§ÙÙÙØ§Ø¨ Ø¨Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§ØªÙØ§Ù ÙØ²ÙØ± Ø§ÙØ¹Ø¯Ù ÙÙØ±ÙÙ ØºØ§Ø±ÙØ§ÙØ¯ Ø¨Ø§Ø²Ø¯Ø±Ø§Ø¡ Ø§ÙÙÙÙØºØ±Ø³.
76,1,ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ«ÙØ± Ø±Ø¯ÙØ¯ ÙØ¹Ù ÙÙ Ø£Ø­Ø¯ Ø£ÙØ¨Ø± ÙØ¤ÙØ¯ÙÙ,"1. ØµØ­ÙØ­. Ø§ÙØªÙØ¯ Ø­ÙÙØ§Ø¡ Ø¨Ø§Ø±Ø²ÙÙ ÙÙØ§ÙØ¶ÙÙ ÙÙØ¥Ø¬ÙØ§Ø¶Ø ÙØ«Ù Ø§ÙØ³ÙÙØ§ØªÙØ± ÙÙÙØ¯Ø³Ù Ø¬Ø±Ø§ÙØ§Ù ÙØ±Ø¦ÙØ³Ø© ÙÙØ¸ÙØ© Ø³ÙØ²Ø§Ù Ø¨. Ø£ÙØªÙÙÙØ ÙÙÙÙ ØªØ±Ø§ÙØ¨ Ø¨ØªØ±Ù Ø§ÙÙØ±Ø§Ø± ÙÙÙÙØ§ÙØ§Øª Ø¨Ø¯ÙØ§Ù ÙÙ ÙØ±Ø¶ Ø­Ø¸Ø± ÙÙØ¯Ø±Ø§ÙÙØ ÙØ¹ØªØ¨Ø±ÙÙ Ø°ÙÙ """"""""Ø®Ø·Ø£"""""""" Ù""""""""ÙØ®ÙØ¨ ÙÙØ¢ÙØ§Ù""""""""."
77,1,Ø¨ÙØ³ ÙÙØªÙØ¯ Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø§ÙØ°Ù ÙØµÙÙ Ø¨Ø£ÙÙ 'ØµÙØ¹Ø© Ø¹ÙÙ Ø§ÙÙØ¬Ù' Ø¨Ø´Ø£Ù ÙØ¶ÙØ© Ø±Ø¦ÙØ³ÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØ³ÙØ­ÙÙÙØ Ø­ÙØ« Ø§Ø¯Ø¹Ù Ø¨ÙØ³Ø Ø§ÙÙØ¯Ø§ÙØ¹ Ø¹Ù Ø§ÙÙÙÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© Ø§ÙÙØ­Ø§ÙØ¸Ø©Ø Ø£Ù Ø¥Ø¹ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙØ§Ù 'ØªØ±Ø§Ø¬Ø¹ÙØ§ Ø¹Ù Ø­Ù Ø§ÙØ­ÙØ§Ø©'.,"1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§ÙØªÙØ¯ Ø¨ÙØ³ Ø¨Ø§ÙÙØ¹Ù ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø ÙØ§ØµÙÙØ§ Ø¥ÙØ§Ù Ø¨Ø£ÙÙ """"""""ØµÙØ¹Ø© Ø¹ÙÙ Ø§ÙÙØ¬Ù"""""""" Ù""""""""ØªØ±Ø§Ø¬Ø¹ Ø¹Ù Ø­Ù Ø§ÙØ­ÙØ§Ø©"""""""" ÙÙ Ø¨ÙØ§Ù Ø±Ø³ÙÙ. ÙÙØ¯ ÙÙÙØª ØªØµØ±ÙØ­Ø§ØªÙ ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙÙØ«ÙÙØ© ÙØ«Ù ÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙÙÙÙÙÙØ±Ù ØªØ§ÙÙØ² ÙÙ 8 Ø£Ø¨Ø±ÙÙ 2024."
78,1,"""""Ø£ØµØ¨Ø­Øª ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªÙØ±Ø± Ø­Ø¸Ø±ÙØ§ Ø¹ÙÙ 'Ø²ÙÙØ±Ø¨ÙØ³' ÙØ¨Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø ÙÙØ³ÙÙÙØ³Ù Ø§ÙØ¢Ù ÙÙ Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªØ­Ø¸Ø± ÙØ¹ÙÙÙØ§ 'Ø²ÙÙØ±Ø¨ÙØ³'""""",1. ØµØ­ÙØ­. ÙÙ Ø£Ø¨Ø±ÙÙ 2024Ø ÙØ§ÙÙ ÙØ§Ø®Ø¨Ù ÙÙØ³ÙÙÙØ³Ù Ø¹Ø¨Ø± Ø§Ø³ØªÙØªØ§Ø¡ Ø¹ÙÙ ØªØ¹Ø¯ÙÙ Ø¯Ø³ØªÙØ±Ù ÙØ­Ø¸Ø± Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØªØ¨Ø±Ø¹Ø§Øª Ø§ÙØ®Ø§ØµØ© ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙØªØ¹Ø¯Ø¯Ø©Ø ÙØ¥Ù ÙØ°Ø§ Ø§ÙÙØ±Ø§Ø± ÙØ¬Ø¹Ù ÙÙØ³ÙÙÙØ³Ù Ø¨Ø§ÙÙØ¹Ù Ø§ÙÙÙØ§ÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙØ§ÙØ¹Ø´Ø±ÙÙ Ø§ÙØªÙ ØªØ³Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØ­Ø¸Ø±.
79,1,"""""Ø§ÙØ§ØªØ­Ø§Ø¯ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ­Ø±ÙØ§Øª Ø§ÙÙØ¯ÙÙØ© ÙÙØ¯Ø¯ Ø¨ÙÙØ§Ø¶Ø§Ø© Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù ÙØµÙÙ Ø§ÙÙØ­Ø§ÙØ¸ÙÙ Ø¨Ø£ÙÙ Ø¥ØµÙØ§Ø­ 'ÙÙØ·ÙÙ'Ø ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙØ¯ ÙØ¹Ø²Ø² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙ ÙØ«Ù RFK Jr ÙÙØ³ÙÙ Ø¹ÙÙÙØ§Øª ØªØ¯ÙÙÙ ÙÙØ§Ø¦Ù Ø§ÙÙØ§Ø®Ø¨ÙÙ""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ´Ø±ÙØ¹ Ø§ÙÙØ§ÙÙÙ (SB 189) ÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙØ³ÙÙ Ø¨Ø§ÙÙØ¹Ù Ø§ÙØ·Ø¹Ù ÙÙ Ø£ÙÙÙØ© Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙØ®ÙØ¶ ÙØªØ·ÙØ¨Ø§Øª Ø§ÙØªÙÙÙØ¹ ÙÙÙØ³ØªÙÙÙÙ ÙØ«Ù RFK Jr.Ø ÙÙØ¯ ÙØ¯Ø¯ Ø§ÙØ§ØªØ­Ø§Ø¯ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ­Ø±ÙØ§Øª Ø§ÙÙØ¯ÙÙØ© (ACLU) Ø¨Ø±ÙØ¹ Ø¯Ø¹ÙÙ ÙØ¶Ø§Ø¦ÙØ© Ø¶Ø¯Ù Ø¥Ø°Ø§ ØªÙ Ø§ÙØªÙÙÙØ¹ Ø¹ÙÙÙ ÙÙØµØ¨Ø­ ÙØ§ÙÙÙÙØ§.
80,1,"""""Ø£Ø¨Ø±Ø² ÙØ±Ø´Ø­ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙØ®Ø·Ø· ÙØ­ÙÙ Ø²ÙØ§Ù ØµÙÙÙ Ø¨Ø¹Ø¯ Ø£Ø³Ø§Ø¨ÙØ¹ ÙÙ ÙØ¤ØªÙØ± Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙØ Ø­ÙØ« ÙÙ Ø§ÙÙÙØ±Ø± Ø£Ù ÙÙØ§Ù Ø­ÙÙ Ø²ÙØ§Ù Ø³ÙÙØª ÙØ®Ø·ÙØ¨ØªÙ ÙÙÙØ¯Ù ÙÙØ³Ù Ø¨Ø¹Ø¯ ÙØªØ±Ø© ÙØ¬ÙØ²Ø© ÙÙ Ø§ÙÙØ¤ØªÙØ± Ø§ÙÙØ·ÙÙ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ÙØ¯ Ø§ÙØ³ÙØ§ØªÙØ± ØªÙÙ Ø³ÙÙØª Ø¨ÙÙØ³Ù Ø£ÙÙ ÙØ®Ø·ÙØ¨ØªÙ ÙÙÙØ¯Ù ÙÙØ³Ù Ø³ÙÙÙÙØ§Ù Ø­ÙÙ Ø²ÙØ§ÙÙÙØ§ ÙÙ Ø£ØºØ³Ø·Ø³ 2024Ø Ø£Ù Ø¨Ø¹Ø¯ Ø§ÙÙØ¤ØªÙØ± Ø§ÙÙØ·ÙÙ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ÙÙÙÙÙ. ÙÙØ¯ ØªÙ ØªØ£ÙÙØ¯ ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ§Øª ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù ÙÙØ§ÙØ© Associated Press ÙFox News.
81,1,"""""ÙØ¬ÙÙØ¹Ø© 'ÙÙ ÙÙØ¨ÙØ²' ØªØªÙØ§ØµÙ ÙØ¹ ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù Ø³Ø§Ø¨Ù ÙÙ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø´Ø£Ù ØªØ°ÙØ±ØªÙÙ Ø§ÙÙØ­ØªÙÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ«Ø§ÙØ«Ø ÙÙÙÙÙ ÙØ±ÙØ³ØªÙ ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨ÙØ¯ÙØ§Ø³Øª: 'ÙÙ Ø£Ø³ØªØ¨Ø¹Ø¯ Ø£Ù Ø´ÙØ¡ ÙÙ ÙØ°Ù Ø§ÙÙØ±Ø­ÙØ©' ÙÙÙØ§ ÙØªØ¹ÙÙ Ø¨Ø¥ÙÙØ§ÙÙØ© Ø§ÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø© Ø¹Ù Ø·Ø±ÙÙ Ø­Ø²Ø¨ Ø«Ø§ÙØ«""""","1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ÙØ¯Øª ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© (ÙØ«Ù Axios ÙNewsweek) Ø£Ù ÙØ¬ÙÙØ¹Ø© """"""""ÙÙ ÙÙØ¨ÙØ²"""""""" ØªÙØ§ØµÙØª ÙØ¹ ÙØ±ÙØ³ØªÙ. ÙØµØ±Ø­ ÙØ±ÙØ³ØªÙ Ø¨ÙÙØ³Ù ÙÙ Ø¨ÙØ¯ÙØ§Ø³Øª Ø£ÙÙ """"""""ÙÙ ÙØ³ØªØ¨Ø¹Ø¯ Ø£Ù Ø´ÙØ¡"""""""" Ø¨Ø´Ø£Ù Ø§ÙØªØ±Ø´Ø­ ÙÙØ±Ø´Ø­ Ø«Ø§ÙØ«."
