News_ID,Extracted_label,News,Raw_Response
24,1,Nikki Haley âopposed Trumpâs border wallâ and âTrumpâs travel ban.â,1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­.  Ø¹Ø§Ø±Ø¶Øª ÙÙÙÙ Ø¨ÙØ§Ø¡ Ø¬Ø¯Ø§Ø± Ø­Ø¯ÙØ¯Ù ÙØ§ÙÙ ÙØ§ØµÙØ© Ø¥ÙØ§Ù Ø¨ØºÙØ± Ø§ÙØ¹ÙÙÙØ ÙÙØ¶ÙØ© ÙÙØ¬ÙØ§ ÙØªØ¹Ø¯Ø¯ Ø§ÙØ£ÙØ¬Ù. ÙÙØ§ Ø°ÙØ±Øª ÙÙ ÙØ°ÙØ±Ø§ØªÙØ§ Ø£ÙÙØ§ Ø¹Ø§Ø±Ø¶Øª Ø¯Ø§Ø®ÙÙÙØ§ Ø·Ø±ÙÙØ© ØªÙÙÙØ° Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ°Ù ÙØ±Ø¶Ù ØªØ±Ø§ÙØ¨Ø Ø±ØºÙ Ø¯ÙØ§Ø¹ÙØ§ Ø¹ÙÙ Ø¹ÙÙÙØ§ ÙÙ Ø§ÙØ¨Ø¯Ø§ÙØ©.
25,0,Nikki Haley is ineligible to be president or vice president.,0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙÙÙ ÙÙÙÙ ÙÙØ§Ø·ÙØ© Ø£ÙØ±ÙÙÙØ© Ø¨Ø§ÙÙÙØ§Ø¯Ø©Ø Ø­ÙØ« ÙÙÙØ¯Øª ÙÙ Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§Ø ÙÙÙ ØªØ³ØªÙÙÙ Ø¬ÙÙØ¹ Ø§ÙØ´Ø±ÙØ· Ø§ÙØ¯Ø³ØªÙØ±ÙØ© ÙÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø©. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø¨Ø£ÙÙØ§ ØºÙØ± ÙØ¤ÙÙØ© ÙØ§ Ø£Ø³Ø§Ø³ ÙÙØ§ ÙÙ Ø§ÙØµØ­Ø© ÙÙØ¯ ØªÙ ØªÙÙÙØ¯ÙØ§ ÙÙ ÙØ¨Ù Ø®Ø¨Ø±Ø§Ø¡ ÙØ§ÙÙÙÙÙÙ.
26,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",1. ØµØ­ÙØ­ Ø¥ÙÙ Ø­Ø¯ ÙØ¨ÙØ±. ÙÙÙÙØ§ ÙÙÙØªØ¨ Ø§ÙÙØ±Ø§Ø¬Ø¹ Ø§ÙØªØ´Ø±ÙØ¹ÙØ©Ø ØªÙ Ø±ÙØ¶ 4 ØªØ¹ÙÙÙØ§Øª ÙÙØ· ÙÙØ° 1981Ø ÙÙÙØ³ 5. ÙÙÙ ÙÙ Ø°ÙÙ Ø§ÙÙÙÙØ Ø±ÙØ¶ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ 8 ØªØ¹ÙÙÙØ§ØªØ ÙÙØ§ ÙØ¤ÙØ¯ Ø£ÙÙÙ Ø¶Ø§Ø¹ÙÙØ§ Ø§ÙØ±ÙÙ Ø§ÙØªØ§Ø±ÙØ®Ù ÙÙ Ø¬ÙØ³Ø© ÙØ§Ø­Ø¯Ø©.
27,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",1. ÙØ¹ÙØ Ø£Ø¯ÙÙ Ø¨ÙÙ Ø±Ø§ÙØ§Ù Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ ÙÙØ§Ø© WISN-12 News ÙÙ 23 ÙØ¨Ø±Ø§ÙØ± 2023Ø Ø­ÙØ« Ø¬Ø§Ø¯Ù Ø¨Ø£Ù ÙØ§Ø®Ø¨Ù Ø§ÙØ¶ÙØ§Ø­Ù Ø§ÙÙØ­ÙØ±ÙÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø§Øª WOW ÙÙ ÙØµÙØªÙØ§ ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø ÙØ´ÙØ±ÙØ§ Ø¥ÙÙ Ø®Ø³Ø§Ø¦Ø± Ø§ÙØªØ®Ø§Ø¨ÙØ© Ø³Ø§Ø¨ÙØ©.
28,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<1>. ØµØ­ÙØ­. ØªØ¸ÙØ± Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ±Ø³ÙÙØ© ÙÙØ²Ø§Ø±Ø© Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙ Ø£Ù Ø¹Ø¯Ø¯ Ø¹ÙÙÙØ§Øª Ø§ÙØªØ±Ø­ÙÙ (Ø§ÙØ¥Ø¨Ø¹Ø§Ø¯) ÙØ§Ù Ø£Ø¹ÙÙ Ø¨ÙØ«ÙØ± Ø®ÙØ§Ù ÙØªØ±Ø© Ø¥Ø¯Ø§Ø±Ø© Ø£ÙØ¨Ø§ÙØ§ ÙÙØ§Ø±ÙØ© Ø¨Ø¥Ø¯Ø§Ø±Ø© ØªØ±Ø§ÙØ¨.
29,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙØ±ÙØ² Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶Ø ØªÙÙÙ Ø£ÙØ«Ø± ÙÙ 73,000 Ø£ÙØ±ÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙØªØ§ÙÙÙ ÙÙ Ø¹Ø§Ù 2022 ÙØ­Ø¯Ù. ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ ÙØªØ¬Ø§ÙØ² Ø¥Ø¬ÙØ§ÙÙ Ø§ÙÙÙÙØ§Øª Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙ Ø­Ø±ÙØ¨ ÙÙØªÙØ§Ù ÙØ§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙØ¬ØªÙØ¹Ø© (Ø­ÙØ§ÙÙ 65,100)."
30,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",<1>. ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØªØ­ÙÙÙ Ø£Ø¬Ø±ØªÙ ÙÙØ¸ÙØ© Ø¨ÙÙÙØªÙ ÙØ§ÙØªØ Ø£Ø¸ÙØ±Øª Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙØªØ´Ø±ÙØ¹ÙØ© Ø£Ù Ø¹Ø¯Ø¯ Ø§ÙÙØ¹ÙÙÙÙ Ø§ÙØ°ÙÙ ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ÙÙ ÙÙ Ø°ÙÙ Ø§ÙØªØ§Ø±ÙØ® ØªØ¬Ø§ÙØ² 170 Ø´Ø®ØµÙØ§Ø ÙÙÙ ÙØ§ ÙØ²ÙØ¯ Ø¹Ù Ø§ÙØ±ÙÙ Ø§ÙÙØ°ÙÙØ± ÙÙ Ø§ÙØ¨ÙØ§Ù ÙÙØ¯Ø¹Ù ØµØ­ØªÙ.
31,0,Joe Biden or Donald Trump dropped out of the 2024 presidential race as of Feb 15.,0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§Ø¹ØªØ¨Ø§Ø±ÙØ§ ÙÙ 15 ÙØ¨Ø±Ø§ÙØ± 2024 ÙØ­ØªÙ Ø§ÙØ¢ÙØ ÙØ§ ÙØ²Ø§Ù ÙÙ ÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØªÙØ§ÙØ³Ø§Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙÙØ§ Ø§ÙÙØ±Ø´Ø­Ø§Ù Ø§ÙØ£Ø¨Ø±Ø² ÙØ­Ø²Ø¨ÙÙÙØ§Ø ÙÙÙÙØ§ ÙØ¬ÙÙØ¹ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ©.
32,1,"Elon Musk stated on February 2, 2024 in an X post: Bidenâs strategy is to âget as many illegals in the country as possibleâ and âlegalize them to create a permanent majority.",<1>. ÙØ´Ø± Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨Ø§ÙÙØ¹Ù ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ Ø¹ÙÙ Ø­Ø³Ø§Ø¨Ù ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 2 ÙØ¨Ø±Ø§ÙØ± 2024. Ø§ÙØªØºØ±ÙØ¯Ø© ÙÙØ«ÙØ© ÙÙØªØ§Ø­Ø© ÙÙØ¹Ø§ÙØ©Ø ÙÙØ¯ ØºØ·ØªÙØ§ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ±Ø¨Ø³.
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,0. Ø®Ø§Ø·Ø¦. ÙÙ ÙÙØ²Ù ÙÙÙÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø¨ÙØ¹Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ. ÙÙ ÙØ¸ÙØ± Ø§Ø³ÙÙ ÙÙ 10 ÙÙØ§ÙØ§Øª Ø¬ÙÙØ¨ÙØ© ÙØ£Ù Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ§Ù Ø¬Ø¯ÙØ¯ÙØ§ ÙÙÙ ÙØªÙÙÙ ÙÙ ØªØ£ÙÙÙ ÙØ¤ÙØ¯ÙÙ Ø£Ù ÙØ§Ø®Ø¨ÙÙ ÙÙØ§Ù ÙØªÙØ¨ÙØ© ÙØªØ·ÙØ¨Ø§Øª Ø¥Ø¯Ø±Ø§Ø¬ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø¹ÙÙ Ø£ÙØ±Ø§Ù Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø¨Ø³Ø¨Ø¨ Ø§ÙØ¹Ø¯Ø§Ø¡ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙØ´Ø¯ÙØ¯.
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""",<0>. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£ÙÙØ§ ÙØ±ØªÙÙ ÙÙØ· (2020 Ù2024)Ø ÙÙÙØ³ Ø«ÙØ§Ø«ÙØ§. ÙÙ Ø¹Ø§Ù 2016Ø ÙØ§Ø² ØªÙØ¯ ÙØ±ÙØ² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙØ­ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙÙØ±ÙØ² Ø§ÙØ«Ø§ÙÙ.
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ¶ÙÙ. ÙØ·ÙØ± Ø§ÙØ¬ÙØ´ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ§Ø°Ø¬ Ø¯Ø¨Ø§Ø¨Ø§Øª ÙØ¬ÙÙØ©-ÙÙØ±Ø¨Ø§Ø¦ÙØ© (ÙÙØ³Øª ÙÙØ±Ø¨Ø§Ø¦ÙØ© Ø¨Ø§ÙÙØ§ÙÙ) ÙÙÙØ§Ø¦Ø¯ ØªÙØªÙÙÙØ©Ø ÙØ«Ù ØªÙÙÙÙ Ø§Ø³ØªÙÙØ§Ù Ø§ÙÙÙÙØ¯ ÙØ§ÙØ¶ÙØ¶Ø§Ø¡. ÙØ§ ØªÙØ¬Ø¯ Ø®Ø·Ø© Ø­Ø§ÙÙØ© ÙØªØ­ÙÙÙ Ø¬ÙÙØ¹ Ø§ÙØ¯Ø¨Ø§Ø¨Ø§Øª Ø¥ÙÙ ÙÙØ±Ø¨Ø§Ø¦ÙØ©.
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","1. ØµØ­ÙØ­. ÙÙ 4 Ø¯ÙØ³ÙØ¨Ø± 2023Ø ÙØ´Ø± Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙÙØ¹Ù Ø¹ÙÙ ÙÙØµØ© Truth Social ÙÙØ´ÙØ±ÙØ§ ÙØªÙÙ ÙÙÙ """"""""ÙØ´Ø±ÙØ¹ ÙÙÙÙÙÙÙ"""""""" Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù ÙÙ Ø¥Ø¹ÙØ§ÙØ§ØªÙ Ø§ÙØªØ¬Ø§Ø±ÙØ©. ØªÙ ØªÙØ«ÙÙ ÙØ°Ø§ Ø§ÙÙÙØ´ÙØ± ÙØªØ£ÙÙØ¯Ù ÙÙ ÙØ¨Ù Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙÙØ§ÙØ¹ ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. Ø­Ø¯Ø« Ø®Ø·Ø£ Ø¨Ø±ÙØ¬Ù ÙÙ Ø£Ø¬ÙØ²Ø© Ø§ÙØªØµÙÙØª ÙÙ ÙÙØ§Ø·Ø¹Ø© ÙÙØ±Ø«ÙØ§ÙØ¨ØªÙÙ ÙÙØ·. ÙØ£ÙØ¯ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø£ÙÙ ÙØ§Ù Ø®Ø·Ø£Ù ØªÙÙÙÙØ§ ÙÙÙØ³ ØªØ²ÙÙØ±ÙØ§Ø ÙØªÙ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙÙØ±ÙÙØ© ÙØ¶ÙØ§Ù Ø¯ÙØ© ÙØ±Ø² Ø§ÙØ£ØµÙØ§Øª.
38,1,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"1. ÙØ¹ÙØ ÙØ°Ø§ ØµØ­ÙØ­. ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© ÙÙ ÙØ¨Ø±Ø§ÙØ± 2024Ø ØµØ±Ø­ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ±ÙØ³Ù ÙÙØ§Ø¯ÙÙÙØ± Ø¨ÙØªÙÙ Ø£ÙÙ ÙÙØ¶Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ£ÙÙ """"""""Ø£ÙØ«Ø± Ø®Ø¨Ø±Ø© ÙÙÙÙÙ Ø§ÙØªÙØ¨Ø¤ Ø¨Ù"""""""". ÙÙÙØª ÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ¨Ø§Ø¡ Ø§ÙØ¹Ø§ÙÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙAP ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­."
39,0,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.",0. Ø§ÙØ¨ÙØ§Ù ÙØ¶ÙÙ. ÙØ§ ÙØªØ·ÙØ¨ ÙØ´Ø±ÙØ¹ Ø§ÙÙØ§ÙÙÙ (SB 747) Ø¥ÙØºØ§Ø¡ Ø§ÙØ£ØµÙØ§Øª ØªÙÙØ§Ø¦ÙÙØ§ Ø¥Ø°Ø§ Ø±ÙØ¶ Ø§ÙÙÙØ¨ÙÙØªØ± ØªÙÙÙØ¹ÙØ§. Ø¨Ù ÙØ¨Ø¯Ø£ ÙØ°Ø§ Ø§ÙØ±ÙØ¶ Ø¹ÙÙÙØ© ÙØ±Ø§Ø¬Ø¹Ø© ÙÙ ÙØ¨Ù ÙØ±ÙÙ Ø¨Ø´Ø±Ù ÙÙ Ø§ÙØ­Ø²Ø¨ÙÙØ ÙÙÙ Ø§ÙØ°Ù ÙØªØ®Ø° Ø§ÙÙØ±Ø§Ø± Ø§ÙÙÙØ§Ø¦Ù Ø¨Ø´Ø£Ù ÙØ¨ÙÙ Ø£Ù Ø±ÙØ¶ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹.
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","<0>. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙÙ ØªØ¹Ø«Ø± ÙÙØ§ÙØ§Øª ØªÙØµÙ Ø§ÙØ­ÙØ§Ø¦Ù Ø¹ÙÙ Ø£Ù Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ§ÙÙ ÙÙÙÙØ³ ÙØ§ÙØª Ø¨Ø­ÙÙØ© Ø§ÙØªØ®Ø§Ø¨ÙØ© Ø£Ù Ø¬ÙØ¹Øª Ø£ÙÙØ§ÙØ§Ù Ø¹ÙÙ Ø£Ø³Ø§Ø³ ÙØ¹Ø¯ÙØ§ Ø¨Ù """"""""Ø§ÙØ¥ÙØ³Ø§Ù Ø¨ØªØ±Ø§ÙØ¨"""""""". Ø¨Ø¯Ø£ ØªØ­ÙÙÙÙØ§ Ø¨Ø´Ø£Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2021Ø Ø¨Ø¹Ø¯ Ø§ÙØªØ®Ø§Ø¨ÙØ§Ø ÙØ±ÙØ²Øª Ø­ÙÙØªÙØ§ Ø¹ÙÙ ÙØ¶Ø§ÙØ§ ÙØ­ÙÙØ©."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,0. Ø®Ø§Ø·Ø¦. Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙØ±Ø³ÙÙØ©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ØªÙØ±ÙØ± ÙØ¬ÙØ© Ø§ÙØ±ÙØ§Ø¨Ø© Ø¨ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ ÙÙØ´ÙØºØ§Ù Ø§ÙØªÙ ÙÙÙØ¯ÙØ§ Ø§ÙØ¬ÙÙÙØ±ÙÙÙØ ÙÙ ØªØ¬Ø¯ Ø£Ù Ø¯ÙÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± ÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§Ù Ø£Ù ÙÙÙÙØ¬ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020. ÙÙØ¯ ØªÙ Ø¯Ø­Ø¶ ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª ÙØ±Ø§Ø±Ø§Ù ÙØªÙØ±Ø§Ø±Ø§Ù ÙÙ ÙØ¨Ù ÙØ³Ø¤ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ§ÙÙØ­Ø§ÙÙ.
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ³ØªÙØ¯ Ø¥ÙÙ Ø´ÙØ§ÙÙ ÙØ¯ÙÙØ© ÙÙØ¯ÙØª ÙÙØ¬ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© (FEC) ÙÙ ÙØ¨Ù ÙØ¬ÙÙØ¹Ø§Øª Ø³ÙØ§Ø³ÙØ© ÙØ¹Ø§Ø±Ø¶Ø©. ÙÙ ØªÙÙØ¬Ù Ø¥ÙÙÙØ§ Ø£Ù ØªÙÙ Ø¬ÙØ§Ø¦ÙØ©Ø ÙÙÙ ÙØ§ ØªÙØ§Ø¬Ù Ø£Ù Ø¹ÙÙØ¨Ø© Ø¨Ø§ÙØ³Ø¬Ù. ÙÙØ¯ ÙÙØ¯Øª ÙÙØ§ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¨Ø´ÙÙ ÙØªÙØ±Ø±.
43,0,Arizona BANS Electronic Voting Machines.,0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ØªØ­Ø¸Ø± ÙÙØ§ÙØ© Ø£Ø±ÙØ²ÙÙØ§ Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ©. Ø¨Ù Ø¥Ù ÙØ§ÙÙÙ Ø§ÙÙÙØ§ÙØ© ÙÙØ±Ø¶ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø£ÙØ¸ÙØ© ÙØ±Ø² Ø¥ÙÙØªØ±ÙÙÙØ© ÙØ¹ØªÙØ¯Ø© ÙØ¹Ø¯ Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙÙØ±ÙÙØ©. ÙØ´Ø£Øª Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø§ÙÙØ§Ø°Ø¨Ø© ÙÙ ÙØ²Ø§Ø¹Ø§Øª ÙØ­ÙÙØ© ÙØ¯Ø¹Ø§ÙÙ ÙØ¶Ø§Ø¦ÙØ© ÙØ§Ø´ÙØ©.
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙÙ ÙØµØ¯Ø± Ø£Ù Ø­ÙÙ ÙØ¶Ø§Ø¦Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø¥ÙØºØ§Ø¡ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ù Ø§Ø³ØªØ¨Ø¹Ø§Ø¯ ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ ÙÙ Ø§ÙØ£ØµÙØ§Øª. ÙÙØ¯ Ø±ÙØ¶Øª Ø§ÙÙØ­Ø§ÙÙ ÙØ°Ù Ø§ÙÙØ²Ø§Ø¹Ù ÙØ±Ø§Ø±ÙØ§ ÙØ¹Ø¯Ù ÙØ¬ÙØ¯ Ø£Ø¯ÙØ©Ø Ø­Ø³Ø¨ÙØ§ Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³.
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬. ÙØ¹ÙØ ÙØ´Ø± Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¹ÙÙ ÙÙØµØ© Truth Social ÙÙ 30 Ø£Ø¨Ø±ÙÙ 2023. ØªÙ ØªÙØ«ÙÙ Ø§ÙÙÙØ´ÙØ± ÙÙ ÙØ¨Ù Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ PolitiFact Ù NewsweekØ Ø§ÙØªÙ ÙÙÙØª Ø¹Ù Ø§ÙÙÙØ´ÙØ± ÙØ¨Ø§Ø´Ø±Ø©.
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,<0>. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù Ø¯ÙÙÙ Ø£Ù ØªØºØ±ÙØ¯Ø© ØªØ±Ø¨Ø· Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¨Ø§ÙØ­Ø§Ø¯Ø«. Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙØ£ÙÙÙØ© ÙÙ ÙÙØ¦Ø© Ø³ÙØ§ÙØ© Ø§ÙÙÙÙ Ø§ÙÙØ·ÙÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© (NTSB) ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø³ÙØ¡ Ø§ÙØ£Ø­ÙØ§Ù Ø§ÙØ¬ÙÙØ© ÙØ§Ù Ø³Ø¨Ø¨ÙØ§ ÙØ­ØªÙÙØ§Ù ÙÙØªØ­Ø·Ù. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙ ÙØ¸Ø±ÙØ© ÙØ¤Ø§ÙØ±Ø© ÙØ§ Ø£Ø³Ø§Ø³ ÙÙØ§ ÙÙ Ø§ÙØµØ­Ø©.
