News_ID,Extracted_label,News,Raw_Response
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. è¿æ¯ä¸ä¸ªèåå£°æãæ²¡æå¯é è¯æ®è¡¨æå¡çæÂ·åéæ¯æ¾åè¡¨è¿è¿æ ·çè¨è®ºãè¿æ®µè§é¢å¾å¯è½æ¯ç»è¿ç¼è¾ææ­ç« åä¹çåå®¹ï¼å±äºè¯¯å¯¼æ§ä¿¡æ¯ãå¤ä¸ªäºå®æ ¸æ¥ç»ç»å·²è¯å®è¿æ¯èåä¿¡æ¯ã
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. å¤é¡¹å¯é æ°è°æ¾ç¤º,å¤§å¤æ°ç¾å½äººè®¤ä¸º2020å¹´å¤§éç»ææ¯åæ³çãææ°æ°è°æ¾ç¤ºçº¦65%çç¾å½äººç¸ä¿¡æç»åæ³å½é,Trumpå£°ç§°ç82%æ°å­æ²¡æä»»ä½äºå®ä¾æ®ã"
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. è¿æ¯ä¸ä¸ªèåå£°æãéæ³ç§»æ°å¨ç¾å½æ²¡ææç¥¨æ,å¿é¡»æ¯å¬æ°æè½æç¥¨ãè½ç¶ææå°æ°éæ³æç¥¨æ¡ä¾,ä½æ²¡æè¯æ®è¡¨æè¿æ¯æ®éç°è±¡ææ°ä¸»åç­ç¥ãè¿æ¯ä¸ä¸ªæªç»è¯å®çæ¿æ²»ææ§ã"
57,1,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","1. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æå(2017-2021)æ¯èªå¤§è§æ¡ä»¥æ¥é¦æ¬¡åºç°å°±ä¸åæå¤±çæ»ç»ä»»æ,çº¦æå¤±300ä¸ä¸ªå·¥ä½å²ä½ãè¿ä¸»è¦åå°æ°å ç«æçä¸¥éå½±åã"
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. è¿ä¸ªè¯´æ³æ¯éè¯¯çãæç»å¹¶éç¬¬ä¸ä½""""""""è·³è¿""""""""è®¤ç¥æµè¯çæ»ç»ãç¾å½æ»ç»å¹¶æ²¡æå¼ºå¶æ§è®¤ç¥æµè¯è¦æ±,åå²ä¸å¤§å¤æ°æ»ç»é½æªè¿è¡æ­£å¼çè®¤ç¥æµè¯ãè¿ç§è¯´æ³å·æè¯¯å¯¼æ§,è¯å¾å¶é èåçç¹æ®æ§ã"
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,0. è¿æ¯ä¸ä¸ªè¯¯å¯¼æ§æ é¢ãJack Posobiec ç¡®å®å¨ CPAC åè¡¨æ¼è®²ï¼ä½æ²¡æç´æ¥è¡¨è¾¾æ¨ç¿»æ°ä¸»çæå¾ãè¿ç§è¯´æ³ç¼ºä¹å¯é è¯æ®æ¯æï¼ä¸å¯è½æ¯å¯¹å¶è¨è®ºçæ²è§£ã
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. è¿åæ°é»å±å®ãç½ä¼¯ç¹Â·å¾·å°¼ç½ç¡®å®å¨2023å¹´9æçThe New Republic Stop Trumpå³°ä¼ä¸åè¡¨äºè¿çªè¨è®º,ç§°ç¹ææ®æ¯""""""""éªæ¶ç""""""""ã""""""""æ³è£ç¡¬æ±""""""""ä¸""""""""æ²¡æéå¾·åä¼¦ç""""""""ãè¿äºè¨è®ºè¢«å¤å®¶ä¸»æµåªä½æ¥éåéªè¯"
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. æ ¹æ®å¤å®¶å¯é åªä½æ¥é(åæ¬NBC NewsãBloombergç­),äº¿ä¸å¯ç¿Timothy Mellonç¡®å®æ¯ç¹ææ®çMAGA Inc.åå°ç½ä¼¯ç¹Â·è¯å°¼è¿ªçAmerican Values 2024ä¸¤ä¸ªSuper PACçæå¤§æèµ èãMellonåä¸¤ä¸ªPACåå«æèµ äº 1000"
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®ä¸God Bless the USA Bibleå¬å¸åä½æ¨å¹¿å®ä»·59.99ç¾åçå£ç»ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½æ¥é,åæ¬CNNãNBCç­ãç¹ææ®æ¬äººä¹å¨ç¤¾äº¤åªä½ä¸åå¸äºå®£ä¼ è§é¢,è¯´åºäºæ°é»ä¸­å¼ç¨ç"
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. è¿æ¯ä¸ä¸ªè¢«è¯å®çèåè¯´æ³ãäºå®æ ¸æ¥ç½ç«Snopeså·²éªè¯ï¼Googleå¹¶æªå¨ç¹ææ®æ¼è®²åæ¹å""""""""bloodbath""""""""ä¸è¯çå®ä¹ãè¿æ¯ç¤¾äº¤åªä½ä¸ä¼ æ­çé´è°è®ºï¼æ²¡æä»»ä½è¯æ®æ¯æã"
64,1,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"1. æ ¹æ®ç¾å½å½å®¶è¿è¾å®å¨å§åä¼(NTSB)ä¸»å¸­Jennifer Homendyçå®æ¹å£°æ,Daliå·è´§è½®çèªè¡æ°æ®è®°å½ä»ª(VDR)ç¡®å®å¨æå»åå ç§åæ­¢è®°å½,å¹¶å¨æå»åæ¢å¤è®°å½ãè¿ä¸ä¿¡æ¯å·²è¢«å¤å®¶ä¸»æµåªä½è¯å®ã"
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. è¿æ¯èåä¿¡æ¯ãç½å®«2024å¹´å¤æ´»èå½©èè®¾è®¡æ¯èµè§åä¸­å¹¶æªç¦æ­¢å®æä¸»é¢ãè¿ä¸è¯´æ³æºäºå¯¹æ¯èµè§åçéè¯¯è§£è¯»ï¼ç½å®«å·²æ­£å¼æ¾æ¸è¿ä¸è°£è¨ã
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,1. è¿åæ°é»å±å®ã2024å¹´1æ26æ¥ï¼æç»çX(åTwitter)è´¦å·ç¡®å®åå¸äºä¸æ¡æ¨æï¼éè¯¯å°å°2024å¹´å½æå¨ææ¼è®²æ¥æåæäº2023å¹´2æ7æ¥ï¼èä¸æ¯2024å¹´2æ7æ¥ãè¿ä¸ªéè¯¯åæ¥è¢«ä¿®æ­£ãæ­¤äºä»¶ç»å¤å®¶å¯é 
67,1,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.","1. è¿åæ°é»å±å®ã2016å¹´å¨åå¡ç½æ¥çº³å·çä¸åºéä¼ä¸,ç¹ææ®ç¡®å®è¢«æå°åªæ¯é¨åè·éä¸»ç¥·æçå£åãè¿æ®µè§é¢å¨ç¤¾äº¤åªä½ä¸å¹¿æ³ä¼ æ­,å¼åäºå¯¹å¶å®æä¿¡ä»°çå®æ§çè´¨çåè®¨è®ºã"
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","0. è¿æ¯ä¸å¼ ç»è¿PSå¤ççåå¾çãäºå®æ ¸æ¥ç½ç«å·²è¯å®è¯¥å¾çæ¯å°Kelceç©¿ççåå§Tæ¤å¾çè¿è¡äºæ°å­ç¼è¾,å°å¶æ¹ä¸º""""""""Trump Won""""""""çæå­ãåå¾ä¸­ä»ç©¿çæ¯ä¸ä»¶æ®éçTæ¤ã"
69,1,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,1. æ ¹æ®å¤å®¶å¯é åªä½æ¥é(åæ¬NBC NewsåPolitico)ï¼äº¿ä¸å¯ç¿Timothy Mellonç¡®å®æ¯æ¯æç¹ææ®çMAGA Incè¶çº§æ¿æ²»è¡å¨å§åä¼åæ¯æè¯å°¼è¿ªçAmerican Values 2024è¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èãä»åå«åè¿ä¸¤ä¸ª
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,1. è¿æ¯çå®æ°é»ãç¹ææ®å¨2024å¹´ç«éæé´å¤æ¬¡å¬å¼è¡¨ç¤ºï¼å¦æä»éæ°å½éæ»ç»ï¼å°èèèµ¦å1æ6æ¥å½ä¼éªä¹±çåä¸èãè¿ä¸æ¿è¯ºç¡®å®ç»äºéªä¹±èå®¶å±å¸æï¼è¿åæ°é»æ¥éåç¡®åæ äºè¿ä¸äºå®ã
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",1. è¿åæ°é»å±å®ã2024å¹´2æï¼ä¼è®®é¢è®®é¿Mike Johnsonç¡®å®æåºäºæ°çä¹åå°æ´å©è®¡åï¼åæ¬ææ¬è¡¥å¿æ¹æ¡ãè¿åæ äºå±ååé¢å¯¼å±å¨å¹³è¡¡å¯¹ä¹æ´å©åååä¸åå£°é³æ¶çå®éåªåãå¤å®¶ä¸»æµåªä½(å¦ReutersãAP)é½å¯¹
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",1. æ­¤æ°é»å±å®ã2024å¹´1æï¼ç¹ææ®å¨Truth Socialå¹³å°ä¸åäº«äºä¸è¾å¡è½¦åé¨è´´ææç»è¢«æç»å¾åçè§é¢ãæç»ç«éå¢ééååè¡¨å£°æè°´è´£è¿ä¸è¡ä¸ºï¼ç§°å¶ç½å¨æ¿æ²»æ´åãå¤å®¶ä¸»æµåªä½(åæ¬CNNã
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",1. è¿åæ°é»å±å®ã2024å¹´1æï¼ç¹ææ®ç¡®å®åå äºå¨çº½çº¦æ®èè­¦å¯Jonathan Dillerçè¬ç¤¼ãè¿èµ·äºä»¶åçå¨å¬å±å®å¨åç¯ç½ªé®é¢æä¸ºå¨ç¾ç­ç¹è¯é¢çèæ¯ä¸ãå¤å®¶ä¸»æµåªä½(åæ¬CNNãReutersç­)é½å¯¹æ­¤äºè¿è¡äºæ¥
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",1. è¿åæ°é»å±å®ãNBC News ç¡®å®å¨2024å¹´3æèç¨äºåå±ååå¨å½å§åä¼ä¸»å¸­Ronna McDanielä½ä¸ºæ¿æ²»åæå¸ï¼ä½å¨åå·¥åè§ä¼çå¼ºçåå¯¹ä¸ï¼ä»4å¤©åå°±ç»æ­¢äºåä½ãå¤å®¶ä¸»æµåªä½ï¼åæ¬ReutersãAPç­ï¼é½æ¥éäºè¿ä¸
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress","1. è¿åæ°é»å±å®ãç¾å½å¸æ³é¨(DOJ)äº2024å¹´3æç¡®å®æç»åå½ä¼æä¾æ»ç»æç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³è®¿è°è®°å½ãè¿ä¸å³å®å¼åäºå±ååè®®åçä¸æ»¡,å¹¶å¨èå¯¹å¸æ³é¨é¿å å°å¾·æåºèè§å½ä¼çæ"
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,1. è¿æ¯çå®æ°é»ã2024å¹´4æ8æ¥ï¼ç¹ææ®å¨æ¥åéè®¿æ¶è¡¨ç¤ºæ¯æåå·èªè¡å³å®å èæ¿ç­ï¼å¼åäºå¶éè¦æ¯æèãåå èç»ç»SBA Pro-Life Americaçæ¹è¯ååå¯¹ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬CNNãReutersç­ã
77,1,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","1. è¿åæ°é»å±å®ã2024å¹´4æ8æ¥ï¼ç¹ææ®å¨ç¤¾äº¤åªä½ä¸åè¡¨å³äºå èç«åºçå£°æåï¼å½­æ¯ç¡®å®å¬å¼æ¹è¯äºç¹ææ®ï¼ç§°å¶ç«åºæ¯å¯¹çå½æç""""""""éç¼©""""""""åå¯¹åºç£æéæ°ç""""""""æè¸""""""""ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµ"
