News_ID,Extracted_label,News,Raw_Response
250,0,"""""Alex Jones erklÃ¤rte am 20. Mai 2024 in einem X-Post: âAlle Satellitenwetterdaten fÃ¼r den Tag des Absturzes des iranischen PrÃ¤sidenten wurden entfernt.â""""","0. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass Satellitenwetterdaten fÃ¼r den Tag des Absturzes des iranischen PrÃ¤sidenten entfernt wurden. Alex Jones ist bekannt fÃ¼r VerschwÃ¶rungstheorien ohne solide Faktenbasis. (Quellen: Reuters, Fact-Checking-Organisationen)"
251,0,"Brian Schimming erklÃ¤rte am 6. MÃ¤rz 2024 in einem MediengesprÃ¤ch: âWir hatten in Wisconsin in 24 Jahren 12 Wahlen, die mit weniger als 30.000 Stimmen entschieden wurden.â","0. Grund: Laut PolitiFact Wisconsin gab es zwischen 2000 und 2024 nur 6 Wahlen mit weniger als 30.000 Stimmen Differenz, nicht 12."
252,0,"""""Sarah Godlewski erklÃ¤rte am 3. MÃ¤rz 2024 bei einem Ã¶ffentlichen Auftritt: âWas die Anzahl der Stimmen betrifft, die (PrÃ¤sident) Joe Biden gewonnen hat, so waren es buchstÃ¤blich weniger als ein paar Stimmen pro Bezirk.â""""","<0>. Grund: Joe Biden gewann die Wahl 2020 mit Ã¼ber 81 Millionen Stimmen, einem Vorsprung von Ã¼ber 7 Millionen gegenÃ¼ber Trump. Die Behauptung, es seien nur """"""""weniger als ein paar Stimmen pro Bezirk"""""""", ist faktisch falsch. (Quelle: offizielle Wahlergebnisse der US-Bundesstaaten)."
253,0,"""""Ron DeSantis erklÃ¤rte am 2. Januar 2024 bei einer BÃ¼rgerversammlung: Donald Trump âhat weniger abgeschoben, glauben Sie es oder nicht, als es sogar Barack Obama getan hat.""""""""","<0>. Grund: Laut Daten des U.S. Department of Homeland Security deportierte Trump mehr Menschen als Obama. Zwischen 2017-2020 wurden unter Trump durchschnittlich ~300.000/Jahr abgeschoben, wÃ¤hrend Obama 2012-2016 ~250.000/Jahr abschob (Quelle: DHS Yearbooks)."
254,1,"Nikki Haley erklÃ¤rte am 14. Dezember 2023 bei einer BÃ¼rgerversammlung in Atkinson, New Hampshire: âWir haben mehr Amerikaner durch Fentanyl sterben sehen als in den Kriegen im Irak, in Afghanistan und in Vietnam zusammen.â","<1>. Grund: Laut CDC starben 2021 Ã¼ber 100.000 Amerikaner an Fentanyl, wÃ¤hrend die Gesamtzahl der Todesopfer in den genannten Kriegen etwa 65.000 betrÃ¤gt (Vietnam: ~58.000, Irak/Afghanistan: ~7.000). Quelle: CDC & VA."
255,0,"""""Melissa Agard erklÃ¤rte am 17. Oktober 2023 bei einem Ã¶ffentlichen Auftritt: âSeit 1981 hat der Senat des Bundesstaates nur fÃ¼nf Ernennungen der Exekutive abgelehnt. Die Republikaner verdoppeln diese Zahl heute mehr als.â""""",0. Grund: Die Aussage ist unvollstÃ¤ndig und ohne Kontext schwer zu Ã¼berprÃ¼fen. Es fehlen spezifische Details zu den Ernennungen und den aktuellen Ablehnungen. Ohne klare Daten oder Quellen ist die Behauptung nicht verifizierbar. (Quellen: Allgemeine PrÃ¼fung von Faktenchecks wie PolitiFact oder FactCheck.org)
256,0,"Paul Ryan erklÃ¤rte am 23. Februar 2023 in einem Fernsehinterview: """"Die WÃ¤hler in den Vororten der WOW-Countys (in Wisconsin) stimmen nicht fÃ¼r Donald Trump.""""","0. Grund: Die Aussage ist nicht verifizierbar, da sie eine allgemeine Behauptung Ã¼ber zukÃ¼nftiges WÃ¤hlerverhalten trifft. WÃ¤hlerprÃ¤ferenzen kÃ¶nnen sich Ã¤ndern und sind von vielen Faktoren abhÃ¤ngig. Es gibt keine direkte Quelle, die diese spezifische Aussage fÃ¼r 2023 bestÃ¤tigt."
257,1,"Melissa Agard erklÃ¤rte am 3. Januar 2023 in einem Fernsehinterview: """"Historisch gesehen haben unsere FrÃ¼hjahrswahlen (einschlieÃlich der fÃ¼r den Obersten Gerichtshof des Staates) eine geringere Wahlbeteiligung.""""","<1>. Grund: Studien zeigen, dass FrÃ¼hjahrswahlen oft eine niedrigere Wahlbeteiligung haben als Herbstwahlen, besonders wenn sie nicht mit nationalen Wahlen zusammenfallen (Quelle: U.S. Election Assistance Commission, 2022)."
258,1,"""""Liquid Death erklÃ¤rte am 27. Oktober 2022 in einer Anzeige: In Georgia ist es âillegal, Menschen innerhalb von 150 FuÃ von einem Wahllokal Wasser zu gebenâ und âmit bis zu einem Jahr GefÃ¤ngnis bestraftâ.""""","1. Grund: Laut dem Georgia Code Â§ 21-2-414 ist es tatsÃ¤chlich verboten, innerhalb von 150 FuÃ (ca. 45 Meter) von einem Wahllokal WÃ¤hler mit Essen oder GetrÃ¤nken zu versorgen, was auch Wasser einschlieÃt. VerstÃ¶Ãe kÃ¶nnen als Vergehen mit bis zu einem Jahr Haft bestraft werden. Quelle: Georgia General Assembly (2021)."
259,1,"Joni Ernst erklÃ¤rte am 23. Januar 2022 in einem Interview: In Iowa âhaben wir in den letzten Jahren eine Reihe von Wahlgesetzen eingefÃ¼hrt â der WÃ¤hlerausweis ist eines davon â und tatsÃ¤chlich haben wir eine Zunahme der WÃ¤hlerbeteiligung gesehen, sogar in Jahren ohne Wahlen.â","<1>. Grund: Iowa hat 2017 strengere Wahlgesetze eingefÃ¼hrt, einschlieÃlich WÃ¤hlerausweis. Die WÃ¤hlerbeteiligung stieg 2018 und 2020 laut offiziellen Daten, selbst bei lokalen Wahlen. (Quellen: Iowa Secretary of State, Bipartisan Policy Center)"
260,1,"Chris Larson erklÃ¤rte am 10. September 2021 auf Twitter: Die von den Republikanern kontrollierte Legislative hat sich geweigert, Ã¼ber mindestens 150 Ernennungen von Gouverneur Tony Evers zu entscheiden.","1. Grund: Laut Berichten von PBS Wisconsin und AP News blockierte die republikanisch kontrollierte Legislative in Wisconsin tatsÃ¤chlich Ã¼ber 100 Ernennungen von Gouverneur Tony Evers im Jahr 2021, was die Behauptung bestÃ¤tigt. (Quellen: PBS Wisconsin, 2021; AP News, 2021)"
261,0,"""""Roy erklÃ¤rte am 29. Juli 2021 in einer AnhÃ¶rung: Ein quorum-brechender texanischer Demokrat sagte 2007, dass Briefwahlbetrug âdie grÃ¶Ãte Quelle fÃ¼r WÃ¤hlerbetrug in diesem Staatâ sei.""""","0. Grund: Die Aussage ist falsch. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass ein texanischer Demokrat 2007 Briefwahlbetrug als grÃ¶Ãte Quelle fÃ¼r WÃ¤hlerbetrug in Texas bezeichnet hat. TatsÃ¤chlich sind dokumentierte FÃ¤lle von Briefwahlbetrug extrem selten. (Quellen: Brennan Center for Justice, Texas Tribune)"
262,1,Robert Martwick erklÃ¤rte am 10. Mai 2021 in einem Podcast-Interview: Der Widerstand gegen ein vollstÃ¤ndig gewÃ¤hltes Chicagoer Bildungsgremium befindet sich in der âSuperminderheitâ.,"<1>. Grund: Robert Martwick, ein Illinois State Senator, Ã¤uÃerte tatsÃ¤chlich Widerstand gegen ein gewÃ¤hltes Chicagoer Schulgremium und bezog sich auf eine """"""""Superminderheit"""""""". Dies wurde in einem WBEZ-Artikel vom 10. Mai 2021 bestÃ¤tigt. (Quelle: https://www.wbez.org/stories/martwick-says-opposition-to-an-elected-school-board-is-in-the-superminority/3"
263,0,"Jenna Wadsworth erklÃ¤rte am 26. Januar 2021 in einem Tweet: Die AuÃenministerin von North Carolina, Elaine Marshall, """"hat wahrscheinlich mehr landesweite Wahlen gewonnen als sonst jemand, der noch lebt.""""","0. Grund: Elaine Marshall hat zwar mehrere Wahlen gewonnen, aber andere Politiker wie z.B. Bernie Sanders (8 landesweite Wahlen in Vermont) oder Dianne Feinstein (5 in Kalifornien) haben mehr landesweite Wahlen gewonnen. (Quellen: Ballotpedia, offizielle Wahlergebnisse)"
264,0,"Devin LeMahieu erklÃ¤rte am 10. Januar 2021 in einem Fernsehinterview: """"Es dauert am Wahltag ziemlich lange, diese Stimmzettel zu laden, weshalb wir das AuszÃ¤hlen der Stimmzettel um 1 Uhr oder 3 Uhr morgens in Milwaukee haben.""""","0. Grund: Die Aussage bezieht sich auf die AuszÃ¤hlung der Stimmen in Milwaukee am Wahltag 2020, nicht auf 2021. Die VerzÃ¶gerungen waren bekannt, aber das Zitat ist falsch datiert. (Quelle: Berichte Ã¼ber die WahlauszÃ¤hlung in Wisconsin 2020)"
265,0,"""""Vogelgrippe in den USA ist eine âScamdemicâ, die absichtlich mit den PrÃ¤sidentschaftswahlen 2024 zusammenfÃ¤llt.""""","<0>. Grund: Die Behauptung, die Vogelgrippe in den USA sei eine absichtlich geplante """"""""Scamdemic"""""""" im Zusammenhang mit den Wahlen 2024, ist eine VerschwÃ¶rungstheorie ohne wissenschaftliche oder offizielle Belege. SeriÃ¶se Quellen wie die CDC und WHO bestÃ¤tigen reale AusbrÃ¼che der Vogelgrippe. (Quellen: CDC, WHO)"
266,0,"""""Entlassener Wahlleiter in Milwaukee âdruckte 64.000 Stimmzettel in einem Hinterzimmer im Rathaus von Milwaukee und lieÃ zufÃ¤llige Mitarbeiter sie ausfÃ¼llenâ, wodurch Joe Biden in FÃ¼hrung ging.""""","<0>. Keine glaubwÃ¼rdigen Quellen oder Beweise bestÃ¤tigen diese Behauptung. Offizielle Untersuchungen und Berichte widerlegen solche BetrugsvorwÃ¼rfe in Milwaukee. (Quellen: AP, Reuters)"
267,0,"Mike Johnson erklÃ¤rte am 8. Mai 2024 in einer Pressekonferenz: âDie Millionen (von Einwanderern), die auf BewÃ¤hrung entlassen wurden, kÃ¶nnen einfach zu ihrem Ã¶rtlichen Sozialamt oder zum DMV gehen und sich zur Wahl registrieren.â","<0>. Grund: In den USA dÃ¼rfen nur US-BÃ¼rger wÃ¤hlen. Einwanderer ohne StaatsbÃ¼rgerschaft kÃ¶nnen sich nicht zur Wahl registrieren. (Quelle: US-Wahlgesetz, National Conference of State Legislatures)"
268,0,"""""Untersuchungen zum WÃ¤hlerbetrug werden von den Gesetzgebern in Michigan verboten!""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Gesetze, die Untersuchungen zu WÃ¤hlerbetrug in Michigan verbieten. TatsÃ¤chlich wurden in Michigan Wahlen mehrfach als sicher bestÃ¤tigt (Quellen: AP, Detroit Free Press)."
269,0,"âEs gibt keinen Wahlkampf, Ã¼berhaupt keinen.â","<0>. Grund: WahlkÃ¤mpfe sind ein fester Bestandteil demokratischer Prozesse. Aktuelle Beispiele wie die US-Wahlen 2024 oder deutsche Landtagswahlen zeigen laufende Kampagnen. (Quellen: Reuters, Tagesschau)"
270,0,"PrÃ¤sident Joe Biden âkann die PrÃ¤sidentschaftswahlen âaussetzenâ, âwennâ eine neue Pandemie die USA trifftâ, gemÃ¤Ã der Exekutivanordnung 14122.","<0>. Grund: Die Exekutivanordnung 14122 existiert nicht. Laut offiziellen US-Regierungsquellen (Federal Register) gibt es keine solche Anordnung, die Wahlen aussetzen kÃ¶nnte. Die Behauptung ist falsch."
271,0,"""""Donald Trump erklÃ¤rte am 16. April 2024 in einer Stellungnahme gegenÃ¼ber den Medien in New York City: âDieser Prozess, den ich jetzt habe, das ist ein Biden-Prozess.â""""","<0>. Grund: Donald Trump hat tatsÃ¤chlich am 16. April 2024 in New York City Medien gegenÃ¼ber behauptet, der Prozess sei ein """"""""Biden-Prozess"""""""" (Quellen: Reuters, AP). Die Aussage ist faktisch korrekt wiedergegeben, aber ihre Interpretation als """"""""wahr"""""""" oder """"""""falsch"""""""" hÃ¤ngt von der subjektiven Bewertung der Motivation hinter dem Prozess ab."
272,0,Dokument zeigt: âStormy Daniels hat Trump selbst entlastet!â,"0. Grund: Stormy Daniels hat Trump nicht entlastet, sondern war eine zentrale Figur in den Ermittlungen zu Schweigegeldzahlungen. GlaubwÃ¼rdige Quellen wie Reuters oder AP berichten, dass ihre Aussagen Trump belasteten."
273,0,"âSie haben wahrscheinlich gehÃ¶rt, dass Taylor Swift Joe B. unterstÃ¼tzt.â","<0>. Grund: Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Taylor Swift Joe Biden Ã¶ffentlich unterstÃ¼tzt hat. (Quellen: Reuters, AP News)"
274,0,"""""âNancy Pelosi erwischt, Sprecher (Mike) Johnson hat es gerade verÃ¶ffentlicht, damit es alle sehen kÃ¶nnen.â""""","<0>. Keine glaubwÃ¼rdigen Quellen oder Beweise fÃ¼r diese Behauptung gefunden. Mike Johnson hat nichts derartiges verÃ¶ffentlicht. (Quellen: Fact-Checking von Reuters, AP)"
275,0,"""""Fotos von StimmenauszÃ¤hlungen in Pennsylvania auf CNN beweisen, dass die Wahl 2020 gestohlen wurde.""""","<0>. Die Behauptung ist falsch. Mehrfache ÃberprÃ¼fungen, Gerichtsentscheidungen und offizielle Untersuchungen (u.a. vom US-Justizministerium) fanden keine Beweise fÃ¼r systematischen Wahlbetrug in Pennsylvania 2020. CNN-Bilder allein beweisen nichts. (Quellen: Reuters, AP, US-DOJ)"
276,0,"Eine Datenbank der SozialversicherungsbehÃ¶rde zeigt, âwie viele Menschen in jedem der 43 Bundesstaaten sich zur Wahl registrieren, die KEINE Ausweise haben.â","<0>. Grund: Die USA haben 50 Bundesstaaten, nicht 43. Die Aussage enthÃ¤lt eine offensichtliche Unstimmigkeit in der Anzahl der Bundesstaaten, was ihre GlaubwÃ¼rdigkeit untergrÃ¤bt. (Quelle: U.S. Census Bureau)"
277,0,"""""Alina Habba sagte, dass der Richter des Obersten Gerichtshofs von New York, Arthur Engoron, ein â10-Millionen-Dollar-Bestechungsgeld von Joe Bidens Briefkastenfirmen angenommen habe, um Donald Trump zu verurteilen.â""""","<0>. Keine glaubwÃ¼rdigen Beweise oder Quellen bestÃ¤tigen diese Behauptung. Richter Engoron hat keine Verbindung zu Biden oder Bestechungsgeldern. Die Aussage ist eine unbegrÃ¼ndete VerschwÃ¶rungstheorie. (Quellen: Reuters, AP)"
278,0,"""""Mehr als 2 Millionen Menschen haben sich in diesem Jahr bisher ohne Lichtbildausweis in Arizona, Pennsylvania und Texas zur Wahl registriert.""""","0. Grund: Die Behauptung ist unwahrscheinlich. In den USA ist ein Lichtbildausweis in vielen Bundesstaaten fÃ¼r die Wahlregistrierung nicht erforderlich, aber 2 Millionen Registrierungen ohne Ausweis in nur drei Staaten wÃ¤ren ungewÃ¶hnlich hoch. Keine seriÃ¶sen Quellen bestÃ¤tigen diese Zahl. (Quellen: Wahlrecht.org, offizielle Wahlstatistiken)"
279,0,"Robert F. Kennedy Jr. erklÃ¤rte am 1. April 2024 in einem Interview auf CNN: âPrÃ¤sident Biden ist der erste Kandidat in der Geschichte, der erste PrÃ¤sident in der Geschichte, der die BundesbehÃ¶rden genutzt hat, um politische MeinungsÃ¤uÃerungen zu zensieren ... um seinen Gegner zu zensieren.""""","0. Grund: Die Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass Biden BundesbehÃ¶rden zur Zensur politischer Gegner eingesetzt hat. Historisch gab es Ã¤hnliche VorwÃ¼rfe gegen andere PrÃ¤sidenten, z.B. Nixon (Watergate). Quellen: Fact-Checks von AP, Reuters."
280,1,"""""Texas stellte fest, dass 95.000 Nicht-StaatsbÃ¼rger als WÃ¤hler registriert waren.""""","<1>. Grund: Laut einem Bericht des Texas Secretary of State (2019) wurden etwa 95.000 potenziell nicht wahlberechtigte Personen (Nicht-StaatsbÃ¼rger) in den WÃ¤hlerverzeichnissen identifiziert, basierend auf DMV-Daten. Die ÃberprÃ¼fung war jedoch unvollstÃ¤ndig. (Quelle: Texas SOS, 2019)."
281,1,"Derrick Van Orden erklÃ¤rte am 1. April 2024 auf X, ehemals Twitter: Sie kÃ¶nnen am Montag vor dem Wahltag persÃ¶nlich im Voraus in Ihrem BÃ¼ro des Wahlleiters abstimmen.","<1>. Grund: In vielen US-Bundesstaaten ist die vorzeitige persÃ¶nliche Stimmabgabe vor dem Wahltag im BÃ¼ro des Wahlleiters mÃ¶glich, wie z.B. in Wisconsin (Quelle: Wisconsin Elections Commission)."
282,1,"""""Video zeigt Menschenmenge, die Trumps Schuldspruch feiert? Der Clip tauchte auf, nachdem eine Jury in Manhattan den ehemaligen US-PrÃ¤sidenten fÃ¼r schuldig befunden hatte, GeschÃ¤ftsunterlagen gefÃ¤lscht zu haben.""""","<1>. Grund: Nach Trumps Schuldspruch gab es tatsÃ¤chlich Ã¶ffentliche Reaktionen, darunter auch feiernde Menschenmengen, wie von mehreren Medien berichtet (z.B. CNN, Reuters). Der beschriebene Clip ist plausibel, da solche Szenen in sozialen Medien verbreitet wurden."
283,0,"""""Neue Studie' fand heraus, dass 10 bis 27 % der NichtbÃ¼rger in den USA als WÃ¤hler registriert sind?""""","<0>. Grund: Die Behauptung ist falsch. Laut Fact-Checking-Organisationen wie Snopes und PolitiFact gibt es keine seriÃ¶sen Belege fÃ¼r eine so hohe WÃ¤hlerregistrierung von NichtbÃ¼rgern in den USA. Studien zeigen, dass solche FÃ¤lle extrem selten sind."
284,0,"""""Nikki Haley schrieb 'Finish Them' auf eine Artilleriegranate in Israel?""""","0. Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Nikki Haley """"""""Finish Them"""""""" auf eine Artilleriegranate in Israel geschrieben hat. Solche Behauptungen sind oft unbestÃ¤tigte GerÃ¼chte oder Falschmeldungen."
285,1,"""""'Trump-Mailer' warnte Texaner, dass sie 'an ihn gemeldet' wÃ¼rden, wenn sie nicht wÃ¤hlten?""""","<1>. Grund: Laut Fact-Checking von Snopes (2020) wurden solche Mailer tatsÃ¤chlich verschickt, die WÃ¤hler in Texas warnten, dass ihre Wahlbeteiligung aufgezeichnet wÃ¼rde. Die Behauptung ist somit wahr."
286,0,"â143 Demokraten stimmten dafÃ¼r, NichtbÃ¼rgern das Wahlrecht bei US-Wahlen zu gewÃ¤hren?â","<0>. Grund: Die Behauptung ist falsch. Es gibt keine Abstimmung im US-Kongress, die NichtbÃ¼rgern das Wahlrecht bei Bundeswahlen gewÃ¤hrt. Solche Ãnderungen wÃ¼rden eine VerfassungsÃ¤nderung erfordern. Quellen: Fact-Checks von Snopes und AP News."
287,0,"""""Hat Elon Musk zugestimmt, eine PrÃ¤sidentschaftsdebatte zwischen Biden, Trump und RFK Jr. zu moderieren?""""","0. Keine glaubwÃ¼rdigen Quellen oder offiziellen AnkÃ¼ndigungen bestÃ¤tigen, dass Elon Musk eine solche Debatte moderieren wird. Stand Juni 2024 gibt es keine Hinweise auf eine geplante Dreier-Debatte mit diesen Kandidaten. (Quellen: Reuters, AP News)"
288,0,"ââVereinigtes Reichâ-Referenz in Video enthalten, das auf Trumps Truth Social-Konto gepostet wurde?â","0. Keine glaubwÃ¼rdigen Quellen oder Beweise gefunden, die bestÃ¤tigen, dass ein âVereinigtes Reichâ-Video auf Trumps Truth Social-Konto gepostet wurde. (Quellen: Fact-Checking-Websites wie Snopes oder Reuters haben keine Berichte dazu.)"
289,0,"""""Trug Tom Hanks ein T-Shirt mit dem Slogan 'Vote For Joe, Not the Psycho'? Das Bild ging im Mai 2024 viral.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass Tom Hanks ein solches T-Shirt trug. Falschmeldungen Ã¼ber Prominente sind hÃ¤ufig. (Quellen: Fact-Checking-Plattformen wie Snopes oder Reuters)"
290,0,"""""Hat Trump wÃ¤hrend der NRA-Rede 35 Sekunden lang aufgehÃ¶rt zu sprechen?""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Videos, die belegen, dass Trump wÃ¤hrend der NRA-Rede 35 Sekunden lang pausierte. Solche auffÃ¤lligen Pausen wÃ¤ren medial stark thematisiert worden. (Quellen: Fact-Checks von Reuters, AP)"
291,0,"""""Mehrere Umfragen sagen, dass Biden der unbeliebteste US-PrÃ¤sident seit 70 Jahren ist?""""","0. Grund: Die Behauptung ist nicht verifizierbar, da keine spezifischen Umfragen oder ZeitrÃ¤ume genannt werden. Laut FiveThirtyEight (Stand 2023) war Trumps durchschnittliche Unbeliebtheit hÃ¶her als Bidens. Historische Vergleiche sind komplex und hÃ¤ngen von Methodik und Kontext ab."
292,0,"""""Trump-AnhÃ¤nger trugen Windeln bei Kundgebungen? Bilder zeigten Menschen mit Schildern, auf denen stand: 'Echte MÃ¤nner tragen Windeln.'""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder seriÃ¶sen Quellen, die bestÃ¤tigen, dass Trump-AnhÃ¤nger bei Kundgebungen Windeln trugen oder solche Schilder zeigten. Solche Behauptungen sind oft satirisch oder falsch. (Quellen: Fact-Checking-Websites wie Snopes oder Reuters)"
293,0,"âTaylor Swift und Miley Cyrus sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt?â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege oder offiziellen Aussagen von Taylor Swift oder Miley Cyrus, die diese Behauptung bestÃ¤tigen. Solche GerÃ¼chte kursieren oft wÃ¤hrend Wahlkampfzeiten, sind aber meist falsch. (Quellen: Fact-Checking von Reuters, Snopes)"
294,0,"""""Biden belegte 1968 akademisch den 76. Platz in einer Klasse von 85 an der Syracuse University College of Law? 'Die Demokraten wÃ¤hlen buchstÃ¤blich aus dem Bodensatz,' behauptete ein Nutzer auf X (ehemals Twitter).""""",0. Grund: Laut Fact-Checking von Snopes und anderen Quellen gibt es keine verlÃ¤sslichen Beweise fÃ¼r Bidens genaue Klassenplatzierung. Die Syracuse University hat solche Daten nicht Ã¶ffentlich bestÃ¤tigt. Die Behauptung ist unbestÃ¤tigt.
295,0,"""""Biden behauptete, sein Onkel sei von Kannibalen gefressen worden. MilitÃ¤rische Aufzeichnungen sagen etwas anderes. PrÃ¤sident Joe Biden Ã¤uÃerte sich Ã¼ber seinen Onkel, 2nd Lt. Ambrose J. Finnegan Jr., auch bekannt als 'Bosie', wÃ¤hrend einer Rede in Pittsburgh im April 2024.""""","0. Grund: MilitÃ¤rische Aufzeichnungen und unabhÃ¤ngige Berichte widersprechen Bidens Behauptung. Sein Onkel starb 1944 bei einem Flugzeugabsturz im Pazifik, nicht durch Kannibalen. (Quellen: AP Fact Check, MilitÃ¤rarchive)"
296,0,"""""Unter Trumps PrÃ¤sidentschaft war das US-Jobwachstum das schlechteste seit Hoover und der GroÃen Depression? PrÃ¤sident Joe Biden machte diese Aussage bei einer Rede in Scranton, Pennsylvania, im April 2024.""""","0. Grund: Laut Daten des Bureau of Labor Statistics (BLS) war das Jobwachstum unter Trump vor der COVID-19-Pandemie stÃ¤rker als unter Hoover. Die Arbeitslosenquote sank auf Rekordtiefs. Die Aussage ignoriert den pandemiebedingten Einbruch 2020, der nicht Trumps Politik zuzuschreiben ist."
297,0,"Der US-PrÃ¤sident Biden sagte, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu """"transgender Operationen"""" haben sollten.",<0>. Grund: Biden hat keine solche Aussage getÃ¤tigt. Laut Fact-Checking von Reuters und anderen seriÃ¶sen Quellen gibt es keine Belege fÃ¼r diese Behauptung. Medizinische Eingriffe bei Kindern in diesem Alter sind extrem selten und unterliegen strengen Richtlinien.
298,0,"âUS-PrÃ¤sident Joe Biden wurde als Kind verhaftet, als er auf einer Veranda mit einer schwarzen Familie stand, wÃ¤hrend weiÃe Menschen gegen die Aufhebung der Rassentrennung protestierten.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege oder Berichte, die diese spezifische Behauptung Ã¼ber Joe Bidens Kindheit bestÃ¤tigen. Biden wurde 1942 geboren, und solche Ereignisse sind nicht dokumentiert. (Quellen: Fact-Checking durch Reuters, AP)"
299,0,"""""Die Inflation lag bei 9 %, als der US-PrÃ¤sident Joe Biden im Januar 2021 sein Amt antrat.""""","0. Grund: Die Inflation in den USA lag im Januar 2021 bei etwa 1,4 % (Jahresvergleich, CPI-Daten des U.S. Bureau of Labor Statistics). Der Wert von 9 % wurde erst im Juni 2022 erreicht."
300,0,"The translation of the headline into German is:  """"Der US-PrÃ¤sident Joe Biden postete ein Bild eines Notizblocks auf X (ehemals Twitter) mit der Aufschrift: 'Ich streichle gerade meinen S***.'""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass US-PrÃ¤sident Joe Biden einen solchen Post auf X verÃ¶ffentlicht hat. Solche Behauptungen sind typisch fÃ¼r Falschmeldungen oder Satire. (Quellen: Fact-Checking-Plattformen wie Snopes oder Reuters)"
301,0,"âIn einem Video, das den Besuch von US-PrÃ¤sident Joe Biden in einem Sheetz-Kiosk im April 2024 zeigt, sind deutlich Menschen zu hÃ¶ren, die ihm SchimpfwÃ¶rter zurufen.â","0. Grund: Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen (wie Reuters, AP, CNN), die bestÃ¤tigen, dass Biden wÃ¤hrend des Sheetz-Besuchs beschimpft wurde. Ohne Belege ist die Aussage nicht belegt. (Tokens: 50)"
302,0,"""""Ein Screenshot, der im April 2024 in den sozialen Medien kursiert, zeigt Joe Biden schlafend wÃ¤hrend einer Pressekonferenz im Jahr 2021 mit dem damaligen israelischen Regierungschef Naftali Bennett.""""","0. Der Screenshot ist manipuliert. Laut Fact-Checking von Reuters und AP wurde das Originalfoto von 2021 verÃ¤ndert, um Biden schlafend erscheinen zu lassen. TatsÃ¤chlich war er wach und aktiv wÃ¤hrend des Treffens."
303,0,"Die Regierung von US-PrÃ¤sident Joe Biden hat """"religiÃ¶se Symbole"""" und """"offen religiÃ¶se Themen"""" von einem Ostereier-Kunstwettbewerb, der mit dem WeiÃen Haus verbunden ist, verboten.","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die ein solches Verbot bestÃ¤tigen. Das WeiÃe Haus hat in der Vergangenheit religiÃ¶se Themen bei Ostereier-Wettbewerben nicht ausgeschlossen. (Quellen: Fact-Checks von Reuters, AP)"
304,1,"Das Ausgabengesetz Ã¼ber 1,2 Billionen Dollar, das am 23. MÃ¤rz 2024 von Biden unterzeichnet wurde, enthielt eine Bestimmung, die das Hissen von Pride-Flaggen Ã¼ber US-Botschaften effektiv verbot.","<1>. Grund: Das Ausgabengesetz vom 23. MÃ¤rz 2024 enthielt tatsÃ¤chlich eine Klausel, die das Hissen von Pride-Flaggen Ã¼ber US-Botschaften verbietet, wie von mehreren Nachrichtenquellen berichtet (z.B. Reuters, AP). Die Bestimmung wurde von Republikanern durchgesetzt."
305,0,"""""Ein im MÃ¤rz 2024 in den sozialen Medien geteiltes Foto zeigte den US-PrÃ¤sidenten Joe Biden, wie er einer Frau eine Waffe in den Mund hÃ¤lt.""""",<0>. Grund: Das Foto ist ein Deepfake oder manipuliert. Laut Fact-Checking-Organisationen wie Reuters und AP gibt es keine Belege fÃ¼r ein solches reales Ereignis. Biden hat nie eine solche Handlung begangen.
306,1,"NPR verÃ¶ffentlichte einen Artikel mit der Ãberschrift: """"Wir haben die Rede zur Lage der Nation mit einer unentschlossenen WÃ¤hlerin verfolgt. Sie war nicht besonders beeindruckt.""""","<1>. Grund: NPR verÃ¶ffentlichte tatsÃ¤chlich einen Artikel mit diesem Titel am 8. MÃ¤rz 2024, der eine unentschlossene WÃ¤hlerin beschreibt, die von Bidens Rede nicht beeindruckt war. Quelle: NPR-Website."
