News_ID,Extracted_label,News,Raw_Response
52,0,å¨2024å¹´3æ8æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼2020å¹´å¤§éæ¯ç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ã,0. è¯¥å£°ææ¯èåçãç¾å½åå²ä¸å¤æ¬¡éä¸¾è®¡ç¥¨è¶è¿24å°æ¶ï¼å°¤å¶æ¯é®å¯éç¥¨åæåæç¥¨å¢å çæåµä¸ï¼ä¾å¦2020å¹´å¤§éãæ¥æºï¼ç¾å½å½å®¶å¬å±çµå°ï¼NPRï¼ã
53,0,å¨2024å¹´3æ7æ¥çä¸åXå¹³å°å¸å­ä¸­è¡¨ç¤ºï¼äº¿ä¸å¯ç¿éè¿âä¸è¯å®çææ®µââæçºµâäºå å·åè®®é¢åéã,0. æ¨çè¯´æãæ æ³éªè¯æªæ¥äºä»¶ççå®æ§ï¼ä¸æ²¡æå¯ä¿¡æ¥æºæ¯æè¯¥å£°æã
54,0,å¨2024å¹´2æ28æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼è§é¢æ¾ç¤ºå¡çæÂ·åéæ¯ç§°æ°ä¸»åå°ç¨çº³ç¨äººçé±è´¿èµéæ°ã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®å¡çæÂ·åéæ¯å¨2024å¹´2æ28æ¥çInstagramå¸å­ä¸­åè¡¨è¿è¿æ ·çå£°æãæ­¤ç±»ææ§éå¸¸æ¯èåä¿¡æ¯ã
55,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ2æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼â82%çå½å®¶è®¤ä¸ºï¼2020å¹´å¤§éï¼æ¯è¢«ææ§çéä¸¾ãâ,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºæ¯æç¹ææ®çè¿ä¸è¯´æ³ãå¤§å¤æ°å½éç»ç»åå½å®¶æ¿è®¤2020å¹´ç¾å½å¤§éç»æã
56,0,é©¬æ¯åå¨2024å¹´2æ26æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æ°ä¸»åä¸é©±éæ è¯ç§»æ°ï¼âå ä¸ºæ¯ä¸ªéæ³ç§»æ°å¨æä¸ªæ¶åé½å¾å¯è½æä¸ºéç¥¨ãâ,0. æ¨çè¯´æãæ æ³éªè¯é©¬æ¯åå¨2024å¹´2æ26æ¥çXå¸å­åå®¹ï¼ä¸è¯¥æ¥æå°æªæ¥ä¸´ã
57,0,âç¹ææ®æ§æ¿æé´ï¼ç¾å½å°±ä¸å¢é¿æ¯å¤§è§æ¡ä»¥æ¥æå·®çåï¼â,0. æ¨çè¯´æãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®æ§æ¿æé´çå°±ä¸å¢é¿å¨æ°å ç«æåè¡¨ç°è¯å¥½ï¼ä½ç«æå¯¼è´å¤±ä¸çæ¿å¢ï¼å æ­¤æ´ä½è¡¨ç°ä¸ä½³ãç«ææ¯ä¸»è¦å ç´ ï¼èéæ¿ç­å¤±è¯¯ã
58,0,âæç»æ¯é¦ä½âè·³è¿âè®¤ç¥æµè¯çç¾å½æ»ç»åï¼â,0. æ¨çè¯´æãæ²¡æè¯æ®è¡¨ææç»æ¯é¦ä½âè·³è¿âè®¤ç¥æµè¯çæ»ç»ãè®¤ç¥æµè¯å¹¶éæ»ç»çå¸¸è§è¦æ±ã
59,0,âæ°åÂ·æ³¢ç´¢æ¯åå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸è°è®ºæ¨ç¿»æ°ä¸»ï¼â,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºè¯å®æ°åÂ·æ³¢ç´¢æ¯åå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸è°è®ºæ¨ç¿»æ°ä¸»çå·ä½è¨è®ºãæ­¤ç±»å£°æå¯è½æ¯è¯¯è§£æå¤¸å¤§ã
60,1,âå¾·å°¼ç½æ¯å¦ç§°åæ»ç»ç¹ææ®ä¸ºâéªæ¶âçâæ³è¦è£ç¡¬æ±âä¸âæ²¡æéå¾·æä¼¦çâçäººï¼å¨ãæ°å±åãåç¹ææ®å³°ä¼ä¸éæçä¸ä»½å£°æä¸­ï¼æ¼åå¾·å°¼ç½ç§°ç¹ææ®âéªæ¶âï¼âåªå³å¿èªå·±âãâ,1. å¾·å°¼ç½å¤æ¬¡å¬å¼æ¹è¯ç¹ææ®ï¼åæ¬ä½¿ç¨ç±»ä¼¼âéªæ¶âåâæ²¡æéå¾·âçè¯­è¨ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãå«æ¥ãæ¥éè¿ä»çè¨è®ºã
61,0,ç¹ææ®åå°è¯å°¼è¿ªçè¶çº§æ¿æ²»è¡å¨å§åä¼å±äº«åä¸ä½æå¤§æèµ èï¼ç¸å³çæ¿æ²»è¡å¨å§åä¼æ¯âè®©ç¾å½åæ¬¡ä¼å¤§å¬å¸âåâç¾å½ä»·å¼è§å¬å¸âã,0. ææ æ³æ¾å°å¯ä¿¡æ¥æºè¯å®ç¹ææ®åå°è¯å°¼è¿ªçè¶çº§æ¿æ²»è¡å¨å§åä¼å±äº«åä¸ä½æå¤§æèµ èçå·ä½ä¿¡æ¯ã
62,0,ç¹ææ®ä»âä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸è·å©ï¼è¯¥å¬å¸ä»¥59.99ç¾ååºå®å£ç»ï¼ç¹ææ®å¨è§é¢ä¸­è¯´ï¼âææç¾å½äººå®¶éé½éè¦ä¸æ¬å£ç»ï¼ææå¾å¤ãè¿æ¯ææåæ¬¢çä¹¦ï¼ä¹æ¯å¾å¤äººæåæ¬¢çä¹¦ãâ,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®ä»âä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸è·å©æåè¡¨ç¸å³å£°æã
63,0,è°·æ­å¨ç¹ææ®æ¼è®²ä¸­ä½¿ç¨âè¡æ´âä¸è¯åæ´æ¹äºå¶å®ä¹ï¼ç¤¾äº¤åªä½ç¨æ·ç¼é é´è°è®ºä»¥åé©³å¯¹ç¹ææ®ä½¿ç¨è¯¥è¯çæ¹è¯ã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºæ¯æè°·æ­æ´æ¹å®ä¹çè¯´æ³ï¼è¿æ´å¯è½æ¯ç¤¾äº¤åªä½ä¸çé´è°è®ºã
64,0,âå¤§çå·è¹çâé»å£å­âå¨æä¸å·´å°çæ©å¤§æ¡¥âä¹åâåæ­¢è®°å½ï¼ç¶åå¨âä¹åâå¼å§è®°å½ãâ,0. æ¨çè¯´æãé»å£å­éå¸¸æç»­è®°å½ï¼é¤éé­éæéæäººä¸ºå¹²é¢ãå£°æä¸­æå°çâåæ­¢è®°å½âä¸âå¼å§è®°å½âä¸ç¬¦åé»å£å­çæ­£å¸¸å·¥ä½åçï¼ç¼ºä¹å¯ä¿¡æ¥æºæ¯æã
65,0,åéæ¯èÂ·è¯ºå§å¨2024å¹´3æ30æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼âä¹Â·æç»ç¦æ­¢å¨ç½å®«å¿ç«¥å¤æ´»èå½©èè®¾è®¡æ¯èµä¸­ä½¿ç¨âå®æä¸»é¢âçå½©èãâ,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æè¯¥å£°æãæ²¡æè¯æ®è¡¨æä¹Â·æç»ç¦æ­¢å¨ç½å®«å¿ç«¥å¤æ´»èå½©èè®¾è®¡æ¯èµä¸­ä½¿ç¨âå®æä¸»é¢âçå½©èã
66,0,æç»çXè´¦å·åäº«äºå½æå¨ææ¼è®²çéè¯¯æ¥æï¼ä¸å¼ æªå¾æ¾ç¤ºè¯¥è´¦å·å°2024å¹´çæ¼è®²æ¥ææ ä¸º2023å¹´ã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æç»çXè´¦å·åå¸äºéè¯¯çå½æå¨ææ¼è®²æ¥æãæ­¤ç±»éè¯¯éå¸¸ä¼è¢«è¿éæ´æ­£åæ¥éã
67,0,ç¹ææ®ä»é¨åå£åå¿µä¸»ç¥·æçè§é¢æ¯çå®çåï¼âä»æ¢ä¸æ¯çæ­£çåºç£å¾ï¼ä¹ä¸æ¯çæ­£çå±ååäººãä»æ²¡æååï¼âä¸ä½ç¨æ·å¨çæ¯å¼ä¼ æ­çæ¨æä¸­è¯è®ºéã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®ä»é¨åå£åå¿µä¸»ç¥·æçè§é¢ççå®æ§ãç¤¾äº¤åªä½è¯è®ºä¸è½ä½ä¸ºå¯é è¯æ®ã
68,0,âå¾ççå®å°å±ç¤ºäºç¹æç»´æ¯Â·å¯å°è¥¿ç©¿çå°æâç¹ææ®èµ¢äºâå­æ ·çè¡¬è¡«ãâ,0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ç¹æç»´æ¯Â·å¯å°è¥¿ç©¿è¿å°æâç¹ææ®èµ¢äºâå­æ ·çè¡¬è¡«ãè¿å¯è½æ¯èåä¿¡æ¯æè¯¯å¯¼æ§åå®¹ã
69,0,æ¯æåçº³å¾·Â·ç¹ææ®ç«é2024å¹´æ»ç»çä¸ä¸ªä¸»è¦è¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èï¼ä¹æ¯æ¯æå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç«éæ»ç»çè¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èã,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®åä¸æèµ èæ¯ç¹ææ®åå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç«éçæå¤§æèµ èã
70,0,"""""å½ä¼éªä¹±èçå®¶å±å ç¹ææ®æ¿è¯ºç¹èµ¦èçèµ·å¸æ""""",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®æ¿è¯ºç¹èµ¦å½ä¼éªä¹±èçå®¶å±ãæ­¤ç±»å£°æéå¸¸éè¦å®æ¹å£°ææå¯é æ°é»æ¥éæ¯æã
71,e,å±ååé¢è¢åæ¬¡æ¨å¨å¯¹ä¹åå°çæ´å©ï¼è®®é¿è¿åÂ·çº¦ç¿°éæä¸ä¸ªè¦çè´¹ç¨çè®¡åï¼ä½ä¹å¨åªåä¿æä»çæåã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
72,0,ç¹ææ®åå¸å¡è½¦è§é¢ï¼è§é¢ä¸­æç»è¢«æç»ãæç»ç«éå¢éè°´è´£è¯¥è§é¢ï¼æè´£åçº³å¾·Â·ç¹ææ®âç»å¸¸ç½å¨æ¿æ²»æ´åâã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®åå¸äºè¿æ ·çè§é¢ãæ­¤ç±»åå®¹éå¸¸ä¼è¢«å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³æ¥éã
73,0,ç¹ææ®åºå¸­å å¬æ®èè­¦å¯çè¿½æ¼ä¼ï¼åæ»ç»å¨ä¸äºå¤§åå¸å³äºå¬å±å®å¨åç¯ç½ªçè¾©è®ºææ¼æçä¹éåå äºè¬ç¤¼ã,0. ææ æ³éªè¯ç¹ææ®è¿æåºå¸­å å¬æ®èè­¦å¯è¿½æ¼ä¼çå·ä½æ°é»æ¥éãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤äºä»¶ççå®æ§ã
74,0,NBCæ°é»æ¤åå¯¹å±ååé«å±çèç¨ï¼ç½å¨Â·éº¦åä¸¹å°¼å°å¨é­éåå¯¹åä»æä»»ç¾å½ç½ç»ææ°æ¿æ²»åæå¸åå¤©ã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®NBCæ°é»èç¨ç½å¨Â·éº¦åä¸¹å°¼å°ä¸ºæ¿æ²»åæå¸å¹¶å¨åå¤©åæ¤åçäºä»¶ã
75,0,"""""å¸æ³é¨å°ä¸ä¼äº¤åºæç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³éè®¿ï¼é¢ä¸´å½ä¼èè§é£é©""""",0. ææ æ³éªè¯è¯¥æ°é»ççå®æ§ï¼å ä¸ºæªè³2023å¹´10æï¼å¹¶æ²¡æå¯ä¿¡æ¥æºæ¥éç±»ä¼¼äºä»¶ãå»ºè®®æ¥éææ°çå®æ¹å£°æææ°é»æ¥éä»¥è·ååç¡®ä¿¡æ¯ã
76,0,âç¹ææ®çå èç«åºå¼åå¶ä¸å¤§æ¯æèçåå¯¹â,0. æ¨çè¯´æãç¹ææ®çå èç«åºæ¾å¼åäºè®®ï¼ä½å·ä½æ¯æèåå¯¹çæ°é»éæ¥è¯ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤ã
77,e,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æï¼ä½ä¸ºç¤¾ä¼ä¿å®æ´¾çæ¥æ¤èï¼å½­æ¯ç§°ç¹ææ®çå èå£°ææ¯å¯¹âçå½æâçâéç¼©âã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
