News_ID,Extracted_label,News,Raw_Response
29,1,å°¼åºÂ·é»å©äº2023å¹´12æ14æ¥å¨æ°ç½å¸ä»å°å·é¿ç¹éæ£®çä¸åºå¸æ¿åä¼è®®ä¸è¡¨ç¤ºï¼âæ­»äºè¬å¤ªå°¼çç¾å½äººæ¯ä¼æåãé¿å¯æ±åè¶åæäºçæ»åè¿å¤ãâ,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ãæ ¹æ®ç¾å½å½é²é¨çæ°æ®ï¼ç¾åå¨è¶åãä¼æååé¿å¯æ±æäºä¸­çéµäº¡æ»äººæ°çº¦ä¸º6.5ä¸äººãèæ ¹æ®ç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼çæ°æ®ï¼ä»å¨2022å¹´ä¸å¹´ï¼æ­»äºä»¥è¬å¤ªå°¼ä¸ºä¸»çåæé¿çç±»è¯ç©çç¾å½äººå°±è¶è¿äº7.5ä¸äººãå æ­¤ï¼åä¸å¹´ä»½çè¬å¤ªå°¼è´æ­»äººæ°å·²ç»è¶è¿äºè¿ä¸åºæäºéµäº¡äººæ°çæ»åã
30,1,åéæ¯Â·æå°æ£®äº2021å¹´9æ10æ¥å¨æ¨ç¹ä¸è¡¨ç¤ºï¼å±ååæ§å¶çç«æ³æºæâæç»å¯¹æå°¼Â·åå¼æ¯å·é¿çè³å°150åè¢«ä»»å½èéåè¡å¨âã,1. è¯¥å£°æå±å®ãå¨æ¯åº·æå·æ°ä¸»ååè®®ååéæ¯Â·æå°æ£®å¨2021å¹´9æ10æ¥åè¡¨æ­¤è¨è®ºæ¶ï¼ç±å±ååæ§å¶çå·åè®®é¢ç¡®å®æç½®äºå·é¿æå°¼Â·åå¼æ¯çå¤§éäººäºä»»å½ã  äºå®æ ¸æ¥æºæPolitiFactåå¤å®¶æ°é»åªä½ï¼å¦å¨æ¯åº·æå·å¬å±å¹¿æ­çµå°ï¼çè°æ¥è¯å®ï¼æªè³2021å¹´9æä¸­æ¬ï¼æè¶è¿150åï¼å·ä½ä¸º158åï¼å·é¿çè¢«ä»»å½èä»å¨ç­å¾åè®®é¢çç¡®è®¤æç¥¨ãå æ­¤ï¼âè³å°150åâçè¯´æ³æ¯åç¡®çã
31,0,æªè³2æ15æ¥ï¼ä¹Â·æç»æåçº³å¾·Â·ç¹ææ®éåº2024å¹´æ»ç»ç«éã,0. è¯¥å£°æä¸å±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­ä¸»è¦æ°é»æºæçæ¥éï¼æªè³2024å¹´2æ15æ¥ï¼ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®åæªéåº2024å¹´ç¾å½æ»ç»ç«éãä»ä»¬åå«æ¯æ°ä¸»ååå±ååå¨åéä¸­é¢åçåéäººï¼å¹¶ä»å¨ç§¯æåä¸ç«éæ´»å¨ã
32,1,é©¬æ¯åå¨2024å¹´2æ2æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æç»çç­ç¥æ¯âå°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶âï¼å¹¶âä½¿ä»ä»¬åæ³åä»¥åé æ°¸ä¹å¤æ°âã,1. æ¨çè¯´æï¼ è¯¥æ°é»å±å®ãé©¬æ¯åç¡®äº2024å¹´2æ2æ¥å¨Xå¹³å°ï¼åèº«ä¸ºæ¨ç¹ï¼ä¸åå¸äºè¯¥è¨è®ºãä»å¨åå¤ä¸åå¸å­æ¶åéï¼âæç»çç­ç¥éå¸¸ç®åï¼1. å°½å¯è½å¤å°è®©éæ³ç§»æ°è¿å¥å½å®¶ã2. ä½¿ä»ä»¬åæ³åï¼ä»¥åé ä¸ä¸ªæ°¸ä¹çå¤æ°æ´¾ââä¸ä¸ªä¸åå¶çå½å®¶ãâ (Bidenâs strategy is very simple: 1. Get as many illegals in the country as possible. 2. Legalize them to create a permanent majority â a one-party state.)ãæ­¤æ¡æ¨æè¢«è·¯éç¤¾ãç¾èç¤¾ãç¦å¸æ¯ç­å¤å®¶åªä½è¯å®åæ¥éã
33,0,âä¸ä¸æ¬¡æ°ä¸»åå°å±ååäººä»éç¥¨ä¸­ç§»é¤æ¯å¨1860å¹´çäºä¼¯æç½Â·æè¯â,0. è¯¥éè¿°å·æè¯¯å¯¼æ§ã1860å¹´ï¼äºä¼¯æç½Â·æè¯çåå­ç¡®å®æªåºç°å¨10ä¸ªåæ¹å·çéç¥¨ä¸ãä½è¿å¹¶éæ°ä¸»åéè¿å®æ¹è¡å¨å°å¶âç§»é¤âçç»æã  æ ¹æ®ç¾å½å½å®¶å¬å­ç®¡çå±ç­åå²èµæï¼å½æ¶åæ¹ç±æ°ä¸»åä¸»å¯¼ï¼æ¿æ²»ç¯å¢æç«¯æè§æè¯åå¶åå¥´é¶å¶çº²é¢ãç±äºå±ååå¨å½å°ç¼ºä¹ç»ç»ï¼ä¸å¶æ¯æèé¢ä¸´ä¸¥éçæ´åå¨èåæåï¼å¯¼è´æ æ³ä¸ºæè¯äºåéç¥¨èµæ ¼æååéç¥¨ãå æ­¤ï¼è¿æ¯äºå®ä¸çç¼ºå¤±ï¼èéæ³å¾ä¸çç§»é¤ã
34,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ15æ¥ç±è·åå·åå¢ä¼è®®åçæ¼è®²ä¸­è¡¨ç¤ºï¼âè¿æ¯æä»¬ç¬¬ä¸æ¬¡è·èï¼ä½è¿æ¯å¨ç±è·åå·åå¢ä¼è®®ä¸­æå¤§çä¸æ¬¡èå©ãâ,0. è¯¥å£°æåå«ä¸å®ä¿¡æ¯ãåçº³å¾·Â·ç¹ææ®èµ¢å¾äº2024å¹´å2020å¹´ï¼å½æ¶ä½ä¸ºå¨ä»»æ»ç»ï¼çç±è·åå·åå¢ä¼è®®ï¼ä½ä»å¨2016å¹´è¾ç»äºç¹å¾·Â·åé²å¹ï¼ä½å±ç¬¬äºãå æ­¤ï¼è¿æ¯ä»ç¬¬äºæ¬¡å¨ç±è·åå·è·èï¼èéç¬¬ä¸æ¬¡ã  ç¶èï¼å£°æçååé¨åå±å®ãæ ¹æ®ç¾èç¤¾åãçº½çº¦æ¶æ¥ãç­æ¥æºï¼ä»ä»¥çº¦30ä¸ªç¾åç¹çä¼å¿è·èï¼è¿ç¡®å®æ¯ç°ä»£å²ä¸ç«äºæ§å±åååå¢ä¼è®®çæå¤§èå©è¾¹è·ã
35,0,åçº³å¾·Â·ç¹ææ®äº2023å¹´12æ16æ¥å¨æ°ç½å¸ä»å°å·çä¸æ¬¡éä¼ä¸è¡¨ç¤ºï¼âä»ä»¬æ³è®©æä»¬çåéå¦åå¨é¨çµå¨åãâ,0. è¯¥å£°æå·æè¯¯å¯¼æ§ãæ ¹æ®è·¯éç¤¾åPolitiFactçæ¥éï¼ç¾å½éåæ­£å¨ä¸ºæªæ¥çæè½¦æ¢ç´¢æ··åå¨åææ¯ï¼ä¾å¦AbramsXå¦åååãæ··åå¨åè½¦ä»ä½¿ç¨ä¼ ç»çæåå¨æºåçµãç®åæ²¡æå°æ´ä¸ªå¦åé¨éæ¹ä¸ºâå¨çµå¨âçè®¡åã
36,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´12æ4æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âæè¯è®¡åâå¨å¶âçµè§å¹¿åâä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âã,1. å±å®ãå¤ä¸ªæ°é»æ¥æºï¼å¦ãæ°é»å¨åãï¼è¯å®ï¼åçº³å¾·Â·ç¹ææ®ç¡®äº2023å¹´12æ4æ¥å¨å¶ç¤¾äº¤å¹³å°Truth Socialä¸åå¸äºå¸å­ï¼åå®¹åæ¬ææ§âæè¯è®¡åâå¨å¶çµè§å¹¿åä¸­âä½¿ç¨äººå·¥æºè½ï¼A.I.ï¼âãè¯¥å¸å­ææªå¾ä¸ºè¯å¹¶è¢«å¹¿æ³æ¥éã
37,0,2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·çæç¥¨æºåºç°âç¿»è½¬éç¥¨âç°è±¡ï¼è¿æ¯âéä¸¾èå¼âçè¯æ®ã,0. 2023å¹´11æ7æ¥ï¼å®¾å¤æ³å°¼äºå·åå®æ®é¡¿å¿ (Northampton County) çé¨åæç¥¨æºç¡®å®å ç¼ç éè¯¯ï¼å¯¼è´å¨å¸æ³çä»»éä¸¾çå±å¹ä¸éè¯¯æ¾ç¤ºäºéç¥¨ãç¶èï¼è¿è¢«å®æ¹è®¤å®ä¸ºä¸èµ·ææ¯æéï¼èééä¸¾èå¼ã  æ ¹æ®ç¾èç¤¾åè·¯éç¤¾ç­æºæçæ¥éï¼ä¸¤åéä¸¾å®ååè¯å®è¿æ¯ä¸ä¸ªç±ä¾åºåå¯¼è´çç¼ç¨éè¯¯ãå³é®å¨äºï¼æºå¨æå°åºççº¸è´¨éç¥¨è®°å½æ¯æ­£ç¡®çï¼è¿ç¡®ä¿äºææéç¥¨é½è½è¢«åç¡®æ è¯¯å°æ¸ç¹ãå æ­¤ï¼è¯¥äºä»¶å¹¶ééä¸¾èå¼çè¯æ®ã
38,1,âæ®äº¬æ¯å¦è¡¨ç¤ºå¨2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ´åæ¬¢æç»èä¸æ¯ç¹ææ®ï¼â,1. è¯¥å£°æå±å®ã2024å¹´2æ14æ¥ï¼ä¿ç½æ¯æ»ç»æ®äº¬å¨æ¥åä¿ç½æ¯å½å®¶çµè§å°éè®¿æ¶æç¡®è¡¨ç¤ºï¼ä¸ºäºä¿ç½æ¯çå©çï¼ä»æ´å¾åäºä¹Â·æç»èéåçº³å¾·Â·ç¹ææ®èµ¢å¾ç¾å½æ»ç»å¤§éãæ®äº¬ççç±æ¯ï¼æç»âæ´æç»éªãæ´å¯é¢æµï¼æ¯ä¸ä½æ§æ´¾çæ¿æ²»å®¶âãè¿ä¸è¨è®ºè¢«è·¯éç¤¾ãç¾èç¤¾åå¡æ¯ç¤¾ç­å¤å®¶å½éåä¿ç½æ¯å®æ¹åªä½å¹¿æ³æ¥éã
39,1,ç½ä¼Â·åºçå¨2023å¹´8æ24æ¥çå¦å³å£°æä¸­è¡¨ç¤ºï¼âå±ååèµ·èçéä¸¾æ³æ¡âè¦æ±å¨è®¡ç®æºæç»ç­¾åçæåµä¸ä¸¢å¼ææéç¥¨âãâ,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ãè¿å¥å¼è¿°ç´æ¥æ¥èªåå¡ç½æ¥çº³å·å·é¿ç½ä¼Â·åºçäº2023å¹´8æ24æ¥åå¸çå®æ¹å¦å³å£°æãå¨è¯¥å£°æä¸­ï¼ä»å¦å³äºåè®®é¢ç¬¬747å·æ³æ¡ï¼ä¸é¡¹éä¸¾æ¹é©æ³æ¡ï¼ãå·é¿åå¬å®¤åå¸çæ°é»ç¨¿ä»¥åç¾èç¤¾ç­å¤ä¸ªæ°é»æ¥æºé½è¯å®äºè¿å¥å¼è¿°ãåºççæ¹è¯ä¸»è¦éå¯¹æ³æ¡ä¸­å³äºä½¿ç¨è½¯ä»¶éªè¯ç¼ºå¸­éç¥¨ç­¾åçè§å®ï¼ä»è®¤ä¸ºè¿å¯è½å¯¼è´åæ³éç¥¨å ç­¾åä¸å¹éèè¢«éè¯¯å°æç»ã
40,0,åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯âä»¥æè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éå¹¶ç­¹éèµéãâ,0. æ¨çè¯´æï¼è¯¥éè¿°ä¸ºèåãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦ PolitiFact å FactCheck.orgï¼å·²è¯å®ï¼æ³å°¼Â·å¨å©æ¯å¨2020å¹´ç«éå°æ¹æ£å¯å®æ¶ï¼å¶ç«éçº²é¢å¹¶æªæååçº³å¾·Â·ç¹ææ®ãå¥¹å¯¹ç¹ææ®å¨ä½æ²»äºå·è¡ä¸ºçè°æ¥å§äº2021å¹´2æï¼å³å¨å¥¹ä¸ä»»ä¹åãæ²¡æè¯æ®è¡¨æå¥¹æ¾ä»¥âæè¦æç¹ææ®âæç±»ä¼¼å£å·è¿è¡ç«éæç­¹æ¬¾ã
41,0,è­¦æ¹æ¥åæ¾ç¤ºâ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯è¢«æ­é²âã,0. æ­¤å£°æä¸ºèåä¿¡æ¯ãç±å¯æ­æ ¹å·æ»æ£å¯é¿ãå±ååé¢å¯¼çå·åè®®é¢å§åä¼åèé¦æºæè¿è¡çå¤é¡¹è°æ¥åæªåç°2020å¹´å¤§éå­å¨å¤§è§æ¨¡éæ°æ¬ºè¯çè¯æ®ãè¿äºå®æ¹æ¥åçç»è®ºæ°æ°ç¸åï¼æ­ç©¿äºç¸å³ææ§ãç¾èç¤¾ç­æ°é»æºæçæ ¸æ¥ä¹æ¯ææ­¤ç»è®ºã
42,0,"""""ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦ã""""",0. æ¨çè¯´æï¼è¯¥å£°ææ¯èåçãè½ç¶æ¾æå¢ä½åç¾å½èé¦éä¸¾å§åä¼ (FEC) å°±å¶ç«éè´¢å¡é®é¢æåºç³è¯ï¼ä½è¿ä»æ¯æ°äºå±é¢çææ§ï¼å¹¶éåäºå®ç½ªãç³è¯ä¸ç­äºèµ·è¯æçç¦ãæ²¡æä»»ä½å¯é çè¯æ®æä¸»æµæ°é»æ¥éè¯å®äºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯åå°åäºææ§æå æ­¤é¢ä¸´çç¦ãåæ¬è·¯éç¤¾ (Reuters) å Snopes å¨åçå¤ä¸ªäºå®æ ¸æ¥æºæå·²å¯¹ç±»ä¼¼è¯´æ³è¿è¡è¿è¾è°£ã
43,0,"""""äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºã""""",0. è¯¥å£°ææ¯èåçãäºå©æ¡é£å·å¹¶æªéè¿ä»»ä½æ³å¾æ¥ç¦æ­¢çµå­æç¥¨æºãäºå®ä¸ï¼æ ¹æ®è¯¥å·æ³å¾ï¼åå¿å¨åéåæ®éä¸­å¿é¡»ä½¿ç¨ç»è¿è®¤è¯ççµå­å¶è¡¨è®¾å¤ã  å°½ç®¡å·è®®ä¼æ¾æè¿ç¦æ­¢æç¥¨æºçææ¡ï¼ä½è¿äºææ¡åæªéè¿æä¸ºæ³å¾ãåæ¬ç¾èç¤¾åè·¯éç¤¾å¨åçå¤ä¸ªæ°é»åäºå®æ ¸æ¥æºæå·²ç»è¯å®ï¼æå³ç¦ä»¤çè¯´æ³æ¯ä¸æ­£ç¡®çã
