News_ID,Extracted_label,News,Raw_Response
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""",1. æ ¹æ®å¨æ¯åº·æå·éä¸¾å§åä¼çæ°æ®ï¼æ¥å­£éä¸¾ï¼åæ¬å·æé«æ³é¢éä¸¾ï¼çæç¥¨çç¡®å®éå¸¸ä½äºå¶ä»éä¸¾ãè¿ä¸Melissa Agardå¨2023å¹´1æ3æ¥ççµè§éè®¿ä¸­çå£°æä¸è´ã  æ¥æºï¼Wisconsin Elections Commission voting statistics.
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""",<0>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼ä¹æ²»äºå·æ³å¾ç¦æ­¢å¨æç¥¨ç«150è±å°ºåä¸»å¨æä¾é£ç©åæ°´ï¼ä½åè®¸è¢«å¨æ¥åãæ­¤å£°æå¤¸å¤§äºæ³å¾åå®¹ã
259,0,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",<0>. æ¨çè¯´æã  æ ¹æ®Iowa Capital DispatchåBrennan Center for Justiceçæ°æ®ï¼èªå¼å¥éæ°IDæ³ä»¥æ¥ï¼ç±è·åå·çæç¥¨çå®éä¸ææä¸éï¼ç¹å«æ¯å¨ééä¸¾å¹´ã
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",<1>. æ¨çè¯´æã  Chris LarsonçTwitterå£°æå±å®ãå¨æ¯åº·æå·åè®®é¢ç¡®å®æªéåè¡å¨å¤çå·é¿Tony Eversç150å¤åä»»å½ãæ¥æºï¼Milwaukee Journal Sentinelæ¥éã  [Milwaukee Journal Sentinelæ¥é](https://www.jsonline.com/story/news/politics/2021/09/10/wisconsin-senate-republicans-refuse-confirm-150-gov-tony
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",<1>. æ¨çè¯´æã  æ ¹æ®Politifactçæ¥éï¼Chip Royå¨2021å¹´7æ29æ¥çå¬è¯ä¼ä¸ç¡®å®å¼ç¨äºå¾·åè¨æ¯å·æ°ä¸»åäººå¨2007å¹´å³äºé®å¯éç¥¨æ¬ºè¯çè¨è®ºã
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â",<1>. æ¨çè¯´æã  æ ¹æ®èå å¥å¤ªé³æ¶æ¥çæ¥éï¼Robert Martwickå¨2021å¹´5æ10æ¥çæ­å®¢éè®¿ä¸­ç¡®å®è¡¨ç¤ºï¼åå¯¹å®å¨éä¸¾äº§ççèå å¥æè²å§åä¼çæè§å±äºâè¶çº§å°æ°æ´¾âã
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",<1>. æ¨çè¯´æï¼Elaine Marshallèª1996å¹´ä»¥æ¥å¤æ¬¡èµ¢å¾åå¡ç½æ¥çº³å·å·å¡å¿éä¸¾ï¼è¶è¿å¶ä»å¨ä¸çæ¿æ²»äººç©ãæ¥æºï¼åå¡ç½æ¥çº³å·å·å¡å¿å®æ¹ç½ç«åéä¸¾è®°å½ã
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""",<0>. æ¨çè¯´æã  æ®ç¾èç¤¾åFactCheck.orgæ¥éï¼å¯å°æ²åºæ²¡æ1 a.m.æ3 a.m.çéç¥¨å¾åãLeMahieuçè¯´æ³è¢«è®¤ä¸ºæ¯è¯¯å¯¼æ§çã
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â",<0>. æ¨çè¯´æã  è¯¥å£°æç¼ºä¹è¯æ®ï¼ä¸ä¸»è¦æ¥æºä¸ºé´è°è®ºç½ç«ãç¾å½åä¸é¨åCDCæ¥åç¦½æµæï¼ä½æ è¯æ®è¡¨æä¸éä¸¾æå³ã
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",<0>. è¯¥å£°ææ¯èåçãæ²¡æå¯é æ¥æºæ¯æè¿ä¸ææ§ãç¾èç¤¾åFactCheck.orgåå·²è¯å®æ­¤è¯´æ³ä¸ºåæ°é»ã
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",<0>. æ¨çè¯´æã  æ ¹æ®FactCheck.orgåPolitiFactçæ¥éï¼ç§»æ°å¨è·å¾åéåä¸è½ä»éè¿è®¿é®ç¦å©åå¬å®¤æDMVæ³¨åæç¥¨ãæ³¨åæç¥¨éè¦å¬æ°èº«ä»½ã
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,<0>. æ¨çè¯´æï¼æ²¡æè¯æ®è¡¨æå¯æ­æ ¹å·ç«æ³èæ­£å¨ç¦æ­¢æç¥¨æ¬ºè¯è°æ¥ãäºå®ä¸ï¼å¯æ­æ ¹å·ç»§ç»­ç§¯æè°æ¥åèµ·è¯æç¥¨æ¬ºè¯æ¡ä»¶ãæ¥æºï¼å¯æ­æ ¹å·éä¸¾å§åä¼åç¸å³æ°é»æ¥éã
269,0,"âThere is no campaigning going on, none whatsoever.â",<0>. æ¨çè¯´æï¼ç¹ææ®å¨2023å¹´4æ4æ¥è¢«æåï¼ä»å¨åå¾æ¼åé¡¿åäºæ³é¢çè½¦éä¸­æ¥æï¼è¿ä¸è¡ä¸ºè¢«å¹¿æ³æ¥éä¸ºç«éæ´»å¨çä¸é¨åï¼ä¸å£°æçç¾ãæ¥æºï¼CNNãReutersã
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"<0>. æ¨çè¯´æã  æ²¡æè¯æ®è¡¨æå­å¨è¡æ¿å½ä»¤14122ææç»æ»ç»æææåéä¸¾ãéä¸¾ç±å®ªæ³ä¿æ¤ï¼æåéä¸¾éè¦å½ä¼è¡å¨ãæ¥æºï¼FactCheck.org, Reuters."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<0>. æªè³ç®åï¼æ²¡æå¯é æ¥æºè¯å®Donald Trumpå¨2024å¹´4æ16æ¥äºçº½çº¦å¸å¯¹åªä½åè¡¨äºâThis trial that I have now, thatâs a Biden trial.âçå£°æã"
272,0,Document shows âStormy Daniels exonerated Trump herself!â,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æStormy Danielsä¸ºç¹ææ®è¾©æ¤çè¯´æ³ãç¸åï¼Danielså¬å¼æè´£ç¹ææ®ã
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºè¯å®æ³°åÂ·æ¯å¨å¤«ç¹æ¯æä¹Â·æç»ãè¯¥å£°æä¼¼ä¹æ¯èåä¿¡æ¯ã
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æNancy Pelosiè¢«é®æçè¯´æ³ãä¼è®®é¢è®®é¿Mike Johnsonä¹æ²¡æåå¸ç¸å³å£°æãè¯¥æ°é»ä¼¼ä¹æ¯èåä¿¡æ¯ã
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"<0>. æ²¡æå¯ä¿¡è¯æ®æ¯æ2020å¹´éä¸¾è¢«ççè¯´æ³ãCNNçå®¾å¤æ³å°¼äºå·æç¥¨ç»è®¡ç§çå¹¶æªæ¾ç¤ºä»»ä½èå¼ãå¤é¡¹å®¡è®¡åæ³é¢è£å³åç¡®è®¤éä¸¾ç»æçåæ³æ§ã  æ¥æºï¼Reuters, AP, Election officials' audits."
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æãç¤¾å®å±æ²¡æå¬å¼æ­¤ç±»æç¥¨ç»è®°æ°æ®ã
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,<0>. æ¨çè¯´æã  Alina Habbaçå£°ææ²¡æè¯æ®æ¯æï¼ä¸ç¼ºä¹å¯ä¿¡æ¥æºè¯å®ãçº½çº¦æ¶æ¥åè·¯éç¤¾åæªæ¥éç¸å³è´¿èµäºä»¶ã
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸å£°æãéä¸¾æ³åæ³¨åæ°æ®æ¾ç¤ºï¼äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·è¦æ±éæ°æä¾èº«ä»½è¯æã
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",<0>. æ¨çè¯´æã  Robert F. Kennedy Jr.çå£°ææ²¡æè¯æ®æ¯æãæ ¹æ®FactCheck.orgåPolitifactçæ¥éï¼æç»æ¿åºæ²¡æä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºæåå¯¹æ´¾ã
280,0,"Texas found that 95,000 noncitizens were registered to vote.","<0>. æ¨çè¯´æã  æ ¹æ®PolitiFactåFactCheck.orgçæ¥éï¼å¾·åè¨æ¯å·éä¸¾å®åå¨2019å¹´å®¡æ¥äº2018å¹´éä¸¾ä¸­çéæ°ç»è®°ï¼åç°åªæçº¦100åéå¬æ°æ³¨åæç¥¨ï¼è¿ä½äº95,000çæ°å­ã"
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",<0>. æ¨çè¯´æï¼Derrick Van OrdençXå¸å­ä¸å­å¨ãç»æ ¸æ¥ï¼2024å¹´4æ1æ¥æ ç¸å³å£°æãæ¥æºï¼Xæ¡£æ¡åå®æ¹éä¸¾ä¿¡æ¯ã
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºè¯å®æè§é¢æ¾ç¤ºäººç¾¤åºç¥ç¹ææ®è¢«å®ç½ªãç¦åæ¯æ°é»ãCNNç­ä¸»æµåªä½æªæ¥éç¸å³è§é¢ã
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. è¯¥è¯´æ³è¢«å¤å®¶å¯ä¿¡åªä½å¦ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãè¯å®ä¸ºèåãç ç©¶æ¾ç¤ºéå¬æ°æç¥¨çæä½ï¼ä¸æ¯æè¯¥æ°é»å£°æã  æ¥æºï¼ - Washington Post: https://www.washingtonpost.com/news/monkey-cage/wp/2017/05/16/no-non-citizens-dont-decide-elections-and-they-dont-vote-in-large-numbers/ - New
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,0. æ¨çè¯´æï¼æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼å¦®åºÂ·é»å©ç¡®å®åè§äºä»¥è²åï¼ä½æ²¡æè¯æ®æ¾ç¤ºå¥¹å¨ç®å¼¹ä¸åäºâFinish Themâãè¯¥æ¥éè¢«å¤ä¸ªå¯é æ¥æºè¯å®ã
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ®FactCheck.orgåPolitiFactçæ¥éï¼æ²¡æè¯æ®è¡¨æç¹ææ®åéäºè¿æ ·çé®ä»¶ã
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. è¯¥è¯´æ³ä¸å®ãæ ¹æ®ç¾èç¤¾åFactCheck.orgçæ¥éï¼æ²¡æ143åæ°ä¸»åäººæç¥¨æ¯æè®©éå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ã
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. æªè³2023å¹´10æï¼æ²¡æå¯é æ¥æºè¯å®Elon Muskåæä¸»ææç»ãç¹ææ®åRFK Jr.ä¹é´çæ»ç»è¾©è®ºãæ­¤ç±»éå¤§äºä»¶ä¼ç±ä¸»æµåªä½å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³æ¥éã
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,1. æ¨çè¯´æï¼æ®ãçº½çº¦æ¶æ¥ãåãå«æ¥ãæ¥éï¼ç¹ææ®çTruth Socialè´¦æ·ç¡®å®åå¸äºä¸ä¸ªåå«âUnified Reichâåèçè§é¢ã
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","<0>. æ²¡æå¯é æ¥æºè¯å®Tom Hankså¨2024å¹´5æç©¿çå°æ""""""""Vote For Joe, Not the Psycho""""""""çTæ¤è¡«ãè¯¥å¾çå¯è½æ¯ä¼ªé çææªç»è¯å®çã"
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®å¨NRAæ¼è®²ä¸­åé¡¿35ç§çè¯´æ³ãäºå®æ ¸æ¥ç½ç«å¦SnopesåPolitifactæ²¡æç¸å³æ¥éã
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"0. æ¨çè¯´æï¼å¤é¡¹æ°è°æ¾ç¤ºæç»çæ¯æçä½ï¼ä½æ²¡æå¯é æ¥æºè¯å®ä»æ¯70å¹´æ¥æä¸åæ¬¢è¿çæ»ç»ãæ°æ®æ¾ç¤ºï¼ç¹ææ®åå¸ä»çæ¯æçæ¾æ´ä½ãæ¥æºï¼Gallup, Pew Research Center."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®æ¯æèå¨éä¼ä¸ç©¿å°¿å¸ãå¾çåæ¥éå¯è½æ¯è®½åºæè¯¯å¯¼ã
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. æ²¡æå¯é æ¥æºæ¯æè¿ä¸è¯´æ³ãäºå®ä¸ï¼SnopesåReutersç­äºå®æ ¸æ¥ç½ç«å·²ç¡®è®¤è¿æ¯èåä¿¡æ¯ã
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<0>. æ¨çè¯´æï¼æ®Syracuse Universityåå¤å®¶å¯ä¿¡åªä½æ¥éï¼æç»å¨1968å¹´æ¯ä¸äºéªåå¤§å­¦æ³å­¦é¢ï¼ä½æ²¡æå¬å¼å·ä½æåãç¤¾äº¤åªä½ä¸çå£°æç¼ºä¹è¯æ®ï¼ä¸âä»åºå±æéâçè¯´æ³æ¯ä¸»è§æè§ã
295,1,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",<1>. æ¨çè¯´æã  æ ¹æ®ç¾èç¤¾ï¼APï¼ååäºè®°å½ï¼æç»å¨2024å¹´4æçå¹å¹å ¡æ¼è®²ä¸­ç¡®å®æå°äºä»çååAmbrose J. Finnegan Jr.è¢«é£äººæåæï¼ä½è®°å½æ¾ç¤ºä»çé£æºå¨æ°å åäºå æ¯ï¼æ²¡æé£äººæçè¯æ®ã
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",<0>. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®ä»»æåï¼2017-2021ï¼æ°å¢å°±ä¸çº¦640ä¸ï¼è¿é«äºè¡ä½æ¶æãæç»çè¯´æ³ä¸åç¡®ã
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","<0>. æ¨çè¯´æï¼ä¹Â·æç»æ»ç»ä»æªå¬å¼æ¯æ8-10å²å¿ç«¥è¿è¡åæ§ææ¯ãæ ¹æ®FactCheck.orgåReutersçæ¥éï¼è¿ç±»å£°æè¢«è¯å®ä¸ºèåä¿¡æ¯ã  æ¥æºï¼ - FactCheck.org: """"""""Biden and Transgender Surgery for Minors"""""""" - Reuters: """"""""Fact check: Biden did not say children should have transgender surgery"""""""""
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯ææç»å ç«å¨é»äººå®¶åº­é¨å»ä¸èè¢«æçè¯´æ³ãæç»çå¬å¼è®°å½ä¸­æ²¡ææ­¤ç±»äºä»¶ã
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,<0>. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼2021å¹´1ææç»ä¸ä»»æ¶ï¼éèççº¦ä¸º1.4%ï¼è¿ä½äºå£°æç9%ã
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. è¯¥æ°é»èåãä¹Â·æç»æ»ç»ä»æªå¨Xï¼åTwitterï¼ä¸åå¸è¿è¿æ ·çåå®¹ãç»è¿æç´¢ï¼æ²¡ææ¾å°ä»»ä½å¯é æ¥æºè¯å®æ­¤å£°æã
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",<0>. æ²¡æå¯é æ¥æºè¯å®2024å¹´4æä¹Â·æç»è®¿é®Sheetzä¾¿å©åºæ¶æäººå¯¹ä»åèè¯ãè¯¥äºä»¶æªè¢«ä¸»æµåªä½æ¥éã
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,<0>. æ¨çè¯´æã  ç»è¿æ ¸æ¥ï¼æªåç°ä»»ä½å¯ä¿¡æ¥æºè¯å®2021å¹´æç»å¨ä¸åå¡å°¼äºè¡çè®°èä¼ä¸ç¡çãæµä¼ çæªå¾ä¸ºèåä¿¡æ¯ã
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",<0>. è¯¥æ°é»ä¸åç¡®ãæ ¹æ®ç¾èç¤¾ï¼APï¼åè·¯éç¤¾ï¼Reutersï¼çæ¥éï¼ç½å®«çå¤æ´»èå½©èè£é¥°æ¯èµè§åå¤å¹´æªåï¼ç¦æ­¢å®æç¬¦å·åä¸»é¢çè§å®å¹¶éæç»æ¿åºæ°è®¾ã
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",<0>. æ¨çè¯´æï¼æªè³2024å¹´3æ23æ¥ï¼æ²¡æå¯é æ¥æºæ¥éæç»ç­¾ç½²ç1.2ä¸äº¿ç¾åæ¯åºæ³æ¡åå«ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦æ¬æ pride æå¸çæ¡æ¬¾ã
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,<0>. æ¨çè¯´æï¼è¯¥ç§çä¸å­å¨ï¼ç»å¤å®¶ä¸»æµåªä½åäºå®æ ¸æ¥ç½ç«ï¼å¦SnopesåFactCheck.orgï¼è¯å®ä¸ºèåä¿¡æ¯ã
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""","1. NPRç¡®å®åå¸äºä¸ç¯æ é¢ä¸º""""""""We watched the State of the Union with one undecided voter. She wasn't that impressed.""""""""çæç« ãå¯ä»¥å¨NPRç½ç«ä¸æ¾å°è¯¥æç« ï¼ç¡®è®¤å¶çå®æ§ã  æ¥æºï¼NPRç½ç«"
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,<0>. æ²¡æå¯é æ¥æºæ¯ææç»2024å¹´å½æå¨æå°æä¸¤æ¬¡ä¸­åºä¼æ¯çè¯´æ³ãç½å®«å®æ¹æ¸ éåä¸»è¦æ°é» outlets æªæåæ­¤ä¿¡æ¯ã  æ¥æºï¼ç½å®«å®æ¹ç½ç«ãä¸»è¦æ°é»ç½ç«ï¼å¦CNNãReutersï¼ã
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,<0>. è¯¥æ°é»èåãç»è¿æ ¸æ¥ï¼ç¾å½éä¼åäººäºå¡é¨å¹¶æªåå¸æ­¤ç±»ç¦ä»¤ãæ¥æºï¼Reuters Fact CheckåSnopesåç¡®è®¤æ­¤æ°é»ä¸ºèåä¿¡æ¯ã
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.",<0>. æ¨çè¯´æã  æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®ä»»æåçå¤±ä¸çå¨2017å¹´è³2019å¹´é´éè³3.5%ï¼ä¸º50å¹´æ¥æä½ãèä½å¢é¿ä¹è¾ä¸ºå¼ºå²ãå æ­¤ï¼è¯¥å£°æä¸åç¡®ã
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",0. è¯¥æ°é»èåãä¹Â·æç»æ»ç»æ²¡æç­¾ç½²åä¸ºâè¡æ¿å½ä»¤9066âçæä»¶ï¼è¯¥å½ä»¤ä¸äºææ¶æçæ¥è£ç¾å½äººæçæå³ãæ­¤å¤ï¼æ²¡æè¯æ®è¡¨ææç»æ¿åºä¸ºéæ³ç§»æ°æä¾ææºãæºç¥¨åç¤¼åå¡ã
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯æç¹ææ®å°ä»ç2020å¹´éä¸¾å¤±è´¥ç§°ä¸ºâæ²å§âçè¯´æ³ï¼ä¸ä¸æªå»äºä»¶ç¸æ¯ãæ°é»å¯è½ä¸ºèåä¿¡æ¯ã
312,0,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,<0>. æ²¡æå¯é æ¥æºæ¯æKarine Jean-Pierreå¯¹Peter Doocyå³äºJoe Bidençç²¾ç¥å¥åº·åæå°Francois Mitterrandçå¤±è¨çååºãæ°é»å£°æä¼¼ä¹æ¯èæçã
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,<0>. æ¨çè¯´æã  æ²¡æå¯é æ¥æºæ¯æKiller Mikeå¨2024å¹´æ ¼è±ç¾å æç»æ¯ææç»èè¢«æçè¯´æ³ãæ¥éæ¾ç¤ºï¼ä»å ä¸ä¿å®çè¯¯ä¼èè¢«æï¼ä¸æ¿æ²»æ å³ã
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºè¯å®2024å¹´åæè§é¢æ¾ç¤ºæç»æ»ç»æå¼ä¸ä¸ªå¹¼ç«¥ãè¯¥å£°æä¼¼ä¹æ¯èåçã
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯ææç»çIQä¸º187çè¯´æ³ãå¬å¼çæ»ç»IQæ°æ®éå¸¸ä¸å¯ä¿¡ææªç»è¯å®ã
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""",<0>. æ¨çè¯´æã  èª1952å¹´ä»¥æ¥ï¼ç¾å½æ»ç»åä¸äºå¤åºæäºï¼åæ¬èå¸ä»çæµ·æ¹¾æäºåå°å¸ä»çä¼æåæäºãç¹ææ®æ¿åºæé´ï¼ç¾å½åä¸äºå¨åå©äºåé¿å¯æ±çåäºè¡å¨ã
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ã2007å¹´8æçæ¥éï¼ä¹Â·æç»ç¡®å®æåºäºå å¼ºç¾å¢¨è¾¹å¢å®å¨çå»ºè®®ï¼åæ¬é¨åè¾¹å¢å´æ åå¢å è¾¹å¢å·¡é»äººåã
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","<1>. æ¨çè¯´æã  è§é¢ç¡®å®æ¾ç¤ºäºå¨2023å¹´12æ10æ¥çéå-æµ·åè¶³çæ¯èµä¸­äººç¾¤é«å¼""""""""F*ck Joe Biden""""""""ãæ­¤è§é¢ç±å¤å®¶å¯ä¿¡æ°é»æ¥æºæ¥éï¼åæ¬ç¦åæ¯æ°é»åçº½çº¦é®æ¥ã"
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯æè¯¥è§é¢ççå®æ§ãæç»åç¹ææ®çå¬å¼æ´»å¨è®°å½ä¸­ä¹æ æ­¤äºä»¶ã
320,1,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,<1>. æ¨çè¯´æã  è¯¥ä¹¦åä¸ºãLaptop from Hellãï¼ç±Miranda Devineæ°åï¼å®ä»·50ç¾åãæ­¤ä¿¡æ¯å¯å¨äºé©¬éååºçåç½ç«ä¸æ¾å°ã
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,<0>. è¯¥ç§çç»è¯å®ä¸ºåå¾åï¼æºèªç¤¾äº¤åªä½ä¸çæ¶ä½å§ãç¾èç¤¾åè·¯éç¤¾åæ¥éè¯¥å¾ä¸ºèåä¿¡æ¯ã
