News_ID,Extracted_label,News,Raw_Response
26,0,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ Ø¨ØªØ§Ø±ÙØ® 17 Ø£ÙØªÙØ¨Ø± 2023: """"ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø±ÙØ¶ Ø£ÙØ«Ø± ÙÙ 10 ØªØ¹ÙÙÙØ§Øª (Ø¶Ø¹Ù 5) ÙÙ Ø¬ÙØ³Ø© ÙØ§Ø­Ø¯Ø©. Ø§ÙÙØµØ§Ø¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙØ³Ø¬ÙØ§Øª ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ®.
27,0,"""""ØµØ±Ø­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© Ø¨ØªØ§Ø±ÙØ® 23 ÙØ¨Ø±Ø§ÙØ± 2023: """"ÙØ§Ø®Ø¨Ù Ø§ÙØ¶ÙØ§Ø­Ù Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø© WOW (ÙÙ ÙÙØ³ÙÙÙØ³Ù) ÙØ§ ÙØµÙØªÙÙ ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ³Ø¬Ù Ø¹ÙÙ Ø£Ù Ø¨ÙÙ Ø±Ø§ÙØ§Ù Ø£Ø¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ÙÙ 23 ÙØ¨Ø±Ø§ÙØ± 2023. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
28,0,"ØµØ±Ø­ Ø±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³ ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯Ù ÙÙ 2 ÙÙØ§ÙØ± 2024: """"ØµØ¯Ù Ø£Ù ÙØ§ ØªØµØ¯ÙØ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ ÙÙØ§ ÙØ¹ÙÙ Ø¨Ø§Ø±Ø§Ù Ø£ÙØ¨Ø§ÙØ§ Ø­ØªÙ.""""","<0>. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙØ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨ØªØ±Ø­ÙÙ Ø­ÙØ§ÙÙ 750,000 Ø´Ø®Øµ Ø®ÙØ§Ù ÙÙØ§ÙØªÙØ Ø¨ÙÙÙØ§ ÙØ§Ù Ø£ÙØ¨Ø§ÙØ§ Ø¨ØªØ±Ø­ÙÙ Ø£ÙØ«Ø± ÙÙ 3 ÙÙØ§ÙÙÙ. Ø§ÙÙØµØ¯Ø±: DHS."
29,1,"ØµØ±Ø­Øª ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ 14 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯ÙØ© ÙÙ Ø£ØªÙÙÙØ³ÙÙØ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±: """"ÙÙØ¯ ÙØ§Øª Ø¹Ø¯Ø¯ Ø£ÙØ¨Ø± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙØªØ§ÙÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù ÙØ¬ØªÙØ¹Ø©.""""","<1>. ÙÙÙÙØ§ ÙÙØ±Ø§ÙØ² Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶ ÙØ§ÙÙÙØ§ÙØ© ÙÙÙØ§ (CDC)Ø ØªØ¬Ø§ÙØ²Øª ÙÙÙØ§Øª Ø¬Ø±Ø¹Ø© Ø§ÙÙÙØªØ§ÙÙÙ Ø§ÙØ²Ø§Ø¦Ø¯Ø© 70,000 Ø³ÙÙÙÙØ§Ø Ø¨ÙÙÙØ§ Ø¨ÙØºØª ÙÙÙØ§Øª Ø§ÙØ­Ø±ÙØ¨ Ø§ÙÙØ°ÙÙØ±Ø© ~65,000. Ø§ÙÙØµØ¯Ø±: CDC ÙÙØ²Ø§Ø±Ø© Ø§ÙØ¯ÙØ§Ø¹ Ø§ÙØ£ÙØ±ÙÙÙØ©."
30,0,"ØµØ±Ø­ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ ÙÙ 10 Ø³Ø¨ØªÙØ¨Ø± 2021 Ø¹ÙÙ ØªÙÙØªØ±: """"Ø±ÙØ¶Øª Ø§ÙÙÙØ¦Ø© Ø§ÙØªØ´Ø±ÙØ¹ÙØ© Ø§ÙØªÙ ÙØ³ÙØ·Ø± Ø¹ÙÙÙØ§ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡ Ø¨Ø´Ø£Ù ÙØ§ ÙØ§ ÙÙÙ Ø¹Ù 150"""" ÙÙ Ø§ÙÙØ¹ÙÙÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ­Ø§ÙÙ ØªÙÙÙ Ø¥ÙÙØ±Ø².",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ ØµØ±Ø­ Ø¨ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ 10 Ø³Ø¨ØªÙØ¨Ø± 2021. Ø§ÙØ¨Ø­Ø« ÙÙ ØªØºØ±ÙØ¯Ø§ØªÙ ÙØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ§ ÙØ¤ÙØ¯ Ø§ÙØ®Ø¨Ø±.
31,0,"""""Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø§ÙØ³Ø­Ø¨ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 Ø§Ø¹ØªØ¨Ø§Ø±ÙØ§ ÙÙ 15 ÙØ¨Ø±Ø§ÙØ±.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø§ÙØ³Ø­Ø§Ø¨ Ø£Ù ÙÙÙÙØ§. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§Ø³ØªÙØ±Ø§Ø± ØªØ±Ø´Ø­ÙÙØ§.
32,0,"Ø¥ÙÙÙÙ ÙØ§Ø³Ù ØµØ±ÙØ­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 2 ÙØ¨Ø±Ø§ÙØ± 2024: """"Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ Ø§ÙÙØ§ÙÙÙÙØ© ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ØªÙØ¯Ù ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ© Ø¹Ø¨Ø± ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø°ÙÙ.
33,0,Ø¢Ø®Ø± ÙØ±Ø© Ø£Ø²Ø§Ù ÙÙÙØ§ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¬ÙÙÙØ±ÙØ§Ù ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙØ§ÙØª ÙØ¹ Ø£Ø¨Ø±Ø§ÙØ§Ù ÙÙÙÙÙÙÙ ÙÙ Ø¹Ø§Ù 1860.,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙ ÙØ²ÙÙÙØ§ ÙÙÙÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø¹Ø§Ù 1860. ÙÙÙÙÙÙÙ ØªØ±Ø´Ø­ ÙÙØ§Ø² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ±Ø´Ø­ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
34,0,"""""ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ Ø®Ø·Ø§Ø¨ Ø¨Ø¹Ø¯ ØªØ¬ÙØ¹ Ø¢ÙÙØ§ ÙÙ 15 ÙÙØ§ÙØ± 2024: """"ÙØ°Ù ÙÙ Ø§ÙÙØ±Ø© Ø§ÙØ«Ø§ÙØ«Ø© Ø§ÙØªÙ ÙÙÙØ² ÙÙÙØ§Ø ÙÙÙ ÙØ°Ø§ ÙÙ Ø£ÙØ¨Ø± ÙÙØ²"""" ÙÙ ØªØ¬ÙØ¹ Ø¢ÙÙØ§.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ø² Ø¨Ø«ÙØ§Ø« ÙØ±Ø§Øª ÙÙ ØªØ¬ÙØ¹ Ø¢ÙÙØ§. Ø§ÙÙØµØ§Ø¯Ø± ØªØ´ÙØ± Ø¥ÙÙ ÙÙØ²Ù ÙÙ 2016 Ù2020Ø ÙÙÙ 2024 ÙÙ ØªØ­Ø³Ù Ø¨Ø¹Ø¯.
35,0,"ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ¬ÙØ¹ ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙÙÙ 16 Ø¯ÙØ³ÙØ¨Ø± 2023: """"Ø¥ÙÙÙ ÙØ±ÙØ¯ÙÙ Ø¬Ø¹Ù Ø¯Ø¨Ø§Ø¨Ø§Øª Ø¬ÙØ´ÙØ§ ÙÙØ±Ø¨Ø§Ø¦ÙØ© Ø¨Ø§ÙÙØ§ÙÙ.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø®Ø·Ø· ÙØ¬Ø¹Ù Ø¯Ø¨Ø§Ø¨Ø§Øª Ø§ÙØ¬ÙØ´ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ±Ø¨Ø§Ø¦ÙØ© Ø¨Ø§ÙÙØ§ÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§Ø³ØªÙØ±Ø§Ø± Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØ¯Ø¨Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©.
36,0,"Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ØµØ±Ø­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 4 Ø¯ÙØ³ÙØ¨Ø± 2023: ÙØ´Ø±ÙØ¹ ÙÙÙÙÙÙÙ """"ÙØ³ØªØ®Ø¯Ù Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù"""" ÙÙ """"Ø¥Ø¹ÙØ§ÙØ§ØªÙ Ø§ÙØªÙÙØ²ÙÙÙÙØ©"""".",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø§Ø³ØªØ®Ø¯Ø§Ù ÙØ´Ø±ÙØ¹ ÙÙÙÙÙÙÙ ÙÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù ÙÙ Ø¥Ø¹ÙØ§ÙØ§ØªÙ Ø§ÙØªÙÙØ²ÙÙÙÙØ© Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªØµØ±ÙØ­ ØªØ±Ø§ÙØ¨ ÙØ­Ø¯Ù.
37,0,"ÙÙ 7 ÙÙÙÙØ¨Ø± 2023Ø ÙØ§ÙØª Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ """"ØªÙÙØ¨ Ø§ÙØ£ØµÙØ§Øª""""Ø ÙÙÙ Ø¯ÙÙÙ Ø¹ÙÙ """"ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª"""".",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ ÙÙ 7 ÙÙÙÙØ¨Ø± 2023. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª.
38,0,"""""ÙÙ ÙØ§Ù Ø¨ÙØªÙÙ Ø¥ÙÙ ÙÙØ¶Ù Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙØ¹Ø§Ù 2024Ø""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¨ÙØªÙÙ ØµØ±Ø­ Ø¨ØªÙØ¶ÙÙ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ 2024. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
39,0,"""""ØµØ±Ø­ Ø±ÙÙ ÙÙØ¨Ø± ÙÙ Ø¨ÙØ§Ù ÙÙØªÙ Ø¨ØªØ§Ø±ÙØ® 24 Ø£ØºØ³Ø·Ø³ 2023: """"ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ°Ù Ø£Ø¹Ø¯Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØªØ·ÙØ¨ Ø¥ÙØºØ§Ø¡ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØµØ­ÙØ­Ø© ... Ø¥Ø°Ø§ Ø±ÙØ¶ Ø§ÙÙÙØ¨ÙÙØªØ± ØªÙÙÙØ¹ÙØ§.""""",<0>. Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙØ ÙØ´Ø±ÙØ¹ Ø§ÙÙØ§ÙÙÙ ÙØ§ ÙÙØºÙ Ø£ØµÙØ§ØªÙØ§ ØµØ­ÙØ­Ø©Ø Ø¨Ù ÙÙØ¯Ù ÙØªØ­Ø³ÙÙ Ø£ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. (Ø§ÙÙØµØ¯Ø±: ØªØ­ÙÙÙ ÙØµÙØµ ÙØ´Ø§Ø±ÙØ¹ Ø§ÙÙÙØ§ÙÙÙ Ø°Ø§Øª Ø§ÙØµÙØ©).
40,0,"ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 15 Ø£ØºØ³Ø·Ø³ 2023: """"Ø§ÙÙØ¯Ø¹ÙØ© Ø§ÙØ¹Ø§ÙØ© ÙÙÙØ§Ø·Ø¹Ø© ÙÙÙØªÙÙ ÙØ§ÙÙ ÙÙÙÙØ³ """"ÙØ§ÙØª Ø¨Ø­ÙÙØ© ÙØ¬ÙØ¹Øª Ø§ÙØ£ÙÙØ§Ù Ø¹ÙÙ Ø£Ø³Ø§Ø³ 'Ø³Ø£Ø­ØµÙ Ø¹ÙÙ ØªØ±Ø§ÙØ¨'.""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ÙØ§ÙÙ ÙÙÙÙØ³ Ø¬ÙØ¹Øª Ø£ÙÙØ§ÙÙØ§ Ø£Ù ÙØ§Ø¯Øª Ø­ÙÙØ© ØªØ­Øª Ø´Ø¹Ø§Ø± """"""""Ø³Ø£Ø­ØµÙ Ø¹ÙÙ ØªØ±Ø§ÙØ¨"""""""". Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ."
41,0,"ØªÙØ±ÙØ± Ø§ÙØ´Ø±Ø·Ø© ÙÙØ´Ù Ø¹Ù """"ØªØ²ÙÙØ± Ø¶Ø®Ù ÙÙ ØªØµÙÙØª 2020 ØªÙ Ø§ÙØªØ´Ø§ÙÙ ÙÙ ÙÙØ´ÙØºØ§Ù"""".",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ØªØ²ÙÙØ± Ø¶Ø®Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 Ø¨ÙÙØ´ÙØºØ§Ù. ØªÙØ§Ø±ÙØ± Ø±Ø³ÙÙØ© ØªØ¤ÙØ¯ ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. (ÙØµØ¯Ø±: ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ©)
42,0,"""""Ø§ÙÙØ§Ø¦Ø¨Ø© Ø£ÙÙØ³Ø§ÙØ¯Ø±ÙØ§ Ø£ÙÙØ§Ø³ÙÙ-ÙÙØ±ØªÙØ² ØªÙØ§Ø¬Ù Ø¹ÙÙØ¨Ø© Ø§ÙØ³Ø¬Ù ÙÙØ¯Ø© 5 Ø³ÙÙØ§Øª Ø¨Ø³Ø¨Ø¨ Ø¬Ø±Ø§Ø¦Ù ÙØ¬ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©.""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù Ø¥Ø¯Ø§ÙØ© Ø£ÙÙØ§Ø³ÙÙ-ÙÙØ±ØªÙØ² Ø£Ù Ø¹ÙÙØ¨Ø© Ø³Ø¬Ù. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­.
43,0,"""""Ø£Ø±ÙØ²ÙÙØ§ ØªØ­Ø¸Ø± Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ©.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø£Ø±ÙØ²ÙÙØ§ Ø­Ø¸Ø±Øª Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª Ø§ÙØ¥ÙÙØªØ±ÙÙÙØ©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§Ø³ØªØ®Ø¯Ø§ÙÙØ§ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
44,0,"ÙØ§Ø¶Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ """"Ø£ÙØ¬Ø¨Ø± Ø¹ÙÙ Ø¥ÙØºØ§Ø¡"""" Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ­ÙÙ Ø¨Ø£Ù """"274,000 Ø¨Ø·Ø§ÙØ© Ø§ÙØªØ±Ø§Ø¹ ÙØ¬Ø¨ Ø§ÙØªØ®ÙØµ ÙÙÙØ§.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ§Ø¶Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø£ÙØºÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ù Ø£ÙØ± Ø¨ØªØ¯ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØªØ±Ø§Ø¹. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© (ÙØ«Ù ReutersØ AP) ÙÙ ØªØ°ÙØ± ÙØ«Ù ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
45,0,"""""ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 30 Ø£Ø¨Ø±ÙÙ 2023: """"ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙÙØ±ÙØ¯Ø§ """"ÙÙØ¶Ù Ø¹ÙÙ ÙÙ Ø´ÙØ¡"""" """"Ø¨Ø¯ÙØ§Ù ÙÙ Ø£Ù ÙÙÙÙ ØµØ§Ø±ÙØ§Ù ÙÙÙØ¹Ù ÙØ§ ÙØ±ÙØ¯Ù Ø§ÙÙØ§Ø³ (Ø§ÙØªØµÙÙØª ÙÙ ÙÙØ³ Ø§ÙÙÙÙØ ÙÙÙØ© Ø§ÙÙØ§Ø®Ø¨Ø Ø¥Ø«Ø¨Ø§Øª Ø§ÙØ¬ÙØ³ÙØ©Ø Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙÙØ±ÙÙØ©Ø Ø§ÙØ¹Ø¯ Ø§ÙÙØ¯ÙÙØ Ø¥ÙØ®).""""","<0>. Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙ. ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ ÙÙÙØ±ÙØ¯Ø§ ÙØ²ÙØ¯ ÙÙ ÙØªØ·ÙØ¨Ø§Øª Ø§ÙØªØµÙÙØª ÙÙØ§ """"""""ÙÙØ¶Ù Ø¹ÙÙ ÙÙ Ø´ÙØ¡"""""""". Ø§ÙÙØµØ¯Ø±: NPR."
46,0,"""""ØªØºØ±ÙØ¯Ø© Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø­Ø§Ø¯Ø« ØªØ­Ø·Ù Ø§ÙÙØ±ÙØ­ÙØ© Ø§ÙØ°Ù Ø£ÙØ¯Ù Ø¨Ø­ÙØ§Ø© Ø³ØªØ© ÙÙÙØ§Ø±Ø¯ÙØ±Ø§Øª ÙÙØ¬ÙØ±ÙÙÙ ÙØ§Ù ÙØ®Ø·Ø·ÙØ§ ÙÙ ÙÙ ÙØ¨Ù Ø¨Ø§ÙØ¯Ù.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ±Ø¨Ø· ØªØºØ±ÙØ¯Ø© Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨Ø­Ø§Ø¯Ø« ØªØ­Ø·Ù Ø§ÙÙØ±ÙØ­ÙØ©. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙÙØ¨Ø¯Ù ÙØ¥Ø´Ø§Ø¹Ø©.
