News_ID,Extracted_label,News,Raw_Response
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø±Ø³ÙÙÙØ§ Ø¹Ù Ø§ÙÙØµØ§Ù Ø§ÙØ£ÙÙØ± ÙÙÙÙØ§Ù Ø¹Ù Ø²ÙØ¬ØªÙ ÙÙØª ÙÙØ¯ÙØªÙÙ.
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",1. Ø­Ø³Ø¨ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ±Ø³ÙÙØ©Ø ÙØ¹Ø¯Ù Ø§ÙØ¬Ø±ÙÙØ© Ø§ÙØ¹ÙÙÙØ© ÙÙ Ø£Ø¯ÙÙ ÙØ³ØªÙÙØ§ØªÙ Ø®ÙØ§Ù 50 Ø¹Ø§ÙÙØ§.
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",0. No credible sources confirm the removal of satellite weather data for the day of the Iranian presidentâs crash.
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¨ÙØ§ÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ±ÙÙ Ø§ÙÙØ­Ø¯Ø¯ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ§ÙÙØªØ§Ø¦Ø¬ ÙÙ ÙÙØ³ÙÙÙØ³Ù Ø®ÙØ§Ù Ø§ÙÙØªØ±Ø© Ø§ÙÙØ°ÙÙØ±Ø©.
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â",0. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§ÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø³ÙÙØ© ØªØ¸ÙØ± Ø£Ù ÙØ§Ø±Ù Ø§ÙØ£ØµÙØ§Øª ÙØ§Ù Ø£ÙØ¨Ø± Ø¨ÙØ«ÙØ± ÙÙØ§ Ø°ÙØ±ØªÙ Godlewski.
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",1. Ø®ÙØ§Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ØªÙØ ØªÙØª ØªØ±Ø­ÙÙ Ø­ÙØ§ÙÙ 2.5 ÙÙÙÙÙ Ø´Ø®Øµ ÙÙ Ø¹ÙØ¯ Ø£ÙØ¨Ø§ÙØ§Ø Ø¨ÙÙÙØ§ ØªÙ ØªØ±Ø­ÙÙ Ø­ÙØ§ÙÙ 2.1 ÙÙÙÙÙ ÙÙ Ø¹ÙØ¯ ØªØ±Ø§ÙØ¨.
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â",1. Ø­Ø³Ø¨ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ±Ø³ÙÙØ©Ø ÙÙÙØ§Øª Ø§ÙÙÙØªØ§ÙÙÙ ÙÙ Ø£ÙØ±ÙÙØ§ ØªÙÙÙ ÙÙÙØ§Øª Ø§ÙØ­Ø±ÙØ¨ Ø§ÙØ«ÙØ§Ø« ÙØ¬ØªÙØ¹Ø©. Ø§ÙÙØµØ¯Ø±: CDC ÙÙØ²Ø§Ø±Ø© Ø§ÙØ¯ÙØ§Ø¹ Ø§ÙØ£ÙØ±ÙÙÙØ©.
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¨ÙØ§ÙØ§Øª ØªØ¤ÙØ¯ Ø²ÙØ§Ø¯Ø© Ø±ÙØ¶ Ø§ÙØªØ¹ÙÙÙØ§Øª Ø§ÙØªÙÙÙØ°ÙØ© ÙÙ ÙØ¨Ù Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨ÙÙØ¯Ø§Ø± Ø§ÙØ¶Ø¹Ù ÙÙØ° 1981.
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""",1. Ø¨ÙØ§ÙØ§Øª Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¨ÙØ¹ ØªØ§Ø±ÙØ®ÙÙØ§ ØªØ´ÙØ¯ Ø¥ÙØ¨Ø§ÙÙØ§ Ø£ÙÙØ ÙÙØ§ Ø°ÙØ±Øª Ø¯Ø±Ø§Ø³Ø§Øª ÙÙØ¹Ø·ÙØ§Øª Ø³Ø§Ø¨ÙØ©.
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""",0. ÙØ§ÙÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙØ§ ÙØ­Ø¸Ø± ØªÙØ¯ÙÙ Ø§ÙÙØ§Ø¡ Ø¨Ø§ÙÙØ±Ø¨ ÙÙ ÙØ±Ø§ÙØ² Ø§ÙØ§ÙØªØ±Ø§Ø¹Ø Ø¨Ù ÙØ­Ø¸Ø± Ø§ÙØªØ£Ø«ÙØ± Ø¹ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙØ·.
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",1. Joni Ernst's statement is accurate according to reports that show increased voter turnout in Iowa following the implementation of voting laws.
260,0,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ±ÙÙ Ø§ÙÙØ­Ø¯Ø¯ ÙÙ Ø§ÙÙØ¹ÙÙÙÙ Ø§ÙØ°ÙÙ Ø±ÙØ¶ØªÙÙ Ø§ÙÙÙØ¦Ø© Ø§ÙØªØ´Ø±ÙØ¹ÙØ©.
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Ø±ÙØ¨Ø±Øª ÙØ§Ø±ØªÙÙÙÙ ØµØ±Ø­ ÙÙ ÙÙØ§Ø¨ÙØ© Ø¨ÙØ¯ÙØ§Ø³Øª ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙÙØ°ÙÙØ± Ø£Ù Ø§ÙÙØ¹Ø§Ø±Ø¶Ø© ÙØ§ÙØªØ®Ø§Ø¨ ÙØ¬ÙØ³ Ø§ÙØªØ¹ÙÙÙ Ø¨Ø§ÙÙØ§ÙÙ ÙÙ Ø´ÙÙØ§ØºÙ ÙÙ ÙÙ """"""""Ø§ÙÙÙØ© Ø§ÙÙÙÙÙØ©""""""""."
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",1. Elaine Marshall ÙØ§Ø²Øª Ø¨Ø³Ø¨Ø¹ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¹ÙÙ ÙØ³ØªÙÙ Ø§ÙÙÙØ§ÙØ©Ø ÙÙÙ Ø£ÙØ«Ø± ÙÙ ÙØ¹Ø¸Ù Ø§ÙØ³ÙØ§Ø³ÙÙÙ Ø§ÙØ­Ø§ÙÙÙÙ.
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. LeMahieu's claim about """"""""ballot dumping"""""""" is false and misleading, as official reports show no such irregularities in Milwaukee."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙÙ Ø£Ù Ø·Ø¨Ù ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",0. ÙÙ ØªØ«Ø¨Øª Ø£Ù ØªÙØ§Ø±ÙØ± Ø±Ø³ÙÙØ© Ø£Ù ÙÙØ«ÙÙØ© ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",0. Paroled immigrants are not automatically eligible to register to vote; they must meet specific citizenship and residency requirements.
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,0. ÙÙ ÙØªÙ ØªÙØ±ÙØ± Ø£Ù ØªØ´Ø±ÙØ¹ ÙÙ ÙÙØ´ÙØºØ§Ù ÙØ­Ø¸Ø± Ø§ÙØªØ­ÙÙÙØ§Øª ÙÙ Ø§ÙØ§Ø­ØªÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ù Ø­ØªÙ Ø§ÙØ¢Ù.
269,0,"âThere is no campaigning going on, none whatsoever.â","0. Without specific context, this statement seems false as political activities are ongoing globally. Verification needed for specific cases."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,0. ÙØ§ ÙÙØ¬Ø¯ ÙØµ ÙÙ Ø§ÙØ£ÙØ± Ø§ÙØªÙÙÙØ°Ù 14122 ÙÙÙØ­ Ø§ÙØ±Ø¦ÙØ³ Ø³ÙØ·Ø© Ø¥ÙØºØ§Ø¡ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø¨Ø³Ø¨Ø¨ Ø¬Ø§Ø¦Ø­Ø©.
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ±ÙØ± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø§ÙÙÙØ³ÙØ¨ ÙØªØ±Ø§ÙØ¨ ÙÙ ÙØ°Ø§ Ø§ÙØªØ§Ø±ÙØ® ÙØ§ÙÙÙÙØ¹.
272,0,Document shows âStormy Daniels exonerated Trump herself!â,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ«ÙÙØ© Ø±Ø³ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø³ØªÙØ±ÙÙ Ø¯Ø§ÙÙÙÙØ² Ø¨Ø±Ø£Øª ØªØ±Ø§ÙØ¨ Ø¨ÙÙØ³ÙØ§.
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø±Ø³ÙÙÙØ§ Ø¹Ù Ø£Ù ØªÙØªÙØ´ Ø£Ù Ø¥Ø¯Ø§ÙØ© ÙÙØ§ÙØ³Ù Ø¨ÙÙÙØ³Ù ÙÙ ÙØ¨Ù ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ.
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ Ø³Ø±ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,0. ÙØ§ ØªÙØ¬Ø¯ Ø¨ÙØ§ÙØ§Øª Ø±Ø³ÙÙØ© ÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ØªØ´ÙØ± Ø¥ÙÙ ÙØ°Ø§ Ø§ÙØ£ÙØ±. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ ÙØ«Ù ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ§Øª.
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",0. ÙØ°Ø§ Ø§ÙØ±ÙÙ ØºÙØ± Ø¯ÙÙÙ Ø­Ø³Ø¨ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ±Ø³ÙÙØ© ÙØªØ³Ø¬ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ ÙØ°Ù Ø§ÙÙÙØ§ÙØ§Øª.
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© Ø¹ÙÙ Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø§Ø³ØªØ®Ø¯Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙÙØ¹ Ø§ÙÙÙØ§Ù Ø§ÙØ³ÙØ§Ø³Ù Ø¶Ø¯ ÙÙØ§ÙØ³ÙÙ.
280,0,"Texas found that 95,000 noncitizens were registered to vote.",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ±ÙÙ Ø±Ø³ÙÙÙØ§ ÙÙ ÙØ¨Ù Ø§ÙØ³ÙØ·Ø§Øª Ø§ÙÙØ¹ÙÙØ© ÙÙ ØªÙØ³Ø§Ø³.
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",1. ÙÙÙÙ Ø§ÙØªØµÙÙØª Ø´Ø®ØµÙÙØ§ ÙÙ ÙÙØªØ¨ Ø§ÙÙÙØ¸Ù ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙØ°Ø§ ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙÙÙØ§ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©.
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,1. Ø§ÙÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø­Ø´Ø¯ÙØ§ ÙØ­ØªÙÙ Ø¨Ø­ÙÙ Ø§ÙØ¥Ø¯Ø§ÙØ© Ø¹ÙÙ ØªØ±Ø§ÙØ¨.
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯Ø±Ø§Ø³Ø© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ±ÙÙ. ÙØ¹Ø¸Ù Ø§ÙØ¯Ø±Ø§Ø³Ø§Øª ØªÙØ¯Ø± ÙØ³Ø¨Ø© ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø§ÙÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØª Ø¨Ø£ÙÙ Ø¨ÙØ«ÙØ±.
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØ¨Ù Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©Ø ÙÙØ¨Ø¯Ù Ø£ÙÙ Ø¬Ø²Ø¡ ÙÙ Ø§ÙØ´Ø§Ø¦Ø¹Ø§Øª ÙØ§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØ¶ÙÙØ©.
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØ§ØªÙØ§Ù ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ©.
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ¬ÙØ¯ ÙØ±Ø¬Ø¹ ÙÙ 'Unified Reich' ÙÙ Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙÙØ´ÙØ± Ø¹ÙÙ Ø­Ø³Ø§Ø¨ Trump's Truth Social.
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Tom Hanks Ø§Ø±ØªØ¯Ù ÙÙÙØµÙØ§ Ø¨ÙØ°Ø§ Ø§ÙØ´Ø¹Ø§Ø± ÙÙ ÙØ§ÙÙ 2024.
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,0. Ø¨Ø¹Ø¶ Ø§ÙØ§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ØªØ´ÙØ± Ø¥ÙÙ Ø¹Ø¯Ù Ø´Ø¹Ø¨ÙØ© Ø¨Ø§ÙØ¯ÙØ ÙÙÙ Ø§ÙÙÙÙ Ø¥ÙÙ Ø£ÙÙ Ø±Ø¤Ø³Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§ ÙÙ Ø§Ø¯Ø¹Ø§Ø¡ ÙØ¨Ø§ÙØº ÙÙÙ.
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ù Ø§ÙØµÙØ± Ø£Ù Ø§ÙÙØ¹ÙÙÙØ§Øª ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. No reliable sources confirm this statement. It appears to be a rumor or false news.
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø­ÙÙ ØªØ±ØªÙØ¨ Ø¨Ø§ÙØ¯Ù Ø§ÙØ£ÙØ§Ø¯ÙÙÙ.
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",0. Military records contradict Biden's claim about his uncle being eaten by cannibals.
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",0. Ø¨ÙØ§ÙØ§Øª Ø§ÙØ¹ÙÙ Ø®ÙØ§Ù Ø±Ø¦Ø§Ø³Ø© ØªØ±Ø§ÙØ¨ ÙÙ ØªÙÙ Ø§ÙØ£Ø³ÙØ£ ÙÙØ° Ø¹ÙØ¯ ÙÙÙØ±Ø ÙØ§ÙØª ÙÙØ§Ù ÙØªØ±Ø§Øª Ø£Ø³ÙØ£ ÙÙ ØªØ§Ø±ÙØ® Ø§ÙØ§ÙØªØµØ§Ø¯ Ø§ÙØ£ÙØ±ÙÙÙ.
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",0. ØªØµØ±ÙØ­Ø§Øª Ø¨Ø§ÙØ¯Ù Ø­ÙÙ Ø§ÙØ±Ø¹Ø§ÙØ© Ø§ÙØµØ­ÙØ© ÙÙÙØ³Ø¬ÙÙ ÙÙ Ø§ÙÙÙÙØ© Ø§ÙØ¬ÙØ³ÙØ© ÙÙ ØªØ´Ø± Ø¥ÙÙ Ø¬Ø±Ø§Ø­Ø§Øª Ø§ÙØ§ÙØªÙØ§Ù ÙÙÙØµØ±.
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. Inflation was around 1.4% when Biden took office, according to the BLS."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ¨Ø¯Ù ØºÙØ± ÙÙØ§Ø¦Ù ÙØ±Ø¦ÙØ³ Ø¯ÙÙØ©.
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. ÙÙ ÙØªÙ ØªÙØ«ÙÙ Ø£Ù ÙÙØ¯ÙÙ ÙØ²ÙØ§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙØªØ¬Ø± Sheetz ÙÙ Ø£Ø¨Ø±ÙÙ 2024 Ø­ØªÙ Ø§ÙØ¢Ù.
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±Ø ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",0. No credible sources report a ban on flying pride flags over U.S. embassies in the 2024 spending bill.
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,0. This claim is false and has been debunked by multiple fact-checking organizations. No such photo exists.
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙØ§ ÙÙ ÙØ°ÙÙØ± ÙÙ Ø§ÙÙØµØ¯Ø± Ø§ÙØ£ØµÙÙ NPR.
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø±Ø³ÙÙÙØ§ Ø¹Ù ØªÙØ§ØµÙÙ Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ ÙØ¹Ø§Ù 2024 Ø­ØªÙ Ø§ÙØ¢Ù.
