News_ID,Extracted_label,News,Raw_Response
49,1,æç»å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼âå¨60å¤ä¸ªæ¡ä»¶ä¸­ï¼æ³å®ä»¬âå®¡è§äºç¹ææ®æåºçææ§ï¼å¹¶å¤å®è¿äºææ§æ¯«æ æ ¹æ®ãââ,1. æ¨çè¯´æï¼æç»çå£°æä¸äºå®ä¸è´ãæ ¹æ®å¤å®¶åªä½æ¥éï¼å¦CNNãBBCï¼ï¼ç¹ææ®å¢éå¨2020å¹´å¤§éåæèµ·çå¤èµ·è¯è®¼åè¢«æ³å®é©³åï¼çç±åæ¬ç¼ºä¹è¯æ®ã
50,0,âç¹ææ®æ¯å¦è¡¨ç¤ºå¦æä»æ²¡æå½éå°æ¯âå½å®¶çè¡æ´âï¼ç¹ææ®äº2024å¹´3æ16æ¥å¨ä¿äº¥ä¿å·ä»£é¡¿çä¸æ¬¡ç«ééä¼ä¸è°å°äºä¸ä¸­å½çè´¸æå³ç¨ãâ,0. æ¨çè¯´æï¼ç¹ææ®ç¡®å®å¨2024å¹´3æ16æ¥çéä¼ä¸æå°å³ç¨ï¼ä½âå½å®¶çè¡æ´âæ¯åªä½å¯¹å¦ä¸åºåè¨è®ºçè¯¯å¼ãå¯ä¿¡æ¥æºï¼å¦FactCheck.orgï¼è¯å®è¯¥è¡¨è¿°ä¸è´¸æè®®é¢æ å³ã
51,0,ç¹ææ®å¨ä¹æ²»äºå·ç½é©¬çç«ééä¼ä¸æè´£åªä½å¹¶ç§°å¶ä¸ºâç½ªç¯âï¼ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æçæ»ç»ç«éæ´»å¨ä¸­åè¡¨äºè¿ä¸è¨è®ºã,0. æ¨çè¯´æï¼æªè³2024å¹´3æï¼æ å¯é ä¸»æµåªä½æ¥éç¹ææ®å¨ä¹æ²»äºå·ç½é©¬ç§°åªä½ä¸ºâç½ªç¯âãéæ ¸å®å·ä½æ¼è®²åå®¹åå°ç¹ã
52,0,å¨2024å¹´3æ8æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼2020å¹´å¤§éæ¯ç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ã,0. æ¨çè¯´æï¼2020å¹´å¤§éå¹¶éå¯ä¸è®¡ç¥¨è¶24å°æ¶çéä¸¾ãä¾å¦ï¼2000å¹´å¤§éå ä½ç½éè¾¾å·éæ°è®¡ç¥¨äºè®®æç»­æ°å¨ï¼æ¥æºï¼BBCåå²æ¥éï¼ãå¤å·åæ¥å é®å¯éç¥¨å¤çå»¶è¿ç»æã
53,0,å¨2024å¹´3æ7æ¥çä¸åXå¹³å°å¸å­ä¸­è¡¨ç¤ºï¼äº¿ä¸å¯ç¿éè¿âä¸è¯å®çææ®µââæçºµâäºå å·åè®®é¢åéã,0. æ¨çè¯´æï¼ç¼ºä¹å·ä½è¯æ®åå¯ä¿¡æ¥æºæ¯æâäº¿ä¸å¯ç¿æçºµéä¸¾âçææ§ï¼Xå¹³å°å¸å­æªç»æ ¸å®ï¼éæ´å¤æå¨ä¿¡æ¯éªè¯ã
54,0,å¨2024å¹´2æ28æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼è§é¢æ¾ç¤ºå¡çæÂ·åéæ¯ç§°æ°ä¸»åå°ç¨çº³ç¨äººçé±è´¿èµéæ°ã,0. æ¨çè¯´æï¼å¡çæÂ·åéæ¯å¹¶æªåè¡¨æ­¤ç±»è¨è®ºãéæ ¸å®è§é¢æ¥æºåä¸ä¸æï¼éå¸¸æ­¤ç±»ææ§ç¼ºä¹è¯æ®ï¼å±è¯¯å¯¼æ§ä¿¡æ¯ãå»ºè®®æ¥éå®æ¹å£°ææå¯é æ°é»æºææ ¸å®ã
55,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ2æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼â82%çå½å®¶è®¤ä¸ºï¼2020å¹´å¤§éï¼æ¯è¢«ææ§çéä¸¾ãâ,0. æ¨çè¯´æï¼ç¹ææ®çè¯´æ³ç¼ºä¹è¯æ®ãå¯ä¿¡æ¥æºå¦Pew Research CenteråGallupæ¾ç¤ºï¼å¤§å¤æ°ç¾å½äººæ¥å2020å¹´éä¸¾ç»æï¼æ²¡ææ°æ®æ¯æ82%çäººè®¤ä¸ºéä¸¾è¢«ææ§ã
56,0,é©¬æ¯åå¨2024å¹´2æ26æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æ°ä¸»åä¸é©±éæ è¯ç§»æ°ï¼âå ä¸ºæ¯ä¸ªéæ³ç§»æ°å¨æä¸ªæ¶åé½å¾å¯è½æä¸ºéç¥¨ãâ,0. æ¨çè¯´æï¼é©¬æ¯åçè¨è®ºæªç»è¯å®ï¼ä¸æ è¯æ®æ¯ææ°ä¸»åå éä¸¾ç®çä¸é©±éæ è¯ç§»æ°ãç¾å½æ³å¾ç¦æ­¢æ è¯ç§»æ°æç¥¨ï¼å¯ä¿¡æ¥æºï¼å¦FactCheck.orgï¼é©³æ¥ç±»ä¼¼è¯´æ³ã
57,0,âç¹ææ®æ§æ¿æé´ï¼ç¾å½å°±ä¸å¢é¿æ¯å¤§è§æ¡ä»¥æ¥æå·®çåï¼â,0. ç¹ææ®æ§æ¿æé´ï¼2017-2021ï¼ï¼ç¾å½å°±ä¸å¢é¿å¹¶éå¤§è§æ¡ä»¥æ¥æå·®ãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼å¶ä»»åæ°å¢çº¦600ä¸å°±ä¸å²ä½ï¼ä¼äºå¥¥å·´é©¬ç¬¬äºä»»æï¼2013-2017ï¼ççº¦1100ä¸ï¼ä½è¿éæå·®ãå¤§è§æ¡åæå·®å°±ä¸å¢é¿åºç°å¨2008éèå±æºæé´ã
58,0,âæç»æ¯é¦ä½âè·³è¿âè®¤ç¥æµè¯çç¾å½æ»ç»åï¼â,0. æ¨çè¯´æï¼æç»å¹¶æªè·³è¿è®¤ç¥æµè¯ãæ ¹æ®FactCheck.orgï¼2023å¹´ï¼ï¼æç»å¨2021å¹´6æå®æäºè®¤ç¥æµè¯ï¼ç»ææ­£å¸¸ãåä»»æ»ç»ç¹ææ®ä¹å¬å¼è¿ä»çè®¤ç¥æµè¯ç»æã
59,0,âæ°åÂ·æ³¢ç´¢æ¯åå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸è°è®ºæ¨ç¿»æ°ä¸»ï¼â,0. æ¨çè¯´æï¼æ é¢æ¯æé®å½¢å¼ï¼æªæä¾å·ä½è¯æ®æç´æ¥å¼è¿°ãéæ ¸å®æ°åÂ·æ³¢ç´¢æ¯åçåè¯åä¸ä¸æï¼ç®åæ å¯é æ¥æºè¯å®å¶ä¸»å¼ æ¨ç¿»æ°ä¸»ã
60,1,âå¾·å°¼ç½æ¯å¦ç§°åæ»ç»ç¹ææ®ä¸ºâéªæ¶âçâæ³è¦è£ç¡¬æ±âä¸âæ²¡æéå¾·æä¼¦çâçäººï¼å¨ãæ°å±åãåç¹ææ®å³°ä¼ä¸éæçä¸ä»½å£°æä¸­ï¼æ¼åå¾·å°¼ç½ç§°ç¹ææ®âéªæ¶âï¼âåªå³å¿èªå·±âãâ,1. æ¨çè¯´æï¼æ ¹æ®ãæ°å±åãæ¥éï¼å¾·å°¼ç½ç¡®å®å¨åç¹ææ®å³°ä¼ä¸åè¡¨è¿ç±»ä¼¼è¨è®ºï¼ç§°ç¹ææ®âéªæ¶âä¸âåªå³å¿èªå·±âãå¯ä¿¡æ¥æºè¯å®äºè¿ä¸å£°æã
61,0,ç¹ææ®åå°è¯å°¼è¿ªçè¶çº§æ¿æ²»è¡å¨å§åä¼å±äº«åä¸ä½æå¤§æèµ èï¼ç¸å³çæ¿æ²»è¡å¨å§åä¼æ¯âè®©ç¾å½åæ¬¡ä¼å¤§å¬å¸âåâç¾å½ä»·å¼è§å¬å¸âã,0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®åå°è¯å°¼è¿ªçè¶çº§æ¿æ²»è¡å¨å§åä¼å±äº«åä¸ä½æå¤§æèµ èãéè¦æ ¸å®å·ä½æèµ è®°å½ã
62,1,ç¹ææ®ä»âä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸è·å©ï¼è¯¥å¬å¸ä»¥59.99ç¾ååºå®å£ç»ï¼ç¹ææ®å¨è§é¢ä¸­è¯´ï¼âææç¾å½äººå®¶éé½éè¦ä¸æ¬å£ç»ï¼ææå¾å¤ãè¿æ¯ææåæ¬¢çä¹¦ï¼ä¹æ¯å¾å¤äººæåæ¬¢çä¹¦ãâ,1. æ¨çè¯´æï¼ç¹ææ®ç¡®å®æ¨å¹¿äºå®ä»·59.99ç¾åçâä¸å¸ä¿ä½ç¾å½âå£ç»ï¼å¹¶ä»ä¸­è·å©ãè¯¥ä¿¡æ¯ç±ãåçé¡¿é®æ¥ãç­å¯ä¿¡æ¥æºæ¥éï¼è§é¢å£°æä¹ç»æ ¸å®ã
63,0,è°·æ­å¨ç¹ææ®æ¼è®²ä¸­ä½¿ç¨âè¡æ´âä¸è¯åæ´æ¹äºå¶å®ä¹ï¼ç¤¾äº¤åªä½ç¨æ·ç¼é é´è°è®ºä»¥åé©³å¯¹ç¹ææ®ä½¿ç¨è¯¥è¯çæ¹è¯ã,<0>. æ¨çè¯´æï¼è°·æ­æªæ´æ¹âè¡æ´âå®ä¹ãFact-checkers (å¦Snopes) ç¡®è®¤è¯¥è¯´æ³ä¸ºèåï¼å±é´è°è®ºãç¨æ·æ²è§£äºç®æ³æ´æ°æè¯­å¢å·®å¼ã
64,0,âå¤§çå·è¹çâé»å£å­âå¨æä¸å·´å°çæ©å¤§æ¡¥âä¹åâåæ­¢è®°å½ï¼ç¶åå¨âä¹åâå¼å§è®°å½ãâ,0. æ¨çè¯´æï¼é»å£å­è®¾è®¡ä¸ºè¿ç»­è®°å½ï¼ä¸ä¼å¨äºä»¶å³é®é¶æ®µåæ­¢ãå¯ä¿¡æ¥æºï¼å¦NTSBï¼è¯å®é»å£å­ä¸ä¼éæ©æ§è®°å½ã
65,0,åéæ¯èÂ·è¯ºå§å¨2024å¹´3æ30æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼âä¹Â·æç»ç¦æ­¢å¨ç½å®«å¿ç«¥å¤æ´»èå½©èè®¾è®¡æ¯èµä¸­ä½¿ç¨âå®æä¸»é¢âçå½©èãâ,0. æ¨çè¯´æï¼ç½å®«å¤æ´»èå½©èæ´»å¨å¹¶æªç¦æ­¢å®æä¸»é¢ãæ ¹æ®ç½å®«åå²åä¼å2024å¹´æ´»å¨ç§çï¼å®æå¾æ¡å½©èä»è¢«å±ç¤ºãè¯ºå§çè¯´æ³ä¸äºå®ä¸ç¬¦ã
66,0,æç»çXè´¦å·åäº«äºå½æå¨ææ¼è®²çéè¯¯æ¥æï¼ä¸å¼ æªå¾æ¾ç¤ºè¯¥è´¦å·å°2024å¹´çæ¼è®²æ¥ææ ä¸º2023å¹´ã,0. æ¨çè¯´æï¼æç»çXè´¦å·ï¼åTwitterï¼ç±ä¸ä¸å¢éç®¡çï¼ä¸å¤ªå¯è½ç¯å¦æ­¤ææ¾çéè¯¯ãç±»ä¼¼æªå¾å¸¸è¢«ç¯¡æ¹ç¨äºè¯¯å¯¼ãéå®æ¹è´¦å·æå¯é æ°é»æºæè¯å®ï¼ç®åæ æ­¤ç±»æ¥éã
67,0,ç¹ææ®ä»é¨åå£åå¿µä¸»ç¥·æçè§é¢æ¯çå®çåï¼âä»æ¢ä¸æ¯çæ­£çåºç£å¾ï¼ä¹ä¸æ¯çæ­£çå±ååäººãä»æ²¡æååï¼âä¸ä½ç¨æ·å¨çæ¯å¼ä¼ æ­çæ¨æä¸­è¯è®ºéã,0. æ¨çè¯´æï¼è¯¥æ°é»æªæä¾å·ä½è¯æ®æå¯ä¿¡æ¥æºéªè¯ç¹ææ®æ¯å¦âä»é¨åå£åå¿µä¸»ç¥·æâï¼ä¸ç¨æ·è¯è®ºå±äºä¸»è§è§ç¹ï¼æ æ³è¯å®å¶çå®æ§ãéæ ¸å®åå§è§é¢åä¸ä¸æã
68,0,âå¾ççå®å°å±ç¤ºäºç¹æç»´æ¯Â·å¯å°è¥¿ç©¿çå°æâç¹ææ®èµ¢äºâå­æ ·çè¡¬è¡«ãâ,<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ å¯é æ¥æºæ¥éç¹æç»´æ¯Â·å¯å°è¥¿ï¼Travis Kelceï¼æ¾ç©¿æ­¤ç±»è¡¬è¡«ãç¾èç¤¾ãè·¯éç¤¾ç­ä¸»æµåªä½æªæåæ­¤äºï¼ä¸å¯å°è¥¿æ¬äººæªå¬å¼æ¯æç¹ææ®ãï¼æ¥æºï¼FactCheck.orgï¼
69,0,æ¯æåçº³å¾·Â·ç¹ææ®ç«é2024å¹´æ»ç»çä¸ä¸ªä¸»è¦è¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èï¼ä¹æ¯æ¯æå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç«éæ»ç»çè¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èã,<0>. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®åä¸æèµ èæ¯ç¹ææ®åè¯å°¼è¿ªè¶çº§PACçæå¤§æ¯æèãéæ ¸å®OpenSecretsæFECæ°æ®ã
70,1,"""""å½ä¼éªä¹±èçå®¶å±å ç¹ææ®æ¿è¯ºç¹èµ¦èçèµ·å¸æ""""",1. æ¨çè¯´æï¼ç¹ææ®æ¾å¤æ¬¡å¬å¼è¡¨ç¤ºèèèµ¦åå½ä¼éªä¹±åä¸èï¼æ¥æºï¼BBCãCNN 2024å¹´æ¥éï¼ï¼å¶æ¯æèå®¶å±å æ­¤äº§çæå¾ç¬¦åé»è¾ã
71,1,å±ååé¢è¢åæ¬¡æ¨å¨å¯¹ä¹åå°çæ´å©ï¼è®®é¿è¿åÂ·çº¦ç¿°éæä¸ä¸ªè¦çè´¹ç¨çè®¡åï¼ä½ä¹å¨åªåä¿æä»çæåã,1. æ¨çè¯´æï¼æ ¹æ®è¿æå¯ä¿¡æ°é»æ¥æºï¼å¦BBCãè·¯éç¤¾ï¼æ¥éï¼ç¾å½ä¼è®®é¢è®®é¿è¿åÂ·çº¦ç¿°éç¡®å®å¨æ¨å¨ä¹åå°æ´å©æ³æ¡ï¼åæ¶é¢ä¸´ååååãä»çè®¡åæ¶åè´·æ¬¾ç»æåæ£æ¼ä¿ç½æ¯èµäº§ç­ç­¹èµæºå¶ã
