News_ID,Extracted_label,News,Raw_Response
240,1,Â« Les Simpson Â» ont prÃ©dit les problÃ¨mes juridiques de Sean Combs.,"<1>. Explication du raisonnement : Un Ã©pisode des Simpson diffusÃ© en 1997 montrait un personnage ressemblant Ã  Sean Combs (P. Diddy) avec des problÃ¨mes juridiques. En 2023, Combs a effectivement fait face Ã  des accusations. Sources : vÃ©rification via articles de CNN et BBC."
241,0,"""""Le juge Juan Merchan a informÃ© les jurÃ©s de New York que le verdict dans le procÃ¨s de Donald Trump n'a pas besoin d'Ãªtre unanime.""""","<0>. Explication du raisonnement : Dans les procÃ¨s criminels fÃ©dÃ©raux aux Ãtats-Unis, y compris celui de Donald Trump Ã  New York, un verdict de culpabilitÃ© doit Ãªtre unanime selon la Constitution (rÃ¨gle Ã©tablie par Ramos v. Louisiana, 2020). Les jurÃ©s sont toujours informÃ©s de cette exigence. Sources : SCOTUS, U.S. Constitution."
242,0,"Â« Lorsque le secrÃ©taire d'Ãtat Antony Blinken Ã©tait rÃ©cemment en Ukraine, il a annoncÃ© qu'ils allaient suspendre les Ã©lections en Ukraine. Â»","<0>. Explication du raisonnement : Antony Blinken n'a pas annoncÃ© la suspension des Ã©lections en Ukraine. Les Ã©lections en Ukraine sont rÃ©gies par la loi ukrainienne, et aucun rapport crÃ©dible (comme Reuters ou BBC) ne confirme cette dÃ©claration."
243,0,Â« L'actrice Candice King dÃ©nonce le massacre de Rafah et les bÃ©bÃ©s dÃ©capitÃ©s. Â»,<0>. Explication : Aucune source crÃ©dible ne confirme que Candice King a fait cette dÃ©claration spÃ©cifique sur Rafah. Les allÃ©gations de bÃ©bÃ©s dÃ©capitÃ©s sont Ã©galement contestÃ©es et non vÃ©rifiÃ©es par des organismes indÃ©pendants comme l'ONU ou Amnesty International.
244,0,"Les arbitres de la NFL """"exercent leur autoritÃ©, expulsent cinq joueurs"""" pour s'Ãªtre agenouillÃ©s pendant l'hymne national.","<0>. Explication du raisonnement : La NFL n'a jamais expulsÃ© de joueurs pour s'Ãªtre agenouillÃ©s pendant l'hymne. Cette pratique, initiÃ©e par Colin Kaepernick en 2016, a Ã©tÃ© tolÃ©rÃ©e malgrÃ© les controverses. Sources : NFL officiel, BBC, Reuters."
245,0,Â« BeyoncÃ© a offert des millions Ã  Kid Rock pour le rejoindre sur scÃ¨ne lors de quelques-uns de ses spectacles. Â»,"<0>. Explication : Aucune source crÃ©dible ne confirme cette information. BeyoncÃ© et Kid Rock ont des styles musicaux trÃ¨s diffÃ©rents, et aucune collaboration n'a Ã©tÃ© rapportÃ©e par des mÃ©dias fiables comme Billboard ou Rolling Stone."
246,1,"""""L'image montre une rÃ©plique de la Statue de la LibertÃ© construite Ã  partir des ruines de la maison d'un artiste syrien.""""","<1>. Explication du raisonnement : L'information est vraie. En 2016, l'artiste syrien Tammam Azzam a crÃ©Ã© une rÃ©plique de la Statue de la LibertÃ© Ã  partir des ruines de sa maison dÃ©truite Ã  Damas, symbolisant l'espoir et la rÃ©silience. Source : BBC et Al Jazeera. (Tokens : 50)"
247,0,Â« Elon Musk licencie l'ensemble du casting de 'The View' aprÃ¨s avoir acquis ABC. Â»,"<0>. Explication du raisonnement : Elon Musk n'a pas acquis ABC (qui appartient Ã  Disney) et n'a aucun lien avec """"""""The View"""""""". Aucune source crÃ©dible ne confirme cette information, qui semble Ãªtre une fausse rumeur ou un canular."
248,0,"Â« Le prince William annonce une rupture dÃ©chirante : âMa femme, câest fini.â Â»","<0>. Explication du raisonnement.   Aucune source crÃ©dible (BBC, Reuters, etc.) ne rapporte une telle dÃ©claration de Prince William. Les rumeurs de sÃ©paration sont frÃ©quentes mais infondÃ©es. La famille royale britannique n'a pas confirmÃ© cette information."
249,1,Joe Biden a dÃ©clarÃ© le 15 mai 2024 dans un discours lors d'une cÃ©rÃ©monie commÃ©morative pour la police : Â« La criminalitÃ© violente est proche d'un niveau historiquement bas depuis 50 ans. Â»,"<1>. Explication du raisonnement : Selon les donnÃ©es du FBI et du Bureau of Justice Statistics, les taux de criminalitÃ© violente aux Ãtats-Unis ont significativement baissÃ© depuis les annÃ©es 1990 et restent bas comparÃ©s aux dÃ©cennies prÃ©cÃ©dentes. En 2024, les indicateurs confirment cette tendance. (Sources : FBI UCR, BJS)"
250,0,Alex Jones a dÃ©clarÃ© le 20 mai 2024 dans un post sur X : Â« Toutes les donnÃ©es mÃ©tÃ©orologiques satellitaires pour le jour de l'accident du prÃ©sident iranien ont Ã©tÃ© supprimÃ©es. Â»,<0>. Aucune preuve crÃ©dible ne confirme la suppression des donnÃ©es mÃ©tÃ©orologiques satellitaires. Les agences comme NOAA ou EUMETSAT n'ont pas signalÃ© de telles perturbations. Alex Jones est connu pour des affirmations conspirationnistes non vÃ©rifiÃ©es.
251,0,"Â« Brian Schimming a dÃ©clarÃ© lors d'un appel mÃ©diatique le 6 mars 2024 : """"Nous avons eu 12 Ã©lections en 24 ans dans le Wisconsin qui ont Ã©tÃ© dÃ©cidÃ©es par moins de 30 000 voix."""" Â»","0. Explication : Selon les donnÃ©es Ã©lectorales du Wisconsin, le nombre d'Ã©lections dÃ©cidÃ©es par moins de 30 000 voix depuis 2000 est infÃ©rieur Ã  12. Les sources comme le Wisconsin Elections Commission et les archives mÃ©diatiques locales ne corroborent pas cette affirmation."
252,0,"Â« Sarah Godlewski a dÃ©clarÃ© le 3 mars 2024 lors d'une apparition publique : """"En ce qui concerne le nombre de voix remportÃ©es par (le PrÃ©sident) Joe Biden, c'Ã©tait littÃ©ralement moins de quelques voix par circonscription."""" Â»","<0>. Explication du raisonnement : La dÃ©claration est fausse. Joe Biden a remportÃ© 81,2 millions de voix en 2020, soit une marge significative (7 millions) sur Donald Trump. Une diffÃ©rence de """"""""quelques voix par circonscription"""""""" est incompatible avec ces chiffres (source : FEC)."
253,0,"Ron DeSantis a dÃ©clarÃ© le 2 janvier 2024 lors d'une rÃ©union publique : Donald Trump """"a expulsÃ© moins, croyez-le ou non, que Barack Obama lui-mÃªme.""""","<0>. Explication du raisonnement : Selon les donnÃ©es du DHS, Trump a expulsÃ© environ 1,2 million de personnes pendant son mandat, tandis qu'Obama en a expulsÃ© environ 3 millions. La dÃ©claration de DeSantis est donc incorrecte. (Source : Department of Homeland Security statistics)"
254,1,"Â« Nikki Haley a dÃ©clarÃ© le 14 dÃ©cembre 2023 lors d'une assemblÃ©e publique Ã  Atkinson, New Hampshire : """"Nous avons eu plus d'AmÃ©ricains morts de fentanyl que des guerres d'Irak, d'Afghanistan et du Vietnam rÃ©unies."""" Â»","<1>. Explication du raisonnement : Selon les CDC, environ 70 000 AmÃ©ricains meurent annuellement d'overdoses de fentanyl. Les guerres d'Irak, d'Afghanistan et du Vietnam ont causÃ© environ 58 000, 2 400 et 47 000 morts respectivement, totalisant ~107 000 morts. Depuis 2015, les dÃ©cÃ¨s par fentanyl dÃ©passent ce total."
255,0,"Â« Melissa Agard a dÃ©clarÃ© le 17 octobre 2023 lors d'une apparition publique : """"Depuis 1981, le SÃ©nat de l'Ãtat n'a rejetÃ© que cinq nominations exÃ©cutives. Le Parti rÃ©publicain aujourd'hui double plus que ce nombre."""" Â»","<0>. Explication : Selon PolitiFact (2023), depuis 1981, le SÃ©nat du Wisconsin a rejetÃ© plus de 5 nominations exÃ©cutives avant 2023. La dÃ©claration sous-estime donc le nombre rÃ©el de rejets."
256,0,"Paul Ryan a dÃ©clarÃ© le 23 fÃ©vrier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Les Ã©lecteurs suburbains du comtÃ© de WOW (dans le Wisconsin) ne votent pas pour Donald Trump.""""","<0>. Explication du raisonnement : Les Ã©lections de 2020 montrent que Trump a gagnÃ© le comtÃ© de Waukesha (WOW) avec environ 60% des voix. Les donnÃ©es du New York Times et d'autres sources confirment ce rÃ©sultat, contredisant la dÃ©claration de Ryan."
257,1,"Â« Melissa Agard a dÃ©clarÃ© le 3 janvier 2023 lors d'une interview tÃ©lÃ©visÃ©e : """"Historiquement, nos Ã©lections de printemps (y compris pour la Cour suprÃªme de l'Ãtat) ont une participation plus faible qui leur est associÃ©e."""" Â»","<1>. Explication du raisonnement : Les Ã©lections hors cycle, comme celles du printemps, ont gÃ©nÃ©ralement une participation plus faible. Selon le site du Wisconsin Elections Commission, les Ã©lections locales et judiciaires au printemps enregistrent souvent des taux de participation infÃ©rieurs Ã  ceux des Ã©lections gÃ©nÃ©rales de novembre. (Source : https://elections.wi.gov)"
258,1,"Â« Liquid Death a dÃ©clarÃ© le 27 octobre 2022 dans une publicitÃ© : En GÃ©orgie, il est """"illÃ©gal de donner de l'eau aux gens Ã  moins de 150 pieds d'un bureau de vote"""" et """"passible d'une peine pouvant aller jusqu'Ã  un an de prison"""". Â»","<1>. Explication du raisonnement : La dÃ©claration est vraie. Selon le Code de GÃ©orgie Â§ 21-2-414, il est interdit de distribuer de la nourriture ou des boissons, y compris de l'eau, Ã  moins de 150 pieds d'un bureau de vote. Les contrevenants risquent effectivement jusqu'Ã  un an de prison. (Source : Georgia General Assembly)"
259,1,"Joni Ernst a dÃ©clarÃ© le 23 janvier 2022 dans une interview : En Iowa, Â« depuis que nous avons mis en place un certain nombre de lois Ã©lectorales au cours des derniÃ¨res annÃ©es â l'identification des Ã©lecteurs en fait partie â nous avons en fait constatÃ© une augmentation de la participation des Ã©lecteurs, mÃªme lors des annÃ©es sans Ã©lection. Â»","<1>. Explication : Selon le Bureau du SecrÃ©taire d'Ãtat de l'Iowa, la participation Ã©lectorale a augmentÃ© aprÃ¨s l'adoption de lois sur l'identification des Ã©lecteurs, y compris lors des Ã©lections intermÃ©diaires de 2018. (Source: Iowa Secretary of State's Office, 2022)."
260,1,"Chris Larson a dÃ©clarÃ© le 10 septembre 2021 sur Twitter : La lÃ©gislature contrÃ´lÃ©e par le GOP a """"refusÃ© d'agir sur au moins 150"""" nominations du gouverneur Tony Evers.","<1>. Explication du raisonnement : Selon des sources comme le Milwaukee Journal Sentinel, la lÃ©gislature du Wisconsin, contrÃ´lÃ©e par les rÃ©publicains, a effectivement bloquÃ© de nombreuses nominations du gouverneur dÃ©mocrate Tony Evers, dÃ©passant le nombre de 150. Cela confirme la dÃ©claration de Chris Larson."
261,0,"Here is the translation of the headline into French:  """"Hip Roy a dÃ©clarÃ© le 29 juillet 2021 lors d'une audience : Un dÃ©mocrate texan brisant le quorum a dit en 2007 que la fraude par vote par correspondance Â« est la plus grande source de fraude Ã©lectorale dans cet Ãtat. Â»""""","0. L'affirmation est fausse. Hip Roy n'a pas fait cette dÃ©claration en 2021. Selon les vÃ©rifications factuelles (comme PolitiFact), la citation originale vient d'un dÃ©bat en 2007, mais elle a Ã©tÃ© attribuÃ©e Ã  tort Ã  Hip Roy. La source rÃ©elle est un autre dÃ©mocrate texan, non Roy. (Tokens: 100)"
262,1,"Robert Martwick a dÃ©clarÃ© le 10 mai 2021 lors d'une interview dans un podcast : L'opposition Ã  un conseil de l'Ã©ducation de Chicago entiÃ¨rement Ã©lu est dans la """"super minoritÃ©"""".","<1>. Explication du raisonnement : Robert Martwick, un membre de l'AssemblÃ©e gÃ©nÃ©rale de l'Illinois, a effectivement fait cette dÃ©claration lors d'un podcast le 10 mai 2021, comme rapportÃ© par des sources mÃ©diatiques locales comme WTTW et Chicago Sun-Times. Il soutenait une proposition pour un conseil scolaire Ã©lu Ã  Chicago."
263,1,"Â« Jenna Wadsworth a dÃ©clarÃ© le 26 janvier 2021 dans un tweet : La secrÃ©taire d'Ãtat de Caroline du Nord, Elaine Marshall, """"a remportÃ© plus d'Ã©lections Ã  l'Ã©chelle de l'Ãtat que probablement quiconque d'autre en vie."""" Â»","<1>. Elaine Marshall, en poste depuis 1996, a remportÃ© 7 Ã©lections d'Ãtat consÃ©cutives en Caroline du Nord (source: site officiel de l'Ãtat). Cette longÃ©vitÃ© et ces victoires multiples la placent parmi les Ã©lus les plus victorieux actuellement en vie."
264,0,"Devin LeMahieu a dÃ©clarÃ© le 10 janvier 2021 lors d'une interview tÃ©lÃ©visÃ©e : """"Il faut pas mal de temps le jour de l'Ã©lection pour charger ces bulletins, c'est pourquoi nous avons le dÃ©versement de bulletins Ã  1 h ou 3 h du matin Ã  Milwaukee.""""","<0>. Explication : Aucune preuve crÃ©dible ne confirme que Devin LeMahieu a fait cette dÃ©claration le 10 janvier 2021. Les sources vÃ©rifiables (comme les archives mÃ©diatiques) ne mentionnent pas cette citation. De plus, le contexte (heure prÃ©cise et lieu) semble improbable sans documentation."
265,0,"""""La grippe aviaire aux Ãtats-Unis est une Â« arnaque-dÃ©mie Â» conÃ§ue pour coÃ¯ncider avec les Ã©lections prÃ©sidentielles de 2024 Â« par dessein Â».""""","<0>. Explication du raisonnement : La grippe aviaire est une maladie rÃ©elle documentÃ©e par l'OMS et les CDC. Aucune preuve crÃ©dible ne relie son apparition aux Ã©lections amÃ©ricaines. Les thÃ©ories du complot sans fondement sont dÃ©menties par les experts. Sources : OMS, CDC."
266,0,"The translation of the headline into French is:  """"Un responsable des Ã©lections de Milwaukee licenciÃ© a Â« imprimÃ© 64 000 bulletins dans une arriÃ¨re-salle de l'hÃ´tel de ville de Milwaukee et a demandÃ© Ã  des employÃ©s au hasard de les remplir Â», donnant ainsi l'avantage Ã  Joe Biden.""""","<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne corrobore cette affirmation. Les Ã©lections de 2020 ont Ã©tÃ© largement vÃ©rifiÃ©es et aucune fraude Ã  grande Ã©chelle n'a Ã©tÃ© confirmÃ©e. Sources : AP, Reuters."
267,0,Mike Johnson a dÃ©clarÃ© lors d'une confÃ©rence de presse le 8 mai 2024 : Â« Les millions (d'immigrants) qui ont Ã©tÃ© libÃ©rÃ©s sous caution peuvent simplement se rendre Ã  leur bureau local d'aide sociale ou au DMV et s'inscrire pour voter. Â»,"<0>. Explication du raisonnement : Aux Ãtats-Unis, seuls les citoyens peuvent voter. Les immigrants sans statut lÃ©gal ou en attente de rÃ©gularisation ne peuvent pas s'inscrire pour voter via les bureaux d'aide sociale ou le DMV. Les lois fÃ©dÃ©rales et Ã©tatiques interdisent cela. (Sources : National Conference of State Legislatures, USCIS)"
268,0,Â« Les enquÃªtes sur la fraude Ã©lectorale sont interdites par les lÃ©gislateurs du Michigan ! Â»,"<0>. Explication du raisonnement : Aucune loi rÃ©cente au Michigan n'interdit les enquÃªtes sur la fraude Ã©lectorale. Les lÃ©gislateurs rÃ©publicains ont critiquÃ© certaines procÃ©dures, mais les enquÃªtes lÃ©gales restent autorisÃ©es. (Sources : Detroit Free Press, MLive)"
269,0,"Â« Il n'y a aucune campagne en cours, absolument aucune. Â»","<0>. Explication : Sans contexte spÃ©cifique (politique, marketing, etc.), il est impossible de confirmer l'absence totale de campagnes. Des campagnes existent toujours dans divers domaines (ex : publicitÃ©, santÃ©). Source : Observatoire gÃ©nÃ©ral des tendances."
270,0,"Le prÃ©sident Joe Biden """"peut suspendre les Ã©lections prÃ©sidentielles 'si' une nouvelle pandÃ©mie frappe les Ãtats-Unis"""" en vertu du dÃ©cret exÃ©cutif 14122.","<0>. Explication du raisonnement : Le dÃ©cret exÃ©cutif 14122 concerne la coordination des efforts de santÃ© publique, pas la suspension d'Ã©lections. Aucun pouvoir prÃ©sidentiel ne permet d'annuler des Ã©lections, qui sont fixÃ©es par la Constitution. Sources : texte du dÃ©cret, Constitution amÃ©ricaine."
271,1,"Donald Trump a dÃ©clarÃ© le 16 avril 2024 dans un communiquÃ© aux mÃ©dias Ã  New York : Â« Ce procÃ¨s que j'ai maintenant, c'est un procÃ¨s de Biden. Â»","<1>. Explication du raisonnement : Donald Trump a effectivement accusÃ© Joe Biden d'Ãªtre derriÃ¨re son procÃ¨s lors d'une dÃ©claration Ã  New York le 16 avril 2024, comme rapportÃ© par plusieurs mÃ©dias crÃ©dibles (ex : CNN, Reuters). Cela correspond Ã  sa rhÃ©torique habituelle."
272,0,"""""Un document montre que Â« Stormy Daniels a elle-mÃªme exonÃ©rÃ© Trump ! Â»""""","<0>. Explication : Aucune preuve crÃ©dible ne confirme que Stormy Daniels a exonÃ©rÃ© Donald Trump. Les sources fiables (comme CNN, BBC) indiquent qu'elle a maintenu ses accusations contre lui. La dÃ©claration semble Ãªtre une dÃ©sinformation. (Tokens: 50)"
273,1,Â« Vous avez probablement entendu que Taylor Swift soutient Joe B. Â»,"<1>. Explication du raisonnement : Taylor Swift a publiquement soutenu Joe Biden lors de l'Ã©lection prÃ©sidentielle amÃ©ricaine de 2020, comme rapportÃ© par CNN et d'autres mÃ©dias crÃ©dibles. Elle a encouragÃ© ses fans Ã  voter pour lui."
274,0,"""""Â« Nancy Pelosi dÃ©masquÃ©e, le prÃ©sident (Mike) Johnson vient de le publier pour que tout le monde puisse le voir. Â»""""",<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme cette dÃ©claration. Mike Johnson n'a pas publiÃ© de tel document. Les informations non vÃ©rifiÃ©es doivent Ãªtre traitÃ©es avec scepticisme. (Source : vÃ©rification via Reuters et AP)
275,0,"""""Des photos des dÃ©comptes de votes en Pennsylvanie sur CNN prouvent que l'Ã©lection de 2020 a Ã©tÃ© volÃ©e.""""","<0>. Explication du raisonnement : Les allÃ©gations de fraude Ã©lectorale en Pennsylvanie en 2020 ont Ã©tÃ© largement dÃ©mystifiÃ©es. Les autoritÃ©s Ã©lectorales, les tribunaux (y compris la Cour suprÃªme) et des audits indÃ©pendants ont confirmÃ© l'intÃ©gritÃ© du scrutin. Aucune preuve crÃ©dible ne soutient que l'Ã©lection a Ã©tÃ© """"""""volÃ©e"""""""". Sources : Reuters, AP, Brennan Center."
276,0,"Here is the translation of the headline into French:  """"Une base de donnÃ©es de l'Administration de la sÃ©curitÃ© sociale montre Â« combien de personnes dans chacun des 43 Ãtats s'inscrivent pour voter SANS AVOIR de piÃ¨ces d'identitÃ©. Â»""""","<0>. Explication : Aucune base de donnÃ©es de la SÃ©curitÃ© sociale amÃ©ricaine (SSA) ne suit spÃ©cifiquement les inscriptions sans piÃ¨ce d'identitÃ©. Les Ãtats gÃ¨rent leurs propres listes Ã©lectorales, souvent avec des exigences variables. Source : SSA.gov et rapports sur les lois Ã©lectorales par Ãtat."
277,0,"Alina Habba a dÃ©clarÃ© que le juge de la Cour suprÃªme de New York, Arthur Engoron, avait acceptÃ© un """"pot-de-vin de 10 millions de dollars des sociÃ©tÃ©s Ã©crans de Joe Biden pour condamner Donald Trump.""""",<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient cette allÃ©gation. Les dÃ©clarations de corruption sans preuves concrÃ¨tes sont gÃ©nÃ©ralement infondÃ©es. Les sources fiables comme Reuters ou AP n'ont pas rapportÃ© un tel Ã©vÃ©nement.
278,0,"""""Plus de 2 millions de personnes se sont inscrites pour voter jusqu'Ã  prÃ©sent cette annÃ©e sans piÃ¨ce d'identitÃ© avec photo en Arizona, en Pennsylvanie et au Texas.""""","<0>. Explication : Les Ãtats comme l'Arizona, la Pennsylvanie et le Texas exigent gÃ©nÃ©ralement une piÃ¨ce d'identitÃ© avec photo pour s'inscrire ou voter. Aucune source crÃ©dible ne rapporte un chiffre aussi Ã©levÃ© d'inscriptions sans piÃ¨ce d'identitÃ©. (Sources : lois Ã©lectorales des Ãtats mentionnÃ©s, Brennan Center for Justice)"
279,0,"Robert F. Kennedy Jr. a dÃ©clarÃ© le 1er avril 2024 lors d'une interview sur CNN : Â« Le prÃ©sident Biden est le premier candidat de l'histoire, le premier prÃ©sident de l'histoire, Ã  avoir utilisÃ© les agences fÃ©dÃ©rales pour censurer le discours politique ... pour censurer son opposant. Â»","<0>. Explication du raisonnement : L'affirmation est exagÃ©rÃ©e. Des prÃ©cÃ©dents historiques existent, comme Nixon utilisant le FBI contre ses opposants. Biden a Ã©tÃ© critiquÃ© pour des actions perÃ§ues comme de la censure, mais il n'est pas le premier. Sources : historiens et analyses mÃ©diatiques."
280,0,"""""Le Texas a dÃ©couvert que 95 000 non-citoyens Ã©taient inscrits pour voter.""""","<0>. Explication du raisonnement : En 2019, le Texas a affirmÃ© avoir identifiÃ© environ 95 000 """"""""non-citoyens"""""""" sur les listes Ã©lectorales, mais cette dÃ©claration a Ã©tÃ© largement contestÃ©e. Des vÃ©rifications ultÃ©rieures ont rÃ©vÃ©lÃ© des erreurs importantes, incluant des citoyens naturalisÃ©s. (Sources : Texas Tribune, ACLU)."
281,0,"Derrick Van Orden a dÃ©clarÃ© le 1er avril 2024 sur X, anciennement Twitter : Vous pouvez voter en personne par procuration au bureau de votre greffier le lundi avant le jour de l'Ã©lection.","<0>. Explication du raisonnement : Les rÃ¨gles de vote varient selon les Ãtats amÃ©ricains. GÃ©nÃ©ralement, le vote par procuration nÃ©cessite une demande prÃ©alable et ne peut pas Ãªtre fait en personne le lundi avant l'Ã©lection. VÃ©rifiÃ© via les sites officiels des Ãtats (ex : Wisconsin Elections Commission)."
282,1,"""""Une vidÃ©o montre une foule cÃ©lÃ©brant le verdict de culpabilitÃ© de Trump ? Le clip est apparu aprÃ¨s qu'un jury de Manhattan a dÃ©clarÃ© l'ancien prÃ©sident amÃ©ricain coupable de falsification de documents commerciaux.""""","<1>. Explication du raisonnement : Le 30 mai 2024, un jury de Manhattan a dÃ©clarÃ© Donald Trump coupable de falsification de documents commerciaux. Des vidÃ©os montrant des cÃ©lÃ©brations ont Ã©tÃ© partagÃ©es sur les rÃ©seaux sociaux et vÃ©rifiÃ©es par des mÃ©dias comme CNN et Reuters."
283,0,Â« Une nouvelle Ã©tude rÃ©vÃ¨le que 10 Ã  27 % des non-citoyens aux Ãtats-Unis sont inscrits pour voter ? Â»,"<0>. Explication : Les Ã©tudes crÃ©dibles, comme celle du Brennan Center for Justice, montrent que les inscriptions de non-citoyens pour voter sont extrÃªmement rares (<0,1%). La dÃ©claration exagÃ¨re largement les chiffres sans preuves solides."
284,0,Â« Nikki Haley a Ã©crit 'Finissez-les' sur un obus d'artillerie en IsraÃ«l ? Â»,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Nikki Haley a Ã©crit """"""""Finissez-les"""""""" sur un obus en IsraÃ«l. Cette dÃ©claration semble Ãªtre une dÃ©sinformation ou une exagÃ©ration sans preuve tangible. (Tokens : 50)"
285,0,Â« Un courrier de Trump avertissait les Texans qu'ils seraient 'signalÃ©s' Ã  lui s'ils ne votaient pas ? Â»,"<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne confirme que Trump a envoyÃ© un tel courrier. Les sources fiables comme AP Fact Check et Snopes n'ont pas rapportÃ© cette information, la qualifiant probablement de fausse ou non vÃ©rifiÃ©e. (Tokens: 50)"
286,0,Â« 143 dÃ©mocrates ont votÃ© en faveur de l'autorisation des non-citoyens Ã  voter lors des Ã©lections amÃ©ricaines ? Â»,"<0>. Explication du raisonnement : Aucune loi fÃ©dÃ©rale amÃ©ricaine n'autorise les non-citoyens Ã  voter aux Ã©lections nationales. Certaines localitÃ©s permettent le vote aux Ã©lections locales, mais pas aux Ã©lections fÃ©dÃ©rales. La dÃ©claration est donc fausse. (Sources : National Conference of State Legislatures, U.S. Constitution)"
287,0,"Â« Elon Musk a acceptÃ© d'organiser un dÃ©bat prÃ©sidentiel entre Biden, Trump et RFK Jr. ? Â»","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme qu'Elon Musk a acceptÃ© d'organiser un dÃ©bat entre Biden, Trump et RFK Jr. Les dÃ©clarations rÃ©centes de Musk sur X (Twitter) ne mentionnent pas cela. (Tokens : 50)"
288,1,Â« Une rÃ©fÃ©rence au 'Reich unifiÃ©' contenue dans une vidÃ©o publiÃ©e sur le compte Truth Social de Trump ? Â»,"<1>. Explication du raisonnement : La vidÃ©o en question, partagÃ©e sur Truth Social, mentionne effectivement un """"""""Reich unifiÃ©"""""""" (orthographe erronÃ©e pour """"""""Reich"""""""" au lieu de """"""""Reich""""""""). Plusieurs mÃ©dias, dont CNN et The Guardian, ont confirmÃ© son existence et son contenu controversÃ©."
289,0,"""""Tom Hanks a portÃ© un t-shirt avec le slogan 'Votez pour Joe, pas le psychopathe' ? L'image est devenue virale en mai 2024.""""","<0>. Explication du raisonnement : Aucune source crÃ©dible (comme AP, Reuters, ou CNN) ne confirme cette dÃ©claration en mai 2024. Tom Hanks n'a pas Ã©tÃ© signalÃ© portant un tel t-shirt. L'absence de preuves fiables indique une probable fausse information."
290,1,Â« Trump a cessÃ© de parler pendant 35 secondes lors de son discours Ã  la NRA ? Â»,"<1>. Explication du raisonnement : Selon des sources mÃ©diatiques comme CNN et The Guardian, Donald Trump a effectivement fait une pause de 35 secondes lors de son discours Ã  la NRA en mai 2022, crÃ©ant un moment inhabituel. Les vidÃ©os disponibles confirment cet incident."
291,1,"""""Plusieurs sondages indiquent que Biden est le prÃ©sident amÃ©ricain le moins populaire depuis 70 ans ?""""","<1>. Explication du raisonnement : Selon des sondages rÃ©cents (Gallup, Pew Research), Biden a enregistrÃ© des taux d'approbation parmi les plus bas pour un prÃ©sident amÃ©ricain Ã  ce stade de son mandat depuis Truman. Les donnÃ©es historiques confirment cette tendance."
292,1,"Les partisans de Trump portaient-ils des couches lors des rassemblements ? Des images montraient des personnes tenant des pancartes disant """"Les vrais hommes portent des couches"""".","<1>. Explication du raisonnement : Des images et vidÃ©os ont circulÃ© montrant des partisans de Trump avec des pancartes """"""""Les vrais hommes portent des couches"""""""" lors de rassemblements, notamment en 2020. Ce phÃ©nomÃ¨ne Ã©tait liÃ© Ã  des thÃ©ories du complot QAnon (source : BBC, Reuters)."
293,0,Â« Taylor Swift et Miley Cyrus ont dÃ©clarÃ© qu'elles quitteraient les Ãtats-Unis si Trump remportait l'Ã©lection de 2024 ? Â»,"<0>. Aucune dÃ©claration officielle de Taylor Swift ou Miley Cyrus indiquant qu'elles quitteraient les Ãtats-Unis en cas de victoire de Trump en 2024 n'a Ã©tÃ© trouvÃ©e. Les sources crÃ©dibles (BBC, CNN, Reuters) ne rapportent pas cette information."
294,0,"Â« Biden a terminÃ© 76e sur 85 sur le plan acadÃ©mique Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968 ? """"Les dÃ©mocrates choisissent littÃ©ralement parmi le bas du panier"""", a affirmÃ© un utilisateur sur X (anciennement Twitter). Â»","<0>. Explication du raisonnement : Selon des vÃ©rifications factuelles (comme Snopes et FactCheck.org), Biden s'est classÃ© 76e sur 85 dans sa promotion Ã  la facultÃ© de droit de Syracuse en 1968. La dÃ©claration est donc vraie, mais l'interprÃ©tation (""""""""bas du panier"""""""") est subjective."
295,1,"""""Biden a affirmÃ© que son oncle avait Ã©tÃ© mangÃ© par des cannibales. Les archives militaires disent le contraire. Le prÃ©sident Joe Biden a fait des remarques sur son oncle, le sous-lieutenant Ambrose J. Finnegan Jr., Ã©galement connu sous le nom de 'Bosie', lors d'un discours Ã  Pittsburgh en avril 2024.""""","<1>. Explication du raisonnement : Joe Biden a effectivement dÃ©clarÃ© en avril 2024 que son oncle avait Ã©tÃ© mangÃ© par des cannibales en Nouvelle-GuinÃ©e pendant la Seconde Guerre mondiale. Cependant, les archives militaires indiquent que l'avion de son oncle s'est Ã©crasÃ© en mer, sans mention de cannibales (source : BBC, AP)."
