News_ID,Extracted_label,News,Raw_Response
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"<0>. Explication du raisonnement : Une Ã©tude de 2014 par le prof. Jesse Richman a Ã©tÃ© mal interprÃ©tÃ©e. Les donnÃ©es montrent que seulement 0.2 Ã  0.4% des non-citoyens sont inscrits pour voter, selon le Brennan Center for Justice. La dÃ©claration est donc fausse."
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"<1>. Nikki Haley a effectivement Ã©crit """"""""Finish Them"""""""" sur un obus d'artillerie lors de sa visite en IsraÃ«l, comme le confirment plusieurs sources mÃ©diatiques crÃ©dibles, y compris des photos et des articles de presse.  Sources : CNN, The Times of Israel."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon des vÃ©rifications par des sources comme PolitiFact et FactCheck.org, aucun mailer de Trump n'a menacÃ© de """"""""rapporter"""""""" les Texans pour ne pas avoir votÃ©. Ces vÃ©rifications montrent que de telles affirmations sont des dÃ©sinformations."
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon des vÃ©rifications par des sources comme PolitiFact et FactCheck.org, aucun projet de loi permettant aux non-citoyens de voter dans les Ã©lections fÃ©dÃ©rales amÃ©ricaines n'a Ã©tÃ© votÃ© par 143 dÃ©mocrates. Les Ã©lections fÃ©dÃ©rales sont rÃ©servÃ©es aux citoyens amÃ©ricains."
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme qu'Elon Musk a acceptÃ© d'organiser un dÃ©bat prÃ©sidentiel entre Biden, Trump et RFK Jr. Les informations disponibles indiquent que cette affirmation est fausse."
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"<1>. Explication du raisonnement : Une vidÃ©o partagÃ©e sur le compte Truth Social de Donald Trump contenait une rÃ©fÃ©rence Ã  un """"""""Unified Reich"""""""". Cela a Ã©tÃ© confirmÃ© par plusieurs sources crÃ©dibles, dont CNN et The Guardian."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",<0>. Aucune source crÃ©dible ne confirme que Tom Hanks a portÃ© un t-shirt avec ce slogan en mai 2024. Les recherches montrent que cette image est probablement un montage ou une fausse information.
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon des vÃ©rifications par des sources comme Snopes et Politifact, il n'y a aucune preuve que Donald Trump s'est arrÃªtÃ© de parler pendant 35 secondes lors de son discours Ã  la NRA."
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"<0>. Explication du raisonnement : Selon des analyses de FiveThirtyEight et Gallup, bien que la popularitÃ© de Biden soit faible, il n'est pas le prÃ©sident le moins populaire des 70 derniÃ¨res annÃ©es. Par exemple, Trump avait des taux d'approbation encore plus bas Ã  certains moments de sa prÃ©sidence."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que des partisans de Trump ont portÃ© des couches lors de rassemblements avec des pancartes disant """"""""Real men wear diapers."""""""" Les recherches montrent que cette affirmation est une dÃ©sinformation."
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,<0>. Aucune source crÃ©dible ne rapporte que Taylor Swift ou Miley Cyrus ont dÃ©clarÃ© qu'elles quitteraient les Ãtats-Unis si Trump remporte l'Ã©lection de 2024. Les vÃ©rifications sur des sites comme Snopes ou Reuters ne confirment pas cette affirmation.
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","<0>. Explication du raisonnement : La dÃ©claration est fausse. Selon PolitiFact, Joe Biden a terminÃ© 76e sur 85 Ã©tudiants Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968, mais cela ne signifie pas qu'il Ã©tait acadÃ©miquement classÃ© 76e. Il a Ã©tÃ© admis tardivement et a suivi un programme diffÃ©rent, ce qui affecte son classement."
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","<0>. Explication du raisonnement : Les archives militaires indiquent que 2nd Lt. Ambrose J. Finnegan Jr. est mort dans un crash aÃ©rien en Nouvelle-GuinÃ©e en 1944, et non mangÃ© par des cannibales. Les remarques de Biden ont Ã©tÃ© dÃ©menties par les dossiers officiels du dÃ©partement de la DÃ©fense.  Source : Associated Press, Military Times."
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","<0>. Explication du raisonnement : La dÃ©claration de Biden est fausse. Selon les donnÃ©es du Bureau of Labor Statistics, la croissance de l'emploi sous Trump a Ã©tÃ© positive, avec environ 6.7 millions d'emplois crÃ©Ã©s de 2017 Ã  2019, bien loin des niveaux de la Grande DÃ©pression sous Hoover. La pandÃ©mie de COVID-19 en 2020 a causÃ© une"
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",<0>. Explication du raisonnement : Il n'existe aucune preuve que le prÃ©sident Biden ait soutenu que les enfants de 8 Ã  10 ans devraient avoir accÃ¨s Ã  la chirurgie transgenre. Les vÃ©rifications des faits par des sources comme Reuters et AP confirment que cette affirmation est fausse.
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou mention historique de l'arrestation de Joe Biden dans son enfance dans ce contexte. Les vÃ©rifications factuelles de sources comme PolitiFact et Snopes confirment que cette histoire est fausse.
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"<0>. Explication du raisonnement : Selon le U.S. Bureau of Labor Statistics, l'inflation Ã©tait de 1,4 % en janvier 2021 lorsque Joe Biden a pris ses fonctions, et non de 9 %."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne montre que Joe Biden a publiÃ© une telle image ou message sur X. Les vÃ©rifications sur les plateformes de fact-checking et les archives de ses publications ne confirment pas cette dÃ©claration.
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte un tel incident lors de la visite de Joe Biden Ã  un magasin Sheetz en avril 2024. Les recherches montrent que cette affirmation est fausse.
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme l'existence d'une telle capture d'Ã©cran ou d'un incident oÃ¹ Joe Biden se serait endormi lors d'une confÃ©rence de presse avec Naftali Bennett en 2021. Les vÃ©rifications sur des sites comme Reuters ou FactCheck.org n'ont trouvÃ© aucune preuve de cet Ã©vÃ©nement.
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","<0>. Explication du raisonnement : La dÃ©claration est fausse. L'interdiction des """"""""symboles religieux"""""""" et des """"""""thÃ¨mes ouvertement religieux"""""""" dans le concours d'art des Åufs de PÃ¢ques est une rÃ¨gle Ã©tablie depuis longtemps par l'American Egg Board, et non une nouvelle politique de l'administration Biden. Cette rÃ¨gle a Ã©tÃ© mise en place bien avant l'administration actuelle. (Source : Associated Press)"
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","<0>. Explication du raisonnement : La dÃ©claration est fausse. Le projet de loi de dÃ©penses de 1,2 billion de dollars signÃ© par Biden le 23 mars 2024 ne contenait pas de disposition interdisant les drapeaux Pride sur les ambassades amÃ©ricaines. Selon plusieurs sources fiables, y compris le texte de loi publiÃ© par le CongrÃ¨s, aucune telle restriction n'a Ã©tÃ© incluse."
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte un tel Ã©vÃ©nement impliquant le prÃ©sident Joe Biden en mars 2024. Les vÃ©rifications sur des sites comme Reuters ou FactCheck.org ne montrent aucune trace de cette photographie ou de cet incident.
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""","1. L'article de NPR avec le titre """"""""We watched the State of the Union with one undecided voter. She wasn't that impressed"""""""" a Ã©tÃ© publiÃ© le 8 fÃ©vrier 2023. La vÃ©rification peut Ãªtre faite sur le site de NPR.  Source : NPR.org"
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,<0>. Explication du raisonnement : Aucune source crÃ©dible ne mentionne des intermissions dans le discours sur l'Ã©tat de l'Union de Joe Biden en 2024. Les discours sur l'Ã©tat de l'Union n'incluent gÃ©nÃ©ralement pas d'entractes.
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Aucune source crÃ©dible ne rapporte une telle dÃ©cision de la part du DÃ©partement des Anciens Combattants sous Biden. La photo en question, souvent appelÃ©e """"""""V-J Day in Times Square,"""""""" a Ã©tÃ© sujette Ã  des dÃ©bats, mais aucune interdiction officielle n'a Ã©tÃ© annoncÃ©e par le VA."
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","<0>. Explication du raisonnement : Selon les donnÃ©es du Bureau of Labor Statistics, sous la prÃ©sidence de Trump, le taux de chÃ´mage a atteint un niveau historiquement bas de 3.5% en 2019, et la croissance de l'emploi Ã©tait positive. La dÃ©claration est donc fausse."
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","<0>. Explication du raisonnement : Executive Order 9066 fut signÃ© par le prÃ©sident Franklin D. Roosevelt en 1942, non par Joe Biden. Il concernait l'internement des AmÃ©ricains d'origine japonaise pendant la Seconde Guerre mondiale, et non des avantages pour les immigrants illÃ©gaux. La dÃ©claration est donc fausse."
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Donald Trump a qualifiÃ© sa dÃ©faite Ã©lectorale de 2020 de """"""""tragÃ©die"""""""" en rÃ©ponse Ã  la fusillade du dÃ©filÃ© des Chiefs de Kansas City le 14 fÃ©vrier 2024. Les dÃ©clarations de Trump sur ces sujets sont largement couvertes, et une telle affirmation aurait Ã©tÃ© largement rapportÃ©e."
312,0,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Joe Biden a mentionnÃ© avoir parlÃ© avec l'empereur franÃ§ais Emmanuel Macron, non avec FranÃ§ois Mitterrand, lors d'un Ã©vÃ©nement en 2021. La confusion avec Mitterrand est incorrecte. Source : vÃ©rification des transcriptions et rapports de presse de l'Ã©vÃ©nement en question."
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,"<0>. Explication du raisonnement : Killer Mike a Ã©tÃ© arrÃªtÃ© lors des Grammy Awards en fÃ©vrier 2024, mais c'Ã©tait pour une altercation avec un agent de sÃ©curitÃ©, non liÃ©e Ã  son refus d'appuyer Joe Biden. Source : Variety, Rolling Stone."
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte un tel incident impliquant le prÃ©sident Joe Biden en 2024. Les vÃ©rifications sur des sites comme Reuters, AP News et FactCheck.org n'ont trouvÃ© aucune preuve de cette vidÃ©o."
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que Karine Jean-Pierre a annoncÃ© l'IQ de Joe Biden en janvier 2024. De plus, les IQ des prÃ©sidents ne sont gÃ©nÃ©ralement pas divulguÃ©s publiquement."
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","<0>. Explication du raisonnement : La dÃ©claration est fausse. Trump a menÃ© des opÃ©rations militaires, notamment des frappes en Syrie et l'assassinat de Qasem Soleimani en Irak. Source : CNN, BBC."
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","<1>. Explication du raisonnement : En aoÃ»t 2007, Joe Biden, alors sÃ©nateur des Ãtats-Unis, a effectivement proposÃ© une augmentation de la sÃ©curitÃ© Ã  la frontiÃ¨re entre les Ãtats-Unis et le Mexique, y compris une clÃ´ture partielle et plus d'agents de la patrouille frontaliÃ¨re. Cette information est confirmÃ©e par des archives de presse de l'Ã©poque, telles que celles du Washington Post."
318,0,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme la prÃ©sence de cette vidÃ©o ou de ces chants lors du match de football Army-Navy du 10 dÃ©cembre 2023. Les recherches sur des sites comme Reuters, AP News et Snopes n'ont pas trouvÃ© de preuves corroborant cette affirmation."
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte un tel Ã©vÃ©nement. La vidÃ©o mentionnÃ©e est probablement une fausse information ou une deepfake. Les vÃ©rifications sur des sites comme Reuters ou AP n'ont trouvÃ© aucune preuve de cette prÃ©tendue priÃ¨re.
320,1,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Un livre physique intitulÃ© """"""""Laptop from Hell"""""""" par Miranda Devine, qui dÃ©taille le contenu de l'ordinateur portable abandonnÃ© de Hunter Biden, est effectivement vendu pour environ 50 $. Ceci est confirmÃ© par des sources telles que Amazon et des articles de presse."
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,<0>. Explication du raisonnement : La photo en question a Ã©tÃ© manipulÃ©e. Des vÃ©rifications par des sites comme Reuters et Snopes confirment que l'image originale ne montre pas Joe Biden mordant le doigt de Jill Biden.
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","<1>. Explication du raisonnement : La dÃ©claration est vraie. Le Titre 42 a expirÃ© le 11 mai 2023, et l'administration Biden a mis en place une nouvelle politique restrictive similaire Ã  celle de l'Ã¨re Trump, disqualifiant les migrants qui n'ont pas cherchÃ© refuge dans un troisiÃ¨me pays avant d'atteindre la frontiÃ¨re sud des Ãtats-Unis. Ceci est confirmÃ© par des sources telles que le New York Times et Reuters"
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Joe Biden envisage de restreindre le vote des abonnÃ©s Ã  Twitter Blue. Cette affirmation semble Ãªtre une fausse information.
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.","<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou rapport de presse confirmant que Elon Musk a dÃ©signÃ© le compte Twitter personnel de Joe Biden comme un compte professionnel avec un drapeau communautaire en avril 2023. Les sources vÃ©rifiables comme Reuters, BBC, et le site officiel de Twitter ne mentionnent pas cet Ã©vÃ©nement."
325,0,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"<0>. Explication du raisonnement : La fille du juge Juan Merchan, Loren Merchan, a travaillÃ© pour la firme de conseil Authentic Campaigns, qui a collaborÃ© avec des campagnes dÃ©mocrates, mais il n'y a aucune preuve qu'elle ait travaillÃ© directement pour les campagnes de Kamala Harris ou Joe Biden. Les sources crÃ©dibles, comme le New York Times et Reuters, confirment qu'elle a travaillÃ© pour des campagnes dÃ©mocrates, mais pas spÃ©cifiquement pour celles"
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte un tel Ã©vÃ©nement en mars 2023. Les recherches sur des sites comme Reuters, AP News, et la Maison Blanche ne montrent aucune mention de cette situation."
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que le prÃ©sident Biden a invoquÃ© le Selective Service Act en fÃ©vrier 2023 pour une conscription liÃ©e Ã  l'invasion de l'Ukraine par la Russie. Les informations disponibles indiquent que cela n'a pas eu lieu.
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","<0>. Explication du raisonnement : La vidÃ©o prÃ©tendant montrer un """"""""double"""""""" de Zelenskyy a Ã©tÃ© dÃ©mentie par des vÃ©rifications factuelles. Reuters et d'autres sources ont confirmÃ© que l'individu Ã©tait un garde du corps, pas un double."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"<0>. Explication du raisonnement : La photo partagÃ©e en juin 2019 Ã©tait une image truquÃ©e. Joe Biden n'a jamais Ã©tÃ© photographiÃ© avec le Grand Wizard du Ku Klux Klan. Cette dÃ©sinformation a Ã©tÃ© dÃ©mentie par plusieurs fact-checkers, notamment PolitiFact et Snopes."
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Joe Biden a eu un front contusionnÃ© lors de sa visite en Pologne en fÃ©vrier 2023. Les photos et rapports de cette visite ne montrent aucune blessure.
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte un tel incident en fÃ©vrier 2023. Les vidÃ©os virales prÃ©tendant montrer cet Ã©vÃ©nement ont Ã©tÃ© dÃ©menties par des facteurs comme Reuters et AP News.
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"<0>. Explication du raisonnement : La vidÃ©o de 2015 montre Biden discutant de l'impact de l'immigration sur la diversitÃ© aux Ãtats-Unis, mais il ne mentionne pas spÃ©cifiquement les """"""""AmÃ©ricains blancs"""""""" ou un agenda pour les rendre minoritaires. La vidÃ©o a Ã©tÃ© mal interprÃ©tÃ©e et sortie de son contexte. Source : PolitiFact, FactCheck.org."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","<0>. Explication du raisonnement : La vidÃ©o en question est une dÃ©sinformation. Kamala Harris Ã©tait prÃ©sente Ã  l'adresse sur l'Ã©tat de l'Union le 7 fÃ©vrier 2023, mais aucune preuve ne montre qu'elle portait un masque ou que son apparence Ã©tait altÃ©rÃ©e. Les vÃ©rifications par des sources comme Reuters et FactCheck.org confirment que la vidÃ©o est fausse."
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","<1>. Explication du raisonnement : Kamala Harris a effectivement mentionnÃ© """"""""liberty"""""""" et """"""""the pursuit of happiness"""""""" lors de son discours sur les droits reproductifs le 22 janvier 2023, mais elle n'a pas mentionnÃ© """"""""life"""""""" en rÃ©fÃ©rence aux droits Ã©noncÃ©s dans la DÃ©claration d'IndÃ©pendance. Ceci est confirmÃ© par des transcriptions et des rapports de presse fiables de l'Ã©vÃ©nement."
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,"<1>. Explication du raisonnement : Selon le National Archives and Records Administration, seul le prÃ©sident des Ãtats-Unis a le pouvoir de dÃ©classifier des documents. Le vice-prÃ©sident ne possÃ¨de pas cette autoritÃ© en vertu de la loi fÃ©dÃ©rale."
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible ou rapport de sources fiables comme Reuters ou AP indiquant que Joe Biden a construit un mur sur sa propriÃ©tÃ© de plage avec de l'argent des contribuables en 2023.
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. Bien que des inquiÃ©tudes existent concernant les Ã©missions des cuisiniÃ¨res Ã  gaz, aucune interdiction n'a Ã©tÃ© annoncÃ©e par l'administration Biden. Des rapports ont Ã©tÃ© mal interprÃ©tÃ©s; la Consumer Product Safety Commission a discutÃ© de rÃ©glementations potentielles, mais aucune dÃ©cision finale n'a Ã©tÃ© prise. Source : Reuters, The Washington Post."
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que des doublures ont Ã©tÃ© utilisÃ©es pour Joe Biden en fonction de ses lobes d'oreilles. Les thÃ©ories de complot sur les doublures de Biden ont Ã©tÃ© dÃ©menties par des vÃ©rifications des faits, comme celles de Reuters et de FactCheck.org."
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.","<1>. La photo de 2018 montrant Kevin McCarthy Ã  Davos avec Elaine Chao est authentique, comme confirmÃ© par des sources fiables telles que Politifact et des archives d'images du World Economic Forum."
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible que le pape BenoÃ®t XVI ait fait une telle demande concernant le prÃ©sident Joe Biden. Les sources officielles et les rapports mÃ©diatiques n'ont mentionnÃ© aucune restriction spÃ©cifique sur les invitÃ©s Ã  ses funÃ©railles.
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","<0>. Explication du raisonnement : Il n'existe aucune preuve crÃ©dible que Joe Biden ait donnÃ© une Purple Heart Ã  son oncle Frank H. Biden. Les Purple Hearts sont dÃ©cernÃ©s par le dÃ©partement de la DÃ©fense, non par des particuliers. De plus, Frank H. Biden est dÃ©cÃ©dÃ© en 1999, avant que Joe Biden ne devienne vice-prÃ©sident."
342,1,Paul Whelan received a punitive discharge from the Marines.,"<1>. Paul Whelan a effectivement reÃ§u une dÃ©charge punitive des Marines en 2008, selon des rapports de CNN et du New York Times.  Sources : CNN, New York Times."
343,1,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""","<1>. Explication du raisonnement : Le contenu du journal d'Ashley Biden, y compris les mentions de douches avec son pÃ¨re, a Ã©tÃ© confirmÃ© par des rapports de mÃ©dias crÃ©dibles comme Snopes et The New York Post."
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","<1>. Explication du raisonnement : Selon plusieurs sources fiables, dont CNN et Reuters, Joe Biden n'avait effectivement pas visitÃ© la frontiÃ¨re entre les Ãtats-Unis et le Mexique depuis son entrÃ©e en fonction en janvier 2021 jusqu'au 1er dÃ©cembre 2022."
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","<0>. Explication du raisonnement : L'utilisation de """"""""cheat sheets"""""""" par les prÃ©sidents amÃ©ricains lors d'Ã©vÃ©nements publics n'est pas inhabituelle. Des prÃ©sidents comme Barack Obama et George W. Bush ont Ã©galement utilisÃ© des fiches de rappel. Source : Politico, CNN."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,<0>. Explication du raisonnement : Jill Biden n'a jamais Ã©tÃ© la babysitter de la famille Biden avant de sortir avec Joe Biden. Ils se sont rencontrÃ©s aprÃ¨s que Joe ait Ã©tÃ© mis en relation avec elle par son frÃ¨re. Source : Biographie de Jill Biden sur le site de la Maison Blanche.
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte qu'un journal de Prague a qualifiÃ© le peuple amÃ©ricain de 'confÃ©dÃ©ration de fools' pour avoir Ã©lu Joe Biden. Une recherche approfondie ne trouve aucune preuve de cette dÃ©claration.
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"<0>. Explication du raisonnement : La dÃ©claration est fausse. En 2021, le prÃ©sident Joe Biden a rÃ©voquÃ© la politique de la ville de Mexico, permettant ainsi le financement d'ONG internationales qui fournissent des services d'avortement, mais cela ne signifie pas un financement direct des avortements Ã  l'Ã©tranger. Source : FactCheck.org."
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.",<0>. Explication du raisonnement : La photo en question a Ã©tÃ© mal interprÃ©tÃ©e. Stephanie Carter a clarifiÃ© que Joe Biden ne la touchait pas de maniÃ¨re inappropriÃ©e et qu'il avait simplement posÃ© ses mains sur ses Ã©paules. Source : vÃ©rification des faits par des agences de presse crÃ©dibles comme Reuters et Associated Press.
