News_ID,Extracted_label,News,Raw_Response
46,0,"""""Joe Bidens Tweet ist der Beweis, dass ein Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, von Biden geplant wurde.""""","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die darauf hindeuten, dass Joe Biden in irgendeiner Weise in einen Hubschrauberabsturz verwickelt ist, bei dem nigerianische MilliardÃ¤re ums Leben kamen. Solche Behauptungen sind typischerweise VerschwÃ¶rungstheorien ohne Grundlage in der RealitÃ¤t. SeriÃ¶se Nachrichtenquellen wie BBC, CNN oder Reuters haben keine derartigen Berichte"
47,0,"Donald Trump erklÃ¤rte am 2. Januar 2024 in einem Truth Social-Beitrag: âTatsÃ¤chlich gibt es keine Beweise dafÃ¼r, dass Joe Biden die Wahl 2020 gewonnen hatâ, unter Berufung auf die Anschuldigungen eines Berichts aus fÃ¼nf umkÃ¤mpften Bundesstaaten.","0. Grund ErklÃ¤rung. Die Aussage von Donald Trump ist falsch. Mehrere Gerichte, WahlbehÃ¶rden und unabhÃ¤ngige ÃberprÃ¼fungen haben bestÃ¤tigt, dass Joe Biden die PrÃ¤sidentschaftswahl 2020 rechtmÃ¤Ãig gewonnen hat. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass die Wahl in den umkÃ¤mpften Bundesstaaten oder anderswo manipuliert wurde. Quellen wie die New York Times und die Washington Post haben umfassend Ã¼ber die"
48,0,"""""Wisconsins Wahlleiterin Meagan Wolfe âerlaubte den Einfluss des 'Zuckerbucks'-Geldes.â""""","0. Grund ErklÃ¤rung. Die Behauptung, dass Meagan Wolfe den Einfluss von """"""""Zuckerbucks""""""""-Geld erlaubt hat, ist irrefÃ¼hrend. """"""""Zuckerbucks"""""""" bezieht sich auf ZuschÃ¼sse von der Center for Tech and Civic Life, die von Mark Zuckerberg finanziert wurden, um die Wahlinfrastruktur zu unterstÃ¼tzen. Diese ZuschÃ¼sse wurden an viele US-Staaten verteilt, nicht nur Wisconsin, und es gibt keine Beweise, dass Wolfe persÃ¶nlich den Einfluss dieser Gelder erlaubt"
49,1,"Joe Biden erklÃ¤rte am 7. Januar 2021 in einer Rede: âIn mehr als 60 FÃ¤llen haben Richter die Anschuldigungen, die Trump erhob, geprÃ¼ft und festgestellt, dass sie vÃ¶llig unbegrÃ¼ndet waren.â","1. Grund ErklÃ¤rung. Die Aussage von Joe Biden ist wahr. Nach der US-PrÃ¤sidentschaftswahl 2020 wurden Ã¼ber 60 Klagen von Donald Trump und seinen VerbÃ¼ndeten eingereicht, die Wahlbetrug behaupteten. Diese Klagen wurden von verschiedenen Gerichten, einschlieÃlich des Obersten Gerichtshofs, geprÃ¼ft und Ã¼berwiegend abgewiesen, da sie keine stichhaltigen Beweise fÃ¼r weit verbreiteten Betrug lieferten. Quellen wie die New York Times und"
50,0,"""""Hat Trump gesagt, es werde ein 'Blutbad fÃ¼r das Land' geben, wenn er nicht gewÃ¤hlt wird? Trump sprach am 16. MÃ¤rz 2024 bei einer Wahlkampfveranstaltung in Dayton, Ohio, Ã¼ber HandelszÃ¶lle mit China.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Trump bei der Veranstaltung in Dayton, Ohio, am 16. MÃ¤rz 2024, eine solche Aussage gemacht hat. Die Berichterstattung Ã¼ber seine Rede konzentrierte sich auf HandelszÃ¶lle mit China, nicht auf Drohungen eines """"""""Blutbads""""""""."
51,0,"""""Trump zeigte auf die Presse und nannte sie 'Kriminelle' bei einer Wahlkampfveranstaltung in Rom, Georgia. Der ehemalige US-PrÃ¤sident Donald Trump machte diese Bemerkung wÃ¤hrend eines Wahlkampfauftritts im MÃ¤rz 2024.""""","0. Grund ErklÃ¤rung. Die Nachricht kann nicht verifiziert werden, da sie sich auf ein Ereignis im MÃ¤rz 2024 bezieht, das auÃerhalb meines Wissenszeitraums liegt, der im Oktober 2023 endet. Daher kann ich die Richtigkeit dieser Behauptung nicht bestÃ¤tigen."
52,0,"""""Am 8. MÃ¤rz 2024 in einem Instagram-Post erklÃ¤rt: Die Wahl 2020 war das einzige Mal in der amerikanischen Geschichte, dass eine Wahl mehr als 24 Stunden zum AuszÃ¤hlen benÃ¶tigte.""""","0. Grund ErklÃ¤rung. Die Aussage ist falsch. In der amerikanischen Geschichte gab es mehrere Wahlen, die mehr als 24 Stunden zur AuszÃ¤hlung benÃ¶tigten. Beispielsweise dauerte die AuszÃ¤hlung der Stimmen bei der PrÃ¤sidentschaftswahl 2000 zwischen George W. Bush und Al Gore mehrere Wochen aufgrund von NachzÃ¤hlungen und rechtlichen Auseinandersetzungen. Auch bei der Wahl 2020 dauerte die AuszÃ¤hlung lÃ¤nger als 24 Stunden, was jedoch nicht"
53,0,"""""Am 7. MÃ¤rz 2024 in einem Beitrag auf X erklÃ¤rt: MilliardÃ¤re haben die Vorwahl zum Senat in Kalifornien durch âunehrliche Mittelâ manipuliert.""""","0. Grund ErklÃ¤rung. Es gibt keine Ã¼berprÃ¼fbaren Informationen oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass MilliardÃ¤re die Vorwahl zum Senat in Kalifornien am 7. MÃ¤rz 2024 manipuliert haben. Solche Behauptungen erfordern stichhaltige Beweise und offizielle Untersuchungen, um als wahr angesehen zu werden. Bis solche Beweise vorliegen, bleibt die Aussage unbestÃ¤tigt und sollte als falsch betrachtet werden."
54,0,"""""Am 28. Februar 2024 in einem Instagram-Post erklÃ¤rt: Video zeigt Kamala Harris, die sagt, dass die Demokraten Steuergelder verwenden wÃ¼rden, um WÃ¤hler zu bestechen.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Kamala Harris in einem Instagram-Post oder einem Video eine solche Aussage gemacht hat. Solche Behauptungen sind oft Teil von Desinformationskampagnen. Es ist wichtig, Informationen aus verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
55,0,"Donald Trump erklÃ¤rte am 2. MÃ¤rz 2024 in einer Rede: âZweiundachtzig Prozent des Landes verstehen, dass (die Wahl 2020) eine manipulierte Wahl war.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass 82% der Amerikaner glauben, die Wahl 2020 sei manipuliert gewesen. Mehrere Untersuchungen und Gerichtsverfahren haben keine weit verbreiteten WahlbetrugsfÃ¤lle festgestellt. GlaubwÃ¼rdige Quellen wie die Associated Press und Fact-Checking-Organisationen haben Trumps Behauptungen Ã¼ber Wahlbetrug widerlegt."
56,0,"Elon Musk erklÃ¤rte am 26. Februar 2024 in einem X-Post: Die Demokraten deportieren keine undokumentierten Migranten, âweil jeder Illegale irgendwann sehr wahrscheinlich eine Stimme ist.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass Elon Musk am 26. Februar 2024 eine solche Aussage gemacht hat. Zudem ist die Behauptung, dass die Demokraten keine undokumentierten Migranten deportieren, weil sie potenzielle WÃ¤hler sind, eine unbegrÃ¼ndete und politisch aufgeladene Aussage, die nicht durch Fakten gestÃ¼tzt wird. Quellen wie offizielle Statements oder vertrauenswÃ¼rdige Nachrichtenberichte fehlen"
57,1,"""""Als Trump im Amt war, war das US-Jobwachstum das schlechteste seit der GroÃen Depression?""""","1. Grund ErklÃ¤rung.  Laut Daten des US Bureau of Labor Statistics war das Jobwachstum wÃ¤hrend Trumps Amtszeit (Januar 2017 bis Januar 2021) insgesamt negativ, hauptsÃ¤chlich aufgrund der COVID-19-Pandemie im Jahr 2020. Die US-Wirtschaft verlor Millionen von ArbeitsplÃ¤tzen, was zu einem der schlechtesten Jobwachstumsraten seit der GroÃen Depression fÃ¼hrte. Quellen wie die Washington Post und FactCheck.org bestÃ¤tigen diese Analyse."
58,0,"""""Ist Biden der erste US-PrÃ¤sident, der einen kognitiven Test 'auslÃ¤sst'?""""","0. Grund ErklÃ¤rung. Es gibt keine Anforderung, dass US-PrÃ¤sidenten kognitive Tests absolvieren mÃ¼ssen, und es ist nicht ungewÃ¶hnlich, dass PrÃ¤sidenten solche Tests nicht Ã¶ffentlich machen. FrÃ¼here PrÃ¤sidenten wie Donald Trump haben kognitive Tests gemacht und die Ergebnisse verÃ¶ffentlicht, aber das ist nicht die Norm. Quellen wie die New York Times und CNN haben berichtet, dass es keine Verpflichtung fÃ¼r PrÃ¤sidenten gibt, solche Tests zu machen oder die Ergebnisse zu verÃ¶ffentlichen."
59,0,"""""Jack Posobiec sprach auf der CPAC darÃ¼ber, die Demokratie stÃ¼rzen zu wollen?""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Jack Posobiec auf der CPAC darÃ¼ber gesprochen hat, die Demokratie stÃ¼rzen zu wollen. Solche Behauptungen sind wahrscheinlich falsch oder aus dem Kontext gerissen. Es ist wichtig, Informationen aus verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen, bevor man solche schwerwiegenden Anschuldigungen glaubt."
60,1,"Hat De Niro den ehemaligen PrÃ¤sidenten Trump als """"bÃ¶sen"""" """"MÃ¶chtegern-Harten"""" mit """"keiner Moral oder Ethik"""" bezeichnet? In einer wieder aufgetauchten ErklÃ¤rung, die beim The New Republic Stop Trump Summit verlesen wurde, bezeichnete Schauspieler De Niro Trump als """"bÃ¶se"""" und sagte, er habe """"keine RÃ¼cksicht auf andere als sich selbst"""".","1. Grund ErklÃ¤rung. Die Aussage ist wahr. Robert De Niro hat in der Vergangenheit mehrfach Ã¶ffentlich Kritik an Donald Trump geÃ¤uÃert. Beim The New Republic Stop Trump Summit wurde eine ErklÃ¤rung von De Niro verlesen, in der er Trump als """"""""bÃ¶se"""""""" und als jemanden ohne """"""""Moral oder Ethik"""""""" bezeichnete. Diese Informationen wurden von mehreren glaubwÃ¼rdigen Nachrichtenquellen berichtet."
61,0,"""""Super-PACs fÃ¼r Trump und RFK Jr. haben denselben Hauptspender? Die betroffenen PACs sind Make America Great Again Inc. und American Values Inc.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Super-PACs fÃ¼r Trump und RFK Jr. denselben Hauptspender haben. Make America Great Again Inc. ist ein bekannter Pro-Trump Super-PAC, wÃ¤hrend American Values Inc. mit RFK Jr. in Verbindung gebracht wird. Die Finanzierung solcher PACs ist oft unterschiedlich und wird von verschiedenen Interessengruppen unterstÃ¼tzt. Ohne konkrete Beweise oder Berichte bleibt die Aussage unbest"
62,0,"""""Trump profitierte von der Firma God Bless the USA Bible, die Bibeln fÃ¼r 59,99 $ verkauft? 'Alle Amerikaner brauchen eine Bibel in ihrem Zuhause und ich habe viele. Es ist mein Lieblingsbuch. Es ist das Lieblingsbuch vieler Menschen', sagte Trump in einem Video.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump direkt von einer Firma namens """"""""God Bless the USA Bible"""""""" profitiert hat oder dass er solche Aussagen in einem Video gemacht hat. Diese Behauptung scheint unbegrÃ¼ndet zu sein und kÃ¶nnte Teil von Fehlinformationen oder Satire sein. Es ist wichtig, solche Informationen mit Vorsicht zu behandeln und auf verlÃ¤ssliche Quellen zu achten."
63,0,"""""Hat Google seine Definition von 'Blutbad' geÃ¤ndert, nachdem Trump es in einer Rede verwendet hat? Nutzer sozialer Medien entwickelten eine VerschwÃ¶rungstheorie, um die Kritik an Trumps Verwendung des Wortes zu entkrÃ¤ften.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass Google seine Definition von """"""""Blutbad"""""""" geÃ¤ndert hat, nachdem Trump es in einer Rede verwendet hat. Diese Behauptung scheint eine unbegrÃ¼ndete VerschwÃ¶rungstheorie zu sein, die in sozialen Medien kursiert. Google Ã¤ndert seine Definitionen nicht basierend auf politischen Ereignissen oder Reden. GlaubwÃ¼rdige Quellen wie Snopes haben Ã¤hnliche Behauptungen als falsch eingestuft."
64,0,"The """"Black Box"""" des Dali-Schiffs hÃ¶rte """"kurz vor dem ZusammenstoÃ"""" mit der BrÃ¼cke in Baltimore auf zu zeichnen und begann """"direkt danach"""" wieder.","0. Grund ErklÃ¤rung. Es gibt keine spezifischen Informationen oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass die """"""""Black Box"""""""" des Dali-Schiffs in Baltimore kurz vor dem ZusammenstoÃ mit der BrÃ¼cke aufhÃ¶rte zu zeichnen und direkt danach wieder begann. Ohne verifizierbare Beweise oder Berichte von anerkannten Nachrichtenagenturen oder offiziellen Untersuchungsberichten kann die Aussage nicht als wahr bestÃ¤tigt werden."
65,0,Kristi Noem erklÃ¤rte am 30. MÃ¤rz 2024 in einem X-Post: âJoe Biden hat âreligiÃ¶s thematisierteâ Eier beim Ostereier-Designwettbewerb fÃ¼r Kinder im WeiÃen Haus verboten.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden religiÃ¶s thematisierte Eier beim Ostereier-Designwettbewerb im WeiÃen Haus verboten hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten Teil von Fehlinformationen oder MissverstÃ¤ndnissen sein. Es ist wichtig, offizielle Quellen oder vertrauenswÃ¼rdige Nachrichtenagenturen zu konsultieren, um die Richtigkeit solcher Aussagen zu Ã¼berprÃ¼fen"
66,0,"âBidens X-Konto teilte falsches Datum fÃ¼r die Rede zur Lage der Nation? Ein Screenshot zeigt, dass das Konto ein Datum aus 2023 fÃ¼r die Ansprache 2024 teilt.â","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Bidens X-Konto (ehemals Twitter) ein falsches Datum fÃ¼r die Rede zur Lage der Nation geteilt hat. Solche Behauptungen kÃ¶nnten auf MissverstÃ¤ndnissen oder absichtlichen Falschinformationen beruhen. Offizielle AnkÃ¼ndigungen zu solchen Reden werden normalerweise von vertrauenswÃ¼rdigen Quellen wie dem WeiÃen Haus oder groÃen Nachrichtenagenturen bestÃ¤tigt."
67,0,"""""Echtes Video von Trump, der nur teilweise die Worte des Vaterunsers mit den Lippen formt? 'Er ist weder ein echter Christ noch ein echter Republikaner. Er hat keine Prinzipien', kommentierte ein Nutzer den viralen Tweet.""""","0. Grund ErklÃ¤rung. Es gibt keine verlÃ¤sslichen Beweise oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass ein solches Video existiert oder dass es authentisch ist. Oftmals werden Videos manipuliert oder aus dem Kontext gerissen, um bestimmte Narrative zu unterstÃ¼tzen. Ohne konkrete Beweise bleibt die Behauptung spekulativ."
68,0,âEin Bild zeigt authentisch Travis Kelce in einem T-Shirt mit der Aufschrift âTrump Wonâ.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Travis Kelce ein solches T-Shirt getragen hat. Oftmals werden Bilder in sozialen Medien manipuliert oder aus dem Kontext gerissen. Ohne verlÃ¤ssliche Quellen, die diese Behauptung stÃ¼tzen, ist die Nachricht als falsch zu betrachten."
69,0,"""""Der grÃ¶Ãte Spender eines bedeutenden Super-PACs, der Donald Trump bei der PrÃ¤sidentschaftswahl 2024 unterstÃ¼tzt, ist auch der grÃ¶Ãte Spender des Super-PACs, der Robert F. Kennedy Jr. bei der PrÃ¤sidentschaftswahl unterstÃ¼tzt.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass der grÃ¶Ãte Spender eines Super-PACs, der Donald Trump unterstÃ¼tzt, auch der grÃ¶Ãte Spender eines Super-PACs ist, der Robert F. Kennedy Jr. unterstÃ¼tzt. Solche Informationen wÃ¤ren in der Regel Ã¶ffentlich zugÃ¤nglich und von Medien berichtet worden, wenn sie zutreffen wÃ¼rden."
70,1,"""""Familien der Kapitol-Randalierer schÃ¶pfen Hoffnung aus Trumps Versprechen von Begnadigungen""""","1. Grund ErklÃ¤rung. Donald Trump hat in der Vergangenheit Ã¶ffentlich angedeutet, dass er die MÃ¶glichkeit von Begnadigungen fÃ¼r Personen, die am 6. Januar 2021 am Kapitol-Aufstand beteiligt waren, in Betracht ziehen kÃ¶nnte, falls er wieder ins Amt gewÃ¤hlt wird. Diese Aussagen wurden in verschiedenen Medienberichten und Ã¶ffentlichen Auftritten von Trump dokumentiert. Quellen wie die New York Times und CNN haben Ã¼ber diese Versprechen berichtet."
71,0,"""""Republikanischer FÃ¼hrer unternimmt neuen VorstoÃ fÃ¼r Ukraine-Hilfe, Sprecher Mike Johnson hat einen Plan zur Kostendeckung - versucht aber auch, seine Macht zu behalten.""""","0. Grund: Ohne aktuelle Informationen oder spezifische Details Ã¼ber den Plan von Sprecher Mike Johnson und seine BemÃ¼hungen zur Ukraine-Hilfe kann die Wahrhaftigkeit dieser Nachricht nicht bestÃ¤tigt werden. Es ist wichtig, auf verlÃ¤ssliche Nachrichtenquellen oder offizielle ErklÃ¤rungen zu verweisen, um die Richtigkeit solcher Behauptungen zu Ã¼berprÃ¼fen."
72,0,"""""Trump verÃ¶ffentlicht Video von einem Lastwagen, der den gefesselten Biden zeigt. Die Biden-Kampagne verurteilt das Video und beschuldigt Donald Trump, regelmÃ¤Ãig politische Gewalt anzustacheln.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump ein solches Video verÃ¶ffentlicht hat. Solche Behauptungen wÃ¼rden wahrscheinlich in groÃen Nachrichtenmedien weit verbreitet und Ã¼berprÃ¼ft werden. Ohne verlÃ¤ssliche Quellen, die diese spezifische Handlung bestÃ¤tigen, ist die Nachricht als falsch zu betrachten."
73,0,"""""Trump besucht Totenwache des im Dienst erschossenen Polizisten, Der ehemalige PrÃ¤sident nahm an der Beerdigung teil, wÃ¤hrend in einigen GroÃstÃ¤dten die Debatte Ã¼ber Ã¶ffentliche Sicherheit und KriminalitÃ¤t wÃ¤chst.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Nachrichtenquellen, die bestÃ¤tigen, dass Donald Trump kÃ¼rzlich an einer Totenwache fÃ¼r einen im Dienst erschossenen Polizisten teilgenommen hat. Solche Ereignisse wÃ¼rden normalerweise von groÃen Nachrichtenagenturen berichtet werden. Ohne verlÃ¤ssliche Quellen bleibt die Nachricht unbestÃ¤tigt und wahrscheinlich falsch."
74,0,"""""NBC News macht RÃ¼ckzieher bei der Einstellung einer fÃ¼hrenden Republikanerin, Ronna McDaniel war nur vier Tage lang die neueste Politik-Analystin des US-Senders, nachdem es zu einem Aufschrei gekommen war.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass NBC News Ronna McDaniel als Politik-Analystin eingestellt und dann entlassen hat. Ronna McDaniel ist die Vorsitzende des Republican National Committee, und solche Personalentscheidungen wÃ¤ren in den Medien weit verbreitet. Die Nachricht scheint erfunden oder falsch dargestellt zu sein."
75,0,"""""Das Justizministerium wird das aufgezeichnete Interview von Biden mit Sonderermittler Hur nicht Ã¼bergeben und riskiert damit eine Missachtung des Kongresses.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass das Justizministerium ein Interview von Biden mit Sonderermittler Hur zurÃ¼ckhÃ¤lt oder dass es eine Missachtung des Kongresses riskiert. Solche Behauptungen wÃ¤ren in den Nachrichten weit verbreitet, wenn sie wahr wÃ¤ren. Bislang gibt es keine verlÃ¤sslichen Informationen, die diese Aussage stÃ¼tzen."
