News_ID,Extracted_label,News,Raw_Response
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø§ÙØªÙØ§ÙØ¶ ÙØ¶ÙØ§Ù ÙØ¬ÙØ¯ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙÙ Ø£ÙÙØ§ÙÙ Ø¨Ø¹Ø¯ ØªØ£Ø®ÙØ± ØªØ±Ø´ÙØ­ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ.
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ ÙÙÙØ¹ Fox News ÙÙ 22 Ø£ÙØªÙØ¨Ø± 2023.
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø¥Ø¬Ø±Ø§Ø¡ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙØ¹Ø§Ù 2024 Ø¨Ø¹Ø¯.
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡Ø ÙÙØ§ Ø¶ÙÙ ØªØ±Ø´ÙØ­ÙÙØ§ ÙÙØ­Ø²Ø¨ÙÙ.
191,0,Biden returns to the key battleground state he snubbed in the presidential primaries,"<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù """"""""Ø­ÙØ±"""""""" ÙÙØ§ÙØ© ÙØ¹Ø±ÙØ© Ø±Ø¦ÙØ³ÙØ© Ø®ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©."
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø£Ø¹ÙÙ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹Ù Ø§ÙØ³Ø­Ø§Ø¨Ù ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ 6 ÙØ§Ø±Ø³ 2024.
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¬ÙØ³ÙÙ Ø¨Ø§ÙÙØ± ÙØ§Ø² ÙÙ Ø£ÙØ±ÙÙØ§ Ø³Ø§ÙÙØ§Ø ÙÙØ§ Ø£Ø¯Ù Ø¥ÙÙ Ø£ÙÙ Ø®Ø³Ø§Ø±Ø© ÙØ¨Ø§ÙØ¯Ù ÙÙ 2024. Ø§ÙÙØµØ¯Ø±: AP News.
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø­ÙØ« ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¹Ø¸Ù ÙÙØ§ÙØ§Øª Super TuesdayØ ÙÙØ±Ø¨ÙØ§ ÙÙ ØªØ±Ø´ÙØ­ Ø§ÙØ¬ÙÙÙØ±ÙÙÙØ Ø¨ÙÙÙØ§ ØªÙØ§Ø¬Ù ÙØ§ÙÙ ØªØ­Ø¯ÙÙØ§ ÙØ¨ÙØ±ÙØ§.
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£Ø¹ÙÙ ÙØ±Ø´Ø­ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ§Ø±ÙØ§Ù ÙÙÙÙØ§ÙØ³ÙÙ Ø¹Ù ØªØ³Ø±ÙØ­Ø§Øª ÙÙ Ø­ÙÙØªÙ ÙØ£ÙØ¯ Ø¨ÙØ§Ø¡Ù ÙÙ Ø§ÙØ³Ø¨Ø§ÙØ ÙÙØµÙ Ø§ÙÙÙÙ Ø¨Ù""""""""ØµØ¹Ø¨ Ø¬Ø¯ÙØ§"""""""". Ø§ÙÙØµØ¯Ø±: politico.com."
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ ÙÙÙØ¹ Raw Story ÙÙ 7 ÙØ¨Ø±Ø§ÙØ± 2024.
197,0,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙÙÙØ§Ø¯Ø§Ø ØªØ±Ø§ÙØ¨ Ø¹ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙØ¹ Ø¨Ø§ÙØ¯Ù ÙÙØ§ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©.
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,"<1>. Ø¨Ø§ÙØ¯Ù ÙØ§Ø² Ø¨Ø§ÙØªØµØ§Ø± Ø³Ø§Ø­Ù ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© ÙØªÙØ¬Ù Ø¥ÙÙ ÙØ§Ø³ ÙÙØ¬Ø§Ø³ ÙÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©. Ø§ÙÙØµØ¯Ø±: CNN, Reuters."
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ ÙÙÙØ¹ CNN ÙÙ 16 ÙØ¨Ø±Ø§ÙØ± 2023.
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø­ÙØ« ØªØ¯Ø¹Ù ÙØ§Ø±ÙÙØ§ÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ©.
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙReuters Ø­ÙÙ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ Ø¨Ø§ÙØ¯Ù.
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",<1>. Ø¨Ø§ÙØ¯Ù ÙØªÙØ¯Ù Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ Ø§Ø³ØªØ·ÙØ§Ø¹ Ø¬Ø¯ÙØ¯Ø ÙÙÙ ØªÙØ¯ÙÙ ÙÙØ®ÙØ¶ ÙØ¹ ÙØ±Ø´Ø­ÙÙ ÙÙ Ø§ÙØ£Ø­Ø²Ø§Ø¨ Ø§ÙØ«Ø§ÙØ«Ø©Ø ÙÙÙÙØ§ ÙÙ CNN.
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙThe HillØ Ø§ÙÙØªÙÙ Ø£Ø´Ø§Ø±ØªØ§ Ø¥ÙÙ ÙÙØ© Ø§ÙØ­ÙØ§Ø³ Ø¨ÙÙ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙ ÙÙÙÙØ§ÙØ¨Ø´ÙØ± ØªØ¬Ø§Ù Ø¨Ø§ÙØ¯Ù.
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,<1>. ÙØ§Ø² Ø¨Ø§ÙØ¯Ù Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙ ÙÙÙÙØ§ÙØ¨Ø´ÙØ± Ø¨Ø­ÙÙØ© Ø§ÙÙØªØ§Ø¨Ø© Ø¨Ø§ÙÙØ¯Ø ÙÙÙÙØ§ ÙÙ CNN Ù NPR.
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ù Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¥ÙÙ ÙØªØ­Ø¯Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙØ£ÙÙ ÙÙØ§ÙÙ """"""""Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© Ø§ÙÙÙÙÙØ³Ø©"""""""". Ø§ÙÙØµØ¯Ø±: CNN."
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØ¬ÙØ© Time ÙÙ 20 ÙÙØ§ÙØ± 2024.
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù The Hill ÙPolitico.
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙØ«Ù The Hill ÙPolitico.
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ ÙÙÙØ¹ The Hill ÙÙ 6 Ø¯ÙØ³ÙØ¨Ø± 2023.
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙThe Hill.
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden","<1>. New Hampshire held its primary first, defying Biden's attempt to reorder the Democratic primary calendar."
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ØªØ²Ø¯Ø§Ø¯ ÙØ§Ø¦ÙØ© Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ­ØªÙÙÙÙ ÙÙØ±Ø¦Ø§Ø³Ø© Ø¶Ø¯ Ø¨Ø§ÙØ¯Ù ÙÙ 2024.  ÙØµØ¯Ø±: https://www.politico.com/news/2023/04/25/biden-2024-challengers-00093749
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ¸ÙØ± ØªÙØ±ÙØ± ÙÙ CNN Ø£Ù ÙÙØ§Ù Ø§ÙÙØ³Ø§ÙÙØ§ Ø¨ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø¹Ø¯ Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨.
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙØ¤ÙØ¯Ø© ÙÙ CNN ÙReuters.
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ´Ø± ÙÙ CNN ÙØ°ÙØ± Ø£Ù Ø¨ÙØ³ Ø§ÙØªÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù ÙØ¶ÙØ© ÙÙÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØ³ÙØ­ÙÙÙ.
216,1,Top Trump VP prospect plans summer wedding weeks after GOP convention,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù politico.com.
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø No Labels ØªÙ Ø§ÙØªÙØ§ØµÙ ÙØ¹ ÙØ±Ø´Ø­ Ø³Ø§Ø¨Ù ÙÙØ¬ÙÙÙØ±ÙÙÙ ÙØªØ°ÙØ±Ø© Ø«Ø§ÙØ« Ø­Ø²Ø¨.
218,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨Ø§ÙØ¶Ø¨Ø·. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ¨Ø§ÙØº ÙÙÙ ÙØºÙØ± ÙØ¯Ø¹ÙÙ.
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙReuters.
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙÙÙØµ Ø¹Ø¯Ø¯ ÙØ¨ÙØ± ÙÙ ÙÙØ¸ÙÙ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø¨Ø¹Ø¯ ØªÙÙÙ ÙÙØ§Ø¯Ø© ØªØ±Ø§ÙØ¨ Ø§ÙØ¬Ø¯ÙØ¯Ø©.  ÙØµØ¯Ø±: https://www.politico.com/news/2024/03/11/rnc-trump-layoffs-001
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,<1>. ØªØ±Ø£Ø³ ÙØ§Ø±Ø§ ØªØ±Ø§ÙØ¨ ÙÙØ§ÙÙÙ ÙØ§ØªÙÙ ÙØ¬ÙØ© Ø§ÙØ£Ø­Ø²Ø§Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙÙ ÙØ§Ø±Ø³ 2024.  ÙØµØ¯Ø±: politico.com/news/2024/03/08/trump-rnc-takeover-lara-trump-michael-whatley-00146065
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","<1>. ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ù ÙØ§Ø±Ø§ ØªØ±Ø§ÙØ¨ ÙØ±Ø¦Ø§Ø³Ø© LNCØ ÙÙÙ ÙØ§ ÙØ´ÙØ± Ø¥ÙÙ Ø³ÙØ·Ø±ØªÙ Ø¹ÙÙ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.  [ÙØµØ¯Ø±: The New York Times, CNN]"
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªÙØ§Ø±ÙØ± CNN ÙReuters Ø­ÙÙ Super Tuesday 2024.
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ ÙØ§Ø² Ø¨Ø¹Ø¯Ø© Ø§ÙØªØµØ§Ø±Ø§Øª ÙÙ Ø§ÙØªØ±Ø´ÙØ­ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¨Ù ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ±.  ÙØµØ¯Ø±: CNN, """"""""Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday"""""""""
225,0,Trump running mate screen tests: Potential contenders audition for vice presidential nod,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹ÙÙ Ø¥Ø¬Ø±Ø§Ø¡ Ø§Ø®ØªØ¨Ø§Ø±Ø§Øª Ø´Ø§Ø´Ø© ÙÙØ±Ø´Ø­Ù Ø§ÙÙØ§Ø¦Ø¨ ÙØªØ±Ø§ÙØ¨.
226,1,Trump defeats Haley in Missouri's Republican caucuses,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø² ØªØ±Ø§ÙØ¨ Ø¹ÙÙ ÙØ§ÙÙ ÙÙ Ø§ÙØªØ¬ÙØ¹Ø§Øª Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙÙ ÙÙØ²ÙØ±Ù ÙÙ 2 ÙØ§Ø±Ø³ 2024.
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,<0>. ÙÙ ØªÙÙ ÙÙÙÙ ÙØ§ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ Ø§ÙØ¬ÙÙØ¨. Ø¢Ø®Ø± Ø§ÙØªØ®Ø§Ø¨Ø§Øª ØªÙÙÙØ¯ÙØ© ÙØ§ÙØª ÙÙ ÙÙÙØ§Ø¯Ø§ ÙØ³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§.
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ ÙØ§Ø² Ø¹ÙÙ ÙØ§ÙÙ ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ©Ø ÙÙÙ Ø®Ø·ÙØ© ÙØ­Ù ØªØ±Ø´ÙØ­ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ.
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§ÙØª ÙÙÙÙ ÙØ§ÙÙ ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ ÙÙÙØ³ ÙÙÙØ² Ø¥ÙÙØ§ ÙÙ ØªÙÙÙ ÙØ§Ø¦Ø¨Ø© ÙØªØ±Ø§ÙØ¨ ÙØ£ÙÙØ§ ÙÙ ÙØ§ÙØª Ø³ØªÙØ¹Ù Ø°ÙÙ ÙØ®Ø±Ø¬Øª Ø¨Ø§ÙÙØ¹Ù.
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,<1>. ØªØ±Ø§ÙØ¨ ÙØ§Ø² Ø¨Ø§ÙØªØµØ§Ø± ÙØ¨ÙØ± ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© Ø¹ÙÙ ÙØ§ÙÙØ ÙÙØ§ ÙÙØ±Ø¨Ù ÙÙ ØªØ±Ø´ÙØ­ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ.
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,<0>. ÙÙ ÙØªÙ Ø¥Ø¯Ø§ÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø¬Ø±ÙÙØ© Ø¥ÙÙ Ø§ÙØ¢ÙØ ÙØ¨Ø§ÙØªØ§ÙÙ ÙØ§ ÙÙØ¬Ø¯ Ø§Ø³ØªØ¦ÙØ§Ù ÙØ¥Ø¯Ø§ÙØ© Ø¬ÙØ§Ø¦ÙØ©.
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙÙØ¯Ø§Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø£Ù Ø¬ÙØ§ÙØ© Ø­ØªÙ Ø§ÙØ¢ÙØ ÙÙØ§ ÙØ¬Ø¹Ù Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ÙØ§.
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø¯Ø¹Ø§ÙÙ ÙØ¶Ø§Ø¦ÙØ© ÙØ³Ø¬ÙØ© Ø¶Ø¯ Ø¨Ø§Ø±Ø¨Ø±Ø§ Ø£ÙÙÙÙ ÙÙ ÙÙØ¨Ù Ø¨ÙØ§ÙØ²Ø± Ø¨Ø´Ø£Ù Ø¥ÙØ´Ø§Ø¡ Ø£Ø³Ø±Ø§Ø± Ø§ÙØ¥ÙÙÙÙÙØ²Ø§ Ø§ÙØ·Ø§Ø¦Ø±Ø©.  (ÙØµØ¯Ø±: ÙØ­Øµ ÙØ­Ø±ÙØ§Øª Ø§ÙØ¨Ø­Ø« ÙØ§ÙÙÙØ§ÙØ¹ Ø§ÙÙØ§ÙÙÙÙØ©)
234,0,Photo shows former President Donald Trump in police custody May 30.,<0>. ÙÙ ÙØªÙ Ø§Ø¹ØªÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ 30 ÙØ§ÙÙ. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¸ÙØ± Ø£Ù Ø§ÙÙØ§Ø¶Ù ÙÙØ±Ø´Ø§Ù ÙÙ ÙÙÙ Ø¬Ø§ÙØ¨ÙÙØ§ ÙÙØ§ Ø²Ø¹Ù ÙØ§ØªØ±Ø².
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ØºÙØ± ÙØ¤ÙÙ ÙÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø©.
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù ÙØ°Ø§ ÙÙ Ø®Ø·Ø§Ø¨Ù ÙØ®Ø±ÙØ¬Ù ÙÙØ³Øª Ø¨ÙÙÙØª. Ø§ÙÙØµØ¯Ø±: ÙØ­Øµ Ø§ÙÙØµÙØµ Ø§ÙØ±Ø³ÙÙØ© ÙÙØ®Ø·Ø§Ø¨.
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â",<0>. ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙÙ ÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ© ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©. ÙÙØªØµØ± Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø¹ÙÙ Ø§ÙÙÙØ§Ø·ÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙÙØ·Ø ÙÙÙÙØ§ ÙÙØ§ÙÙÙ Ø§ÙÙÙ
