News_ID,Extracted_label,News,Raw_Response
21,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ """"Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´"""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.""""","0. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙÙÙÙØ§ ÙÙØ±Ø§Ø¬Ø¹Ø§Øª ÙÙØ­ÙØµØ§Øª ÙØªØ¹Ø¯Ø¯Ø© ÙÙ ÙØ¨Ù Ø³ÙØ·Ø§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ§ÙØ®Ø¨Ø±Ø§Ø¡ Ø§ÙÙØ³ØªÙÙÙÙØ ÙÙ ØªØ¸ÙØ± Ø£Ù Ø£Ø¯ÙØ© Ø¹ÙÙ Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ """"""""Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙÙÙÙØ¯ ÙÙØºØ´"""""""" ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020. ÙØµØ§Ø¯Ø± ÙØ«Ù Associated Press ÙFactCheck.org ÙCNN Ø£ÙØ¯Øª ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª."
22,1,"""""Ø­ØµÙ Ø§ÙÙØ§Ø¦Ø¨ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ ÙØ§ ÙÙØ±Ø¨ ÙÙ Ø¶Ø¹Ù Ø¹Ø¯Ø¯ Ø§ÙØ£ØµÙØ§Øª Ø§ÙØªÙ Ø­ØµÙ Ø¹ÙÙÙØ§ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±.""""",1. Ø­ØµÙ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø¹ÙÙ 22463 ØµÙØªÙØ§ ÙÙØ§Ø¨Ù 12704 Ø£ØµÙØ§Øª ÙØ¬ÙØ²ÙÙ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± 2024Ø ÙÙØ§ ÙØ¬Ø¹Ù Ø§ÙØ¹Ø¨Ø§Ø±Ø© ØµØ­ÙØ­Ø©. (Ø§ÙÙØµØ¯Ø±: Associated Press)
23,0,"""""ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø§ÙØ¢Ù Ø§ÙØ­Ù ÙÙ Ø§ÙØªØµÙÙØª ÙÙ ÙÙÙÙÙØ±Ù.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙÙÙØ¯ Ø¨Ø£Ù ÙÙÙÙÙØ±Ù ÙØ¯ ÙÙØ­Øª Ø­Ù Ø§ÙØªØµÙÙØª ÙÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ. ÙÙÙÙØ§ ÙÙÙÙØ§ÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ©Ø ÙØ­Ù ÙÙØ· ÙÙÙÙØ§Ø·ÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. (ÙØµØ§Ø¯Ø±: ÙÙØ§ÙØ¹ Ø±Ø³ÙÙØ© ÙÙØ­ÙÙÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø£Ù ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC).
24,0,"ÙÙÙÙ ÙØ§ÙÙÙ """"Ø¹Ø§Ø±Ø¶Øª Ø¬Ø¯Ø§Ø± ØªØ±Ø§ÙØ¨ Ø§ÙØ­Ø¯ÙØ¯Ù"""" Ù""""Ø­Ø¸Ø± Ø§ÙØ³ÙØ± Ø§ÙØ°Ù ÙØ±Ø¶Ù ØªØ±Ø§ÙØ¨"""".",0. ÙÙÙÙ ÙØ§ÙÙÙ Ø£ÙØ¯Øª Ø§ÙØ¬Ø¯Ø§Ø± Ø§ÙØ­Ø¯ÙØ¯Ù ÙØ³ÙØ§Ø³Ø§Øª Ø§ÙÙØ¬Ø±Ø© Ø§ÙØ£Ø®Ø±Ù ÙØªØ±Ø§ÙØ¨Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø­Ø¸Ø± Ø§ÙØ³ÙØ±. ÙØµØ§Ø¯Ø± ÙØ«Ù Ø³Ù Ø¥Ù Ø¥Ù Ù ÙÙÙØ³ ÙÙÙØ² ÙØ«ÙØª Ø¯Ø¹ÙÙØ§ ÙØ³ÙØ§Ø³Ø§Øª ØªØ±Ø§ÙØ¨.
25,1,"""""ÙÙÙÙ ÙØ§ÙÙÙ ØºÙØ± ÙØ¤ÙÙØ© ÙØªÙÙÙ Ø±Ø¦ÙØ³Ø© Ø£Ù ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³.""""",1. Ø§ÙØ¯Ø³ØªÙØ± Ø§ÙØ£ÙØ±ÙÙÙ ÙØ­Ø¯Ø¯ Ø´Ø±ÙØ· Ø§ÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø©Ø ÙÙÙ Ø£Ù ÙÙÙÙ Ø§ÙÙØ±Ø´Ø­ ÙÙØ§Ø·ÙÙØ§ Ø£ÙØ±ÙÙÙÙØ§ Ø¨Ø§ÙÙÙØ§Ø¯Ø©Ø ÙØ§ ÙÙÙ Ø¹ÙØ±Ù Ø¹Ù 35 Ø¹Ø§ÙÙØ§Ø ÙÙÙÙÙÙØ§ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙØ¯Ø© ÙØ§ ØªÙÙ Ø¹Ù 14 Ø¹Ø§ÙÙØ§. ÙÙÙÙ ÙØ§ÙÙÙØ Ø§ÙÙÙÙÙØ¯Ø© ÙÙ 20 ÙÙØ§ÙØ± 1972Ø ÙÙ ØªØ¨ÙØº Ø¨Ø¹Ø¯ Ø³Ù 35 Ø¹Ø§ÙÙØ§ Ø§ÙÙØ·ÙÙØ¨Ø© ÙÙØªØ±Ø´Ø­ ÙÙØ±Ø¦Ø§Ø³Ø© Ø£Ù
26,1,"ØµØ±Ø­Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ ÙÙ Ø¸ÙÙØ± Ø¹ÙÙÙ Ø¨ØªØ§Ø±ÙØ® 17 Ø£ÙØªÙØ¨Ø± 2023: """"ÙÙØ° Ø¹Ø§Ù 1981Ø Ø±ÙØ¶ ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© Ø®ÙØ³Ø© ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ·. Ø§ÙÙÙÙØ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¶Ø§Ø¹Ù ÙØ°Ø§ Ø§ÙØ¹Ø¯Ø¯ Ø¨Ø£ÙØ«Ø± ÙÙ Ø§ÙØ¶Ø¹Ù.""""",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙÙÙÙØ§ ÙÙØ³Ø¬ÙØ§ØªØ ÙØ§ÙØª ÙÙØ§Ù Ø¨Ø§ÙÙØ¹Ù Ø®ÙØ³ Ø±ÙØ¶Ø§Øª ÙØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙ ÙØ¨Ù ÙØ¬ÙØ³ Ø´ÙÙØ® Ø§ÙÙÙØ§ÙØ© ÙÙØ° Ø¹Ø§Ù 1981Ø ÙÙØ¯ Ø£ÙØ¯Øª ØªØµØ±ÙØ­Ø§Øª ÙÙÙÙØ³Ø§ Ø£ØºØ§Ø±Ø¯ Ø°ÙÙ. (Ø§ÙÙØµØ¯Ø±: Ø³Ø¬ÙØ§Øª ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙØ³Ø¬ÙØ§Øª Ø§ÙØªØ¹ÙÙÙØ§Øª Ø§ÙØªÙÙÙØ°ÙØ©).
27,0,"""""ØµØ±Ø­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© Ø¨ØªØ§Ø±ÙØ® 23 ÙØ¨Ø±Ø§ÙØ± 2023: """"ÙØ§Ø®Ø¨Ù Ø§ÙØ¶ÙØ§Ø­Ù Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙÙ ÙÙØ§Ø·Ø¹Ø© WOW (ÙÙ ÙÙØ³ÙÙÙØ³Ù) ÙØ§ ÙØµÙØªÙÙ ÙØ¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.""""""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ Ø£Ø¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØªØµØ±ÙØ­ Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© Ø¨ØªØ§Ø±ÙØ® 23 ÙØ¨Ø±Ø§ÙØ± 2023 Ø¨ÙØ°Ø§ Ø§ÙØ´Ø£Ù. ÙØ±Ø¬Ø¹ Ø°ÙÙ Ø¥ÙÙ Ø¹Ø¯Ù ÙØ¬ÙØ¯ Ø£Ø¯ÙØ© ØªØ¯Ø¹Ù ØµØ­Ø© Ø§ÙØ®Ø¨Ø±. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ ÙÙ Ø®ÙØ§Ù Ø§ÙØ¨Ø­Ø« ÙÙ Ø£Ø±Ø´ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙØ§ÙØªØµØ±ÙØ­Ø§Øª Ø§ÙØ±Ø³ÙÙØ©.
28,0,"ØµØ±Ø­ Ø±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³ ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯Ù ÙÙ 2 ÙÙØ§ÙØ± 2024: """"ØµØ¯Ù Ø£Ù ÙØ§ ØªØµØ¯ÙØ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ ÙÙØ§ ÙØ¹ÙÙ Ø¨Ø§Ø±Ø§Ù Ø£ÙØ¨Ø§ÙØ§ Ø­ØªÙ.""""",0. Ø¨ÙØ§Ù Ø­Ø§ÙÙ ÙÙÙØ±ÙØ¯Ø§ Ø±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³ Ø¹Ù Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ ÙÙ Ø¨Ø§Ø±Ø§Ù Ø£ÙØ¨Ø§ÙØ§ ØºÙØ± Ø¯ÙÙÙ. ÙÙÙÙØ§ ÙÙØ£Ø±ÙØ§Ù Ø§ÙØ±Ø³ÙÙØ©Ø ØªØ¬Ø§ÙØ² Ø¹Ø¯Ø¯ Ø§ÙØªØ±Ø­ÙÙØ§Øª Ø®ÙØ§Ù ÙØªØ±Ø© ØªØ±Ø§ÙØ¨ ØªÙÙ Ø§ÙØªÙ Ø­Ø¯Ø«Øª ÙÙ Ø¹ÙØ¯ Ø£ÙØ¨Ø§ÙØ§. (Ø§ÙÙØµØ¯Ø±: Politifact)
29,1,"ØµØ±Ø­Øª ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ 14 Ø¯ÙØ³ÙØ¨Ø± 2023 ÙÙ Ø§Ø¬ØªÙØ§Ø¹ Ø¨ÙØ¯ÙØ© ÙÙ Ø£ØªÙÙÙØ³ÙÙØ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ±: """"ÙÙØ¯ ÙØ§Øª Ø¹Ø¯Ø¯ Ø£ÙØ¨Ø± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙØªØ§ÙÙÙ ÙÙØ§Ø±ÙØ© Ø¨Ø­Ø±ÙØ¨ Ø§ÙØ¹Ø±Ø§Ù ÙØ£ÙØºØ§ÙØ³ØªØ§Ù ÙÙÙØªÙØ§Ù ÙØ¬ØªÙØ¹Ø©.""""","1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙÙÙÙØ§ ÙÙØ±Ø§ÙØ² Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶ ÙØ§ÙÙÙØ§ÙØ© ÙÙÙØ§Ø ØªÙÙÙ Ø£ÙØ«Ø± ÙÙ 106,000 Ø£ÙØ±ÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø¬Ø±Ø¹Ø§Øª Ø²Ø§Ø¦Ø¯Ø© ÙÙ Ø§ÙÙØ®Ø¯Ø±Ø§Øª Ø§ÙØ§ØµØ·ÙØ§Ø¹ÙØ© ÙÙ Ø¹Ø§Ù 2021Ø ÙÙÙ ÙØ§ ÙÙÙÙ Ø¹Ø¯Ø¯ Ø§ÙØ¶Ø­Ø§ÙØ§ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙÙ Ø§ÙØ­Ø±ÙØ¨ Ø§ÙØ«ÙØ§Ø« Ø§ÙÙØ°ÙÙØ±Ø© ÙØ¬ØªÙØ¹Ø©."
30,1,"ØµØ±Ø­ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ ÙÙ 10 Ø³Ø¨ØªÙØ¨Ø± 2021 Ø¹ÙÙ ØªÙÙØªØ±: """"Ø±ÙØ¶Øª Ø§ÙÙÙØ¦Ø© Ø§ÙØªØ´Ø±ÙØ¹ÙØ© Ø§ÙØªÙ ÙØ³ÙØ·Ø± Ø¹ÙÙÙØ§ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡ Ø¨Ø´Ø£Ù ÙØ§ ÙØ§ ÙÙÙ Ø¹Ù 150"""" ÙÙ Ø§ÙÙØ¹ÙÙÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ­Ø§ÙÙ ØªÙÙÙ Ø¥ÙÙØ±Ø².",1. ØµØ±Ø­ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ Ø¹ÙÙ ØªÙÙØªØ± ÙÙ 10 Ø³Ø¨ØªÙØ¨Ø± 2021 Ø£Ù Ø§ÙÙÙØ¦Ø© Ø§ÙØªØ´Ø±ÙØ¹ÙØ© Ø±ÙØ¶Øª Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡ Ø¨Ø´Ø£Ù 150 ÙØ¹ÙÙÙØ§ ÙÙ ÙØ¨Ù Ø§ÙØ­Ø§ÙÙ ØªÙÙÙ Ø¥ÙÙØ±Ø². ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØªØºØ±ÙØ¯Ø© ÙÙ Ø®ÙØ§Ù Ø§ÙØ¨Ø­Ø« ÙÙ Ø­Ø³Ø§Ø¨ ÙØ±ÙØ³ ÙØ§Ø±Ø³ÙÙ Ø¹ÙÙ ØªÙÙØªØ±.
31,0,"""""Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø§ÙØ³Ø­Ø¨ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 Ø§Ø¹ØªØ¨Ø§Ø±ÙØ§ ÙÙ 15 ÙØ¨Ø±Ø§ÙØ±.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØ£Ù ÙØ§ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØ§ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ¯ Ø£Ø¹ÙÙØ§ Ø±Ø³ÙÙÙØ§ Ø§ÙØ³Ø­Ø§Ø¨ÙÙØ§ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024 Ø§Ø¹ØªØ¨Ø§Ø±ÙØ§ ÙÙ 15 ÙØ¨Ø±Ø§ÙØ±. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù Reuters.
32,0,"Ø¥ÙÙÙÙ ÙØ§Ø³Ù ØµØ±ÙØ­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 2 ÙØ¨Ø±Ø§ÙØ± 2024: """"Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø¥Ø¯Ø®Ø§Ù Ø£ÙØ¨Ø± Ø¹Ø¯Ø¯ ÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙØ´Ø±Ø¹ÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯"""" Ù""""ØªØ³ÙÙØ© Ø£ÙØ¶Ø§Ø¹ÙÙ Ø§ÙÙØ§ÙÙÙÙØ© ÙØ®ÙÙ Ø£ØºÙØ¨ÙØ© Ø¯Ø§Ø¦ÙØ©.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø¯ÙÙÙ ÙØ¤ÙØ¯ ØªØµØ±ÙØ­ Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø¨ÙØ°Ø§ Ø§ÙØ´Ø£Ù ÙÙ ÙÙØµØ© X Ø¨ØªØ§Ø±ÙØ® 2 ÙØ¨Ø±Ø§ÙØ± 2024. ÙÙØ¶Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙØ¹Ø±ÙØ© ØµØ­Ø© ÙØ«Ù ÙØ°Ù Ø§ÙØªØµØ±ÙØ­Ø§Øª.
33,0,Ø¢Ø®Ø± ÙØ±Ø© Ø£Ø²Ø§Ù ÙÙÙØ§ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¬ÙÙÙØ±ÙØ§Ù ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙØ§ÙØª ÙØ¹ Ø£Ø¨Ø±Ø§ÙØ§Ù ÙÙÙÙÙÙÙ ÙÙ Ø¹Ø§Ù 1860.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ Ø¹Ø§Ù 1860Ø ÙÙ ÙÙÙ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø·Ø±ÙÙØ§ ÙØ§Ø­Ø¯ÙØ§ Ø¨Ù Ø·Ø±ÙÙÙ ÙÙÙØµÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙØ§ÙÙØ³Ø§Ù Ø­ÙÙ Ø§ÙØ¹Ø¨ÙØ¯ÙØ©Ø ÙÙØ§ Ø£Ø¯Ù Ø¥ÙÙ ØªØ±Ø´ÙØ­ ÙÙ ÙÙ Ø³ØªÙÙÙ Ø¯ÙØºÙØ§Ø³ ÙØ¨Ø±ÙÙÙØ±ÙØ¯Ø¬Ø Ø¨ÙÙÙØ§ ØªØ±Ø´Ø­ Ø£Ø¨Ø±Ø§ÙØ§Ù ÙÙÙÙÙÙÙ Ø§ÙØ¬ÙÙÙØ±Ù. (ÙØµØ¯Ø±: Ø§ÙØªØ§Ø±ÙØ® Ø§ÙØ£ÙØ±ÙÙÙØ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 1860).
34,0,"""""ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ Ø®Ø·Ø§Ø¨ Ø¨Ø¹Ø¯ ØªØ¬ÙØ¹ Ø¢ÙÙØ§ ÙÙ 15 ÙÙØ§ÙØ± 2024: """"ÙØ°Ù ÙÙ Ø§ÙÙØ±Ø© Ø§ÙØ«Ø§ÙØ«Ø© Ø§ÙØªÙ ÙÙÙØ² ÙÙÙØ§Ø ÙÙÙ ÙØ°Ø§ ÙÙ Ø£ÙØ¨Ø± ÙÙØ²"""" ÙÙ ØªØ¬ÙØ¹ Ø¢ÙÙØ§.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§Ø² ÙÙ ØªØ¬ÙØ¹ Ø¢ÙÙØ§ ÙÙ 15 ÙÙØ§ÙØ± 2024Ø Ø­ÙØ« Ø£Ù ÙØ°Ø§ Ø§ÙØªØ§Ø±ÙØ® ÙÙ Ø§ÙÙØ³ØªÙØ¨Ù. ÙÙØ§ Ø£Ù ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙØ¹Ø§Ù 2024 ÙÙ ØªÙØ­Ø¯Ø¯ Ø¨Ø¹Ø¯.
35,0,"ØµØ±Ø­ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ØªØ¬ÙØ¹ ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙÙÙ 16 Ø¯ÙØ³ÙØ¨Ø± 2023: """"Ø¥ÙÙÙ ÙØ±ÙØ¯ÙÙ Ø¬Ø¹Ù Ø¯Ø¨Ø§Ø¨Ø§Øª Ø¬ÙØ´ÙØ§ ÙÙØ±Ø¨Ø§Ø¦ÙØ© Ø¨Ø§ÙÙØ§ÙÙ.""""",0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ØµØ±Ø­ Ø¨ÙØ°Ø§ ÙÙ ØªØ¬ÙØ¹ ÙÙ ÙÙÙ ÙØ§ÙØ¨Ø´Ø§ÙØ± ÙÙ 16 Ø¯ÙØ³ÙØ¨Ø± 2023. ÙÙØªÙØ± Ø§ÙØ¨ÙØ§Ù Ø¥ÙÙ Ø£Ø¯ÙØ© ØªØ¯Ø¹ÙÙ.
36,1,"Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ØµØ±Ø­ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØ© ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù Ø¨ØªØ§Ø±ÙØ® 4 Ø¯ÙØ³ÙØ¨Ø± 2023: ÙØ´Ø±ÙØ¹ ÙÙÙÙÙÙÙ """"ÙØ³ØªØ®Ø¯Ù Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù"""" ÙÙ """"Ø¥Ø¹ÙØ§ÙØ§ØªÙ Ø§ÙØªÙÙØ²ÙÙÙÙØ©"""".",1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ PoliticoØ Ø§ÙØªÙ Ø°ÙØ±Øª Ø£Ù Ø­ÙÙØ© ÙØ´Ø±ÙØ¹ ÙÙÙÙÙÙÙØ Ø§ÙÙØ±ØªØ¨Ø·Ø© Ø¨Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø ØªØ³ØªØ®Ø¯Ù Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù ÙÙ Ø¥Ø¹ÙØ§ÙØ§ØªÙØ§ Ø§ÙØªÙÙØ²ÙÙÙÙØ©.
37,0,"ÙÙ 7 ÙÙÙÙØ¨Ø± 2023Ø ÙØ§ÙØª Ø¢ÙØ§Øª Ø§ÙØªØµÙÙØª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ """"ØªÙÙØ¨ Ø§ÙØ£ØµÙØ§Øª""""Ø ÙÙÙ Ø¯ÙÙÙ Ø¹ÙÙ """"ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª"""".","0. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø­ÙÙ """"""""ØªÙÙØ¨ Ø§ÙØ£ØµÙØ§Øª"""""""" ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ ÙÙ 7 ÙÙÙÙØ¨Ø± 2023 ØªÙ Ø§ÙØªØ­ÙÙ ÙÙÙØ§ ÙØªØ¨ÙÙ Ø£ÙÙØ§ Ø®Ø§Ø·Ø¦Ø©. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Snopes ÙAP News ÙFactCheck.org ÙØ¬Ø¯Øª Ø£Ù ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª ÙØ§ Ø£Ø³Ø§Ø³ ÙÙØ§ ÙÙ Ø§ÙØµØ­Ø©Ø Ø­ÙØ« ØªÙ ØªÙØ³ÙØ± """"""""ØªÙÙØ¨ Ø§ÙØ£ØµÙØ§Øª"""""""" Ø¨Ø´ÙÙ Ø®Ø§Ø·Ø¦ ÙØªÙØ¬Ø© ÙØ£Ø®Ø·Ø§Ø¡ Ø¥Ø¯Ø®Ø§Ù Ø§ÙØ¨ÙØ§ÙØ§Øª Ø£Ù Ø³Ù"
