News_ID,Extracted_label,News,Raw_Response
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",1. æ¨çè¯´æãæ ¹æ®Iowaå·çéä¸¾æ°æ®ï¼èªä»å®æ½éæ°èº«ä»½è¯æ³ä»¥æ¥ï¼éæ°åä¸çç¡®å®ææå¢å ãæ ¹æ®Iowaå·å¡å¿åå¬å®¤çæ°æ®ï¼å°½ç®¡å¨ééä¸¾å¹´ï¼éæ°åä¸çéå¸¸è¾ä½ï¼ä½æ»ä½è¶å¿æ¾ç¤ºåºå¢é¿ã
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãå¯å°æ²åºå¨åµæ¥ãï¼Chris Larson çå£°ææ¯åç¡®çãæ¥éæåºï¼å¨æ¯åº·æå·çå±ååæ§å¶çç«æ³æºæç¡®å®æå»¶äºå¯¹å·é¿ Tony Evers æåçè®¸å¤åéäººçç¡®è®¤ã
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®å¨2007å¹´æå¾·åè¨æ¯å·æ°ä¸»åäººåè¡¨è¿è¿æ ·çå£°æã
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â",1. æ ¹æ®å¯ä¿¡æ¥æºï¼Robert Martwick ç¡®å®å¨ 2021 å¹´ 5 æ 10 æ¥çä¸æ¬¡æ­å®¢éè®¿ä¸­è¡¨ç¤ºï¼åå¯¹å®å¨éä¸¾äº§ççèå å¥æè²å§åä¼çäººå¤äºâè¶çº§å°æ°æ´¾âãè¿ä¸å£°æå¨å¤ä¸ªæ°é»æ¥éä¸­è¢«å¼ç¨ï¼å æ­¤å±å®ã
263,0,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",0. æ¨çè¯´æãElaine Marshallç¡®å®å¨åå¡ç½æ¥çº³å·èµ¢å¾äºå¤æ¬¡éä¸¾ï¼ä½æ²¡æè¯æ®è¡¨æå¥¹èµ¢å¾çå·çº§éä¸¾æ¯å¶ä»ä»»ä½å¨ä¸çäººé½å¤ãéè¦æ´å¤æ°æ®æ¥éªè¯è¿ä¸è¯´æ³ã
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. æ¨çè¯´æãDevin LeMahieu's statement about """"""""ballot dumping"""""""" in Milwaukee is misleading. The late counting of ballots is due to the processing time required for absentee ballots, not any fraudulent activity. This has been confirmed by multiple credible sources, including fact-checking organizations like PolitiFact."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â",0. æ¨çè¯´æãæ²¡æè¯æ®æ¯æç¦½æµæä¸2024å¹´æ»ç»éä¸¾æå³ãç¦½æµææ¯å¨çå¬å±å«çé®é¢ï¼ä¸æ¿æ²»æ å³ãå¯ä¿¡æ¥æºå¦CDCåWHOæªæ¯ææ­¤ç±»è¯´æ³ã
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",0. è¯¥æ°é»æ¯èåçãæ²¡æè¯æ®æ¯æå¯å°æ²åºçéä¸¾å®åå¨å¸æ¿åçåå®¤å°å¶éç¥¨å¹¶ä¼ªé éç¥¨ãç¾å½å¤§éçéç¥¨å°å¶åå¤çæä¸¥æ ¼ççç®¡åçæ§ãå¯ä¿¡æ¥æºå¦ãè·¯éç¤¾ãåãç¾èç¤¾ãå·²å¤æ¬¡é©³æ¥ç±»ä¼¼çèåææ§ã
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",0. æ¨çè¯´æãæ ¹æ®ç¾å½æ³å¾ï¼åªæç¾å½å¬æ°æè½æ³¨åæç¥¨ãç§»æ°ï¼å³ä½¿è·å¾äºäººéä¸»ä¹åéï¼ä¹æ²¡ææç¥¨æãMike Johnsonçå£°æä¸æ³å¾ä¸ç¬¦ï¼å æ­¤æ¯èåçãå¯ä¿¡æ¥æºåæ¬ç¾å½å½åå®å¨é¨åéä¸¾æ³å¾ã
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼å¯æ­æ ¹å·å¹¶æªç¦æ­¢éæ°æ¬ºè¯è°æ¥ãç¸åï¼å·æ¿åºéå¸¸ä¼è°æ¥ä»»ä½å¯ä¿¡çéæ°æ¬ºè¯ææ§ãæ­¤ç±»å£°æå¯è½æ¯è¯¯å¯¼æå¤¸å¤§äºå®éæ¿ç­ãå»ºè®®æ¥éå¯æ­æ ¹å·æ¿åºæç¸å³æ°é»æºæçæ¥éä»¥è·ååç¡®ä¿¡æ¯ã
269,e,"âThere is no campaigning going on, none whatsoever.â",æ±æ­ï¼ææ æ³æ ¹æ®æä¾çæ°é»å£°æå¤æ­å¶çå®æ§ã
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,0. Executive Order 14122 does not exist. U.S. presidents cannot unilaterally suspend elections; this would require an act of Congress.
271,e,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",æ±æ­ï¼ææ æ³éªè¯æªæ¥äºä»¶ççå®æ§ã
272,0,Document shows âStormy Daniels exonerated Trump herself!â,0. è¯¥æ°é»å£°æä¼¼ä¹æ¯èåçãStormy Danielsï¼æ¯æç±³Â·ä¸¹å°¼å°æ¯ï¼ä¸ç¹ææ®çæ³å¾çº çº·æ¶åä¿å¯åè®®åææ§ï¼èæ²¡æè¯æ®è¡¨æå¥¹æ¾âä¸ºç¹ææ®å¼è±âãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæªæ¥éç±»ä¼¼å£°æã
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æ³°åÂ·æ¯å¨å¤«ç¹å¬å¼æ¯æä¹Â·æç»ãå¥¹æ¾å¨2020å¹´æ»ç»éä¸¾ä¸­æ¯ææç»ï¼ä½æ²¡æè¿æå£°æã
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",0. è¯¥æ°é»å£°æä¼¼ä¹æ¯èåçãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼Mike Johnsonå¹¶æªæä»»ç¾å½ä¼è®®é¢è®®é¿ï¼ä¸æ²¡æå¯ä¿¡æ¥æºæ¥éNancy Pelosiè¢«æ­é²çäºä»¶ã
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,0. è¯¥æ°é»æ¯èåçãæ²¡æå¯ä¿¡çè¯æ®æ¯æ2020å¹´ç¾å½æ»ç»å¤§éè¢«çªåçè¯´æ³ãå¤æ¬¡å®¡è®¡åæ³åº­è£å³åæªåç°å¤§è§æ¨¡èå¼çè¯æ®ãå¯ä¿¡æ¥æºå¦ç¾å½å½åå®å¨é¨åå¤å®¶åªä½åç¡®è®¤éä¸¾ç»æçåæ³æ§ã
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,0. æ¨çè¯´æãç¾å½ç¤¾ä¼å®å¨å±ä¸è´è´£éæ°ç»è®°æç®¡çéæ°IDãéæ°ç»è®°éå¸¸ç±åå·éä¸¾åå¬å®¤å¤çï¼å æ­¤è¯¥å£°æä¸å¤ªå¯è½å±å®ã
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,0. è¯¥å£°ææ²¡æå¯ä¿¡çè¯æ®æ¯æï¼å¹¶ä¸ç±»ä¼¼çææ§éå¸¸æ¯é´è°è®ºãæ²¡æå¯é çæ°é»æ¥æºææ³å¾æä»¶è¯å®æ­¤ç±»è´¿èµäºä»¶ã
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",0. æ¨çè¯´æãæ ¹æ®åå·çéæ°ç»è®°æ³å¾ï¼äºå©æ¡é£ãå®¾å¤æ³å°¼äºåå¾·åè¨æ¯å·è¦æ±éæ°å¨æç¥¨æ¶æä¾æç§å½¢å¼çèº«ä»½è¯æãæ²¡æç§çIDçæ³¨åäººæ°ä¸å¤ªå¯è½è¾¾å°200ä¸ã
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",0. æ¨çè¯´æãæ²¡æè¯æ®æ¯ææç»æ»ç»ä½¿ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºæå¯¹æçè¯´æ³ãæ­¤ç±»ææ§éå¸¸ç¼ºä¹å·ä½è¯æ®ï¼ä¸æªè¢«å¯ä¿¡æ¥æºè¯å®ã
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. è¯¥æ°é»æ¯èåçã2019å¹´ï¼å¾·åè¨æ¯å·æ¾å£°ç§°åç°95,000åéå¬æ°æ³¨åæç¥¨ï¼ä½ç»è¿è°æ¥ï¼åç°è®¸å¤æ°æ®ä¸åç¡®ï¼ä¸æ²¡æè¯æ®è¡¨æå¤§è§æ¨¡éæ°æ¬ºè¯ãå¯ä¿¡æ¥æºåæ¬ãå¾·åè¨æ¯è®ºåæ¥ãåãåçé¡¿é®æ¥ãã"
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",0. æ¨çè¯´æãæ ¹æ®å¨æ¯åº·æå·éä¸¾å§åä¼çè§å®ï¼éæ°ä¸è½å¨éä¸¾æ¥åä¸å¤©ï¼å³å¨ä¸ï¼è¿è¡äº²èªç¼ºå¸­æç¥¨ã
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®è¢«å¤æç½ªçäºä»¶ãæ°é»å£°æå¯è½æ¯è¯¯å¯¼æèåä¿¡æ¯ã
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. æ¨çè¯´æãæ ¹æ®å¤é¡¹ç ç©¶åè°æ¥ï¼éå¬æ°å¨ç¾å½æ³¨åæç¥¨çæåµæä¸ºç½è§ãç¾å½æ³å¾ç¦æ­¢éå¬æ°æç¥¨ï¼ä¸éæ°æ³¨åç³»ç»æä¸¥æ ¼çéªè¯ç¨åºãæ­¤ç±»å¤¸å¤§çæ°å­ç¼ºä¹å¯ä¿¡è¯æ®æ¯æã
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®Nikki Haleyå¨ä»¥è²åçç®å¼¹ä¸åä¸âFinish Themâãæ­¤ç±»æ°é»å¯è½æ¯è¯¯ä¼ æå¤¸å¤§ã
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,0. æ¨çè¯´æãæ ¹æ®äºå®æ ¸æ¥ç½ç«Snopesçæ¥éï¼è¿åæ°é»æ¯èåçãæ²¡æè¯æ®è¡¨æç¹ææ®æå¶å¢éååºäºè¿æ ·çé®ä»¶ã
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. æ¨çè¯´æãç¾å½å®ªæ³è§å®åªæå¬æ°å¯ä»¥å¨èé¦éä¸¾ä¸­æç¥¨ãè½ç¶æäºå°æ¹åè®¸éå¬æ°å¨å°æ¹éä¸¾ä¸­æç¥¨ï¼ä½æ²¡æè¯æ®è¡¨æ143åæ°ä¸»åäººæç¥¨æ¯æéå¬æ°å¨å¨å½èå´åçéä¸¾ä¸­æç¥¨ã
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®Elon Muskåæä¸»ææç»ãç¹ææ®åRFK Jr.ä¹é´çæ»ç»è¾©è®ºãè¿ç§å£°æå¯è½æ¯èåçææªç»è¯å®çè°£è¨ã
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨ Truth Social ä¸åå¸çè§é¢ä¸­åå«âUnified Reichâå¼ç¨ãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥æ ¸å®æ­¤ç±»ä¿¡æ¯ã
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",0. è¯¥æ°é»å¾å¯è½æ¯èåçãé¦åï¼2024å¹´5æå°æªå°æ¥ï¼å æ­¤æ æ³éªè¯è¯¥äºä»¶æ¯å¦åçãæ­¤å¤ï¼åäººç©¿çå¸¦ææ¿æ²»å£å·çè¡£æçå¾åå¸¸å¸¸è¢«ç¯¡æ¹æè¯¯ä¼ ãæ²¡æå¯ä¿¡æ¥æºè¯å®Tom Hanksç©¿è¿è¿æ ·çTæ¤ã
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨å¨å½æ­¥æªåä¼ï¼NRAï¼æ¼è®²ä¸­åé¡¿35ç§ãæ­¤ç±»æ°é»å¯è½æ¯å¤¸å¤§æè¯¯è§£ã
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,0. æ¨çè¯´æãè½ç¶æç»çæ¯æçæ¾è¾ä½ï¼ä½æ²¡æç¡®å¿è¯æ®è¡¨æä»æ¯70å¹´æ¥æä¸åæ¬¢è¿çæ»ç»ãå¯ä¿¡æ¥æºå¦çæ´æ®åç®å°¤ç ç©¶ä¸­å¿çæ°æ®å¹¶ä¸æ¯æè¿ä¸è¯´æ³ã
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. æ¨çè¯´æãè¯¥æ°é»æ¯èåçãç»è¿æ¥è¯ï¼è¿äºå¾åæ¯ç»è¿ç¼è¾ææ­ç« åä¹çï¼å¹¶æ²¡æå¯ä¿¡çæ¥éæè¯æ®æ¯æè¿ä¸è¯´æ³ãSnopesç­äºå®æ ¸æ¥ç½ç«å·²å°å¶æ è®°ä¸ºåæ°é»ã
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®Taylor SwiftåMiley Cyrusæ¾å¬å¼å£°æå¦æç¹ææ®èµ¢å¾2024å¹´å¤§éå¥¹ä»¬å°ç¦»å¼ç¾å½ãè¿ç±»æ°é»éå¸¸æ¯èåä¿¡æ¯æå¤¸å¤§å¶è¯çè°£è¨ã
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<1>. ä¹Â·æç»å¨1968å¹´æ¯ä¸äºéªåå¤§å­¦æ³å­¦é¢ï¼ç¡®å®å¨85äººä¸­æåç¬¬76ãæ­¤ä¿¡æ¯å¨æç»çè¿å¾éè®¿åæ¥éä¸­è¢«æåè¿ï¼å æ­¤è¯¥å£°æå±å®ã
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",0. è¯¥æ°é»æ¯èåçãæ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ»ç»å£°ç§°ä»çååè¢«é£äººæåæçè¯´æ³ãæ­¤å¤ï¼åäºè®°å½ä¹æ²¡ææ¾ç¤ºç±»ä¼¼äºä»¶ã
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",0. æ¨çè¯´æãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®æ»ç»ä»»æåçå°±ä¸å¢é¿ç¡®å®åå°æ°å ç«æçä¸¥éå½±åï¼ä½å¨ä»ä»»æçåä¸å¹´ï¼ç»æµåå°±ä¸å¢é¿å¼ºå²ãå æ­¤ï¼æ´ä½è¯ä»·ä¸ºâæå·®âå¯è½è¿äºçé¢ã
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ»ç»åè¡¨è¿è¿æ ·çå£°æãæ­¤ç±»è¨è®ºéå¸¸æ¯è¯¯ä¼ ææ­ç« åä¹ãå»ºè®®æ¥éç½å®«å®æ¹ç½ç«æå¯ä¿¡æ°é»åªä½è·ååç¡®ä¿¡æ¯ã
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¾å½æ»ç»ä¹Â·æç»å¨ç«¥å¹´æ¶å ä¸é»äººå®¶åº­ç«å¨é¨å»ä¸èè¢«é®æçäºä»¶ãè¿ç§è¯´æ³ç¼ºä¹äºå®ä¾æ®ï¼å¯è½æ¯èåä¿¡æ¯ã
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,0. æ¨çè¯´æãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼2021å¹´1æç¾å½çéè´§è¨èççº¦ä¸º1.4%ï¼èä¸æ¯9%ãå æ­¤ï¼è¯¥å£°ææ¯èåçã
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. è¯¥æ°é»ä¼¼ä¹æ¯èåçãä½ä¸ºç¾å½æ»ç»ï¼Joe Bidençç¤¾äº¤åªä½å¢éä¼éå¸¸è°¨æå°ç®¡çä»çè´¦æ·ï¼ä¸å¤ªå¯è½åå¸å¦æ­¤ä¸å½çåå®¹ãæ­¤å¤ï¼æ²¡æå¯ä¿¡çæ°é»æ¥æºæ¥éæ­¤äºã
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. æ¨çè¯´æãç±äºæçç¥è¯æªæ­¢äº2023å¹´10æï¼ææ æ³éªè¯2024å¹´4æåççäºä»¶ãæ­¤å¤ï¼æªæ¥äºä»¶ççå®æ§æ æ³éè¿å½åä¿¡æ¯è¿è¡éªè¯ã
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æç»å¨2021å¹´ä¸è´åç¹çæ°é»åå¸ä¼ä¸ç¡çãç¤¾äº¤åªä½æªå¾å¯è½ç»è¿ç¼è¾æè¯¯å¯¼ã
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ¿åºç¦æ­¢å¤æ´»èå½©èèºæ¯æ¯èµä¸­ä½¿ç¨âå®æç¬¦å·âåâææ¾çå®æä¸»é¢âçè¯´æ³ãè¿ç±»å£°æéå¸¸æ¯è¯¯å¯¼æ§ä¿¡æ¯ææªç»è¯å®çè°£è¨ã
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",0. æ¨çè¯´æãæ ¹æ®æçç¥è¯æªæ­¢æ¥æï¼2023å¹´10æï¼ï¼æ²¡æå³äºæç»å¨2024å¹´3æ23æ¥ç­¾ç½²çåå«ç¦æ­¢å¨ç¾å½å¤§ä½¿é¦æ¬æå½©è¹ææ¡æ¬¾çæ¯åºæ³æ¡çè®°å½ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥éªè¯ææ°ä¿¡æ¯ã
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,0. è¯¥æ°é»å¾å¯è½æ¯èåçãæ²¡æå¯ä¿¡æ¥æºæ¥éæ­¤äºä»¶ï¼ä¸æ­¤ç±»å¾åéå¸¸æ¯ç»è¿ç¼è¾æä¼ªé çãç¤¾äº¤åªä½ä¸å¸¸è§èåä¿¡æ¯ä¼ æ­ï¼éè°¨ææ ¸å®ã
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",1. æ¨çè¯´æãNPR ç¡®å®å¨ 2023 å¹´ 2 æ 8 æ¥åå¸äºä¸ç¯æç« ï¼æ é¢ä¸ºâWe watched the State of the Union with one undecided voter. She wasn't that impressed.â è¿å¯ä»¥éè¿è®¿é® NPR çå®æ¹ç½ç«æå¶æ°é»æ¡£æ¡è¿è¡éªè¯ã
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,0. æ ¹æ®ä¼ ç»ï¼ç¾å½æ»ç»çå½æå¨ææ¼è®²éå¸¸æ²¡æä¸­åºä¼æ¯ãæ²¡æå¯ä¿¡æ¥æºæ¯ææç»æ»ç»ç2024å¹´å½æå¨ææ¼è®²ä¼æä¸¤æ¬¡ä¸­åºä¼æ¯çè¯´æ³ã
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®æç»æ¿åºä¸ä»¤ç¦æ­¢å¨éä¼åäººäºå¡é¨åå¬å®¤å±ç¤ºè¿å¼ èåç§ççæ¶æ¯ãè¿å¯è½æ¯èåä¿¡æ¯æè¯¯è§£ã
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.",0. æ¨çè¯´æãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼å°½ç®¡æ°å ç«æå¯¼è´2020å¹´å¤±ä¸çé£åï¼ä½å¨ç¹ææ®ä»»æåï¼æ´ä½å°±ä¸å¢é¿å¹¶éæä½ï¼å¤±ä¸çä¹ä¸æ¯èªå¤§è§æ¡ä»¥æ¥æé«ãç«ææ¯ä¸»è¦å½±åå ç´ ã
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",0. æ¨çè¯´æãExecutive Order 9066 æ¯ç±ç½æ¯ç¦æ»ç»å¨1942å¹´ç­¾ç½²çï¼ä¸äºææé´æ¥è£ç¾å½äººçæçæå³ãæ²¡æè¯æ®è¡¨ææç»æ»ç»ç­¾ç½²äºç±»ä¼¼åå®¹çè¡æ¿å½ä»¤ãæ­¤æ°é»ä¸å®ã
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",0. æ¨çè¯´æãæ ¹æ®æææ¡çä¿¡æ¯ï¼æªè³2023å¹´10æï¼å¹¶æ²¡æå³äº2024å¹´2æ14æ¥å ªè¨æ¯åéé¿éè¶çº§ç¢èå©æ¸¸è¡åçæªå»äºä»¶çæ¥éãæ­¤å¤ï¼ç¹ææ®å³äº2020å¹´éä¸¾çè¨è®ºå¸¸è¢«åªä½å¹¿æ³æ¥éï¼ä½æ­¤ç¹å®å£°æå¹¶æ å¯ä¿¡æ¥æºæ¯æã
312,0,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç½å®«æ°é»ç§ä¹¦ Karine Jean-Pierre æ¾ä¸ Fox News ç Peter Doocy å°±æç»ä¸å·²ææ³å½æ»ç»å¯ç¹æçå¯¹è¯å¤±è¯¯è¿è¡è¿è¿æ ·çäºå¨ã
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®Killer Mikeå¨2024å¹´æ ¼è±ç¾å æç»æ¯ææç»èè¢«æãæ­¤ç±»äºä»¶éå¸¸ä¼è¢«å¹¿æ³æ¥éï¼ä½ç®åæ²¡æç¸å³æ¥éã
314,e,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",æ±æ­ï¼ææ æ³éªè¯æç¡®è®¤ 2024 å¹´çäºä»¶ææ°é»å£°æççå®æ§ã
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ä¹Â·æç»çæºåä¸º187ãæ»ç»çæºåéå¸¸ä¸ä¼å¬å¼ï¼ä¸æ­¤ç±»å£°æéå¸¸æ¯èåçã
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""",0. æ¨çè¯´æãè½ç¶ç¹ææ®æ¿åºæé´æ²¡æåå¨æ°çå¤§è§æ¨¡æäºï¼ä½ä»å¹¶ä¸æ¯å¯ä¸ä¸ä¸ªæ²¡æåä¸æäºçæ»ç»ãè¾æ£®è±ªå¨å°ï¼1953-1961ï¼åå¡ç¹ï¼1977-1981ï¼ç­æ»ç»ä¹æ²¡æå¨ä»»æååå¨æ°çæäºã
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.",1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼2007å¹´æ¶ä»»åè®®åçä¹Â·æç»ç¡®å®åè¡¨è¿å³äºè¾¹å¢å®å¨çè¨è®ºï¼æ¯æå å¼ºç¾å¢¨è¾¹å¢çå®å¨æªæ½ï¼åæ¬é¨åè¾¹å¢å´æ åå¢å è¾¹å¢å·¡é»äººåãè¿ä¸æ°é»å£°æä¸è´ã
318,0,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.",0. æ¨çè¯´æãè½ç¶å¨ä½è²èµäºä¸­åºç°æ¿æ²»æ§å£å·å¹¶éä¸å¯è½ï¼ä½æ²¡æå¯ä¿¡æ¥æºè¯å®å¨2023å¹´12æ10æ¥çArmy-Navyæ¯èµä¸­åçäºè¿æ ·çäºä»¶ãéè¦æ´å¤è¯æ®æ¥ç¡®è®¤å¶çå®æ§ã
