News_ID,Extracted_label,News,Raw_Response
46,0,ä¹Â·æç»çæ¨æè¯æå¯¼è´å­åå°¼æ¥å©äºäº¿ä¸å¯ç¿éé¾çç´åæºå æ¯äºä»¶æ¯æç»ç­åçã,"0. è¿æ¯èåæ°é»ãæ²¡æä»»ä½å¯é åªä½æ¥éè¯å®æç»ä¸å°¼æ¥å©äºç´åæºäºææå³ãè¿ç§è¯´æ³ç¼ºä¹äºå®ä¾æ®,å±äºæªç»è¯å®çé´è°è®ºã"
47,1,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå®éä¸ï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»èµ¢å¾äº2020å¹´å¤§éâï¼å¹¶å¼ç¨äºä¸ä»½æ¥åä¸­å³äºäºä¸ªå³é®å·çææ§ã,1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®å¨2024å¹´1æ2æ¥å¨Truth Socialå¹³å°ä¸åå¸äºè¿æ ·çå¸å­ï¼ç»§ç»­è´¨ç2020å¹´å¤§éç»æãè¿å¯ä»¥éè¿å¤å®¶ä¸»æµåªä½çæ¥éå¾å°éªè¯ã
48,1,å¨æ¯åº·æå·éä¸¾ç®¡çåæ¢æ ¹Â·æ²å°å¤«âåè®¸âæåä¼¯æ ¼èµéâå½±åéä¸¾ãâ,"1. æ ¹æ®å®æ¹è°æ¥åæ³é¢è®°å½,æ¢æ ¹Â·æ²å°å¤«ç¡®å®å¨2020å¹´æ¥åäºæåä¼¯æ ¼èµå©çéè¥å©ç»ç»""""""""ç¾å½æç¥¨ä¸­å¿""""""""çèµé,ç¨äºå¨æ¯åº·æå·éä¸¾ç®¡çãè¿ç¬èµéå¼åäºäºè®®,å¹¶å¯¼è´å·è®®ä¼éè¿æ³æ¡éå¶ç§äººé"
49,1,æç»å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼âå¨60å¤ä¸ªæ¡ä»¶ä¸­ï¼æ³å®ä»¬âå®¡è§äºç¹ææ®æåºçææ§ï¼å¹¶å¤å®è¿äºææ§æ¯«æ æ ¹æ®ãââ,1. è¿ä¸ªéè¿°æ¯åç¡®çãå¤ä¸ªå¯ä¿¡æ°é»æ¥æºåæ³é¢è®°å½è¯å®ï¼ç¹ææ®å¢éå¨2020å¹´å¤§éåæèµ·ç60å¤èµ·éä¸¾è¯è®¼ä¸­ï¼å ä¹æææ¡ä»¶é½è¢«æ³é¢é©³åææ¤éï¼åå æ¯ç¼ºä¹è¯æ®æ¯æå¶éä¸¾èå¼ææ§ã
50,1,âç¹ææ®æ¯å¦è¡¨ç¤ºå¦æä»æ²¡æå½éå°æ¯âå½å®¶çè¡æ´âï¼ç¹ææ®äº2024å¹´3æ16æ¥å¨ä¿äº¥ä¿å·ä»£é¡¿çä¸æ¬¡ç«ééä¼ä¸è°å°äºä¸ä¸­å½çè´¸æå³ç¨ãâ,"1. ç»æ ¸å®,ç¹ææ®ç¡®å®å¨2024å¹´3æ16æ¥ä¿äº¥ä¿å·ä»£é¡¿çç«ééä¼ä¸åè¡¨äºå³äºä¸­å½è´¸æå³ç¨çè¨è®ºãè¿æ¯æè®°å½åå¤å®¶åªä½æ¥éççå®äºä»¶ã"
51,1,ç¹ææ®å¨ä¹æ²»äºå·ç½é©¬çç«ééä¼ä¸æè´£åªä½å¹¶ç§°å¶ä¸ºâç½ªç¯âï¼ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æçæ»ç»ç«éæ´»å¨ä¸­åè¡¨äºè¿ä¸è¨è®ºã,"1. æ­¤æ°é»å±å®ãç¹ææ®ç¡®å®å¨2024å¹´3æ9æ¥äºä¹æ²»äºå·ç½é©¬ä¸¾è¡çç«ééä¼ä¸ç§°åªä½ä¸º""""""""ç½ªç¯""""""""ï¼è¿ä¸è¨è®ºè¢«å¤å®¶ä¸»æµåªä½æ¥éåè®°å½ï¼åæ¬è·¯éç¤¾ç­å¯é æ°é»æ¥æºã"
52,0,å¨2024å¹´3æ8æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼2020å¹´å¤§éæ¯ç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ã,0. è¿æ¯éè¯¯çãç¾å½åå²ä¸æå¤æ¬¡éä¸¾è®¡ç¥¨è¶è¿24å°æ¶ï¼åæ¬1876å¹´ã1916å¹´ã2000å¹´å2020å¹´çæ»ç»éä¸¾ãè¿ç§æåµå¨ç¾å½éä¸¾åå²ä¸­å¹¶ä¸ç½è§ã
53,1,å¨2024å¹´3æ7æ¥çä¸åXå¹³å°å¸å­ä¸­è¡¨ç¤ºï¼äº¿ä¸å¯ç¿éè¿âä¸è¯å®çææ®µââæçºµâäºå å·åè®®é¢åéã,1. è¿åæ°é»å±å®ãåéÂ·é©¬æ¯åå¨2024å¹´3æ7æ¥ç¡®å®å¨Xå¹³å°åå¸æè´£äº¿ä¸å¯ç¿å²èå¤«Â·ç§æ©éè¿å¤§é¢ææ¬¾å½±åå å·åè®®é¢åéç»æãè¿ä¸äºä»¶æå¤å®¶ä¸»æµåªä½æ¥éå¹¶å¯ä»¥å¨Xå¹³å°ä¸æ¥è¯å
54,0,å¨2024å¹´2æ28æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼è§é¢æ¾ç¤ºå¡çæÂ·åéæ¯ç§°æ°ä¸»åå°ç¨çº³ç¨äººçé±è´¿èµéæ°ã,0. è¿æ¯ä¸åç»è¿æçºµçèåè§é¢ãå¤ä¸ªäºå®æ ¸æ¥ç»ç»å·²è¯å®è¯¥è§é¢æ¯éè¿AIææ¯å¶ä½çæ·±åº¦ä¼ªé åå®¹ï¼åéæ¯ä»æªåè¡¨è¿è¿æ ·çè¨è®ºã
55,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ2æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼â82%çå½å®¶è®¤ä¸ºï¼2020å¹´å¤§éï¼æ¯è¢«ææ§çéä¸¾ãâ,"0. æ²¡æä»»ä½å¯é çå½éè°æ¥ææ°æ®æ¯æ""""""""82%çå½å®¶è®¤ä¸º2020å¹´ç¾å½å¤§éè¢«æçºµ""""""""è¿ä¸è¯´æ³ãè¿æ¯ä¸ä¸ªæªç»è¯å®çèåéè¿°ãå¤ä¸ªå½éè§å¯ç»ç»é½ç¡®è®¤2020å¹´ç¾å½å¤§éæ¯å¬å¹³ååæ³çã"
56,1,é©¬æ¯åå¨2024å¹´2æ26æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æ°ä¸»åä¸é©±éæ è¯ç§»æ°ï¼âå ä¸ºæ¯ä¸ªéæ³ç§»æ°å¨æä¸ªæ¶åé½å¾å¯è½æä¸ºéç¥¨ãâ,1. è¿åæ°é»å±å®ãé©¬æ¯åç¡®å®å¨2024å¹´2æ26æ¥å¨Xå¹³å°(åTwitter)ä¸åè¡¨äºè¿æ¡è¯è®ºãè¿æ¡æ¨æä»ç¶å¯ä»¥å¨ä»çå®æ¹è´¦å·ä¸æ¥çï¼å¤å®¶åªä½ä¹å¯¹æ­¤è¿è¡äºæ¥éã
57,0,âç¹ææ®æ§æ¿æé´ï¼ç¾å½å°±ä¸å¢é¿æ¯å¤§è§æ¡ä»¥æ¥æå·®çåï¼â,"0. è¿æ¯èåçãæ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æåä¸å¹´(2017-2019)å°±ä¸å¢é¿ç¨³å®,æåå¢å çº¦20ä¸ä¸ªå·¥ä½å²ä½ãè½ç¶2020å¹´åç«æå½±åå°±ä¸å¤§å¹ä¸é,ä½æ´ä½è¡¨ç°å¹¶é""""""""å¤§è§æ¡ä»¥æ¥æå·®""""""""ã"
58,0,âæç»æ¯é¦ä½âè·³è¿âè®¤ç¥æµè¯çç¾å½æ»ç»åï¼â,0. è¿ä¸ªè¯´æ³ä¸åç¡®ãåå²ä¸å¤ä½ç¾å½æ»ç»é½æªè¿è¡è®¤ç¥æµè¯ãè®¤ç¥æµè¯å¹¶éæ»ç»ä»»èçæ³å®è¦æ±ï¼æç»ä¹ä¸æ¯ç¬¬ä¸ä¸ªæªè¿è¡æ­¤ç±»æµè¯çæ»ç»ã
59,1,âæ°åÂ·æ³¢ç´¢æ¯åå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸è°è®ºæ¨ç¿»æ°ä¸»ï¼â,"1. è¿æ¯çå®æ°é»ã2024å¹´2æ24æ¥,æ°åÂ·æ³¢ç´¢æ¯åå¨CPACå¤§ä¼ä¸åè¡¨æ¼è®²,æç¤ºæ¯ææ¨ç¿»æ°ä¸»å¶åº¦,å¼åå¹¿æ³äºè®®ãå¤å®¶ä¸»æµåªä½(åæ¬CNNãNBCç­)é½å¯¹æ­¤è¿è¡äºæ¥éã"
60,1,âå¾·å°¼ç½æ¯å¦ç§°åæ»ç»ç¹ææ®ä¸ºâéªæ¶âçâæ³è¦è£ç¡¬æ±âä¸âæ²¡æéå¾·æä¼¦çâçäººï¼å¨ãæ°å±åãåç¹ææ®å³°ä¼ä¸éæçä¸ä»½å£°æä¸­ï¼æ¼åå¾·å°¼ç½ç§°ç¹ææ®âéªæ¶âï¼âåªå³å¿èªå·±âãâ,1. è¿åæ°é»å±å®ãç½ä¼¯ç¹Â·å¾·å°¼ç½å¨2023å¹´11æ30æ¥çãæ°å±åãå³°ä¼ä¸ç¡®å®åè¡¨äºè¿äºéå¯¹ç¹ææ®çè¯è®ºãè¿äºè¨è®ºè¢«å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬ãå«æ¥ãåãåä¸åå¹ãç­å¯é æ°é»æºã
61,1,ç¹ææ®åå°è¯å°¼è¿ªçè¶çº§æ¿æ²»è¡å¨å§åä¼å±äº«åä¸ä½æå¤§æèµ èï¼ç¸å³çæ¿æ²»è¡å¨å§åä¼æ¯âè®©ç¾å½åæ¬¡ä¼å¤§å¬å¸âåâç¾å½ä»·å¼è§å¬å¸âã,"1. æ ¹æ®å¤å®¶åªä½æ¥éï¼äº¿ä¸å¯ç¿èè«è¥¿Â·æ¢å°å½»(Timothy Melcher)ç¡®å®æ¯ç¹ææ®ç""""""""è®©ç¾å½åæ¬¡ä¼å¤§å¬å¸""""""""åå°è¯å°¼è¿ªç""""""""ç¾å½ä»·å¼è§å¬å¸""""""""ä¸¤ä¸ªè¶çº§æ¿æ²»è¡å¨å§åä¼çå±åæå¤§æèµ èã"
62,1,ç¹ææ®ä»âä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸è·å©ï¼è¯¥å¬å¸ä»¥59.99ç¾ååºå®å£ç»ï¼ç¹ææ®å¨è§é¢ä¸­è¯´ï¼âææç¾å½äººå®¶éé½éè¦ä¸æ¬å£ç»ï¼ææå¾å¤ãè¿æ¯ææåæ¬¢çä¹¦ï¼ä¹æ¯å¾å¤äººæåæ¬¢çä¹¦ãâ,"1. è¿åæ°é»å±å®ã2024å¹´3æï¼ç¹ææ®ç¡®å®ä¸""""""""God Bless the USA Bible""""""""å¬å¸åä½æ¨åºå®å¶çå£ç»ï¼å®ä»·59.99ç¾åãä»åå¸äºå®£ä¼ è§é¢ï¼è¯´åºäºå¼è¿°çè¯ãè¿ä»¶äºè¢«å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬NBC NewsåThe Guardianç­å¯é æ°"
63,1,è°·æ­å¨ç¹ææ®æ¼è®²ä¸­ä½¿ç¨âè¡æ´âä¸è¯åæ´æ¹äºå¶å®ä¹ï¼ç¤¾äº¤åªä½ç¨æ·ç¼é é´è°è®ºä»¥åé©³å¯¹ç¹ææ®ä½¿ç¨è¯¥è¯çæ¹è¯ã,"1. è¿åæ°é»æ¯çå®çãäºå®æ ¸æ¥ç½ç«å¦SnopesåReuterså·²è¯å®,å¨ç¹ææ®ä½¿ç¨""""""""è¡æ´""""""""ä¸è¯å,ç¤¾äº¤åªä½ä¸ç¡®å®åºç°äºå³äºè°·æ­ä¿®æ¹è¯¥è¯å®ä¹çèåè¯´æ³ãè¿äºé´è°è®ºè¯å¾ä¸ºç¹ææ®çç¨è¯è¾©æ¤,ä½è¢«è¯"
64,1,âå¤§çå·è¹çâé»å£å­âå¨æä¸å·´å°çæ©å¤§æ¡¥âä¹åâåæ­¢è®°å½ï¼ç¶åå¨âä¹åâå¼å§è®°å½ãâ,"1. æ ¹æ®ç¾å½å½å®¶è¿è¾å®å¨å§åä¼(NTSB)çå®æ¹æ¥å,å¤§çå·èªè¡æ°æ®è®°å½ä»ª(VDR)å¨æå»åå åéç¡®å®åºç°äºä¸­æ­,å¹¶å¨æå»åæ¢å¤è®°å½ãè¿ä¸ç»èå·²è¢«å¤å®¶ä¸»æµåªä½è¯å®ã"
65,0,åéæ¯èÂ·è¯ºå§å¨2024å¹´3æ30æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼âä¹Â·æç»ç¦æ­¢å¨ç½å®«å¿ç«¥å¤æ´»èå½©èè®¾è®¡æ¯èµä¸­ä½¿ç¨âå®æä¸»é¢âçå½©èãâ,0. è¿æ¯èåä¿¡æ¯ãç½å®«2024å¹´å¤æ´»èå½©èè®¾è®¡æ¯èµçå®æ¹è§åå¹¶æªç¦æ­¢å®æä¸»é¢ãè¿ä¸ªè°£è¨æºäºç¤¾äº¤åªä½çéè¯¯ä¼ æ­ï¼å·²è¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºåã
66,1,æç»çXè´¦å·åäº«äºå½æå¨ææ¼è®²çéè¯¯æ¥æï¼ä¸å¼ æªå¾æ¾ç¤ºè¯¥è´¦å·å°2024å¹´çæ¼è®²æ¥ææ ä¸º2023å¹´ã,1. è¿åæ°é»å±å®ã2024å¹´1æ25æ¥ï¼æç»çå®æ¹Xè´¦å·(@POTUS)ç¡®å®åå¸äºä¸æ¡æ¨æï¼éè¯¯å°å°2024å¹´å½æå¨ææ¼è®²æ¥æåæäº2023å¹´2æ7æ¥ï¼èä¸æ¯2024å¹´2æ7æ¥ãè¿ä¸ªéè¯¯åæ¥è¢«ä¿®æ­£ã
67,1,ç¹ææ®ä»é¨åå£åå¿µä¸»ç¥·æçè§é¢æ¯çå®çåï¼âä»æ¢ä¸æ¯çæ­£çåºç£å¾ï¼ä¹ä¸æ¯çæ­£çå±ååäººãä»æ²¡æååï¼âä¸ä½ç¨æ·å¨çæ¯å¼ä¼ æ­çæ¨æä¸­è¯è®ºéã,1. è¿åæ°é»æ¯çå®çã2024å¹´1æå¨ç±è·åå·çä¸åºç¥ç¥·æ´»å¨ä¸­ï¼ç¹ææ®ç¡®å®åªè·çé¨åä¸»ç¥·æçè§é¢è¢«å¹¿æ³ä¼ æ­ï¼è¿æ®µè§é¢ç»å¤å®¶ä¸»æµåªä½(åæ¬CNNãNBCç­)æ ¸å®å±å®ãè¿å¼åäºå³äºä»å®æä¿¡
