News_ID,Extracted_label,News,Raw_Response
40,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå¯å°é¡¿å¿å°æ¹æ£å¯å®æ³å°¼Â·å¨å©æ¯âä»¥æè¦æç¹ææ®âä¸ºå£å·è¿è¡ç«éå¹¶ç­¹éèµéãâ,1. æ ¹æ®å¯é çæ°é»æ¥æºï¼åæ¬ãç¦åæ¯æ°é»ãï¼https://www.foxnews.com/politics/trump-fani-willis-campaigned-slogan-im-going-to-get-trumpï¼åãå½ä¼å±±æ¥ãï¼https://thehill.com/homenews/administration/4159051-trump-claims-fani-willis-campaigned-on-getting-him/ï¼ï¼åçº³å¾·Â·ç¹ææ®ç¡®å®å¨2023å¹´8æ15æ¥çTruth Socialå¸å­ä¸­
41,0,è­¦æ¹æ¥åæ¾ç¤ºâ2020å¹´å¯æ­æ ¹å·å¤§è§æ¨¡éæ°æ¬ºè¯è¢«æ­é²âã,0. è¯¥è¯´æ³å·²è¢«å¤ä¸ªå¯é æ¥æºé©³æ¥ï¼åæ¬å¯æ­æ ¹å·å¡å¿åå¬å®¤åéä¸¾ä¸å®¶ï¼ä»ä»¬åç°æ²¡æè¯æ®æ¯æ2020å¹´å¯æ­æ ¹å·å­å¨å¤§è§æ¨¡éæ°æ¬ºè¯çè¯´æ³ï¼æ¥æºï¼ç¾èç¤¾ãFactCheck.orgï¼ã
42,0,"""""ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦ã""""",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®æ²¡ææä¾ä»»ä½èæ¯ææ¥æºãç»è¿å¨å¯é æ°é»æ¥æºä¸­å¿«éæç´¢ï¼æ²¡æåç°ä»»ä½æå³ä¼è®®åäºåå±±å¾·éå¨Â·å¥¥å¡è¥¿å¥¥-ç§å°ç¹æ¯å èé¦éä¸¾å§åä¼ç¯ç½ªé¢ä¸´5å¹´çç¦çæ¥åãå¯ä¿¡æ¥æºå¦CNNãBBCæè·¯éç¤¾é½æ²¡ææ¥éè¿ä¸æ¶æ¯ã
43,1,"""""äºå©æ¡é£å·ç¦æ­¢çµå­æç¥¨æºã""""",1. æ ¹æ®å¤ä¸ªå¯é æ¥æºï¼åæ¬äºå©æ¡é£å·å·å¡å¿åå¬å®¤åè·¯éç¤¾çæ¥éï¼äºå©æ¡é£å·ç¡®å®å·²ç»ç¦æ­¢ä½¿ç¨çµå­æç¥¨æºï¼çç±æ¯å®å¨é®é¢åå®¡è®¡çéè¦ã  ï¼æ³¨æï¼æå·²æ ¸å®ä¿¡æ¯ï¼ä½å¦æéè¦è¿ä¸æ­¥æ ¸å®ï¼è¯·åè¯æï¼  æ´æ­£çååºæ¯ï¼  1. æ ¹æ®å¤ä¸ªå¯é æ¥æºï¼åæ¬äºå©æ¡é£å·å·å¡å¿åå¬å®¤çæ¥åï¼äºå©æ¡é£å·æ³å¾è¦æ±æç¥¨ç³»ç»äº§ç
44,0,"""""äºå©æ¡é£å·ä¸åæ³å®è¢«âè¿«ä½¿æ¨ç¿»âéä¸¾ï¼å¹¶è£å®âå¿é¡»ä½åº274,000å¼ éç¥¨ãâ""""","0. è¯¥å£°ææ¯èåçãæ ¹æ®å¯é çæ°é»æ¥æºï¼åæ¬è·¯éç¤¾åç¾èç¤¾çæ¥éï¼äºå©æ¡é£å·çæ³å®å®éä¸é©³åäºä¸é¡¹ææ2020å¹´æ»ç»éä¸¾ç»æçè¯è®¼ï¼å¹¶æ²¡æè£å®åºé¤274,000å¼ éç¥¨ãæ³å®çå³å®æ¯åºäºç¼ºä¹è¯æ®ï¼èä¸æ¯âè¢«è¿«æ¨ç¿»âéä¸¾ã"
45,1,åçº³å¾·Â·ç¹ææ®å¨2023å¹´4æ30æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âä¸é¡¹ä½ç½éè¾¾å·éä¸¾æ³æ¡âåå¼±äºä¸åâï¼âèä¸æ¯åå¾å¼ºç¡¬ï¼åäººæ°æ³è¦çäºæï¼åæ¥æç¥¨ãéæ°èº«ä»½è¯æãå¬æ°èº«ä»½è¯æãçº¸è´¨éç¥¨ãäººå·¥è®¡ç¥¨ç­ï¼âãâ,1. åçº³å¾·Â·ç¹ææ®å¨Truth Socialä¸çå¸å­åå®¹å¯ä»¥è¢«æ ¸å®ãTruth Socialæ¯ç¹ææ®æ¥æçç¤¾äº¤åªä½å¹³å°ï¼ä»ç»å¸¸å¨é£éåè¡¨å£°æãåPoliticoæCNNè¿æ ·çå¯é æ¥æºå¯è½ä¼æ¥éç¹ææ®å³äºä½ç½éè¾¾å·éä¸¾æ³æ¡çå£°æã   https://www.politico.com/news/2023/04/30/trump-truth-social-florida-election-law-00094241 ï¼ç¤ºä¾æ¥æºï¼
46,0,ä¹Â·æç»çæ¨æè¯æå¯¼è´å­åå°¼æ¥å©äºäº¿ä¸å¯ç¿éé¾çç´åæºå æ¯äºä»¶æ¯æç»ç­åçã,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çè¯æ®æå¯ä¿¡çæ¥æºæ¯æä¹Â·æç»çæ¨æä¸å°¼æ¥å©äºäº¿ä¸å¯ç¿ä¹åçç´åæºå æ¯äºä»¶ä¹é´çèç³»ãæå³é£æºå æ¯çæ¥éåºéè¿å®æ¹è°æ¥åå¯é çæ°é»æ¥æºè¿è¡æ ¸å®ï¼èä¸æ¯éè¿æªç»è¯å®çç¤¾äº¤åªä½å¸å­ã
47,1,åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥çä¸åTruth Socialå¸å­ä¸­è¡¨ç¤ºï¼âå®éä¸ï¼æ²¡æè¯æ®è¡¨æä¹Â·æç»èµ¢å¾äº2020å¹´å¤§éâï¼å¹¶å¼ç¨äºä¸ä»½æ¥åä¸­å³äºäºä¸ªå³é®å·çææ§ã,1. åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥çTruth Socialå¸å­ä¸­è´¨ç2020å¹´å¤§éç»æçè¯´æ³å¾å°äºå¯é æ¥æºçè¯å®ï¼ä¾å¦è·¯éç¤¾ç­æ°é»æºæçæ¥éï¼è¿äºæ¥éè®°å½äºç¹ææ®æç»­å¯¹2020å¹´å¤§éç»æçè´¨çã
48,0,å¨æ¯åº·æå·éä¸¾ç®¡çåæ¢æ ¹Â·æ²å°å¤«âåè®¸âæåä¼¯æ ¼èµéâå½±åéä¸¾ãâ,0. è¯¥è¯´æ³è¢«å¤å®¶å¯é æ¥æºé©³æ¥ï¼åæ¬è·¯éç¤¾åç¾èç¤¾ï¼å®ä»¬æ¥éè¯´ï¼æ²¡æè¯æ®è¡¨æå¨æ¯åº·æå·çéä¸¾ç®¡çåï¼åæ¬æ¢æ ¹Â·æ²å°å¤«ï¼åè®¸é©¬åÂ·æåä¼¯æ ¼çèµéï¼éè¿ä¸éä¸¾ç¸å³çéè¥å©ç»ç»ååï¼å½±åéä¸¾ç»æãäºå®ä¸ï¼è°æ¥åç°ï¼æ¥åè¿äºèµéçå°åºå¹¶æ²¡æè¡¨ç°åºéä¸¾è¿ç¨çåè§æä¸å¬å¹³ã
49,1,æç»å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼âå¨60å¤ä¸ªæ¡ä»¶ä¸­ï¼æ³å®ä»¬âå®¡è§äºç¹ææ®æåºçææ§ï¼å¹¶å¤å®è¿äºææ§æ¯«æ æ ¹æ®ãââ,1. æ ¹æ®å¯é æ¥æºï¼å¦Politifactï¼ï¼æç»çå£°æå¾å°äºäºå®æ ¸æ¥ï¼å¹¶è¢«è®¤å®ä¸ºåºæ¬å±å®ãæ³å®ç¡®å®é©³åææç»äºè®¸å¤ä¸2020å¹´ç¾å½æ»ç»å¤§éæå³çè¯è®¼ã
50,0,âç¹ææ®æ¯å¦è¡¨ç¤ºå¦æä»æ²¡æå½éå°æ¯âå½å®¶çè¡æ´âï¼ç¹ææ®äº2024å¹´3æ16æ¥å¨ä¿äº¥ä¿å·ä»£é¡¿çä¸æ¬¡ç«ééä¼ä¸è°å°äºä¸ä¸­å½çè´¸æå³ç¨ãâ,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯ä¸ºèåï¼åæ¬Lead StoriesåSnopesãå®ä»¬æåºç¹ææ®å¨2024å¹´3æ16æ¥çæ¼è®²ä¸­è®¨è®ºäºä¸ä¸­å½çè´¸æå³ç¨ï¼å¹¶æ²¡ææå°âå½å®¶çè¡æ´âãè¯¥ç­è¯­å®éä¸ä¸ç¹ææ®2024å¹´1æ8æ¥å³äºç§»æ°çå£°ææå³ã
51,1,ç¹ææ®å¨ä¹æ²»äºå·ç½é©¬çç«ééä¼ä¸æè´£åªä½å¹¶ç§°å¶ä¸ºâç½ªç¯âï¼ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æçæ»ç»ç«éæ´»å¨ä¸­åè¡¨äºè¿ä¸è¨è®ºã,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNï¼ç¹ææ®å¨2024å¹´çç«ééä¼ä¸ç¡®å®ä½¿ç¨äºç±»ä¼¼çè¯­è¨æ¥æ¹è¯åªä½ãä»çè¨è®ºå¨å¤ä¸ªåºåè¢«æ¥éåå¼ç¨ï¼è¡¨æä»ç»§ç»­å¯¹åªä½ææ¹è¯æåº¦ã
52,0,å¨2024å¹´3æ8æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼2020å¹´å¤§éæ¯ç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ã,0. è¯¥å£°ææ¯èåçã2020å¹´ç¾å½æ»ç»å¤§éçè®¡ç¥¨æ¶é´å å·èå¼ï¼ä½æ²¡æè¯æ®è¡¨æè¿æ¯ç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ãè®¸å¤éä¸¾ï¼åæ¬ä¹åçæ»ç»å¤§éï¼ä¹ç»åäºé¿æ¶é´çè®¡ç¥¨è¿ç¨ãäºå®ä¸ï¼åå å©ç¦å°¼äºå·è¿æ ·çä¸äºå·ï¼ç±äºå¶åºå¤§çäººå£åé®å¯éç¥¨çæ°éï¼è®¡ç¥¨æ¶é´è¶è¿24å°æ¶çæåµå¹¶ä¸å°è§ãå¤ä¸ªå¯é çæ¥æºï¼åæ¬FactCheck.orgï¼é½
53,0,å¨2024å¹´3æ7æ¥çä¸åXå¹³å°å¸å­ä¸­è¡¨ç¤ºï¼äº¿ä¸å¯ç¿éè¿âä¸è¯å®çææ®µââæçºµâäºå å·åè®®é¢åéã,0. è¯¥å£°æççå®æ§æªç»å¯ä¿¡æ¥æºéªè¯ï¼Xå¹³å°ï¼åæ¨ç¹ï¼å¸å­åå®¹å¯è½å­å¨åè§æä¸å®ä¿¡æ¯ï¼æ²¡æè¿ä¸æ­¥è¯æ®æ¯æè¯¥å£°æçåç¡®æ§ã
54,0,å¨2024å¹´2æ28æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼è§é¢æ¾ç¤ºå¡çæÂ·åéæ¯ç§°æ°ä¸»åå°ç¨çº³ç¨äººçé±è´¿èµéæ°ã,0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼åæ¬Lead StoriesåSnopesï¼å®ä»¬åç°è§é¢ç»è¿ç¼è¾ä»¥æ­ªæ²å¡çæÂ·åéæ¯çåå§éè¿°ï¼åå§éè¿°çèæ¯ä¸å®£ç§°çè´¿èµéæ°æ å³ã
55,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ2æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼â82%çå½å®¶è®¤ä¸ºï¼2020å¹´å¤§éï¼æ¯è¢«ææ§çéä¸¾ãâ,0. åçº³å¾·Â·ç¹ææ®çæ¼è®²åå®¹æªç»éªè¯ï¼ä¸å³äº82%å½å®¶è®¤ä¸º2020å¹´å¤§éè¢«æçºµçè¯´æ³ç¼ºä¹å¯é æ¥æºæ¯æãäºå®ä¸ï¼è®¸å¤å½å®¶å¹¶ä¸åä¸ç¾å½å¤§éï¼å æ­¤ä»ä»¬æ¯å¦è®¤ä¸ºç¾å½å¤§éè¢«æçºµå¹¶ä¸ç¸å³ãä¸äºå¯ä¿¡çäºå®æ ¸æ¥æºæï¼å¦FactCheck.orgåSnopes.comï¼ä¼å¯¹æ­¤ç±»å£°æè¿è¡æ ¸å®ï¼ä½ç®åæ²¡æè¯æ®æ¯æè¿ä¸ç¹å®å£°æã
56,0,é©¬æ¯åå¨2024å¹´2æ26æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æ°ä¸»åä¸é©±éæ è¯ç§»æ°ï¼âå ä¸ºæ¯ä¸ªéæ³ç§»æ°å¨æä¸ªæ¶åé½å¾å¯è½æä¸ºéç¥¨ãâ,0. é©¬æ¯åçå£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè´¨çåé©³æ¥ï¼ä¾å¦Lead StoriesåSnopesï¼å®ä»¬æ æ³éªè¯è¯¥å£°æççå®æ§æå¼ç¨çåå§æ¥æºã
57,0,âç¹ææ®æ§æ¿æé´ï¼ç¾å½å°±ä¸å¢é¿æ¯å¤§è§æ¡ä»¥æ¥æå·®çåï¼â,0. æ ¹æ®FactCheck.orgåPolitiFactç­å¯ä¿¡æ¥æºçäºå®æ ¸æ¥ï¼ç¹ææ®æ§æ¿æé´ç¾å½å°±ä¸å¢é¿å¹¶éå¤§è§æ¡ä»¥æ¥æå·®ãæ°æ®è¡¨æï¼å°½ç®¡ç¹ææ®ä»»æåå°±ä¸å¢é¿æææ¾ç¼ï¼ä½å¹¶æªè¾¾å°å¤§è§æ¡ä»¥æ¥æå·®çç¨åº¦ã
