News_ID,Extracted_label,News,Raw_Response
52,0,"""""DÃ©clarÃ© le 8 mars 2024 dans un post Instagram : L'Ã©lection de 2020 a Ã©tÃ© la seule fois dans l'histoire amÃ©ricaine qu'une Ã©lection a pris plus de 24 heures Ã  Ãªtre comptÃ©e.""""","0. Cette affirmation est fausse. De nombreuses Ã©lections prÃ©sidentielles amÃ©ricaines ont pris plus de 24 heures pour Ãªtre comptÃ©es. Par exemple, les Ã©lections de 2000 (Bush v. Gore) ont durÃ© plus d'un mois avec le recomptage en Floride. En 2004 et 2016, les rÃ©sultats dÃ©finitifs ont Ã©galement pris plusieurs jours."
53,0,dÃ©clarÃ© le 7 mars 2024 dans un message sur X : Les milliardaires ont Â« truquÃ© Â» l'Ã©lection primaire du SÃ©nat de Californie par des Â« moyens malhonnÃªtes Â».,"0. Cette affirmation manque de preuves concrÃ¨tes. Bien que des dÃ©penses importantes aient Ã©tÃ© faites par des donateurs fortunÃ©s lors de la primaire du SÃ©nat de Californie en 2024, il n'existe aucune preuve crÃ©dible de """"""""truquage"""""""" ou de moyens """"""""malhonnÃªtes"""""""". Les dÃ©penses Ã©lectorales lÃ©gales, mÃªme importantes, ne constituent pas"
54,0,"""""DÃ©clarÃ© le 28 fÃ©vrier 2024 dans un post Instagram : Une vidÃ©o montre Kamala Harris disant que les dÃ©mocrates utiliseraient l'argent des contribuables pour soudoyer les Ã©lecteurs.""""","0. Cette vidÃ©o est fausse et manipulÃ©e. Les fact-checkers, dont Reuters et USA Today, ont confirmÃ© qu'il s'agit d'une deepfake crÃ©Ã©e par intelligence artificielle. La vice-prÃ©sidente Harris n'a jamais fait une telle dÃ©claration, et la vidÃ©o prÃ©sente des signes Ã©vidents de manipulation numÃ©rique."
55,0,"Â« Donald Trump a dÃ©clarÃ© le 2 mars 2024 dans un discours : """"Quatre-vingt-deux pour cent du pays comprend que (l'Ã©lection de 2020) Ã©tait une Ã©lection truquÃ©e."""" Â»","0. Cette affirmation est fausse. Les sondages rÃ©cents montrent qu'environ 30-35% des AmÃ©ricains pensent que l'Ã©lection de 2020 Ã©tait truquÃ©e, pas 82%. Par exemple, un sondage Washington Post-University of Maryland de septembre 2023 indiquait que 33% des AmÃ©ricains pensaient que Biden n'avait pas Ã©tÃ© lÃ©gitimement Ã©lu."
56,1,"Elon Musk a dÃ©clarÃ© le 26 fÃ©vrier 2024 dans un post sur X : Les dÃ©mocrates ne renvoient pas les migrants sans papiers """"parce que chaque clandestin est trÃ¨s probablement un vote Ã  un moment donnÃ©.""""","1. Cette dÃ©claration est vraie. Elon Musk a effectivement publiÃ© ce message sur X (anciennement Twitter) le 26 fÃ©vrier 2024, critiquant la position des dÃ©mocrates sur l'immigration. Le tweet original en anglais disait """"""""Because every illegal is likely to be a vote at some point"""""""" en rÃ©ponse Ã  un autre utilisateur."
57,1,"""""Quand Trump Ã©tait en fonction, la croissance de l'emploi aux Ãtats-Unis Ã©tait la pire depuis la Grande DÃ©pression ?""""","1. Cette affirmation est vraie. Sous la prÃ©sidence Trump (2017-2021), les Ãtats-Unis ont enregistrÃ© une perte nette d'environ 3 millions d'emplois, largement due Ã  la pandÃ©mie de COVID-19. C'est effectivement la pire performance en matiÃ¨re d'emploi depuis Herbert Hoover pendant la Grande DÃ©pression. Les donnÃ©es du Bureau of Labor Statistics confir"
58,0,"""""Est-ce que Biden est le 1er prÃ©sident amÃ©ricain Ã  'Ã©viter' un test cognitif ?""""","0. Biden n'est pas le premier prÃ©sident Ã  """"""""Ã©viter"""""""" un test cognitif. Plusieurs prÃ©sidents prÃ©cÃ©dents n'ont pas passÃ© de tests cognitifs publics pendant leur mandat. Le test cognitif n'est pas une exigence constitutionnelle ou lÃ©gale pour la prÃ©sidence. Trump est l'un des rares prÃ©sidents Ã  avoir publiquement annoncÃ© avoir passÃ© un tel test (le Mo"
59,0,Â« Jack Posobiec a parlÃ© Ã  la CPAC de vouloir renverser la dÃ©mocratie ? Â»,"0. Cette affirmation est fausse. Bien que Jack Posobiec ait parlÃ© Ã  la CPAC (Conservative Political Action Conference), il n'y a pas de preuve crÃ©dible qu'il ait explicitement appelÃ© Ã  """"""""renverser la dÃ©mocratie"""""""" lors de son discours. Cette affirmation semble Ãªtre une dÃ©formation ou une interprÃ©tation exagÃ©rÃ©e de ses propos."
60,1,"Â« De Niro a-t-il qualifiÃ© l'ancien prÃ©sident Trump de 'mÃ©chant' 'pseudo-dur' sans 'morale ni Ã©thique' ? Dans une dÃ©claration ressortie lors du sommet Stop Trump de The New Republic, l'acteur De Niro a qualifiÃ© Trump de """"mÃ©chant"""", sans """"aucun Ã©gard pour quiconque sauf lui-mÃªme"""". Â»","1. Cette dÃ©claration est vraie. Robert De Niro a effectivement tenu ces propos lors du sommet Stop Trump organisÃ© par The New Republic en dÃ©cembre 2023. Ces commentaires ont Ã©tÃ© largement rapportÃ©s par les mÃ©dias mainstream et sont cohÃ©rents avec les critiques prÃ©cÃ©dentes de De Niro envers Trump. L'acteur a notamment dÃ©clarÃ© que Trump Ã©tait un """"""""pseudo-dur"""""""" qui n"
61,1,"""""Les Super PACs pour Trump et RFK Jr. partagent-ils le mÃªme principal donateur ? Les PACs en question sont Make America Great Again Inc. et American Values Inc.""""","1. Timothy Mellon, un milliardaire rÃ©publicain, est effectivement le plus grand donateur individuel Ã  la fois pour le Super PAC de Trump (MAGA Inc.) avec une donation de 10 millions $ et pour celui de RFK Jr. (American Values) avec 15 millions $, selon les documents de la FEC rendus publics en fÃ©vrier 2024."
62,1,"""""Trump a tirÃ© profit de la sociÃ©tÃ© God Bless the USA Bible qui vend des bibles Ã  59,99 $ ? Â« Tous les AmÃ©ricains ont besoin d'une bible chez eux et j'en ai beaucoup. C'est mon livre prÃ©fÃ©rÃ©. C'est le livre prÃ©fÃ©rÃ© de beaucoup de gens Â», a dÃ©clarÃ© Trump dans une vidÃ©o.""""","1. Cette dÃ©claration est vraie. En mars 2024, Trump a effectivement promu une Bible spÃ©ciale """"""""God Bless the USA"""""""" vendue Ã  59,99$, en partenariat avec le chanteur Lee Greenwood. La citation est authentique et provient d'une vidÃ©o promotionnelle publiÃ©e sur Truth Social. Cette information a Ã©tÃ© largement rapportÃ©e par des mÃ©dias fiables comme"
63,0,"""""Google a-t-il changÃ© sa dÃ©finition de 'bain de sang' aprÃ¨s que Trump l'a utilisÃ© dans un discours ? Les utilisateurs des rÃ©seaux sociaux ont concoctÃ© une thÃ©orie du complot pour contrer les critiques de l'utilisation du mot par Trump.""""","0. Cette affirmation est fausse. Google n'a pas modifiÃ© sa dÃ©finition de """"""""bain de sang"""""""". Cette thÃ©orie du complot a Ã©mergÃ© sur les rÃ©seaux sociaux aprÃ¨s que Trump a utilisÃ© ce terme, mais des fact-checkers ont confirmÃ© que la dÃ©finition de Google est restÃ©e inchangÃ©e. Les captures d'Ã©cran partagÃ©es pour """"""""prouver"""""""" le changement Ã©taient manipul"
64,1,"Here is the translation of the headline into French:  """"La Â« boÃ®te noire Â» du navire Dali a cessÃ© d'enregistrer Â« juste avant Â» la collision avec le pont de Baltimore, puis a recommencÃ© Ã  enregistrer Â« juste aprÃ¨s Â».""""","1. Cette information est vraie. Selon les enquÃªteurs du NTSB (National Transportation Safety Board), le VDR (enregistreur de donnÃ©es de voyage) du navire Dali a effectivement cessÃ© d'enregistrer briÃ¨vement avant la collision avec le pont Francis Scott Key de Baltimore, puis a repris l'enregistrement juste aprÃ¨s l'impact. Cette interruption fait partie des Ã©lÃ©ments investiguÃ©s"
65,0,Kristi Noem a dÃ©clarÃ© le 30 mars 2024 dans un message sur X : Â« Joe Biden a interdit les Åufs Ã  thÃ¨me religieux au concours de dÃ©coration d'Åufs de PÃ¢ques pour enfants Ã  la Maison-Blanche. Â»,"0. Cette affirmation est fausse. La Maison Blanche n'a pas interdit les Åufs Ã  thÃ¨me religieux lors de la chasse aux Åufs de PÃ¢ques 2024. Cette dÃ©claration a Ã©tÃ© dÃ©mentie par plusieurs fact-checkers et la Maison Blanche elle-mÃªme. L'Ã©vÃ©nement, connu sous le nom de """"""""White House Easter Egg Roll"""""""", est une"
66,1,Le compte X de Biden a-t-il partagÃ© une date incorrecte pour le discours sur l'Ã©tat de l'Union ? Une capture d'Ã©cran montre le compte partageant une date de 2023 pour le discours de 2024.,"1. Le compte X officiel de Joe Biden a effectivement publiÃ© par erreur un tweet mentionnant """"""""February 7, 2023"""""""" pour annoncer son discours sur l'Ã©tat de l'Union de 2024. Cette erreur a Ã©tÃ© rapidement corrigÃ©e, mais des captures d'Ã©cran du tweet original ont circulÃ©. Le discours est prÃ©vu pour le 7 fÃ©vrier 2024."
67,1,"VidÃ©o authentique de Trump ne faisant que partiellement semblant de rÃ©citer les mots de la priÃ¨re du Seigneur ? """"Il n'est pas plus un vÃ©ritable chrÃ©tien qu'il n'est un vÃ©ritable rÃ©publicain. Il n'a aucun principe"""", a commentÃ© un utilisateur sur le tweet viral.","1. La vidÃ©o est authentique et montre Trump lors d'un Ã©vÃ©nement de priÃ¨re Ã  l'universitÃ© Liberty en janvier 2016 oÃ¹ il rÃ©cite maladroitement le Notre PÃ¨re. Plusieurs mÃ©dias crÃ©dibles ont vÃ©rifiÃ© et rapportÃ© cet incident, qui a Ã©tÃ© filmÃ© et largement diffusÃ© Ã  l'Ã©poque. Le commentaire citÃ© provient effectivement d'une rÃ©action sur les"
68,0,"""""Une image montre authentiquement Travis Kelce portant un t-shirt avec l'inscription 'Trump a gagnÃ©'.""""","0. Cette image est un montage numÃ©rique manipulÃ©. L'image originale montre Travis Kelce portant un t-shirt diffÃ©rent, et la version avec le message """"""""Trump a gagnÃ©"""""""" a Ã©tÃ© crÃ©Ã©e et partagÃ©e sur les rÃ©seaux sociaux pour dÃ©sinformer. Plusieurs fact-checkers, dont Reuters et USA Today, ont confirmÃ© que cette image est fausse."
69,1,"""""Le principal donateur d'un super PAC majeur soutenant Donald Trump pour la prÃ©sidence en 2024 est Ã©galement le principal donateur du super PAC soutenant Robert F. Kennedy Jr. pour la prÃ©sidence.""""","1. Timothy Mellon, un milliardaire hÃ©ritier d'une fortune familiale dans les transports, a donnÃ© 15 millions de dollars au super PAC pro-Trump MAGA Inc. et 5 millions de dollars Ã  American Values 2024, le super PAC soutenant RFK Jr., faisant de lui le plus grand donateur pour les deux organisations en 2023."
70,1,"""""Les familles des Ã©meutiers du Capitole espÃ¨rent grÃ¢ce Ã  la promesse de grÃ¢ce de Trump""""","1. Cette dÃ©claration est vraie. Donald Trump a effectivement promis en septembre 2023 qu'il gracierait """"""""un trÃ¨s grand nombre"""""""" de personnes condamnÃ©es pour leur participation Ã  l'Ã©meute du Capitole du 6 janvier 2021 s'il Ã©tait rÃ©Ã©lu en 2024. Cette promesse a suscitÃ© l'espoir parmi les familles des Ã©meutiers actuellement emp"
71,1,"""""Le leader rÃ©publicain relance l'aide Ã  l'Ukraine, le prÃ©sident de la Chambre Mike Johnson a un plan pour couvrir les coÃ»ts - mais il essaie aussi de conserver son pouvoir.""""","1. Cette dÃ©claration est vraie. En avril 2024, Mike Johnson a effectivement prÃ©sentÃ© un plan d'aide Ã  l'Ukraine d'environ 61 milliards de dollars, tout en proposant des compensations budgÃ©taires pour apaiser l'aile conservatrice du parti rÃ©publicain qui s'oppose Ã  de nouvelles dÃ©penses. Cette initiative intervient dans un contexte oÃ¹ sa position de prÃ©sident de"
72,1,"""""Trump publie une vidÃ©o d'un camion montrant Biden ligotÃ© comme un cochon, la campagne de Biden condamne la vidÃ©o, accusant Donald Trump d'Â« inciter rÃ©guliÃ¨rement Ã  la violence politique Â».""""","1. Cette actualitÃ© est vraie. Le 21 septembre 2023, Trump a partagÃ© sur son rÃ©seau Truth Social une image d'un pick-up avec une vignette montrant Biden ligotÃ©. La campagne de Biden a effectivement condamnÃ© cette publication comme une incitation Ã  la violence politique. L'incident a Ã©tÃ© rapportÃ© par plusieurs mÃ©dias majeurs, dont Reuters et CNN."
73,1,"""""Trump visite la veillÃ©e d'un policier abattu en service, L'ancien prÃ©sident a assistÃ© aux funÃ©railles alors qu'un dÃ©bat sur la sÃ©curitÃ© publique et la criminalitÃ© s'intensifie dans certaines grandes villes.""""","1. Cette information est vraie. Donald Trump a effectivement assistÃ© Ã  la veillÃ©e funÃ¨bre de l'officier Jonathan Diller Ã  Massapequa, New York, le 28 mars 2024. L'agent Diller a Ã©tÃ© tuÃ© lors d'un contrÃ´le routier Ã  Queens. Cette visite s'inscrit dans un contexte de dÃ©bat national sur la sÃ©curitÃ© publique et la"
74,1,"Here is the translation of the headline into French:  """"NBC News revient sur l'embauche d'une haute responsable rÃ©publicaine, Ronna McDaniel n'a passÃ© que quatre jours en tant que nouvelle analyste politique du rÃ©seau amÃ©ricain aprÃ¨s avoir fait face Ã  une rÃ©action nÃ©gative.""""","1. Cette information est vraie. NBC News a effectivement mis fin Ã  sa collaboration avec Ronna McDaniel, ancienne prÃ©sidente du ComitÃ© national rÃ©publicain, seulement quatre jours aprÃ¨s son embauche en tant qu'analyste politique. Cette dÃ©cision fait suite Ã  une forte contestation interne et externe, notamment de la part des journalistes de NBC News et MSNBC. L'annonce de son dÃ©part"
75,1,"""""Le ministÃ¨re de la Justice ne remettra pas l'enregistrement de l'interview de Biden avec le procureur spÃ©cial Hur, risquant un outrage au CongrÃ¨s.""""","1. Cette information est vraie. Le ministÃ¨re de la Justice a effectivement refusÃ© de fournir au CongrÃ¨s l'enregistrement audio de l'interview de Biden avec le procureur spÃ©cial Robert Hur, malgrÃ© les demandes du prÃ©sident de la commission de surveillance de la Chambre, James Comer. Le DOJ a invoquÃ© la nÃ©cessitÃ© de protÃ©ger l'intÃ©gritÃ©"
76,1,"""""La position de Trump sur l'avortement suscite des rÃ©actions de l'un de ses plus grands partisans""""","1. Cette dÃ©claration est vraie. En avril 2024, Trump a dÃ©clarÃ© que l'avortement devrait Ãªtre rÃ©gulÃ© au niveau des Ãtats, ce qui a provoquÃ© des critiques de la part de certains alliÃ©s conservateurs, notamment Marjorie Taylor Greene, l'une de ses plus ferventes partisanes, qui a exprimÃ© son dÃ©saccord avec cette position."
77,1,"""""Pence critique l'annonce de Trump, qualifiÃ©e de 'gifle' sur une question clÃ© pour les Ã©lecteurs chrÃ©tiens. Pence, un champion du conservatisme social, a affirmÃ© que l'annonce de Trump sur l'avortement Ã©tait un 'recul sur le droit Ã  la vie'.""""","1. Cette dÃ©claration est vraie. En avril 2024, Mike Pence a effectivement critiquÃ© la position de Donald Trump sur l'avortement, la qualifiant de """"""""gifle"""""""" pour les Ã©lecteurs pro-vie. Cette rÃ©action fait suite Ã  l'annonce de Trump indiquant qu'il laisserait aux Ãtats la dÃ©cision sur l'avortement, ce que Pence, fervent dÃ©f"
78,1,"Â« Le Wisconsin devient le 28e Ãtat Ã  adopter une interdiction des 'Zuckerbucks' avant l'Ã©lection de 2024, le Wisconsin est dÃ©sormais le 28e Ãtat Ã  interdire effectivement les 'Zuckerbucks'. Â»","1. Cette dÃ©claration est vraie. En janvier 2024, le gouverneur du Wisconsin Tony Evers a signÃ© une loi interdisant les dons privÃ©s pour l'administration Ã©lectorale, communÃ©ment appelÃ©s """"""""Zuckerbucks"""""""". Le Wisconsin est effectivement devenu le 28e Ãtat Ã  interdire ce type de financement privÃ©, qui fait rÃ©fÃ©rence aux subventions accordÃ©es par Mark Zuckerberg lors"
79,1,"""""L'ACLU menace de poursuivre la GÃ©orgie en justice Ã  propos d'un projet de loi Ã©lectoral que les conservateurs qualifient de rÃ©forme de 'bon sens', le projet de loi Ã©lectoral de GÃ©orgie pourrait favoriser des candidats indÃ©pendants comme RFK Jr et faciliter les audits des listes Ã©lectorales.""""","1. Cette dÃ©claration est vraie. L'ACLU a effectivement menacÃ© de poursuivre la GÃ©orgie concernant le projet de loi SB 189, qui propose des modifications aux procÃ©dures Ã©lectorales. Le projet faciliterait les audits des listes Ã©lectorales et pourrait effectivement impacter les candidats indÃ©pendants comme RFK Jr. Ces Ã©lÃ©ments ont Ã©tÃ© rapportÃ©s"
80,1,"""""Le principal candidat Ã  la vice-prÃ©sidence de Trump prÃ©voit un mariage d'Ã©tÃ© quelques semaines aprÃ¨s la convention rÃ©publicaine, le mariage prÃ©vu de Scott avec sa fiancÃ©e Mindy Noce aurait lieu peu aprÃ¨s la Convention nationale rÃ©publicaine.""""","1. Cette information est vraie. Tim Scott, sÃ©nateur de Caroline du Sud et potentiel candidat Ã  la vice-prÃ©sidence pour Trump, a annoncÃ© son mariage avec Mindy Noce prÃ©vu pour l'Ã©tÃ© 2024, peu aprÃ¨s la Convention nationale rÃ©publicaine qui se tiendra en juillet 2024. Cette nouvelle a Ã©tÃ© largement rapportÃ©e par des mÃ©dias fiables comme CNN et Fox News."
81,1,"Â« No Labels contacte un ancien candidat rÃ©publicain Ã  la prÃ©sidence concernant leur ticket tiers en attente, Christie dÃ©clare dans une interview de podcast qu'Â« Ã  ce stade, je n'exclurais rien Â» en ce qui concerne une possible candidature Ã  la Maison-Blanche en tant que tiers parti. Â»","1. Cette information est vraie. Chris Christie a effectivement dÃ©clarÃ© dans le podcast """"""""On with Kara Swisher"""""""" qu'il n'excluait rien concernant une potentielle candidature avec No Labels. Cette organisation a confirmÃ© avoir approchÃ© plusieurs anciens candidats, dont Christie, pour leur ticket prÃ©sidentiel 2024. Ces Ã©vÃ©nements ont Ã©tÃ© rapportÃ©s par des sources mÃ©diatiques fiables comme NBC News et"
