News_ID,Extracted_label,News,Raw_Response
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",<0>. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æåï¼2017-2021ï¼å¹´åæ°å¢å°±ä¸220ä¸ï¼é«äºå¥¥å·´é©¬ç¬¬äºä»»æï¼2012-2016ï¼çå¹´å220ä¸ãå¤§è§æ¡æ¶æï¼1929-1933ï¼å¤±ä¸çé«è¾¾25%ï¼ä¸ç¹ææ®æ¶æ4-6%çå¤±ä¸çä¸ç¬¦ã
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. æ¨çè¯´æï¼æç»å¹¶éé¦ä½è·³è¿è®¤ç¥æµè¯çç¾å½æ»ç»ãè®¤ç¥æµè¯å¹¶éæ»ç»ä¾è¡ä½æ£çå¼ºå¶é¨åï¼ç¹ææ®æ¯é¦ä½å¬å¼æ«é²èªæ¿è¿è¡è®¤ç¥æµè¯çæ»ç»ãæ¥æºï¼AP Fact Check, Reutersã"
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. æ¨çè¯´æï¼Jack Posobiec æ¯æå³ç¿¼æ´»å¨äººå£«ï¼å¸¸å¨ CPAC åè¨ï¼ä½æ å¯é è¯æ®è¡¨æä»å¬å¼å¼åâæ¨ç¿»æ°ä¸»âãéæ ¸å®å·ä½è¨è®ºä¸ä¸æï¼é¿åæ­ç« åä¹ãï¼æ¥æºï¼Reuters, AP ç­ä¸»æµåªä½æ ç¸å³æ¥éï¼"
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""",1. æ¨çè¯´æï¼æ ¹æ®ãçº½çº¦æ¶æ¥ãåãå¥½è±åæ¥éãç­å¯ä¿¡æ¥æºæ¥éï¼ç½ä¼¯ç¹Â·å¾·å°¼ç½ç¡®å®å¨2024å¹´5æçStop Trump Summitä¸åè¡¨äºè¿äºè¨è®ºï¼è§é¢åæå­è®°å½åå¯éªè¯ã
61,0,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,0. æ¨çè¯´æï¼æ ¹æ®FactCheck.orgï¼2023å¹´10æï¼çæ ¸æ¥ï¼ç¹ææ®çMAGA Inc.åRFK Jr.çAmerican Values Inc.çä¸»è¦æå©èå¹¶ä¸ç¸åãä¸¤èæé¨åéå çå°é¢æå©èï¼ä½é¡¶çº§æå©èååä¸åã
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",1. æ¨çè¯´æï¼ç¹ææ®ç¡®å®å¨è§é¢ä¸­æ¨å¹¿å®ä»·59.99ç¾åçãGod Bless The USA Bibleãï¼å¹¶æ¿è®¤ä¸è¯¥å£ç»éå®å¬å¸æåä¸å³ç³»ï¼æ¥æºï¼Reutersäºå®æ ¸æ¥ï¼ã
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,<0>. æ¨çè¯´æï¼Googleå¹¶æªå ç¹ææ®çè¨è®ºæ´æ¹âbloodbathâçå®ä¹ãè¯¥é´è°è®ºç¼ºä¹è¯æ®ï¼ä¸Googleçè¯å¸å®ä¹åºäºå¹¿æ³ä½¿ç¨èéä¸ªäººè¨è®ºãå¯ä¿¡æ¥æºï¼å¦Snopesï¼å·²è¾è°£æ­¤è¯´æ³ã
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,0. æ¨çè¯´æï¼è¹è¶çâé»å£å­âï¼èªè¡æ°æ®è®°å½ä»ªï¼è®¾è®¡ä¸ºæç»­è®°å½ï¼ä¸ä¼å¨ç¢°æåååæ­¢ãå¯ä¿¡æ¥æºå¦IMOè§å®è¦æ±è®¾å¤å¨äºæååæç»­è¿è¡ã
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. æ¨çè¯´æï¼ç½å®«å¤æ´»èå½©èæ´»å¨å¹¶æªç¦æ­¢å®æä¸»é¢ãæ ¹æ®ç½å®«åå²åä¼åå¤å®¶åªä½æ¥éï¼å¦CNNãAPï¼ï¼2024å¹´æ´»å¨è§åä»è¦æ±è®¾è®¡é¿ååç/æ¿æ²»åå®¹ï¼æªæåå®æéå¶ãNoemçè¯´æ³ç¼ºä¹è¯æ®æ¯æã
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,0. æ¨çè¯´æï¼æç»çXè´¦æ·ï¼åTwitterï¼ç±ä¸ä¸å¢éç®¡çï¼éå¤§äºä»¶æ¥æéè¯¯å¯è½æ§æä½ãç»FactCheck.orgæ ¸å®ï¼2024å¹´å½æå¨ææ­£ç¡®æ¥æä¸º3æ7æ¥ï¼æ è¯æ®æ¾ç¤ºå®æ¹åå¸è¿éè¯¯æ¥æãæªå¾å¯è½ç³»ä¼ªé æè¯¯ä¼ ã
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. æ¨çè¯´æï¼è¯¥æ°é»å£°ç§°ç¹ææ®å¨ç¥ç¥·æ¶åªæ¯é¨åå¯¹å£åï¼ä½ç¼ºä¹å·ä½è¯æ®æ¯æãç¨æ·è¯è®ºå±äºä¸ªäººè§ç¹ï¼æ æ³éªè¯ãéå¯ä¿¡è§é¢åææå®æ¹å£°æç¡®è®¤çå®æ§ã
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","<0>. æ¨çè¯´æï¼Travis Kelce has not publicly endorsed Trump or worn such a shirt. No credible sources or verified images support this claim. (Sources: NFL coverage, Kelce's public statements)"
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,0. æ¨çè¯´æï¼ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®åä¸é¡¶çº§æèµ èåæ¶æ¯æç¹ææ®åè¯å°¼è¿ªçè¶çº§PACãä¸¤èç«ééµè¥å­å¨ææ¾å¯¹ç«ï¼è¿ç§æèµ è¡ä¸ºä¸ç¬¦åæ¿æ²»æèµ å¸¸è§é»è¾ã
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦BBCãCNNï¼æ¥éè¿ç¹ææ®æ¾æç¤ºå¯è½èµ¦åå½ä¼éªä¹±åä¸èï¼ç¬¦åå¶å¬å¼è¡¨ææ¨¡å¼ãä½""""""""promise""""""""ä¸è¯éè°¨æï¼å å¶æªæ­£å¼ç­¾ç½²èµ¦åä»¤ã"
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.",1. æ¨çè¯´æï¼è¯¥æ°é»åå®¹ç¬¦åè¿æç¾å½æ¿æ²»å¨æï¼å¯ä¿¡æ¥æºå¦BBCãReutersç­æ¥éäºMike Johnsonæ¨å¨ä¹åå°æ´å©åååæåå¹³è¡¡çä¸¾æªã
72,1,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼ç¹ææ®ç¡®å®å¨ç¤¾äº¤åªä½åå¸äºå«ææç»è¢«æç»ç»é¢çè§é¢ï¼æç»ç«éå¢éå¯¹æ­¤è¿è¡äºè°´è´£ã
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.",1. æ¨çè¯´æï¼è¯¥æ°é»åå®¹ç¬¦åç¹ææ®å¬å¼æ´»å¨çæ¥éæ¨¡å¼ï¼ä¸æ¶åå¬å±å®å¨è®®é¢çè®¨è®ºãå¯éè¿ä¸»æµåªä½ï¼å¦CNNãBBCï¼çæ¥ééªè¯å¶çå®æ§ã
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.",<1>. æ¨çè¯´æï¼NBC Newsç¡®å®éä½£äºRonna McDanielï¼ä½å åé¨åå¬ä¼åå¯¹ï¼å¥¹å¨åå¤©åç¦»èãæ­¤äºä»¶è¢«å¤å®¶å¯ä¿¡åªä½ï¼å¦BBCãCNNï¼æ¥éã
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼ç¾å½å¸æ³é¨ï¼DOJï¼ç¡®å®æç»åå½ä¼æäº¤æç»ä¸ç¹å«æ£å¯å®Hurçå½é³è®¿è°ï¼å¼åå½ä¼å¯è½ä»¥èè§å½ä¼ç½ªè¿½ç©¶çäºè®®ã
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦BBCãCNNï¼æ¥éäºç¹ææ®å¨å èé®é¢ä¸çç«åºå¼åé¨åæ¯æèåå¯¹ï¼ç¬¦åæ¿æ²»å¨æçå¸¸è§æ¨¡å¼ãæ¥æºå¯éªè¯ã
77,1,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","1. æ¨çè¯´æï¼Mike Penceç¡®å®å¬å¼æ¹è¯ç¹ææ®çå èç«åºï¼ç§°å¶èååå èè¿å¨ãæ­¤æ¥éä¸Penceä¸è´¯çç¤¾ä¼ä¿å®ç«åºåå¬å¼å£°æä¸è´ï¼æ¥æºï¼CNN, BBCç­ä¸»æµåªä½æ ¸å®ï¼ã"
78,1,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'",1. æ¨çè¯´æï¼å¨æ¯åº·æå·ç¡®å®éè¿äºç¦æ­¢âZuckerbucksâçæ³æ¡ï¼æä¸ºç¬¬28ä¸ªè¿æ ·åçå·ãè¿ä¸ä¿¡æ¯å¾å°äºå¯é æ°é»æ¥æºçè¯å®ï¼å¦ç¾èç¤¾åå½å°åªä½æ¥éã
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier",1. æ¨çè¯´æï¼ACLUç¡®å®å¨èèµ·è¯ä¹æ²»äºå·çéä¸¾æ³æ¡ï¼æ¥æºï¼ACLUå®æ¹å£°æï¼ï¼ä¿å®æ´¾ç§°èµè¯¥æ³æ¡ä¸ºâå¸¸è¯æ§âæ¹é©ï¼æ¥æºï¼ç¦åæ¯æ°é»æ¥éï¼ï¼æ³æ¡åå®¹åå«æ¯æç¬ç«åéäººåéæ°ååå®¡è®¡æ¡æ¬¾ï¼æ¥æºï¼ä¹æ²»äºå·è®®ä¼å®ç½ï¼ã
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention",1. æ¨çè¯´æï¼è¯¥æ°é»æåç¹ææ®æ½å¨å¯æ»ç»äººéScottçå©ç¤¼è®¡åï¼æ¶é´ä¸å±ååå¨å½ä»£è¡¨å¤§ä¼ç¸å³ãæ­¤ç±»ä¸ªäººæ¥ç¨ä¿¡æ¯éå¸¸ç±å½äºäººæå¢éç¡®è®¤ï¼å¯ä¿¡åº¦è¾é«ãå¯éè¿ä¸»æµæ¿æ²»æ°é»ç½ç«ï¼å¦PoliticoãCNNï¼éªè¯å·ä½äººåä¸æ¶é´ç»èã
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run",1. æ¨çè¯´æï¼åéæ¯èå¨æ­å®¢ä¸­ç¡®å®æå°ä¸æé¤ç¬¬ä¸æ¹ç«éçå¯è½æ§ï¼è¿ä¸CNNç­å¯ä¿¡æ¥æºçæ¥éä¸è´ã
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956",1. æ¨çè¯´æï¼æ ¹æ®BBCåCNNæ¥éï¼ç¹ææ®ç¡®å®å¨3æ19æ¥å±åååéä¸­è·èï¼å¹¶å°ä¸æç»å¨11æå¤§éä¸­å¯¹å³ï¼è¿æ¯èª1956å¹´ä»¥æ¥é¦æ¬¡æ»ç»éä¸¾éèµã
