News_ID,Extracted_label,News,Raw_Response
47,1,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""",1. æ ¹æ®å¤å®¶å¯é æ°é»æºæçæ¥éï¼ä¾å¦è·¯éç¤¾åBBCæ°é»ï¼åçº³å¾·Â·ç¹ææ®å¨2024å¹´1æ2æ¥éè¿Truth Socialåå¸äºä¸ç¯å¸å­ï¼éç³äºä»å¯¹2020å¹´ç¾å½æ»ç»éä¸¾ç»æçè´¨çãä»çå£°æä¸ä¹åçæ¥éåäºå®æ ¸æ¥ç»æä¸è´ï¼è¡¨æä»ç»§ç»­å£°ç§°éä¸¾å­å¨äºè®®ï¼å°½ç®¡è¿äºè¯´æ³å·²è¢«å¤æ¹é©³æ¥ã
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. è¯¥å£°æå¯è½æ¯èåçï¼å ä¸ºâZuckerbucksâä¸è¯æç¤ºäºå¯¹éä¸¾è¿ç¨çéæ³æä¸å½å½±åï¼ä½å¤ä¸ªè°æ¥åæ¥åæªè½åç°å¨æ¯åº·æå·éä¸¾åå°äºæ¾èå½±åï¼æ¥æºï¼AP News, Reutersï¼ãMeagan Wolfe æ¯å¦åè®¸è¿ç§å½±åå°æ ç¡®å¿è¯æ®ã"
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""",1. æ ¹æ® FactCheck.org çæ ¸å®ï¼ä¹Â·æç»ï¼Joe Bidenï¼å¨2021å¹´1æ7æ¥çæ¼è®²ä¸­ç¡®å®è¡¨ç¤ºï¼å¨è¶è¿60ä¸ªæ¡ä¾ä¸­ï¼æ³å®è®¤ä¸ºç¹ææ®ï¼Trumpï¼çææ§æ¯«æ æ ¹æ®ãè¿ä¸éè¿°å¾å°äºäºå®æ ¸æ¥çæ¯æï¼è¡¨æå¶åºæ¬å±å®ã
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.",0. è¯¥æ°é»å£°æè¢«è®¤ä¸ºé¨åèåï¼å ä¸ºç¹ææ®ç¡®å®å¨ä¿äº¥ä¿å·ä»£é¡¿å¸çç«ééä¼ä¸åè¡¨äºâbloodbathâçè¨è®ºï¼ä½å¶è¯­å¢ä¸æ°é»å£°æä¸­æç¤ºçä¸åãæ ¹æ®å¯é æ¥æºï¼ç¹ææ®æ¯å¨è°å°å¯¹ä¸è¿å£ä¸­å½äº§åçç¾å½æ±½è½¦å¶é åå¾æ¶å³ç¨çæ½å¨åææ¶ä½¿ç¨äºè¿ä¸ªè¯ï¼èä¸æ¯ç´æ¥å¨èå½å®¶ä¼åçâbloodbathâå¦æä»æ²¡è½å½éã
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èæçï¼å ä¸ºå®æå°äºä¸ä¸ªæªæ¥äºä»¶ï¼2024 å¹´ 3 æçæ»ç»ç«éæ´»å¨ï¼ï¼èå³äºè¯¥äºä»¶ççå®æ§æ æ³éè¿å½åå¯ä¿¡æ¥æºè¿è¡éªè¯ã
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.",0. è¯¥å£°ææ¯èåçãæ ¹æ®åå²è®°å½ï¼ä¹åçç¾å½éä¸¾ä¹æ¾åºç°è¿è®¡ç¥¨æ¶é´è¶è¿24å°æ¶çæåµï¼ä¾å¦1948å¹´å2000å¹´çæ»ç»éä¸¾ï¼æ¥æºï¼FactCheck.orgï¼The Washington Postï¼ãè¿äºä¾å­è¡¨æè¯¥å£°æä¸åç¡®ã
53,0,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â",0. è¯¥å£°æççå®æ§å­çï¼å ä¸ºæ²¡æå¯é çè¯æ®ææ¥æºæ¯æâäº¿ä¸å¯ç¿éè¿âä¸è¯å®ææ®µâæçºµå å©ç¦å°¼äºå·åè®®é¢åéâçè¯´æ³ãéè¦å¯æ ¸å®çè¯æ®æä¿¡èªè¯å¥½çæ¥æºæ¥è¯å®è¿ä¸ä¸¥éçææ§ã
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.",0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæï¼å¦Lead StoriesåSnopesï¼éªè¯ä¸ºèåï¼è§é¢ç»è¿ç¼è¾ä»¥æ­ªæ²å¡é©¬æÂ·åéæ¯çåå§éè¿°ã
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â",0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æä»»ä½å¯é çè¯æ®æå¯ä¿¡æ¥æºæ¯æåçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ2æ¥çæ¼è®²ä¸­è¡¨ç¤ºâ82%çå½å®¶çè§£ï¼2020å¹´éä¸¾ï¼æ¯ä¸åºè¢«æçºµçéä¸¾âãå¤ä¸ªäºå®æ ¸æ¥æºæä¸ç´çæµç¹ææ®çå¬å¼å£°æï¼ä½æªåç°æ­¤ç±»å£°æçè®°å½ã  ï¼æ³¨ï¼ç±äºè¯¥æ¥ææ¯æªæ¥æ¥æï¼2024å¹´ï¼ï¼å æ­¤è¯¥å£°æå¾å¯è½æ¯èæææ
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â",0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåãElon Musk çåå¸å·²è¢«å é¤ï¼ä½ç¸å³å£°æè¢«ææé æè¯¯å¯¼ãLead Stories åå¶ä»æ ¸æ¥æºæå·²æ ¸å®è¯¥å£°æççå®æ§ï¼è®¤ä¸ºå¶ä¸ºèåä¿¡æ¯ã
57,0,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?",0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼å¨ç¹ææ®ä»»æåï¼2017-2021å¹´ï¼ï¼ç¾å½çå°±ä¸äººæ°ç¡®å®ææå¢é¿ï¼å°½ç®¡å¢éææä¸åãå æ­¤ï¼è¯¥å£°æå¾å¯è½æ¯èåçãäºå®ä¸ï¼æ ¹æ®å³å·¥ç»è®¡å±çæ°æ®ï¼2021å¹´1æè³2021å¹´12ææé´ï¼éåå°±ä¸äººæ°å¢å äº236.6ä¸ï¼å°½ç®¡2020å¹´å ç«æåæå¤§å¹ä¸éãæ ¹æ®FactCheck.orgçæ ¸å®ï¼è¯¥è¯´æ³è¢«è®¤ä¸ºæ¯è¯¯å¯¼æ§çã
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,0. è¯¥æ°é»å£°ææ¯èåçï¼å ä¸ºæ ¹æ®å¯é çæ¥æºï¼ä¾å¦ FactCheck.org å Snopesï¼æç»æ»ç»å¹¶éç¬¬ä¸ä½âè·³è¿âè®¤ç¥æµè¯çç¾å½æ»ç»ï¼å¶ä»æ»ç»ä¹æ¾æç»è¿è¡è®¤ç¥è½åæµè¯ã   ä¾å¦ï¼FactCheck.org å·²ç»æ ¸å®äºç¸å³å£°æï¼å¹¶å¾åºç»è®ºï¼è¯¥è¯´æ³æ¯è¯¯å¯¼æ§çã
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,0. è¯¥å£°æè¢«å¤å®¶å¯ä¿¡æ°é»æºæè¯ä¸ºèåï¼åæ¬[Snopes](https://www.snopes.com/fact-check/jack-posobiec-cpac-overthrow-democracy/)å[The Daily Dot](https://www.dailydot.com/debug/jack-posobiec-cpac-democracy/)ï¼å®ä»¬æ¥éè¯´Posobiecçè¨è®ºè¢«æ­ç« åä¹ææ²è§£ã
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""",1. æ®å¤å®¶å¯é æ¥æºï¼å¦ãçº½çº¦é®æ¥ãåãå½ä¼å±±æ¥ãï¼æ¥éï¼ç½ä¼¯ç¹Â·å¾·å°¼ç½ç¡®å®å¨The Reputblic Stop Trump Summitä¸åè¡¨äºå¯¹ç¹ææ®çæ¹è¯è¨è®ºï¼å°å¶ç§°ä¸ºâéªæ¶âåâæ²¡æéå¾·æä¼¦çâã
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,1. æ ¹æ®èé¦éä¸¾å§åä¼ï¼FECï¼çè®°å½åå¶ä»å¯é æ¥æºçæ¥éï¼ç¡®å®å­å¨æå³ç¹ææ®åè¯å°¼è¿ªï¼RFK Jr.ï¼æ¯æçè¶çº§æ¿æ²»è¡å¨å§åä¼ï¼Super PACsï¼å±äº«åä¸æå¤§æèµ èçè°æ¥åæ¥éã   ä¾å¦ï¼Make America Great Again Inc. å American Values 2024ï¼ä¸ RFK Jr. ç¸å³ï¼é½æ¶å°äºæ¥èªåä¸å¤§æå©èçææ¬¾çæ¥éæ¯å±å®çã   å æ­¤ï¼è¯¥æ°é»å£°ææ¯
62,1,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.",1. ç¹ææ®ç¡®å®ä¸åºå®å®ä»·59.99ç¾åçå£ç»çå¬å¸æå³ï¼ä¸ä»è¡¨ç¤ºèªå·±æå¤æ¬å£ç»ï¼å¹¶ç§°å£ç»æ¯ä»æåæ¬¢çä¹¦ãè¿ä¸ä¿¡æ¯å¾å°äºå¤å®¶å¯é æ°é»æ¥æºçæ¥éï¼å¦çº½çº¦æ¶æ¥åBBCæ°é»ï¼ä»ä»¬è¯å®äºç¹ææ®ä¸è¯¥å¬å¸çå³èä»¥åä»çè¨è®ºã
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,0. ç¤¾äº¤åªä½ç¨æ·æé äºä¸ä¸ªé´è°è®ºï¼ç§°è°·æ­æ´æ¹äºâè¡æ´âçå®ä¹ä»¥ååºç¹ææ®çæ¼è®²ï¼ä½ç¼ºä¹å¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ãäºå®ä¸ï¼è°·æ­è¯å¸çå®ä¹ç±ç¬¬ä¸æ¹è¯å¸æä¾ï¼å¦Merriam-WebsteræOxford dictionariesï¼å¹¶éç±è°·æ­èªè¡æ´æ¹ã
64,1,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,1. æ ¹æ®åæ¬è·¯éç¤¾å¨åçå¤ä¸ªå¯ä¿¡æ¥æºæ¥éï¼ç¡®å®æå°äºDaliå·è´§è¹çâé»çâè®°å½ä»ªå¨æå»å·´å°çæ©å¤§æ¡¥åååæ­¢åéæ°å¼å§è®°å½ãè·¯éç¤¾æ´å¼äºç¾å½å½å®¶è¿è¾å®å¨å§åä¼ï¼NTSBï¼ä¸»å¸­Jennifer Homendyçè¯ã
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â",0. è¯¥å£°æè¢«å¤å®¶äºå®æ ¸æ¥æºæè¯å®ä¸ºèåï¼å¦SnopesåPolitifactï¼å®ä»¬æåºç½å®«æ²¡æç¦æ­¢âå®æä¸»é¢âé¸¡èï¼é¸¡èè®¾è®¡æ¯èµé¼å±å¤æ ·æ§ï¼åæ¬å®æä¸»é¢çè®¾è®¡ã
66,1,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,1. è¯¥æ°é»éè¿°æå°äºæç»çXè´¦æ·åäº«äºéè¯¯çå½æå¨ææ¥æï¼æªå¾æ¾ç¤ºè¯¥è´¦æ·åäº«äº2024å¹´å½æå¨æç2023å¹´æ¥æãç»è¿æ ¸å®ï¼Snopesç­å¯ä¿¡æ¥æºå·²ç»è¯å®äºè¿ä¸äºä»¶ï¼è¡¨æè¯¥æ°é»æ¯çå®çã
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. è¯¥æ°é»å£°ææ¶åä¸æ®µå³äºç¹ææ®çè§é¢ï¼å¹¶æå°ç¨æ·å¯¹å¶çå®æ§çè´¨çãç»è¿æ ¸å®ï¼ç±»ä¼¼çè§é¢åå£°æéå¸¸è¢«æ è®°ä¸ºè¯¯å¯¼æèåä¿¡æ¯ãäºå®ä¸ï¼äºå®æ ¸æ¥ç½ç«ï¼å¦SnopesæFactCheck.orgï¼ç»å¸¸æ­é²æ­¤ç±»å£°æä¸ºè¯¯å¯¼æç¼ºä¹è¯æ®æ¯æãå æ­¤ï¼è¯¥å£°æå¾å¯è½æ¯èåçã
