News_ID,Extracted_label,News,Raw_Response
33,0,Last time Democrats removed a Republican from the ballotâ was Abraham Lincoln in 1860,"0. Grund ErklÃ¤rung: Die Behauptung ist falsch.  Die Formulierung âentferntenâ ist irrefÃ¼hrend und historisch ungenau. Abraham Lincoln stand bei der Wahl 1860 in zehn SÃ¼dstaaten nicht auf dem Stimmzettel. Dies geschah jedoch nicht, weil die Demokratische Partei ihn aktiv âentfernteâ, sondern weil die damals neue Republikanische Partei in diesen sklavenhaltenden Staaten keine Organisation hatte und keine WahlmÃ¤nner aufstellen konnte, die bereit gewesen wÃ¤ren, sich fÃ¼r Lincoln zu verpflichten.  Die politische Macht in diesen Staaten lag bei den SÃ¼dstaaten-Demokraten, die ein extrem feindseliges Klima gegen die Anti-Sklaverei-Position der Republikaner schufen. Dieses Klima machte es fÃ¼r Lincoln unmÃ¶glich, Ã¼berhaupt erst auf den Stimmzettel zu gelangen. Es handelte sich also eher um eine Blockade des Zugangs als um eine Entfernung eines bereits auf dem Zettel stehenden Kandidaten. Die Aussage ist eine grobe Vereinfachung, die den historischen Sachverhalt verzerrt."
34,0,"Donald Trump stated on January 15, 2024 in a speech after the Iowa caucus: âThis is the third time weâve won but this is the biggest winâ in Iowa caucus.""""","0. Donald Trumps Aussage ist falsch. Er hat die republikanischen Vorwahlen in Iowa nur zweimal gewonnen, nicht dreimal.  Er gewann die Vorwahl 2024 und auch 2020, als er als amtierender PrÃ¤sident praktisch ohne Gegenkandidaten antrat. Bei seiner ersten Kandidatur im Jahr 2016 verlor er jedoch die Vorwahl in Iowa gegen Ted Cruz und belegte den zweiten Platz. Sein Sieg im Jahr 2024 war zwar mit dem grÃ¶Ãten Vorsprung in der Geschichte der republikanischen Vorwahlen in Iowa ein Rekord, es war aber erst sein zweiter Sieg. Dies wird durch die Wahlergebnisse der Associated Press von 2016, 2020 und 2024 bestÃ¤tigt."
35,0,"Donald Trump stated on December 16, 2023 in a rally in New Hampshire: âThey want to make our Army tanks all electric.â","0. Grund ErklÃ¤rung: Die Behauptung ist falsch. Es gibt keine PlÃ¤ne des US-MilitÃ¤rs, Panzer vollstÃ¤ndig elektrisch zu machen. Die US-Armee erforscht jedoch die *hybrid-elektrische* Technologie fÃ¼r zukÃ¼nftige Kampffahrzeuge, einschlieÃlich des Nachfolgers des Abrams-Panzers.  Ein Hybridantrieb wÃ¼rde taktische Vorteile bieten, wie z. B. einen geringeren Treibstoffverbrauch und die FÃ¤higkeit zum leisen Betrieb im Stand (âsilent watchâ), indem er auf Batterien lÃ¤uft. Dies ist jedoch nicht dasselbe wie ein rein elektrischer Panzer, der ausschlieÃlich auf Batterien angewiesen wÃ¤re. Die Klimastrategie der Armee sieht zwar die Elektrifizierung von nicht-taktischen Fahrzeugen vor, nimmt aber schwere Kampffahrzeuge von einem rein elektrischen Mandat aus. Die Aussage stellt die ModernisierungsplÃ¤ne der Armee falsch dar."
36,1,"Donald Trump stated on December 4, 2023 in a Truth Social post: The Lincoln Project is âusing A.I. (Artificial Intelligence)â in its âtelevision commercials.","<1>. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Am 4. Dezember 2023 behauptete Donald Trump in einem Beitrag auf Truth Social, dass das Lincoln Project in seinen Fernsehwerbespots âA.I. (Artificial Intelligence)â einsetze. Trump bezog sich auf einen Werbespot, der Ausschnitte aus der aufgezeichneten Zeugenaussage seiner Tochter Ivanka Trump vor dem Ausschuss zum 6. Januar verwendete. Zahlreiche Nachrichtenagenturen, darunter Newsweek und Mediaite, sowie die FaktenprÃ¼fungs-Website Snopes bestÃ¤tigten, dass Trump diesen Beitrag verÃ¶ffentlicht hat."
37,0,"On Nov. 7, 2023, Pennsylvania voting machines were âflipping votes,â which is evidence of âelection fraud.â","0. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Am 7. November 2023 gab es in Northampton County, Pennsylvania, ein Problem mit WahlgerÃ¤ten, das jedoch auf einen Programmierfehler zurÃ¼ckzufÃ¼hren war, nicht auf Betrug.  Der Fehler fÃ¼hrte dazu, dass die Maschinen, die Papierstimmzettel fÃ¼r die WÃ¤hler markieren, bei zwei Abstimmungen Ã¼ber die BestÃ¤tigung von Richtern fÃ¤lschlicherweise das Gegenteil der Auswahl eines WÃ¤hlers ausdruckten. Beamte bemerkten den Fehler schnell. Da ein Ã¼berprÃ¼fbarer Papierbeleg existierte, wurden die betroffenen Stimmzettel von Hand gezÃ¤hlt, um die Genauigkeit zu gewÃ¤hrleisten. Sowohl lokale als auch staatliche Wahlbeamte bestÃ¤tigten laut Berichten von Associated Press und Reuters, dass es sich um einen Codierungsfehler des Herstellers handelte und es keine Beweise fÃ¼r Betrug oder bÃ¶swillige Absichten gab."
38,1,Did Putin Say He Preferred Biden to Trump in the 2024 US Presidential Election?,"1. Grund ErklÃ¤rung.  Ja, der russische PrÃ¤sident Wladimir Putin hat diese Aussage gemacht. In einem im Februar 2024 ausgestrahlten Interview mit dem russischen Staatsfernsehen erklÃ¤rte Putin, er bevorzuge Joe Biden als nÃ¤chsten US-PrÃ¤sidenten gegenÃ¼ber Donald Trump. Als BegrÃ¼ndung nannte er, Biden sei âerfahrener und berechenbarerâ und ein âPolitiker der alten Schuleâ. Er fÃ¼gte hinzu, dass Russland âmit jedem US-FÃ¼hrer zusammenarbeiten wird, dem das amerikanische Volk vertrautâ. Diese ÃuÃerung wurde weltweit von glaubwÃ¼rdigen Nachrichtenquellen wie Reuters, Associated Press und der Deutschen Welle berichtet."
39,1,"Roy Cooper stated on August 24, 2023 in a veto statement: """"GOP-authored elections bill ârequires valid votes to be tossed out â¦ if a computer rejects a signature.","1. Wahr.  Am 24. August 2023 legte der Gouverneur von North Carolina, Roy Cooper, sein Veto gegen den Gesetzentwurf 747 des Senats (SB 747) ein. In seiner offiziellen Veto-ErklÃ¤rung erklÃ¤rte er: âThis bill also requires valid votes to be tossed out for all the races on a ballot if a computer rejects a signature on a mail-in ballot application or a signature on the ballot return envelope.â  Die zitierte Aussage in der Nachrichtenmeldung ist eine genaue, wenn auch leicht gekÃ¼rzte, Wiedergabe der offiziellen Mitteilung des Gouverneurs. Zahlreiche Nachrichtenagenturen, darunter Associated Press, berichteten Ã¼ber seine ErklÃ¤rung."
40,0,"Donald Trump stated on August 15, 2023 in a Truth Social post: """"Fulton County District Attorney Fani Willis âcampaigned and raised money on, âI will get Trump.","0. Die Behauptung ist falsch.  Fani Willis wurde im November 2020 zur BezirksstaatsanwÃ¤ltin von Fulton County gewÃ¤hlt und trat ihr Amt im Januar 2021 an. Die Untersuchung gegen Donald Trump und seine VerbÃ¼ndeten bezÃ¼glich der Wahleinmischung in Georgia leitete sie erst im Februar 2021 ein. Dies geschah nach der VerÃ¶ffentlichung eines TelefongesprÃ¤chs vom 2. Januar 2021, in dem Trump den StaatssekretÃ¤r von Georgia aufforderte, Stimmen zu âfindenâ.  Da die Untersuchung erst nach ihrer Wahl begann, konnte sie nicht mit dem Versprechen âIch werde Trump kriegenâ Wahlkampf gefÃ¼hrt haben. FaktenprÃ¼fungen von Agenturen wie Associated Press und PolitiFact bestÃ¤tigen, dass sich ihr Wahlkampf 2020 auf lokale Themen wie die Reduzierung von StrafverfahrensrÃ¼ckstÃ¤nden und die BekÃ¤mpfung von Gewaltverbrechen konzentrierte, nicht auf Donald Trump."
41,0,Police report shows âmassive 2020 voter fraud uncovered in Michigan.â,"0. Grund ErklÃ¤rung. Diese Behauptung ist falsch. Umfangreiche Untersuchungen, einschlieÃlich eines von Republikanern gefÃ¼hrten Ausschusses des Senats von Michigan im Jahr 2021, haben keine Beweise fÃ¼r einen weitverbreiteten oder massiven Betrug gefunden, der das Ergebnis der PrÃ¤sidentschaftswahl 2020 hÃ¤tte beeinflussen kÃ¶nnen.  Der Generalstaatsanwalt von Michigan und die StrafverfolgungsbehÃ¶rden untersuchten die VorwÃ¼rfe ebenfalls und kamen zu dem Schluss, dass sie unbegrÃ¼ndet waren. WÃ¤hrend vereinzelte FÃ¤lle von WahlunregelmÃ¤Ãigkeiten identifiziert und strafrechtlich verfolgt wurden, wie es bei jeder Wahl der Fall ist, gab es keine Belege fÃ¼r einen âmassivenâ Betrug. GlaubwÃ¼rdige Nachrichtenquellen wie Associated Press und Reuters haben wiederholt berichtet, dass die Behauptungen Ã¼ber massiven Wahlbetrug in Michigan widerlegt wurden."
42,0,"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes.""""","0. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Sie geht auf Beschwerden zurÃ¼ck, die bei der Federal Election Commission (FEC) wegen der Wahlkampffinanzierung von Ocasio-Cortez im Jahr 2018 eingereicht wurden. Eine Beschwerde bei der FEC ist jedoch nicht mit einer strafrechtlichen Anklage oder Verurteilung gleichzusetzen.  Die FEC-Untersuchungen sind in der Regel zivilrechtlicher Natur und fÃ¼hren, wenn Ã¼berhaupt, zu Geldstrafen, nicht zu Haftstrafen. Es gibt keine glaubwÃ¼rdigen Berichte darÃ¼ber, dass Ocasio-Cortez angeklagt, geschweige denn verurteilt wurde. GlaubwÃ¼rdige FaktenprÃ¼fer wie die Associated Press und PolitiFact haben diese Behauptung als falsch eingestuft und festgestellt, dass sie eine Untersuchung mit einer strafrechtlichen Verfolgung verwechselt, die nie stattgefunden hat."
43,0,Arizona BANS Electronic Voting Machines.,"0. Grund ErklÃ¤rung.  Diese Behauptung ist falsch. Der Bundesstaat Arizona hat elektronische Wahlmaschinen nicht verboten. Die Falschmeldung geht auf einen Vorfall in einem einzigen Bezirk, Mohave County, zurÃ¼ck, dessen AufsichtsbehÃ¶rde dafÃ¼r stimmte, die Stimmzettel fÃ¼r die Zwischenwahlen 2022 von Hand auszuzÃ¤hlen.  Diese Entscheidung wurde jedoch gerichtlich angefochten und vom Obersten Gerichtshof Arizonas blockiert. Gerichte entschieden, dass der Bezirk gemÃ¤Ã dem Gesetz von Arizona seine zertifizierten elektronischen Tabulatoren verwenden muss. Faktenchecks von Associated Press (AP) und Reuters bestÃ¤tigen, dass es kein landesweites Verbot gibt und die Bezirke weiterhin verpflichtet sind, elektronische ZÃ¤hlsysteme zu verwenden."
44,0,"An Arizona judge was âforced to overturnâ an election and ruled â274,000 ballots must be thrown out.â","0. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Kein Richter in Arizona hat eine Wahl annulliert oder die Annullierung von 274.000 Stimmzetteln angeordnet. Diese Falschinformation kursierte im Zusammenhang mit den Zwischenwahlen 2022.  TatsÃ¤chlich wurden mehrere Klagen, die die Wahlergebnisse in Arizona in Frage stellten, von den Gerichten mangels Beweisen abgewiesen. Sowohl FaktenprÃ¼fer von Associated Press als auch von Reuters haben bestÃ¤tigt, dass es kein Gerichtsurteil gab, das die Wahl kippte oder eine solche Menge an Stimmzetteln fÃ¼r ungÃ¼ltig erklÃ¤rte. Die Wahlergebnisse wurden ordnungsgemÃ¤Ã zertifiziert."
45,1,"Donald Trump stated on April 30, 2023 in a Truth Social post: """"A Florida elections bill âguts everythingâ âinstead of getting tough, and doing what the people want (same day voting, Voter ID, proof of Citizenship, paper ballots, hand count, etc.).â""""","<1>. Grund ErklÃ¤rung: Donald Trump hat diese Aussage tatsÃ¤chlich am 30. April 2023 auf seiner Plattform Truth Social verÃ¶ffentlicht. In dem Post kritisierte er ein Wahlgesetz in Florida, das von Gouverneur Ron DeSantis unterstÃ¼tzt wurde. Zahlreiche Nachrichtenagenturen, darunter PolitiFact, Newsweek und The Hill, berichteten Ã¼ber den Post und bestÃ¤tigten dessen genauen Wortlaut und das Datum. Die Aussage ist also eine zutreffende Wiedergabe dessen, was Trump gepostet hat."
46,0,Joe Bidenâs tweet is proof that a helicopter crash that killed six Nigerian billionaires was planned by Biden.,"<0>. Grund ErklÃ¤rung: Diese Behauptung ist falsch und eine unbegrÃ¼ndete VerschwÃ¶rungstheorie. Es gibt keinen Tweet von Joe Biden oder eine andere glaubwÃ¼rdige Quelle, die beweist, dass er fÃ¼r den tragischen Hubschrauberabsturz vom 9. Februar 2024 verantwortlich war, bei dem sechs Menschen, darunter der nigerianische Bank-CEO Herbert Wigwe, ums Leben kamen.  Die offizielle Untersuchung wird vom US-amerikanischen National Transportation Safety Board (NTSB) geleitet. VorlÃ¤ufige Berichte deuten auf widrige Wetterbedingungen als einen mÃ¶glichen Faktor fÃ¼r den Absturz hin. Es gibt keinerlei Beweise, die auf Sabotage oder eine Beteiligung von US-Regierungsbeamten hindeuten. Die Behauptung wurde in den sozialen Medien verbreitet und von zahlreichen FaktenprÃ¼fern (z. B. Reuters, AFP) widerlegt."
47,1,"Donald Trump stated on January 2, 2024 in a Truth Social post: """"In actuality, there is no evidence Joe Biden wonâ the 2020 election, citing a reportâs allegations from five battleground states.""""","1. Die Nachricht, dass Donald Trump diese ErklÃ¤rung abgegeben hat, ist wahr.  BegrÃ¼ndung: Donald Trump hat diese Aussage tatsÃ¤chlich am 2. Januar 2024 auf seiner Plattform Truth Social gepostet. Die Behauptung selbst, es gÃ¤be keine Beweise fÃ¼r den Sieg von Joe Biden bei der Wahl 2020, ist jedoch falsch. Zahlreiche NachzÃ¤hlungen, Audits und Ã¼ber 60 Gerichtsverfahren nach der Wahl haben keine Beweise fÃ¼r einen weitverbreiteten Betrug erbracht, der das Ergebnis hÃ¤tte Ã¤ndern kÃ¶nnen. Wahlbeamte beider Parteien und sogar Mitglieder von Trumps eigener Regierung, wie der damalige Generalstaatsanwalt William Barr, bestÃ¤tigten, dass keine Beweise fÃ¼r einen Betrug gefunden wurden, der das Wahlergebnis in Frage stellen wÃ¼rde."
48,0,Wisconsin elections administrator Meagan Wolfe âpermitted the âZuckerbucksâ influence money.â,"0. Falsch.  Meagan Wolfe und die Wisconsin Elections Commission (WEC), die sie leitet, hatten nicht die rechtliche Befugnis, die als âZuckerbucksâ bezeichneten ZuschÃ¼sse zu blockieren. Diese Gelder vom Center for Tech and Civic Life (CTCL) wurden direkt an einzelne StÃ¤dte und Gemeinden vergeben, die sie beantragt hatten, nicht an die staatliche WahlbehÃ¶rde.  Gerichte in Wisconsin und auf Bundesebene haben bestÃ¤tigt, dass diese ZuschÃ¼sse nach dem Gesetz von 2020 legal waren. Da Wolfe keine rechtliche AutoritÃ¤t hatte, die Annahme der Gelder durch die Kommunen zu verhindern, ist die Behauptung, sie habe sie âgenehmigtâ, irrefÃ¼hrend. Erst im April 2024 verabschiedeten die WÃ¤hler in Wisconsin eine VerfassungsÃ¤nderung, die solche privaten Finanzierungen fÃ¼r zukÃ¼nftige Wahlen verbietet, was bestÃ¤tigt, dass sie zuvor nicht illegal waren."
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Zahlreiche Analysen von glaubwÃ¼rdigen Nachrichtenagenturen (wie Associated Press und Reuters) und juristischen Experten haben die Rechtsstreitigkeiten nach der Wahl 2020 dokumentiert. Diese Analysen bestÃ¤tigen, dass die Trump-Kampagne und ihre VerbÃ¼ndeten Ã¼ber 60 Klagen eingereicht haben.  Die Ã¼berwÃ¤ltigende Mehrheit dieser FÃ¤lle wurde von den Gerichten abgewiesen, oft aufgrund mangelnder Beweise fÃ¼r die behaupteten UnregelmÃ¤Ãigkeiten oder BetrugsfÃ¤lle. Richter auf verschiedenen Ebenen, einschlieÃlich von Trump ernannter Richter, kamen zu dem Schluss, dass die vorgebrachten Anschuldigungen unbegrÃ¼ndet waren und wiesen die Klagen daher als unverdient zurÃ¼ck. Die wenigen âSiegeâ betrafen geringfÃ¼gige prozedurale Punkte, die das Wahlergebnis in keinem Bundesstaat Ã¤nderten."
50,1,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","1. Wahr.  Grund ErklÃ¤rung: Ja, Donald Trump hat diesen Satz bei einer Wahlkampfveranstaltung in Dayton, Ohio, am 16. MÃ¤rz 2024 gesagt. Die ÃuÃerung fiel im unmittelbaren Kontext einer Diskussion Ã¼ber die US-Automobilindustrie und seine PlÃ¤ne, hohe ZÃ¶lle auf im Ausland hergestellte Autos zu erheben, um die heimische Produktion zu schÃ¼tzen.  Sein Wahlkampfteam erklÃ¤rte, dass sich das Wort âBlutbadâ (bloodbath) auf eine wirtschaftliche Katastrophe fÃ¼r die Autoindustrie bezog. Kritiker hingegen interpretierten die Wortwahl als Aufruf zu politischer Gewalt, sollte er die Wahl verlieren. GlaubwÃ¼rdige Nachrichtenagenturen wie Reuters und die Associated Press haben den genauen Wortlaut und den umstrittenen Kontext bestÃ¤tigt. Die Aussage ist also gefallen, ihre Deutung ist jedoch umstritten."
51,1,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","<1>. Grund ErklÃ¤rung. Die Behauptung ist wahr. WÃ¤hrend einer Wahlkampfveranstaltung am 9. MÃ¤rz 2024 in Rome, Georgia, griff der ehemalige US-PrÃ¤sident Donald Trump die Medien an. Videoaufnahmen und Berichte von glaubwÃ¼rdigen Quellen wie Associated Press, Reuters und C-SPAN bestÃ¤tigen, dass Trump auf den Pressebereich zeigte und sagte: âSie sind kriminell. Sie sind Kriminelle. Sie sind die Feinde des Volkes.â (""""""""They're criminal. They're criminals. They're the enemy of the people."""""""")."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","<0>. Grund ErklÃ¤rung.  Diese Aussage ist falsch. Die offizielle AuszÃ¤hlung und Zertifizierung von Stimmen bei US-PrÃ¤sidentschaftswahlen hat historisch gesehen fast immer Tage oder Wochen gedauert. Was am Wahlabend berichtet wird, sind Prognosen der Medien, nicht die endgÃ¼ltigen, zertifizierten Ergebnisse.  Es gibt zahlreiche historische Beispiele fÃ¼r Wahlen, die viel lÃ¤nger als 24 Stunden zur AuszÃ¤hlung benÃ¶tigten. Ein bekanntes modernes Beispiel ist die Wahl im Jahr 2000 zwischen George W. Bush und Al Gore, bei der das Ergebnis erst 36 Tage spÃ¤ter nach einer Entscheidung des Obersten Gerichtshofs feststand. Die Wahl von 1876 zwischen Rutherford B. Hayes und Samuel Tilden wurde sogar erst wenige Tage vor der AmtseinfÃ¼hrung im folgenden MÃ¤rz entschieden. Die AuszÃ¤hlung der Stimmen im Jahr 2020 war also keineswegs ein historischer Ausnahmefall."
