News_ID,Extracted_label,News,Raw_Response
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"<0>. Reasoning Explanation: No credible evidence supports claims of ""beheaded babies"" in Rafah. Fact-checkers (e.g., Reuters, AP) have debunked similar allegations in past conflicts. Candice King's statement appears exaggerated or misinformed. Verify with trusted news sources for accurate war reporting."
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,<0>. Reasoning Explanation: Candice King has not made any public statements about the Rafah massacre or beheaded babies. Verified by checking her official social media accounts and credible news sources. No evidence supports this claim.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","<0>. Reasoning Explanation: The NFL has not ejected players for kneeling during the national anthem. While kneeling protests (started by Colin Kaepernick in 2016) have been controversial, the league's policy focuses on fines for teams, not ejections. Verified by NFL policy updates (2023) and major news outlets like ESPN."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","<0>. Reasoning Explanation: The NFL has not ejected players for kneeling during the national anthem. While protests have occurred, the league's policy focuses on fines for teams, not ejections. Verified by NFL statements and major news outlets (e.g., ESPN, NFL.com)."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","<0>. Reasoning Explanation: The NFL has not ejected players for kneeling during the national anthem. While kneeling protests have sparked controversy, the league's policy focuses on fines for teams, not player ejections. Verified by NFL policy updates (2020) and recent reporting (e.g., ESPN)."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"<0>. Reasoning Explanation: BeyoncÃ© and Kid Rock have vastly different musical styles and fan bases, making collaboration unlikely. No credible sources or official announcements support this claim. The statement appears to be fabricated or speculative."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"<0>. Reasoning Explanation: No credible sources or reports confirm BeyoncÃ© offered Kid Rock millions to join him on stage. Their musical styles and fan bases differ significantly, making such a collaboration unlikely. Fact-checking reveals no evidence supporting this claim."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"<0>. Reasoning Explanation: No credible sources or reports confirm this claim. BeyoncÃ© and Kid Rock have vastly different musical styles and fan bases, making such a collaboration highly unlikely. Additionally, neither artist has mentioned this offer publicly."
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"<1>. Reasoning Explanation: The statement is true. Syrian artist Tammam Azzam created a replica of the Statue of Liberty using the ruins of his bombed house in Damascus in 2016. This artwork, titled ""Statue of Liberty,"" symbolized hope amid war and was widely reported by credible sources like BBC and Al Jazeera."
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"<1>. Reasoning Explanation: The statement is true. Syrian artist Tammam Azzam created a replica of the Statue of Liberty using the ruins of his bombed house in Damascus in 2016. This artwork symbolized hope amid destruction. Sources: BBC, Al Jazeera. (Tokens: 50)"
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"<1> Reasoning Explanation: The statement is true. Syrian artist Tammam Azzam created a replica of the Statue of Liberty using the ruins of his bombed house in Damascus. This artwork, part of his ""Syrian Museum"" series, gained international attention as a symbol of resilience. Sources: BBC, Al Jazeera (2016)."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Reasoning Explanation: Elon Musk has not acquired ABC, nor has he fired the cast of 'The View.' ABC is owned by Disney, and there are no credible reports of such an acquisition or action. Verified via Reuters and Disney's official statements."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Reasoning Explanation: Elon Musk has not acquired ABC, nor has he fired the cast of 'The View.' ABC is owned by Disney, and there are no credible reports or announcements supporting this claim. Fact-checking sources like Reuters or AP confirm no such event occurred. The statement is fabricated."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Reasoning Explanation: Elon Musk has not acquired ABC, nor has he fired the cast of 'The View.' ABC is owned by Disney, and there are no credible reports or sources confirming such an acquisition or action by Musk. The statement appears to be fabricated."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","<0>. Reasoning Explanation: There are no credible reports or official statements from Kensington Palace or reputable news sources confirming this claim. Prince William and Catherine, Duchess of Cambridge, remain married, and such announcements would be formally communicated through official channels. The statement appears to be false or speculative. (Tokens: 50)"
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",<0>. Reasoning Explanation: No credible sources or official statements from Prince William or the royal family confirm this news. Such claims are typically tabloid rumors without factual basis. (Tokens: 30)
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","<0>. Reasoning Explanation: No credible news sources or official statements from Kensington Palace confirm this claim. Prince William and Catherine, Princess of Wales, remain married, with no verified reports of separation. Tabloid rumors lack substantiation. (Tokens: 50)"
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","<1>. Reasoning Explanation: According to FBI data and independent analyses, violent crime rates in the U.S. have significantly declined since peaks in the 1990s. While recent years saw slight increases, 2023-2024 rates remain near historic lows, supporting Biden's claim (Pew Research, FBI UCR 2023)."
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","<1>. Reasoning Explanation: FBI data shows violent crime in the U.S. declined significantly in 2023, nearing 50-year lows. Biden's statement aligns with recent DOJ reports and major crime trend analyses (Pew Research, FBI UCR)."
