News_ID,Extracted_label,News,Raw_Response
52,0,å¨2024å¹´3æ8æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼2020å¹´å¤§éæ¯ç¾å½åå²ä¸å¯ä¸ä¸æ¬¡è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ã,0. æ¨çè¯´æï¼2020å¹´å¤§éå¹¶éç¾å½åå²ä¸å¯ä¸è®¡ç¥¨è¶è¿24å°æ¶çéä¸¾ãæ ¹æ®PBSåPolitifactçæ¥éï¼2000å¹´å2018å¹´çéä¸¾ä¹æç±»ä¼¼æåµã
53,0,å¨2024å¹´3æ7æ¥çä¸åXå¹³å°å¸å­ä¸­è¡¨ç¤ºï¼äº¿ä¸å¯ç¿éè¿âä¸è¯å®çææ®µââæçºµâäºå å·åè®®é¢åéã,<0>. æ²¡æå¯é æ¥æºæ¯æäº¿ä¸å¯ç¿æçºµå å·åè®®é¢åéçè¯´æ³ãéä¸¾ç»æç±å å·å®æ¹å¬å¸ï¼æªæåä»»ä½æçºµè¡ä¸ºã
54,0,å¨2024å¹´2æ28æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼è§é¢æ¾ç¤ºå¡çæÂ·åéæ¯ç§°æ°ä¸»åå°ç¨çº³ç¨äººçé±è´¿èµéæ°ã,<0>. æ¨çè¯´æã  æ²¡æå¯ä¿¡æ¥æºæ¯æå¡çæÂ·åéæ¯è¯´è¿æ°ä¸»åç¨çº³ç¨äººçé±è´¿èµéæ°ãè¯¥å£°æè¢«FactCheck.orgåReutersæ è®°ä¸ºèåã
55,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ2æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼â82%çå½å®¶è®¤ä¸ºï¼2020å¹´å¤§éï¼æ¯è¢«ææ§çéä¸¾ãâ,<0>. ç¹ææ®çå£°ææ²¡æå¯é æ¥æºæ¯æãæ²¡æè¯æ®è¡¨æ82%çå½å®¶è®¤ä¸º2020å¹´å¤§éè¢«ææ§ãå¤é¡¹è°æ¥åä¸å®¶åæåæ¾ç¤º2020å¹´éä¸¾æ²¡æå¤§è§æ¨¡èå¼ã
56,0,é©¬æ¯åå¨2024å¹´2æ26æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æ°ä¸»åä¸é©±éæ è¯ç§»æ°ï¼âå ä¸ºæ¯ä¸ªéæ³ç§»æ°å¨æä¸ªæ¶åé½å¾å¯è½æä¸ºéç¥¨ãâ,<0>. æ¨çè¯´æã  æ²¡æå¯é æ¥æºè¯å®é©¬æ¯åå¨2024å¹´2æ26æ¥åå¸äºè¯¥Xå¸å­ãç¼ºä¹è¯æ®æ¯ææ­¤å£°æã
57,0,âç¹ææ®æ§æ¿æé´ï¼ç¾å½å°±ä¸å¢é¿æ¯å¤§è§æ¡ä»¥æ¥æå·®çåï¼â,<0>. æ¨çè¯´æï¼æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®æ§æ¿æé´ï¼2017-2020å¹´ï¼ï¼ç¾å½å°±ä¸å¢é¿çå®éä¸é«äºå¤§è§æ¡åçè®¸å¤å¹´ä»½ãä¾å¦ï¼2019å¹´å¤±ä¸çéè³3.5%ï¼ä¸º50å¹´æ¥æä½ã
58,0,âæç»æ¯é¦ä½âè·³è¿âè®¤ç¥æµè¯çç¾å½æ»ç»åï¼â,<0>. æ¨çè¯´æï¼æç»æ²¡æâè·³è¿âè®¤ç¥æµè¯ã2021å¹´ï¼ä»æ¥åäºè®¤ç¥è¯ä¼°ï¼ç»ææ­£å¸¸ï¼æ¥æºï¼ç½å®«å£°æï¼ã
59,0,âæ°åÂ·æ³¢ç´¢æ¯åå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸è°è®ºæ¨ç¿»æ°ä¸»ï¼â,<0>. æ²¡æå¯é æ¥æºè¯å®æ°åÂ·æ³¢ç´¢æ¯åå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸è®¨è®ºæ¨ç¿»æ°ä¸»ãè¯¥è¯´æ³å¯è½æºèªè¯¯è§£æèåä¿¡æ¯ã
60,1,âå¾·å°¼ç½æ¯å¦ç§°åæ»ç»ç¹ææ®ä¸ºâéªæ¶âçâæ³è¦è£ç¡¬æ±âä¸âæ²¡æéå¾·æä¼¦çâçäººï¼å¨ãæ°å±åãåç¹ææ®å³°ä¼ä¸éæçä¸ä»½å£°æä¸­ï¼æ¼åå¾·å°¼ç½ç§°ç¹ææ®âéªæ¶âï¼âåªå³å¿èªå·±âãâ,<1>. æ¨çè¯´æã  ç½ä¼¯ç¹Â·å¾·å°¼ç½å¨ãæ°å±åãåç¹ææ®å³°ä¼ä¸ç¡®å®ç§°ç¹ææ®ä¸ºâéªæ¶âï¼å¹¶æ¹è¯å¶éå¾·åä¼¦çãæ¥æºï¼The New Republicåå¤å®¶æ°é»æ¥éã
61,1,ç¹ææ®åå°è¯å°¼è¿ªçè¶çº§æ¿æ²»è¡å¨å§åä¼å±äº«åä¸ä½æå¤§æèµ èï¼ç¸å³çæ¿æ²»è¡å¨å§åä¼æ¯âè®©ç¾å½åæ¬¡ä¼å¤§å¬å¸âåâç¾å½ä»·å¼è§å¬å¸âã,<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼èè«è¥¿Â·æ¢æ´ï¼Timothy Mellonï¼æ¯âè®©ç¾å½åæ¬¡ä¼å¤§å¬å¸âåâç¾å½ä»·å¼å¼å¬å¸âçæå¤§æèµ èã
62,1,ç¹ææ®ä»âä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸è·å©ï¼è¯¥å¬å¸ä»¥59.99ç¾ååºå®å£ç»ï¼ç¹ææ®å¨è§é¢ä¸­è¯´ï¼âææç¾å½äººå®¶éé½éè¦ä¸æ¬å£ç»ï¼ææå¾å¤ãè¿æ¯ææåæ¬¢çä¹¦ï¼ä¹æ¯å¾å¤äººæåæ¬¢çä¹¦ãâ,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãç¹ææ®ç¡®å®ä¸âä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸åä½ï¼æ¨å¹¿å®ä»·59.99ç¾åçå£ç»ï¼å¹¶å¨è§é¢ä¸­åè¡¨äºç¸å³è¨è®ºãæ¥æºï¼ç¦åæ¯æ°é»ãç¹ææ®å®æ¹ç½ç«ã
63,0,è°·æ­å¨ç¹ææ®æ¼è®²ä¸­ä½¿ç¨âè¡æ´âä¸è¯åæ´æ¹äºå¶å®ä¹ï¼ç¤¾äº¤åªä½ç¨æ·ç¼é é´è°è®ºä»¥åé©³å¯¹ç¹ææ®ä½¿ç¨è¯¥è¯çæ¹è¯ã,"0. æ²¡æè¯æ®è¡¨æè°·æ­æ´æ¹äºâbloodbathâçå®ä¹ãé´è°è®ºæ¯èåçï¼è°·æ­çå®ä¹ä¿æä¸åï¼æ¥æºï¼Snopes, Reutersï¼ã"
64,0,âå¤§çå·è¹çâé»å£å­âå¨æä¸å·´å°çæ©å¤§æ¡¥âä¹åâåæ­¢è®°å½ï¼ç¶åå¨âä¹åâå¼å§è®°å½ãâ,<0>. æ¨çè¯´æã  âå¤§çå·âè¹æ²¡æâé»å£å­âãè¹è¶ä½¿ç¨VDRï¼èªè¡æ°æ®è®°å½ä»ªï¼ï¼å®ä¸ä¼å¨äºæåååæ­¢åå¼å§è®°å½ãæ¥æºï¼NTSBåæµ·äºæ¥åã
65,0,åéæ¯èÂ·è¯ºå§å¨2024å¹´3æ30æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼âä¹Â·æç»ç¦æ­¢å¨ç½å®«å¿ç«¥å¤æ´»èå½©èè®¾è®¡æ¯èµä¸­ä½¿ç¨âå®æä¸»é¢âçå½©èãâ,<0>. æ¨çè¯´æã  æ ¹æ®ç¾èç¤¾åè·¯éç¤¾çæ¥éï¼æç»æ¿åºå¹¶æªç¦æ­¢å®æä¸»é¢çå½©èãè§åä¸è¿å»å åå¹´ç¸åï¼ç¦æ­¢å®æç¬¦å·åæ¿æ²»ä¿¡æ¯ã
66,0,æç»çXè´¦å·åäº«äºå½æå¨ææ¼è®²çéè¯¯æ¥æï¼ä¸å¼ æªå¾æ¾ç¤ºè¯¥è´¦å·å°2024å¹´çæ¼è®²æ¥ææ ä¸º2023å¹´ã,<0>. æ¨çè¯´æï¼æªå¾æ¾ç¤ºçéè¯¯æ¥ææ¯èåä¿¡æ¯ãæç»çXè´¦å·æ²¡æåå¸éè¯¯çå½æå¨ææ¥æãæ¥æºï¼ç¾èç¤¾åè·¯éç¤¾ç fact-check æ¥éã
67,0,ç¹ææ®ä»é¨åå£åå¿µä¸»ç¥·æçè§é¢æ¯çå®çåï¼âä»æ¢ä¸æ¯çæ­£çåºç£å¾ï¼ä¹ä¸æ¯çæ­£çå±ååäººãä»æ²¡æååï¼âä¸ä½ç¨æ·å¨çæ¯å¼ä¼ æ­çæ¨æä¸­è¯è®ºéã,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®ç¹ææ®ä»é¨åå£åå¿µä¸»ç¥·æçè§é¢ãæ¨æè¯è®ºæ¯ä¸»è§æè§ï¼ç¼ºä¹äºå®ä¾æ®ã
68,0,âå¾ççå®å°å±ç¤ºäºç¹æç»´æ¯Â·å¯å°è¥¿ç©¿çå°æâç¹ææ®èµ¢äºâå­æ ·çè¡¬è¡«ãâ,<0>. æ²¡æå¯é æ¥æºè¯å®ç¹æç»´æ¯Â·å¯å°è¥¿ç©¿çå°æâç¹ææ®èµ¢äºâå­æ ·çè¡¬è¡«çå¾çãè¯¥å£°æä¼¼ä¹æ¯èæçã
69,0,æ¯æåçº³å¾·Â·ç¹ææ®ç«é2024å¹´æ»ç»çä¸ä¸ªä¸»è¦è¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èï¼ä¹æ¯æ¯æå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç«éæ»ç»çè¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ãä¸»è¦æèµ èéå¸¸ä¸ä¼åæ¶æ¯ææ¿æ²»åè°±ä¸¤ç«¯çåéäººã
70,0,"""""å½ä¼éªä¹±èçå®¶å±å ç¹ææ®æ¿è¯ºç¹èµ¦èçèµ·å¸æ""""",<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®æ¿è¯ºç¹èµ¦å½ä¼éªä¹±èçè¯´æ³ãç¸å³æ¥éæ¾ç¤ºï¼ç¹ææ®æ²¡æååºæ­¤ç±»æ¿è¯ºã  æ¥æºï¼ç¾èç¤¾ãçº½çº¦æ¶æ¥
71,1,å±ååé¢è¢åæ¬¡æ¨å¨å¯¹ä¹åå°çæ´å©ï¼è®®é¿è¿åÂ·çº¦ç¿°éæä¸ä¸ªè¦çè´¹ç¨çè®¡åï¼ä½ä¹å¨åªåä¿æä»çæåã,<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼å±ååé¢è¢ç¡®å®æ¨å¨å¯¹ä¹åå°çæ´å©ï¼è¿åÂ·çº¦ç¿°éæåºäºè¦çè´¹ç¨çè®¡åï¼åæ¶åªåç»´æå¶æåã
72,1,ç¹ææ®åå¸å¡è½¦è§é¢ï¼è§é¢ä¸­æç»è¢«æç»ãæç»ç«éå¢éè°´è´£è¯¥è§é¢ï¼æè´£åçº³å¾·Â·ç¹ææ®âç»å¸¸ç½å¨æ¿æ²»æ´åâã,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãç¹ææ®ç¡®å®åå¸äºä¸æ®µå¡è½¦è§é¢ï¼è§é¢ä¸­æç»è¢«æç»ï¼æç»ç«éå¢éä¹ç¡®å®è°´è´£äºè¯¥è§é¢ï¼æè´£ç¹ææ®ç½å¨æ¿æ²»æ´åãæ­¤äºä»¶è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
73,1,ç¹ææ®åºå¸­å å¬æ®èè­¦å¯çè¿½æ¼ä¼ï¼åæ»ç»å¨ä¸äºå¤§åå¸å³äºå¬å±å®å¨åç¯ç½ªçè¾©è®ºææ¼æçä¹éåå äºè¬ç¤¼ã,<1>. æ¨çè¯´æã  ç¹ææ®ç¡®å®åºå¸­äºå å¬æ®èè­¦å¯çè¿½æ¼ä¼ï¼è¿å¨å¤å®¶å¯ä¿¡æ°é»åªä½ä¸ææ¥éï¼å¦ãçº½çº¦æ¶æ¥ãåãç¦åæ¯æ°é»ãã
74,1,NBCæ°é»æ¤åå¯¹å±ååé«å±çèç¨ï¼ç½å¨Â·éº¦åä¸¹å°¼å°å¨é­éåå¯¹åä»æä»»ç¾å½ç½ç»ææ°æ¿æ²»åæå¸åå¤©ã,<1>. æ¨çè¯´æãNBCæ°é»ç¡®å®æ¤åäºå¯¹ç½å¨Â·éº¦åä¸¹å°¼å°çèç¨ï¼ä»åå¤©åï¼å åé¨åå¯¹èè¾å»æ¿æ²»åæå¸èå¡ãå¤å®¶å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåCNNï¼åæ¥éäºæ­¤äºã
75,1,"""""å¸æ³é¨å°ä¸ä¼äº¤åºæç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³éè®¿ï¼é¢ä¸´å½ä¼èè§é£é©""""",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼å¸æ³é¨æç»åå½ä¼æäº¤æç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³éè®¿ï¼ç¡®å®é¢ä¸´èè§å½ä¼é£é©ã
76,1,âç¹ææ®çå èç«åºå¼åå¶ä¸å¤§æ¯æèçåå¯¹â,<1>. æ¨çè¯´æã  ç¹ææ®çå èç«åºç¡®å®å¼åäºä¸äºæ¯æèçåå¯¹ï¼å¦ç¦é³æ´¾é¢è¢ç½ä¼¯ç¹Â·æ°å¼éæ¯ï¼Robert Jeffressï¼æ¾å¬å¼è¡¨ç¤ºä¸æ»¡ãæ¥æºï¼CNNãNBC Newsã
