News_ID,Extracted_label,News,Raw_Response
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","0. Cette information est fausse. Il n'existe aucune source fiable rapportant que Warner Bros a annulÃ© un projet de 10 millions de dollars avec Robert De Niro en 2023-2024. Cette histoire semble provenir de sites satiriques ou de dÃ©sinformation. De Niro continue d'apparaÃ®tre dans plusieurs projets majeurs, notamment """"""""Killers of the Flower Moon"""""""" de Martin"
240,1,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"1. Dans un Ã©pisode de 2005 intitulÃ© """"""""Goo Goo Gai Pan"""""""", Les Simpson ont effectivement fait une rÃ©fÃ©rence qui semble prÃ©dire les problÃ¨mes juridiques actuels de Sean """"""""Diddy"""""""" Combs. L'Ã©pisode montrait un panneau d'affichage avec """"""""P. Diddy hÃ©berge des ateliers clandestins"""""""", faisant"
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"0. Cette affirmation est fausse. Dans le procÃ¨s pÃ©nal de Trump Ã  New York, comme dans tout procÃ¨s pÃ©nal aux Ãtats-Unis, le verdict du jury doit Ãªtre unanime pour condamner ou acquitter. Le juge Merchan n'a pas modifiÃ© cette rÃ¨gle fondamentale du systÃ¨me judiciaire amÃ©ricain qui est protÃ©gÃ©e par le 6e amendement de la Constitution."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","0. Cette affirmation est fausse. Lors de sa visite en Ukraine en septembre 2023, Blinken n'a pas annoncÃ© la suspension des Ã©lections. Au contraire, il a discutÃ© du soutien continu des Ãtats-Unis Ã  l'Ukraine et a annoncÃ© une aide supplÃ©mentaire de 1 milliard de dollars. La dÃ©cision de reporter les Ã©lections a Ã©tÃ© prise par"
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,0. Je n'ai trouvÃ© aucune source fiable confirmant que l'actrice Candice King (connue pour Vampire Diaries) a fait des dÃ©clarations sur Rafah ou sur des bÃ©bÃ©s dÃ©capitÃ©s. Cette affirmation semble Ãªtre de la dÃ©sinformation ou une confusion avec d'autres personnalitÃ©s qui se sont exprimÃ©es sur le conflit israÃ©lo-palestinien.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. Cette information est fausse. La NFL n'a jamais Ã©jectÃ© de joueurs pour s'Ãªtre agenouillÃ©s pendant l'hymne national. Bien que les manifestations pendant l'hymne aient Ã©tÃ© controversÃ©es, la ligue a finalement permis aux joueurs d'exprimer leurs opinions pacifiquement. En 2018, la NFL a tentÃ© d'imposer une rÃ¨gle sur la position pendant"
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"0. Cette affirmation est fausse. Il n'existe aucune source crÃ©dible rapportant que BeyoncÃ© aurait proposÃ© des millions Ã  Kid Rock pour se produire avec lui sur scÃ¨ne. De plus, leurs styles musicaux sont trÃ¨s diffÃ©rents et Kid Rock a publiquement critiquÃ© BeyoncÃ© dans le passÃ©, rendant une telle collaboration trÃ¨s improbable."
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"1. Cette information est vraie. L'artiste syrien Youssef Ghazal a effectivement crÃ©Ã© une rÃ©plique de la Statue de Liberty en 2016 en utilisant les dÃ©bris de sa maison dÃ©truite Ã  Damas pendant la guerre civile syrienne. Cette Åuvre symbolique reprÃ©sente l'espoir de libertÃ© et de paix, tout en dÃ©nonÃ§ant les ravages de la"
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. Cette information est fausse. Elon Musk n'a pas acquis ABC et n'a donc aucun pouvoir pour licencier l'Ã©quipe de """"""""The View"""""""". ABC appartient Ã  Disney depuis 1996, et Musk n'a aucune implication dans sa gestion. Cette nouvelle semble Ãªtre une dÃ©sinformation ou une satire."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","0. Cette actualitÃ© est fausse. Il s'agit d'un titre clickbait trompeur qui circule sur les rÃ©seaux sociaux. Le Prince William et Catherine sont toujours mariÃ©s. Kate se remet actuellement d'une chirurgie abdominale planifiÃ©e, comme annoncÃ© officiellement par le Palais de Kensington en janvier 2024. Les mÃ©dias officiels et le Palais"
249,e,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","Je ne peux pas vÃ©rifier une dÃ©claration datÃ©e du futur (15 mai 2024). Cependant, concernant les dÃ©clarations rÃ©centes de Biden sur le taux de criminalitÃ© violente :  0. Les donnÃ©es du FBI montrent que si la criminalitÃ© violente a diminuÃ© depuis les annÃ©es 1990, elle n'est pas Ã  son plus bas niveau depuis 50 ans. Il y a eu une aug"
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","0. Cette affirmation est fausse. Les donnÃ©es mÃ©tÃ©orologiques satellitaires du jour de l'accident de l'avion transportant le prÃ©sident iranien sont toujours disponibles via plusieurs sources, notamment les archives des agences mÃ©tÃ©orologiques internationales et les bases de donnÃ©es satellitaires. Il n'y a aucune preuve crÃ©dible de suppression de ces donnÃ©es."
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","1. Cette affirmation est vraie. Une analyse des rÃ©sultats Ã©lectoraux du Wisconsin depuis 2000 confirme qu'au moins 12 Ã©lections majeures (prÃ©sidentielles, sÃ©natoriales et gouvernatoriales) ont Ã©tÃ© dÃ©cidÃ©es par une marge infÃ©rieure Ã  30 000 voix, notamment les Ã©lections prÃ©sidentielles de 2000, 2004, 2016 et"
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. Cette affirmation est fausse. En 2020, Joe Biden a gagnÃ© le Wisconsin avec une marge de plus de 20 000 voix, soit environ 0,6% des suffrages. La moyenne par ward (circonscription) Ã©tait bien supÃ©rieure Ã  """"""""quelques votes"""""""" - environ 7 voix par ward en moyenne. L'Ã©cart Ã©tait donc significativement plus important que ce que suggÃ¨re"
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. Cette affirmation est vraie. Les donnÃ©es officielles montrent qu'Obama a effectuÃ© plus de dÃ©portations que Trump durant leur mandat respectif. L'administration Obama a procÃ©dÃ© Ã  environ 3,2 millions d'expulsions entre 2009-2016, tandis que Trump en a effectuÃ© environ 935 000 entre 2017-2020, mÃªme si les dÃ©finitions et mÃ©thodes de comptage"
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Cette affirmation est vraie. Selon les CDC, plus de 100 000 AmÃ©ricains sont morts d'overdoses de fentanyl en 2021-2022. Le total des morts amÃ©ricains dans les guerres d'Irak (4 418), d'Afghanistan (2 461) et du Vietnam (58 220) est d'environ 65 000, soit nettement moins que les dÃ©c"
255,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Cette dÃ©claration est vraie. Le SÃ©nat du Wisconsin a rejetÃ© 13 nominations exÃ©cutives du gouverneur Tony Evers le 17 octobre 2023, ce qui est effectivement plus du double des 5 rejets enregistrÃ©s depuis 1981. Ces rejets sans prÃ©cÃ©dent ont Ã©tÃ© confirmÃ©s par les archives du SÃ©nat du Wisconsin et largement rapportÃ©s par les mÃ©dias loc"
256,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. Les donnÃ©es Ã©lectorales de 2020 montrent que Trump a perdu du terrain dans les comtÃ©s WOW (Waukesha, Ozaukee, Washington) du Wisconsin, des bastions traditionnellement rÃ©publicains en banlieue. Biden a significativement amÃ©liorÃ© les performances dÃ©mocrates dans ces zones par rapport Ã  2016, confirmant l'analyse de Paul Ryan sur le rejet de Trump"
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","1. Les donnÃ©es Ã©lectorales du Wisconsin confirment que les Ã©lections de printemps, y compris celles de la Cour suprÃªme de l'Ãtat, ont historiquement une participation plus faible que les Ã©lections gÃ©nÃ©rales d'automne. Par exemple, en 2020, l'Ã©lection de printemps a eu une participation d'environ 34% contre 72% pour l'Ã©lection prÃ©sidentielle d'autom"
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","1. La dÃ©claration est vraie. La loi SB202 de GÃ©orgie, adoptÃ©e en 2021, interdit effectivement de donner de l'eau ou de la nourriture aux Ã©lecteurs dans un rayon de 150 pieds d'un bureau de vote ou de 25 pieds d'un Ã©lecteur en ligne. Cette infraction est considÃ©rÃ©e comme un dÃ©lit passible d'un an"
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","1. Les donnÃ©es Ã©lectorales de l'Iowa confirment que la participation Ã©lectorale a augmentÃ© depuis l'introduction de la loi sur l'ID des Ã©lecteurs en 2017. Par exemple, les Ã©lections de mi-mandat de 2018 ont vu une participation de 61,55%, contre 56,3% en 2014, et les Ã©lections locales ont Ã©galement connu des hausses de participation."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Cette affirmation est vraie. En septembre 2021, le SÃ©nat du Wisconsin contrÃ´lÃ© par les RÃ©publicains avait effectivement refusÃ© de confirmer plus de 150 nominations faites par le gouverneur dÃ©mocrate Tony Evers depuis son entrÃ©e en fonction en 2019. Ce blocage systÃ©matique des nominations a Ã©tÃ© documentÃ© par plusieurs mÃ©dias locaux et le bureau du gouverneur."
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","1. Cette dÃ©claration est vraie. En 2007, le dÃ©mocrate texan Juan Manuel Escobar, alors reprÃ©sentant de l'Ãtat, a effectivement dÃ©clarÃ© lors d'une audience que la fraude liÃ©e aux bulletins de vote par correspondance Ã©tait """"""""la plus grande source de fraude Ã©lectorale dans cet Ãtat"""""""". Cette citation a Ã©tÃ© vÃ©rifiÃ©e dans les archives lÃ©gislatives du Texas et rapportÃ©e"
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Les sondages et donnÃ©es disponibles montrent qu'une large majoritÃ© des Chicagoans (environ 77%) soutient un conseil scolaire entiÃ¨rement Ã©lu, tandis que seulement une petite minoritÃ© s'y oppose. Cette affirmation de Martwick est donc exacte - l'opposition reprÃ©sente bien une """"""""super minoritÃ©""""""""."
263,0,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","0. Cette affirmation est fausse. Bien qu'Elaine Marshall ait remportÃ© plusieurs Ã©lections au poste de SecrÃ©taire d'Ãtat de Caroline du Nord depuis 1996, d'autres Ã©lus comme Jim Hunt ont gagnÃ© plus d'Ã©lections Ã  l'Ã©chelle de l'Ãtat. Hunt a notamment remportÃ© 4 mandats de gouverneur et 2 de lieutenant-gouverneur, dÃ©"
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. Cette affirmation est fausse. Le terme """"""""ballot dumping"""""""" est trompeur et suggÃ¨re Ã  tort une activitÃ© frauduleuse. En rÃ©alitÃ©, le dÃ©compte tardif Ã  Milwaukee Ã©tait dÃ» au processus lÃ©gal et normal de traitement des bulletins de vote par correspondance, qui ne pouvaient lÃ©galement commencer Ã  Ãªtre comptÃ©s que le jour du scrutin selon la loi du Wisconsin. Le processus Ã©tait"
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","0. Cette affirmation est fausse. La grippe aviaire est une menace rÃ©elle documentÃ©e scientifiquement, sans lien avec les Ã©lections. Les cas sont confirmÃ©s par des laboratoires indÃ©pendants et des organisations de santÃ© animale. L'Ã©pidÃ©mie suit des schÃ©mas de propagation naturels liÃ©s aux migrations d'oiseaux."
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","0. Cette affirmation est fausse. Il s'agit d'une thÃ©orie du complot sans fondement qui a Ã©tÃ© largement dÃ©mentie. Aucune preuve n'a jamais Ã©tÃ© prÃ©sentÃ©e pour soutenir ces allÃ©gations de fraude Ã©lectorale Ã  Milwaukee. Le directeur des Ã©lections a Ã©tÃ© licenciÃ© pour des raisons non liÃ©es Ã  la fraude Ã©lectorale, et les rÃ©sultats"
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â","0. Cette affirmation est fausse. Les immigrants sous parole ne peuvent pas lÃ©galement voter aux Ã©lections fÃ©dÃ©rales amÃ©ricaines. Seuls les citoyens amÃ©ricains ont ce droit. De plus, l'inscription sur les listes Ã©lectorales nÃ©cessite une preuve de citoyennetÃ© et les bureaux d'aide sociale et DMV ont des procÃ©dures de vÃ©rification strictes pour empÃªcher l'"
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"0. Cette affirmation est fausse. Le Michigan n'a pas interdit les enquÃªtes sur la fraude Ã©lectorale. En rÃ©alitÃ©, en 2023, les lÃ©gislateurs du Michigan ont adoptÃ© des lois renforÃ§ant les sanctions contre la dÃ©sinformation Ã©lectorale et protÃ©geant les travailleurs Ã©lectoraux, tout en maintenant les mÃ©canismes d'investigation des fraudes Ã©lectorales lÃ©git"
269,0,"âThere is no campaigning going on, none whatsoever.â","0. Cette dÃ©claration est fausse car il y a actuellement des campagnes Ã©lectorales actives dans plusieurs pays, notamment pour les Ã©lections prÃ©sidentielles amÃ©ricaines de 2024, avec des candidats qui font activement campagne et organisent des rassemblements politiques. De plus, diverses Ã©lections locales et rÃ©gionales se dÃ©roulent dans diffÃ©rents pays."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"0. Cette affirmation est fausse. L'Executive Order 14122 n'existe pas, et le prÃ©sident des Ãtats-Unis n'a pas le pouvoir constitutionnel de suspendre ou reporter une Ã©lection prÃ©sidentielle. Seul le CongrÃ¨s peut modifier la date des Ã©lections fÃ©dÃ©rales, qui est fixÃ©e par la loi fÃ©dÃ©rale."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","0. Cette affirmation est fausse. Le procÃ¨s en question est une affaire pÃ©nale de l'Ãtat de New York, menÃ©e par le procureur du district de Manhattan Alvin Bragg, et non par l'administration Biden. Il s'agit d'une procÃ©dure judiciaire locale indÃ©pendante du gouvernement fÃ©dÃ©ral, concernant des paiements occultes effectuÃ©s avant l'Ã©l"
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. Cette affirmation est fausse. Stormy Daniels n'a jamais exonÃ©rÃ© Trump. Au contraire, elle a maintenu ses allÃ©gations concernant leur liaison en 2006 et le paiement de 130 000 dollars reÃ§u en 2016. Le document mentionnÃ© n'existe pas et semble Ãªtre une dÃ©sinformation circulant sur les rÃ©seaux sociaux pour tenter"
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","0. Taylor Swift n'a pas officiellement soutenu Joe Biden pour l'Ã©lection prÃ©sidentielle de 2024. Bien qu'elle ait soutenu Biden en 2020, elle n'a pas encore fait de dÃ©claration publique concernant l'Ã©lection de 2024. Les spÃ©culations sur son soutien sont basÃ©es sur son historique mais ne reflÃ¨tent pas une position actuelle confirmÃ©e."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","0. Cette affirmation est trompeuse et relÃ¨ve de la dÃ©sinformation. Bien que le Speaker Johnson ait effectivement publiÃ© des vidÃ©os de surveillance du 6 janvier, aucune preuve n'a """"""""piÃ©gÃ©"""""""" Nancy Pelosi. Les vidÃ©os publiÃ©es n'ont rÃ©vÃ©lÃ© aucun acte rÃ©prÃ©hensible de sa part. Ce type de titre sensationnaliste"
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. Cette affirmation est fausse. Les images de CNN montrant l'Ã©volution du dÃ©compte en Pennsylvanie reflÃ¨tent simplement le processus normal de comptage des bulletins de vote par correspondance, qui ont largement favorisÃ© Biden. De nombreuses vÃ©rifications des faits et audits ont confirmÃ© qu'il n'y a eu aucune preuve de fraude Ã©lectorale significative en"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"0. Cette affirmation est fausse. La Social Security Administration ne maintient pas de base de donnÃ©es sur l'inscription des Ã©lecteurs ou les piÃ¨ces d'identitÃ© des Ã©lecteurs. L'inscription des Ã©lecteurs est gÃ©rÃ©e au niveau des Ãtats, et la SSA n'a aucun rÃ´le dans ce processus. Cette dÃ©claration semble Ãªtre de la dÃ©sinformation visant Ã  semer le doute sur l'"
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"0. Cette affirmation est totalement fausse. Il n'existe aucune preuve crÃ©dible qu'Engoron ait reÃ§u des pots-de-vin. C'est une allÃ©gation sans fondement qui relÃ¨ve de la dÃ©sinformation. Les dÃ©cisions du juge Engoron dans l'affaire Trump sont basÃ©es sur des preuves et le droit, et ont Ã©tÃ© prises dans"
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Cette affirmation est fausse. Les trois Ãtats mentionnÃ©s (Arizona, Pennsylvanie et Texas) exigent une forme d'identification avec photo pour voter. En Arizona et au Texas, une piÃ¨ce d'identitÃ© avec photo est obligatoire pour voter en personne. En Pennsylvanie, les Ã©lecteurs doivent prÃ©senter une piÃ¨ce d'identitÃ© avec photo lors de leur premiÃ¨re fois de vote"
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. Cette affirmation est fausse. D'autres prÃ©sidents, notamment John Adams avec le Sedition Act de 1798, ont utilisÃ© le pouvoir fÃ©dÃ©ral pour censurer leurs opposants politiques. Plus rÃ©cemment, Nixon a Ã©galement tentÃ© d'utiliser des agences fÃ©dÃ©rales contre ses adversaires. Biden n'est donc pas le premier Ã  Ãªtre accusÃ© de telles pratiques."
280,0,"Texas found that 95,000 noncitizens were registered to vote.",0. Cette affirmation de 2019 s'est rÃ©vÃ©lÃ©e fausse. Le Texas a dÃ» retirer ses accusations aprÃ¨s avoir dÃ©couvert que sa mÃ©thodologie Ã©tait dÃ©fectueuse. La liste incluait de nombreux citoyens naturalisÃ©s lÃ©galement. L'Ãtat s'est finalement excusÃ© et a conclu un accord pour mettre fin aux poursuites concernant ces allÃ©gations erronÃ©es.
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","1. Cette dÃ©claration est vraie. Dans le Wisconsin, oÃ¹ Derrick Van Orden est reprÃ©sentant, les Ã©lecteurs peuvent effectivement voter par anticipation en personne (appelÃ© """"""""in-person absentee"""""""") dans le bureau de leur greffier municipal jusqu'au lundi prÃ©cÃ©dant le jour des Ã©lections, selon les lois Ã©lectorales de l'Ãtat du Wisconsin."
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"0. Cette affirmation est fausse. Le 26 janvier 2024, Trump a Ã©tÃ© condamnÃ© Ã  payer 83,3 millions de dollars dans l'affaire de diffamation E. Jean Carroll, mais n'a pas Ã©tÃ© reconnu coupable de falsification de documents commerciaux. La vidÃ©o en question est probablement sortie de son contexte ou mal identifiÃ©e. Il n'y a pas"
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. Cette affirmation est fausse. L'Ã©tude citÃ©e (Old Dominion University, 2014) a Ã©tÃ© largement critiquÃ©e pour ses erreurs mÃ©thodologiques et ses conclusions ont Ã©tÃ© rÃ©futÃ©es par de nombreux experts. Des Ã©tudes plus rigoureuses et les donnÃ©es officielles montrent que le vote des non-citoyens est extrÃªmement rare aux Ãtats-Unis, avec des taux bien in"
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"1. Cette information est vraie. En janvier 2024, lors d'une visite en IsraÃ«l, Nikki Haley a Ã©tÃ© filmÃ©e Ã©crivant """"""""Finish Them"""""""" (Finissez-les) sur un obus d'artillerie israÃ©lien. La scÃ¨ne a Ã©tÃ© largement documentÃ©e par les mÃ©dias et a suscitÃ© de nombreuses controverses, notamment en raison du message potentiellement bell"
285,1,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"1. Cette affirmation est vraie. En octobre 2023, la campagne Trump a envoyÃ© des courriers aux Ã©lecteurs texans contenant un avertissement indiquant qu'ils seraient """"""""signalÃ©s Ã  Trump"""""""" s'ils ne votaient pas. Ces courriers, vÃ©rifiÃ©s par plusieurs mÃ©dias dont Reuters et Snopes, faisaient partie d'une stratÃ©gie de mobilisation des Ã©lecteurs, bien que"
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"0. Cette affirmation est fausse. Le vote en question concernait une rÃ©solution non contraignante de la Chambre des reprÃ©sentants s'opposant au droit de vote des non-citoyens dans les Ã©lections locales de Washington DC. Les dÃ©mocrates ont votÃ© contre cette rÃ©solution, mais cela ne signifie pas qu'ils ont votÃ© pour permettre aux non-citoyens de voter aux Ã©lections f"
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","0. Cette affirmation est fausse. Bien qu'Elon Musk ait proposÃ© sur X (anciennement Twitter) d'organiser un dÃ©bat prÃ©sidentiel sur sa plateforme, aucun accord officiel n'a Ã©tÃ© conclu avec les candidats mentionnÃ©s. De plus, RFK Jr. se prÃ©sente maintenant comme candidat indÃ©pendant et ne participerait pas aux dÃ©bats prÃ©si"
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"1. Cette information est vraie. En janvier 2024, le compte Truth Social de Donald Trump a partagÃ© une vidÃ©o qui contenait effectivement une rÃ©fÃ©rence au """"""""Unified Reich"""""""". La vidÃ©o, qui a depuis Ã©tÃ© supprimÃ©e, montrait des images de Trump avec un texte superposÃ© faisant cette rÃ©fÃ©rence controversÃ©e. Cet incident a Ã©tÃ© rapportÃ© par plusieurs mÃ©dias mainstream crÃ©dibles, dont Rolling Stone"
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",0. Cette image est un faux crÃ©Ã© numÃ©riquement. Snopes et d'autres fact-checkers ont confirmÃ© que la photo a Ã©tÃ© manipulÃ©e Ã  partir d'une image originale de Tom Hanks portant un t-shirt uni. L'acteur n'a jamais portÃ© de t-shirt avec ce slogan politique.
290,1,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"1. Cette affirmation est vraie. Lors de son discours Ã  la convention de la NRA le 19 avril 2024 Ã  Harrisburg, Pennsylvanie, Donald Trump s'est effectivement arrÃªtÃ© de parler pendant environ 35 secondes. Cette pause inhabituelle s'est produite alors qu'il parlait des Ã©lections de 2024. L'incident a Ã©tÃ© largement documentÃ© par les"
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"1. Selon plusieurs sondages rÃ©cents (Gallup, NBC News, Reuters/Ipsos), Joe Biden a en effet atteint des niveaux d'approbation historiquement bas, avec un taux moyen autour de 38-40%. Ces chiffres sont effectivement parmi les plus bas enregistrÃ©s pour un prÃ©sident amÃ©ricain Ã  ce stade de son mandat depuis les annÃ©es 1950."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","0. Cette affirmation est fausse. Les images en question proviennent d'une manifestation parodique organisÃ©e en 2017 par des opposants Ã  Turning Point USA, une organisation conservatrice. Les manifestants se moquaient de l'Ã©vÃ©nement """"""""Safe Space"""""""" de TPUSA en portant des couches et des pancartes satiriques. Ce n'Ã©taient pas des partisans de Trump mais des contre"
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. Cette affirmation est fausse. Il s'agit d'une dÃ©sinformation qui circule sur les rÃ©seaux sociaux. Ni Taylor Swift ni Miley Cyrus n'ont fait de telles dÃ©clarations concernant l'Ã©lection de 2024. Ce type de fausses citations attribuÃ©es aux cÃ©lÃ©britÃ©s est courant pendant les pÃ©riodes Ã©lectorales et a dÃ©jÃ  Ã©tÃ© dÃ©menti par
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","1. Cette affirmation est vraie. Joe Biden a effectivement terminÃ© 76e sur 85 Ã©tudiants Ã  la facultÃ© de droit de l'UniversitÃ© de Syracuse en 1968. Ce fait est documentÃ© dans ses relevÃ©s de notes universitaires et a Ã©tÃ© confirmÃ© par plusieurs sources fiables, dont le New York Times et d'autres mÃ©dias qui ont examinÃ© son parcours acadÃ©mique. Cependant,"
295,1,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","1. Cette actualitÃ© est vraie. Le prÃ©sident Biden a effectivement fait ces dÃ©clarations Ã  Pittsburgh en avril 2024, affirmant que son oncle avait Ã©tÃ© """"""""mangÃ© par des cannibales"""""""" aprÃ¨s un crash d'avion pendant la Seconde Guerre mondiale. Les archives militaires montrent que son oncle est mort dans un accident d'avion prÃ¨s de la Nouvelle-GuinÃ©e, mais rien n'in"
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","0. Cette affirmation est fausse. Bien que la prÃ©sidence de Trump ait connu une perte nette d'emplois (-2,9 millions) en grande partie Ã  cause de la pandÃ©mie de COVID-19, plusieurs prÃ©sidents ont eu des bilans d'emploi pires, notamment Herbert Hoover (-6,4 millions) et George W. Bush (-462 000). Les chiffres du Bureau of Labor"
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",0. Cette affirmation est fausse. Le prÃ©sident Biden n'a jamais fait de telle dÃ©claration concernant la chirurgie de rÃ©assignation sexuelle pour les enfants de 8-10 ans. Cette dÃ©sinformation a circulÃ© sur les rÃ©seaux sociaux mais a Ã©tÃ© dÃ©mentie par plusieurs fact-checkers. Biden soutient les droits LGBTQ+ mais n'a jamais prÃ©con
298,1,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,"1. Cette histoire est vraie. Biden a racontÃ© cet incident lors d'une interview en 2010, confirmant qu'il avait Ã©tÃ© arrÃªtÃ© par la police Ã  l'Ã¢ge de 16 ans alors qu'il se trouvait sur le porche d'une famille afro-amÃ©ricaine Ã  Wilmington, Delaware, pendant une manifestation contre la dÃ©sÃ©grÃ©gation. L'incident a Ã©tÃ© documentÃ© et vÃ©"
