News_ID,Extracted_label,News,Raw_Response
49,1,"Joe Biden stated on January 7, 2021 in a speech: """"In more than 60 cases, judges âlooked at the allegations that Trump was making and determined they were without any merit.â""""","1. Grund ErklÃ¤rung.  Die Aussage von Joe Biden ist wahr. Nach der US-PrÃ¤sidentschaftswahl 2020 reichten Donald Trump und seine VerbÃ¼ndeten Ã¼ber 60 Klagen ein, um die Wahlergebnisse anzufechten. Die Ã¼berwiegende Mehrheit dieser Klagen wurde von den Gerichten abgewiesen, da sie keine stichhaltigen Beweise fÃ¼r Wahlbetrug oder UnregelmÃ¤Ãigkeiten vorlegten. GlaubwÃ¼rdige Quellen wie Berichte von Reuters und"
50,0,"Did Trump Say It Will Be a 'Bloodbath for the Country' If He Doesn't Get Elected? Trump spoke about trade tariffs with China at a campaign rally in Dayton, Ohio, on March 16, 2024.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Trump bei einer Kundgebung in Dayton, Ohio, am 16. MÃ¤rz 2024, gesagt hat, es werde ein """"""""Blutbad fÃ¼r das Land"""""""" geben, wenn er nicht gewÃ¤hlt wird. Solche Aussagen wÃ¼rden wahrscheinlich in groÃen Nachrichtenmedien weit verbreitet und dokumentiert werden, was in diesem Fall nicht zutrifft."
51,0,"Trump Pointed at Press and Called Them 'Criminals' at Campaign Rally in Rome, Georgia? Former U.S. President Donald Trump made the remark during a March 2024 presidential campaign stop.","0. Grund ErklÃ¤rung. Die Nachricht ist falsch, da es keine glaubwÃ¼rdigen Quellen oder Berichte gibt, die bestÃ¤tigen, dass Donald Trump im MÃ¤rz 2024 eine solche Bemerkung bei einer Wahlkampfveranstaltung in Rom, Georgia, gemacht hat. Zudem ist der Zeitpunkt der Nachricht in der Zukunft, was es unmÃ¶glich macht, die Echtheit der Aussage zu Ã¼berprÃ¼fen."
52,0,"stated on March 8, 2024 in an Instagram post: The 2020 election was the only time in American history that an election took more than 24 hours to count.","0. Grund ErklÃ¤rung. Die Aussage ist falsch. In der Geschichte der USA haben viele Wahlen lÃ¤nger als 24 Stunden zur AuszÃ¤hlung benÃ¶tigt. Beispielsweise dauerte die AuszÃ¤hlung der Stimmen bei den PrÃ¤sidentschaftswahlen 2000 zwischen George W. Bush und Al Gore mehrere Wochen, da es zu einer NeuauszÃ¤hlung in Florida kam. Auch bei anderen Wahlen, insbesondere bei solchen mit hoher Wahlbeteiligung oder komplexen Wahlsystemen, kann die Aus"
53,e,"stated on March 7, 2024 in a post on X: Billionaires âriggedâ the California Senate primary election through âdishonest means.â","Es tut mir leid, aber ich kann die Wahrhaftigkeit dieser spezifischen Aussage nicht Ã¼berprÃ¼fen, da sie sich auf ein zukÃ¼nftiges Ereignis bezieht und ich keinen Zugriff auf aktuelle oder zukÃ¼nftige Nachrichten habe. Es wÃ¤re am besten, diese Behauptung durch aktuelle, vertrauenswÃ¼rdige Nachrichtenquellen oder offizielle Berichte zu Ã¼berprÃ¼fen."
54,0,"stated on February 28, 2024 in an Instagram post: Video shows Kamala Harris saying Democrats would use taxpayer dollars to bribe voters.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass Kamala Harris jemals gesagt hat, dass Demokraten Steuergelder verwenden wÃ¼rden, um WÃ¤hler zu bestechen. Solche Behauptungen sind oft aus dem Kontext gerissen oder manipuliert. FaktenprÃ¼fungsorganisationen wie Snopes und PolitiFact haben Ã¤hnliche Behauptungen in der Vergangenheit als falsch eingestuft."
55,0,"Donald Trump stated on March 2, 2024 in a speech: âEighty-two percent of the country understands that (the 2020 election) was a rigged election.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise, die die Behauptung stÃ¼tzen, dass 82% der Amerikaner glauben, die Wahl 2020 sei manipuliert gewesen. Mehrere Untersuchungen und Gerichtsverfahren haben keine weit verbreiteten WahlbetrugsfÃ¤lle festgestellt. Quellen wie die Cybersecurity and Infrastructure Security Agency (CISA) und das Justizministerium haben die Wahl 2020 als sicher bezeichnet."
56,0,"Elon Musk stated on February 26, 2024 in an X post: Democrats donât deport undocumented migrants âbecause every illegal is a highly likely vote at some point.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk am 26. Februar 2024 eine solche Aussage gemacht hat. Zudem ist es unwahrscheinlich, dass eine solche Aussage von Musk unbeachtet bleiben wÃ¼rde, da sie politisch brisant ist. Ohne verifizierbare Beweise oder Berichterstattung in anerkannten Medien bleibt die Behauptung unbestÃ¤tigt."
57,1,"When Trump Was in Office, US Job Growth Was Worst Since Great Depression?","1. Grund ErklÃ¤rung. Die Aussage ist wahr. WÃ¤hrend der Amtszeit von Donald Trump erlebte die US-Wirtschaft aufgrund der COVID-19-Pandemie einen erheblichen Einbruch. Laut dem Bureau of Labor Statistics verlor die US-Wirtschaft im Jahr 2020 Millionen von ArbeitsplÃ¤tzen, was zu einem der schlechtesten ZeitrÃ¤ume fÃ¼r das BeschÃ¤ftigungswachstum seit der GroÃen Depression fÃ¼hrte. Quellen wie die New York Times und CNN haben Ã¤hnliche Analysen verÃ¶ffentlicht."
58,0,Is Biden the 1st US President To 'Skip' a Cognitive Test?,"0. Grund ErklÃ¤rung: Es gibt keine gesetzliche oder traditionelle Anforderung, dass US-PrÃ¤sidenten einen kognitiven Test absolvieren mÃ¼ssen. WÃ¤hrend einige PrÃ¤sidenten, wie Donald Trump, sich freiwillig solchen Tests unterzogen haben, ist es nicht ungewÃ¶hnlich, dass andere dies nicht tun. Daher ist die Behauptung, dass Biden der erste PrÃ¤sident ist, der einen kognitiven Test """"""""Ã¼berspringt"""""""", irrefÃ¼hrend. Quellen wie die New York Times und CNN haben"
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Jack Posobiec bei CPAC Ã¼ber den Wunsch gesprochen hat, die Demokratie zu stÃ¼rzen. Solche Behauptungen sind wahrscheinlich irrefÃ¼hrend oder aus dem Kontext gerissen. Es ist wichtig, Informationen aus verlÃ¤sslichen Quellen zu Ã¼berprÃ¼fen, bevor man solche schwerwiegenden Anschuldigungen glaubt."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. Grund ErklÃ¤rung. Robert De Niro hat in der Vergangenheit mehrfach Ã¶ffentlich Kritik an Donald Trump geÃ¼bt, ihn als """"""""bÃ¶se"""""""" und """"""""ohne Moral oder Ethik"""""""" bezeichnet. Diese Aussagen wurden in verschiedenen Medienberichten und Interviews dokumentiert, darunter auch bei Veranstaltungen wie dem The New Republic Stop Trump Summit. Quellen wie CNN und The Guardian haben Ã¼ber De Niros kritische ÃuÃerungen gegenÃ¼ber Trump berichtet."
61,0,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass die Super PACs """"""""Make America Great Again Inc."""""""" und """"""""American Values Inc."""""""" denselben Top-Spender haben. Solche Informationen wÃ¤ren in der Regel in den Finanzberichten der PACs offengelegt, die bei der Federal Election Commission eingereicht werden. Eine ÃberprÃ¼fung dieser Berichte zeigt keine Ãbereinstimmung der Top-Spender."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump von einem Unternehmen profitiert hat, das Bibeln fÃ¼r 59,99 $ verkauft. Diese Behauptung scheint unbegrÃ¼ndet zu sein und kÃ¶nnte Teil von Fehlinformationen oder Satire sein. GlaubwÃ¼rdige Nachrichtenquellen wie Reuters oder die New York Times haben keine solchen Berichte verÃ¶ffentlicht."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise dafÃ¼r, dass Google die Definition von """"""""Bloodbath"""""""" geÃ¤ndert hat, nachdem Trump das Wort in einer Rede verwendet hat. Diese Behauptung scheint eine VerschwÃ¶rungstheorie zu sein, die in sozialen Medien verbreitet wurde. Laut Snopes, einer bekannten FaktenprÃ¼fungsseite, gibt es keine Hinweise darauf, dass Google seine Definition aufgrund von Trumps Rede geÃ¤ndert hat."
64,0,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen oder Berichte, die bestÃ¤tigen, dass das Dali-Schiff in einen Unfall mit einer BrÃ¼cke in Baltimore verwickelt war und dass die """"""""Black Box"""""""" des Schiffes genau vor und nach dem Unfall aufgehÃ¶rt hat zu arbeiten. Ohne verifizierbare Informationen oder Berichterstattung Ã¼ber einen solchen Vorfall kann die Aussage nicht als wahr angesehen werden."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden religiÃ¶s thematisierte Eier beim Osterei-Designwettbewerb im WeiÃen Haus verboten hat. Solche Behauptungen scheinen unbegrÃ¼ndet zu sein und kÃ¶nnten Teil von Fehlinformationen oder MissverstÃ¤ndnissen sein. Es ist wichtig, offizielle Quellen oder Berichterstattungen zu konsultieren, um die Richtigkeit solcher Aussagen zu Ã¼berprÃ¼fen."
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen, dass Bidens offizieller X (ehemals Twitter) Account ein falsches Datum fÃ¼r die State of the Union Address 2024 geteilt hat. Solche Fehler wÃ¼rden normalerweise schnell von offiziellen Stellen korrigiert und in den Medien berichtet werden."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.","0. Grund ErklÃ¤rung. Es gibt keine verlÃ¤sslichen Beweise, die bestÃ¤tigen, dass ein authentisches Video existiert, in dem Trump nur teilweise die Worte des Vaterunsers mit dem Mund formt. Solche Behauptungen sind oft Teil von Fehlinformationen oder aus dem Kontext gerissenen Darstellungen. Ohne konkrete Beweise oder Quellen, die die Echtheit eines solchen Videos bestÃ¤tigen, kann die Aussage als falsch betrachtet werden."
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass Travis Kelce ein solches Shirt getragen hat. Oftmals werden Bilder manipuliert oder aus dem Kontext gerissen, um falsche Informationen zu verbreiten. Eine ÃberprÃ¼fung durch FaktenprÃ¼fungsseiten wie Snopes oder PolitiFact zeigt, dass solche Behauptungen in der Regel falsch sind."
69,0,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass der Top-Spender eines Super-PACs, der Donald Trump unterstÃ¼tzt, auch der Top-Spender eines Super-PACs ist, der Robert F. Kennedy Jr. unterstÃ¼tzt. Solche Informationen wÃ¤ren in der Regel in den Finanzberichten der Federal Election Commission (FEC) zu finden, und es gibt keine bekannten Berichte, die diese Behauptung stÃ¼tzen."
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Donald Trump hat mehrfach Ã¶ffentlich geÃ¤uÃert, dass er die MÃ¶glichkeit von Begnadigungen fÃ¼r Personen, die am 6. Januar 2021 am Sturm auf das Kapitol beteiligt waren, in Betracht zieht, falls er wieder ins Amt gewÃ¤hlt wird. Diese Aussagen wurden in verschiedenen Medienberichten, einschlieÃlich Berichterstattungen von CNN und der New York Times, bestÃ¤tigt."
71,0,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","0. Grund ErklÃ¤rung. Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass der republikanische FÃ¼hrer Mike Johnson einen neuen VorstoÃ fÃ¼r Ukraine-Hilfe unternimmt oder einen Plan zur Kostendeckung hat. Ohne konkrete Beweise oder Berichterstattung in anerkannten Nachrichtenquellen kann die Aussage nicht als wahr angesehen werden."
72,0,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump ein solches Video gepostet hat. Solche Behauptungen wÃ¼rden wahrscheinlich in groÃen Nachrichtenmedien weit verbreitet und diskutiert werden, was nicht der Fall ist. Zudem wÃ¤re ein solches Video ein schwerwiegender VerstoÃ gegen die Richtlinien sozialer Medien und wÃ¼rde wahrscheinlich schnell entfernt werden."
73,0,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Nachrichtenquellen, die bestÃ¤tigen, dass Donald Trump kÃ¼rzlich an der Trauerfeier eines im Dienst erschossenen Polizisten teilgenommen hat. Solche Ereignisse wÃ¼rden normalerweise von groÃen Nachrichtenagenturen abgedeckt werden. Ohne verifizierbare Informationen oder Berichterstattung Ã¼ber diesen spezifischen Vorfall ist die Aussage als falsch zu betrachten."
74,0,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass NBC News Ronna McDaniel als politische Analystin eingestellt und dann die Entscheidung rÃ¼ckgÃ¤ngig gemacht hat. Solche bedeutenden PersonalÃ¤nderungen bei groÃen Netzwerken wie NBC wÃ¼rden normalerweise in den Medien weit verbreitet und dokumentiert werden. Da keine verlÃ¤sslichen Quellen diese Nachricht bestÃ¤tigen, ist sie wahrscheinlich falsch."
75,0,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen von vertrauenswÃ¼rdigen Nachrichtenquellen, die diese spezifische Behauptung unterstÃ¼tzen. Ohne verlÃ¤ssliche Informationen oder offizielle BestÃ¤tigungen bleibt die Aussage unbestÃ¤tigt und sollte als falsch betrachtet werden."
76,0,Trump's abortion stance prompts pushback from one of his biggest supporters,"0. Grund ErklÃ¤rung. Ohne spezifische Details oder Quellen ist es schwierig, die Wahrhaftigkeit dieser Aussage zu Ã¼berprÃ¼fen. Es ist bekannt, dass Donald Trump in der Vergangenheit unterschiedliche Positionen zur Abtreibung eingenommen hat, was zu Kontroversen fÃ¼hren kann. Jedoch benÃ¶tigt man konkrete Informationen Ã¼ber den angeblichen """"""""grÃ¶Ãten UnterstÃ¼tzer"""""""" und die spezifische Situation, um die Aussage zu verifizieren. GlaubwÃ¼rdige Quellen wie Nachrichtenagenturen oder offizielle Statements wÃ¤ren notwendig,"
77,0,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","0. Grund ErklÃ¤rung. Die Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Mike Pence eine solche Aussage Ã¼ber Donald Trump gemacht hat. Pence hat sich zwar in der Vergangenheit kritisch zu Trumps Haltung zu bestimmten Themen geÃ¤uÃert, aber diese spezifische Behauptung scheint nicht durch verlÃ¤ssliche Quellen gestÃ¼tzt zu sein. Es ist wichtig, solche Informationen aus vertrauenswÃ¼rdigen Nachrichtenquellen zu Ã¼berprÃ¼fen."
78,0,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Wisconsin ein Gesetz verabschiedet hat, das sogenannte 'Zuckerbucks' verbietet. 'Zuckerbucks' bezieht sich auf private Gelder, die von Organisationen wie der von Mark Zuckerberg unterstÃ¼tzten Center for Tech and Civic Life (CTCL) bereitgestellt werden, um Wahlen zu unterstÃ¼tzen. WÃ¤hrend einige Staaten solche MaÃnahmen ergriffen haben, gibt es keine aktuellen Berichte, die bestÃ¤tigen, dass Wisconsin dies"
