News_ID,Extracted_label,News,Raw_Response
53,0,å¨2024å¹´3æ7æ¥çä¸åXå¹³å°å¸å­ä¸­è¡¨ç¤ºï¼äº¿ä¸å¯ç¿éè¿âä¸è¯å®çææ®µââæçºµâäºå å·åè®®é¢åéã,0. è¯¥æ°é»å£°æç¼ºä¹å·ä½è¯æ®åå¯ä¿¡æ¥æºï¼æ æ³éªè¯å¶çå®æ§ãæ­¤å¤ï¼ææ§âä¸è¯å®çææ®µâåâæçºµâéè¦å·ä½ç»èåè¯æ®æ¯æã
54,0,å¨2024å¹´2æ28æ¥çä¸åInstagramå¸å­ä¸­è¡¨ç¤ºï¼è§é¢æ¾ç¤ºå¡çæÂ·åéæ¯ç§°æ°ä¸»åå°ç¨çº³ç¨äººçé±è´¿èµéæ°ã,0. ç»æ¥è¯ï¼è¯¥æ°é»åå®¹ä¸ºèåä¿¡æ¯ãå¡çå°Â·åéæ¯å¹¶æªå¨ä»»ä½å¬å¼åºååè¡¨è¿ç±»ä¼¼è¨è®ºï¼ä¸æ å¯é æ¥æºè¯å®è¯¥è§é¢ççå®æ§ã
55,0,åçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ2æ¥çæ¼è®²ä¸­è¡¨ç¤ºï¼â82%çå½å®¶è®¤ä¸ºï¼2020å¹´å¤§éï¼æ¯è¢«ææ§çéä¸¾ãâ,0. æ²¡æå¯ä¿¡çå½éè°æ¥ææ¥åæ¯æ82%çå½å®¶è®¤ä¸º2020å¹´ç¾å½å¤§éè¢«ææ§çè¯´æ³ãæ­¤å£°æç¼ºä¹è¯æ®æ¯æã
56,0,é©¬æ¯åå¨2024å¹´2æ26æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼æ°ä¸»åä¸é©±éæ è¯ç§»æ°ï¼âå ä¸ºæ¯ä¸ªéæ³ç§»æ°å¨æä¸ªæ¶åé½å¾å¯è½æä¸ºéç¥¨ãâ,0. è¯¥æ°é»å£°ææªå¾å°è¯å®ï¼ä¸ç±»ä¼¼è¨è®ºå®¹æå¼åäºè®®ï¼éè°¨æå¯¹å¾ãç®åæ²¡æå¯é æ¥æºè¯å®é©¬æ¯åå¨2024å¹´2æ26æ¥åå¸äºæ­¤åå®¹ã
57,0,âç¹ææ®æ§æ¿æé´ï¼ç¾å½å°±ä¸å¢é¿æ¯å¤§è§æ¡ä»¥æ¥æå·®çåï¼â,0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼ç¹ææ®æ§æ¿æé´çå°±ä¸å¢é¿å¹¶éå¤§è§æ¡ä»¥æ¥æå·®ã2017-2020å¹´ï¼ç¾å½æ°å¢å°±ä¸çº¦470ä¸ä¸ªãè½ç¶2020å¹´åç«æå½±åï¼ä½æ´ä½è¡¨ç°å¹¶éæå·®ã
58,0,âæç»æ¯é¦ä½âè·³è¿âè®¤ç¥æµè¯çç¾å½æ»ç»åï¼â,0. æ®ãåçé¡¿é®æ¥ãæ¥éï¼æç»å¹¶éé¦ä½è·³è¿è®¤ç¥æµè¯çæ»ç»ï¼ç¹ææ®å¨å¶ä»»åä¹æªè¿è¡æ­£å¼çè®¤ç¥è¯ä¼°ã
59,0,âæ°åÂ·æ³¢ç´¢æ¯åå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸è°è®ºæ¨ç¿»æ°ä¸»ï¼â,0. ç»æ¥è¯ï¼æ°åÂ·æ³¢ç´¢æ¯åå¹¶æªå¨ä¿å®æ´¾æ¿æ²»è¡å¨ä¼è®®ä¸åè¡¨å³äºæ¨ç¿»æ°ä¸»çè¨è®ºãæ­¤æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼å¯è½æ¯å¨æ­ç« åä¹ææ²è§£å¶åè¨åå®¹ãåèæ¥æºï¼CPACå®æ¹å£°æåå¤å®¶ä¸»æµåªä½æ¥éã
60,1,âå¾·å°¼ç½æ¯å¦ç§°åæ»ç»ç¹ææ®ä¸ºâéªæ¶âçâæ³è¦è£ç¡¬æ±âä¸âæ²¡æéå¾·æä¼¦çâçäººï¼å¨ãæ°å±åãåç¹ææ®å³°ä¼ä¸éæçä¸ä»½å£°æä¸­ï¼æ¼åå¾·å°¼ç½ç§°ç¹ææ®âéªæ¶âï¼âåªå³å¿èªå·±âãâ,1. å¾·å°¼ç½ç¡®å®å¨ãæ°å±åãåç¹ææ®å³°ä¼ä¸åè¡¨è¿ç±»ä¼¼è¨è®ºï¼ç§°ç¹ææ®âéªæ¶âä¸âåªå³å¿èªå·±âãè¿ä¸æ°é»å£°æä¸­çæè¿°ç¸ç¬¦ã
61,0,ç¹ææ®åå°è¯å°¼è¿ªçè¶çº§æ¿æ²»è¡å¨å§åä¼å±äº«åä¸ä½æå¤§æèµ èï¼ç¸å³çæ¿æ²»è¡å¨å§åä¼æ¯âè®©ç¾å½åæ¬¡ä¼å¤§å¬å¸âåâç¾å½ä»·å¼è§å¬å¸âã,0. ç»æ¥è¯ï¼æ²¡æå¯é è¯æ®è¡¨æç¹ææ®çâè®©ç¾å½åæ¬¡ä¼å¤§å¬å¸âåå°è¯å°¼è¿ªçâç¾å½ä»·å¼è§å¬å¸âå±äº«åä¸ä½æå¤§æèµ èãç¸å³æ¥éæªè·è¯å®ã
62,0,ç¹ææ®ä»âä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸è·å©ï¼è¯¥å¬å¸ä»¥59.99ç¾ååºå®å£ç»ï¼ç¹ææ®å¨è§é¢ä¸­è¯´ï¼âææç¾å½äººå®¶éé½éè¦ä¸æ¬å£ç»ï¼ææå¾å¤ãè¿æ¯ææåæ¬¢çä¹¦ï¼ä¹æ¯å¾å¤äººæåæ¬¢çä¹¦ãâ,0. ç»æ¥è¯ï¼æ²¡æè¯æ®è¡¨æç¹ææ®ä¸åä¸ºâä¸å¸ä¿ä½ç¾å½âå£ç»å¬å¸çåä¸æ´»å¨æå³èãæ­¤æ°é»å£°æä¸ºèåä¿¡æ¯ã
63,0,è°·æ­å¨ç¹ææ®æ¼è®²ä¸­ä½¿ç¨âè¡æ´âä¸è¯åæ´æ¹äºå¶å®ä¹ï¼ç¤¾äº¤åªä½ç¨æ·ç¼é é´è°è®ºä»¥åé©³å¯¹ç¹ææ®ä½¿ç¨è¯¥è¯çæ¹è¯ã,0. ç»æ¥è¯ï¼è°·æ­å¹¶æªæ´æ¹âè¡æ´âä¸è¯çå®ä¹ãæ­¤è¯´æ³æºäºç¤¾äº¤åªä½ä¸çè¯¯è§£åéè¯¯ä¿¡æ¯ï¼ç¨ä»¥æ¯æç¹ææ®ãæ°é»ç½ç«Politicoç­å·²å¯¹æ­¤è¿è¡äºæ¾æ¸ã
64,0,âå¤§çå·è¹çâé»å£å­âå¨æä¸å·´å°çæ©å¤§æ¡¥âä¹åâåæ­¢è®°å½ï¼ç¶åå¨âä¹åâå¼å§è®°å½ãâ,0. é»å£å­è®¾è®¡ä¸ºå¨äºæåçååæç»­è®°å½æ°æ®ï¼ä¸å¯è½å¨æå»ååæ­¢åå¨æå»åéæ°å¼å§ãè¿è¿åäºé»å£å­çåºæ¬åè½ã
65,0,åéæ¯èÂ·è¯ºå§å¨2024å¹´3æ30æ¥çä¸åXå¸å­ä¸­è¡¨ç¤ºï¼âä¹Â·æç»ç¦æ­¢å¨ç½å®«å¿ç«¥å¤æ´»èå½©èè®¾è®¡æ¯èµä¸­ä½¿ç¨âå®æä¸»é¢âçå½©èãâ,0. ç»æ¥è¯ï¼æ²¡æå®æ¹æ¶æ¯æå¯ä¿¡åªä½æ¥éä¹Â·æç»æ»ç»ç¦æ­¢å¨ç½å®«å¿ç«¥å¤æ´»èå½©èè®¾è®¡æ¯èµä¸­ä½¿ç¨âå®æä¸»é¢âçå½©èãæ­¤è¯´æ³å¯è½æ¯è¯¯å¯¼æ§ä¿¡æ¯ã
66,0,æç»çXè´¦å·åäº«äºå½æå¨ææ¼è®²çéè¯¯æ¥æï¼ä¸å¼ æªå¾æ¾ç¤ºè¯¥è´¦å·å°2024å¹´çæ¼è®²æ¥ææ ä¸º2023å¹´ã,0. ç»æ¥è¯ï¼æç»ç2024å¹´å½æå¨ææ¼è®²æ¥æå°æªæ­£å¼å¬å¸ï¼ä¸æ²¡æè¯æ®æ¾ç¤ºå¶Xè´¦å·åå¸äºéè¯¯æ¥æãæ­¤æ°é»å£°æç¼ºä¹å¯é è¯æ®æ¯æã
67,0,ç¹ææ®ä»é¨åå£åå¿µä¸»ç¥·æçè§é¢æ¯çå®çåï¼âä»æ¢ä¸æ¯çæ­£çåºç£å¾ï¼ä¹ä¸æ¯çæ­£çå±ååäººãä»æ²¡æååï¼âä¸ä½ç¨æ·å¨çæ¯å¼ä¼ æ­çæ¨æä¸­è¯è®ºéã,0. è¯¥æ°é»å£°æççå®æ§æ æ³ä»å­æä¾çä¿¡æ¯ç¡®å®ãéè¦æ´å¤å¯ä¿¡æ¥æºæ¥éªè¯è§é¢ççå®æ§åè¯è®ºçåç¡®æ§ã
68,0,âå¾ççå®å°å±ç¤ºäºç¹æç»´æ¯Â·å¯å°è¥¿ç©¿çå°æâç¹ææ®èµ¢äºâå­æ ·çè¡¬è¡«ãâ,0. æªç»éªè¯çå¾çåä¿¡æ¯ä¸è½ä½ä¸ºå¤æ­ä¾æ®ï¼éè¦æ´å¤å¯ä¿¡æ¥æºç¡®è®¤ã
69,0,æ¯æåçº³å¾·Â·ç¹ææ®ç«é2024å¹´æ»ç»çä¸ä¸ªä¸»è¦è¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èï¼ä¹æ¯æ¯æå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç«éæ»ç»çè¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èã,0. æ²¡æå¬å¼çè®°å½æ¾ç¤ºåä¸æèµ èåæ¶æ¯æ¯æç¹ææ®åå°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç«éæ»ç»çè¶çº§æ¿æ²»è¡å¨å§åä¼çæå¤§æèµ èãè¿éè¦è¿ä¸æ­¥éªè¯ã
70,0,"""""å½ä¼éªä¹±èçå®¶å±å ç¹ææ®æ¿è¯ºç¹èµ¦èçèµ·å¸æ""""",0. æ®ãåçé¡¿é®æ¥ãæ¥éï¼ç¹ææ®å¹¶æªæç¡®æ¿è¯ºç¹èµ¦å½ä¼éªä¹±èï¼å®¶å±ä»¬çå¸æå¯è½åºäºä¼ è¨æçæµã
71,1,å±ååé¢è¢åæ¬¡æ¨å¨å¯¹ä¹åå°çæ´å©ï¼è®®é¿è¿åÂ·çº¦ç¿°éæä¸ä¸ªè¦çè´¹ç¨çè®¡åï¼ä½ä¹å¨åªåä¿æä»çæåã,1. å±ååé¢è¢ç¡®å®å¨æ¨å¨å¯¹ä¹åå°çæ´å©ï¼åæ¶è®®é¿è¿åÂ·çº¦ç¿°éä¹å¨å¯»æ±ä¿æå¶æåãè¿åæ°é»çåå®¹ä¸å½åæ¿æ²»å¨æç¸ç¬¦ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼å±åååé¨å­å¨æ¯æä¹åå°çå¼å£°ï¼èçº¦ç¿°éè®®é¿ä¹é¢ä¸´æåææã
72,0,ç¹ææ®åå¸å¡è½¦è§é¢ï¼è§é¢ä¸­æç»è¢«æç»ãæç»ç«éå¢éè°´è´£è¯¥è§é¢ï¼æè´£åçº³å¾·Â·ç¹ææ®âç»å¸¸ç½å¨æ¿æ²»æ´åâã,0. è¯¥æ°é»å£°ææªè¢«ä¸»æµåªä½æå®æ¹æ¸ éè¯å®ï¼ä¸åå®¹å·æé«åº¦äºè®®æ§åæ½å¨çè¯¯å¯¼æ§ãæ ¹æ®ç®åå¯è·å¾çä¿¡æ¯ï¼æ æ³ç¡®è®¤å¶çå®æ§ã
73,1,ç¹ææ®åºå¸­å å¬æ®èè­¦å¯çè¿½æ¼ä¼ï¼åæ»ç»å¨ä¸äºå¤§åå¸å³äºå¬å±å®å¨åç¯ç½ªçè¾©è®ºææ¼æçä¹éåå äºè¬ç¤¼ã,1. ç¹ææ®åºå¸­è­¦å¯è¿½æ¼ä¼çæ°é»ä¸è¿æå³äºå¬å±å®å¨åç¯ç½ªçè¾©è®ºç¸ç¬¦ãå¤å®¶åªä½å¦CNNåç¦åæ¯æ°é»åæ¥éäºæ­¤äºã
74,1,NBCæ°é»æ¤åå¯¹å±ååé«å±çèç¨ï¼ç½å¨Â·éº¦åä¸¹å°¼å°å¨é­éåå¯¹åä»æä»»ç¾å½ç½ç»ææ°æ¿æ²»åæå¸åå¤©ã,1. NBCæ°é»ç¡®å®æ¤åäºå¯¹ç½å¨Â·éº¦åä¸¹å°¼å°çèç¨ï¼åå æ¯å¥¹æä»»å±ååå¨å½å§åä¼ä¸»å¸­æé´çè¨è®ºåè¡ä¸ºå¼åäºå¹¿æ³åå¯¹ãè¿ä¸å³å®æ¯å¨å¥¹è¢«ä»»å½ä¸ºæ¿æ²»åæå¸åå¤©åä½åºçãæ¥æºï¼NBC Newså®æ¹å£°æã
75,1,"""""å¸æ³é¨å°ä¸ä¼äº¤åºæç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³éè®¿ï¼é¢ä¸´å½ä¼èè§é£é©""""",1. æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­å¯ä¿¡åªä½çæ¥éï¼å¸æ³é¨ç¡®å®é¢ä¸´å½ä¼çèè§é£é©ï¼å ä¸ºæç»äº¤åºæç»ä¸ç¹å«æ£å¯å®èµ«å°çå½é³éè®¿ã
76,1,âç¹ææ®çå èç«åºå¼åå¶ä¸å¤§æ¯æèçåå¯¹â,1. ç¹ææ®å¨ä»»æåç¡®å®è°æ´äºå¶å¨å èé®é¢ä¸çç«åºï¼å¼èµ·äºä¸äºæ¯æèçä¸æ»¡ãè¿åæ°é»åå®¹ç¬¦åäºå®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãç­åªä½æ¥éï¼ç¹ææ®æ¾è¡¨ç¤ºæ¯æå èéå¶ï¼ä½ä¹ææ¯æèå¯¹æ­¤è¡¨ç¤ºåå¯¹ã
