News_ID,Extracted_label,News,Raw_Response
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø­Ø¸Ø± ØªØ­ÙÙÙØ§Øª ØªØ²ÙÙØ± Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ ÙÙØ´ÙØºØ§Ù.
269,0,"âThere is no campaigning going on, none whatsoever.â",0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø§ÙØ­ÙÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙØ³ØªÙØ±Ø© ÙÙ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¯ÙÙ.
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,0. ÙØ§ ÙÙØ¬Ø¯ Ø£ÙØ± ØªÙÙÙØ°Ù 14122Ø ÙÙØ§ ÙÙÙÙ ÙÙØ±Ø¦ÙØ³ ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø£Ø­Ø¯Ø§Ø« Ø£Ù ØªØµØ±ÙØ­Ø§Øª Ø¨Ø¹Ø¯ Ø£ÙØªÙØ¨Ø± 2023.
272,0,Document shows âStormy Daniels exonerated Trump herself!â,0. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø³ØªÙØ±ÙÙ Ø¯Ø§ÙÙÙØ² Ø¨Ø±Ø£Øª ØªØ±Ø§ÙØ¨.
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØªØ£ÙÙØ¯ ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØ¬Ù Ø¨Ø§ÙØ¯Ù.
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ«Ø¨Øª Ø£Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø³ÙØ±ÙØª.
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,0. ÙØ§ ØªØ³Ø¬Ù SSA Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø£Ù ØªØ­ØªÙØ¸ Ø¨Ø¨ÙØ§ÙØ§Øª ØªØ³Ø¬ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ.
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",0. ÙØ§ ÙÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª Ø¨Ø¯ÙÙ ÙÙÙØ© ÙÙ ÙØ°Ù Ø§ÙÙÙØ§ÙØ§Øª.
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
280,0,"Texas found that 95,000 noncitizens were registered to vote.",0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø£Ù Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙØ¤ÙØ§Ø¡ ÙØ§ÙÙØ§ ÙÙØ§Ø·ÙÙÙ ÙØ¤ÙÙÙÙ ÙÙØªØµÙÙØª.
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",<1>. ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙØ§ØªØ ÙÙÙÙ Ø§ÙØªØµÙÙØª Ø´Ø®ØµÙÙØ§ ØºÙØ§Ø¨ÙÙØ§ ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙÙÙØ¯ÙÙ Ø£Ù Ø§ÙØ§Ø­ØªÙØ§Ù Ø¨Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨.
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ù Ø§ÙÙØ³Ø¨Ø©.
284,e,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙÙØ§ÙÙØ© ÙØ§Ø³Ù Ø¹ÙÙ Ø§Ø³ØªØ¶Ø§ÙØ© ÙÙØ§Ø¸Ø±Ø© Ø±Ø¦Ø§Ø³ÙØ©.
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ¬ÙØ¯ ÙØ°Ø§ Ø§ÙÙÙØ¯ÙÙ Ø¹ÙÙ Ø­Ø³Ø§Ø¨ ØªØ±Ø§ÙØ¨ ÙÙ Truth Social.
289,e,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙØ£ÙÙ ÙØªØ¹ÙÙ Ø¨ÙØ³ØªÙØ¨Ù Ø¨Ø¹Ø¯ ØªØ§Ø±ÙØ® ØªØ¯Ø±ÙØ¨Ù.
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© ÙÙ Ø®Ø·Ø§Ø¨ NRA.
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ£ÙÙ Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§.
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø Ø§ÙØµÙØ± ÙÙØ¨Ø±ÙØ© ÙØºÙØ± ÙÙØ«ÙÙØ©.
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
294,1,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<1>. Ø¨Ø§ÙØ¯Ù Ø£ÙÙÙ Ø¯Ø±Ø§Ø³ØªÙ ÙÙ Ø§ÙÙØ±ØªØ¨Ø© 76 ÙÙ 85 ÙÙ ÙÙÙØ© Ø§ÙÙØ§ÙÙÙ Ø¨Ø³ÙØ±Ø§ÙÙÙØ².
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­Ø ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
296,1,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ¨ÙØ§ÙØ§Øª ØªØ¯Ø¹Ù Ø£Ù ÙÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù ÙØ§Ù Ø¶Ø¹ÙÙÙØ§ Ø®ÙØ§Ù Ø±Ø¦Ø§Ø³Ø© ØªØ±Ø§ÙØ¨ Ø¨Ø³Ø¨Ø¨ Ø¬Ø§Ø¦Ø­Ø© ÙÙØ±ÙÙØ§.
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",<0>. ÙÙ ÙÙØµØ±Ø­ Ø¨Ø§ÙØ¯Ù Ø¨Ø°ÙÙ. ØªØ­ÙÙ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØªØ£ÙÙØ¯ Ø§ÙÙØ¹ÙÙÙØ§Øª.
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ÙÙ ÙØªÙ Ø§Ø¹ØªÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ ÙØ«Ù ÙØ°Ø§ Ø§ÙØ³ÙØ§Ù.
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,0. ÙØ§Ù Ø§ÙØªØ¶Ø®Ù Ø­ÙØ§ÙÙ 1.4% ÙÙ ÙÙØ§ÙØ± 2021 ÙÙÙÙØ§ ÙÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙ.
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ÙØªÙ ÙØ´Ø± ÙØ«Ù ÙØ°Ø§ Ø§ÙÙØ­ØªÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ X.
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø£Ø­Ø¯Ø§Ø« ÙØ³ØªÙØ¨ÙÙØ© ÙÙ Ø£Ø¨Ø±ÙÙ 2024.
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØµÙØ±Ø© Ø§ÙÙØªØ¯Ø§ÙÙØ©.
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,0. Ø§ÙØµÙØ±Ø© ÙÙØ¨Ø±ÙØ©Ø ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
306,e,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ¬ÙØ¯ ÙÙØ§ØµÙ ÙÙ Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯.
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø­Ø¸Ø± Ø§ÙØµÙØ±Ø© ÙÙ ÙØ¨Ù ÙØ²Ø§Ø±Ø© Ø´Ø¤ÙÙ Ø§ÙÙØ­Ø§Ø±Ø¨ÙÙ Ø§ÙÙØ¯Ø§ÙÙ.
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.",<0>. Ø§ÙØ¨ÙØ§Ù ÙØ¨Ø§ÙØº ÙÙÙØ Ø´ÙØ¯Øª ÙØªØ±Ø© ØªØ±Ø§ÙØ¨ ÙÙÙÙØ§ ÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù ÙØ¨Ù Ø¬Ø§Ø¦Ø­Ø© ÙÙØ±ÙÙØ§.
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ÙØµØ¯Ø± Ø¨Ø§ÙØ¯Ù Ø£ÙØ±ÙØ§ ØªÙÙÙØ°ÙÙØ§ ÙÙØ°Ø§.
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙÙÙØ¹ Ø­Ø§Ø¯Ø«Ø© ÙÙØ°Ù.
312,0,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø­Ø¯ÙØ« ÙØ°Ø§ Ø§ÙØ­ÙØ§Ø± Ø¨ÙÙ ÙØ§Ø±ÙÙ Ø¬Ø§Ù Ø¨ÙÙØ± ÙØ¨ÙØªØ± Ø¯ÙØ³Ù.
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,<0>. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø£Ø­Ø¯Ø§Ø« ÙØ¨Ø±Ø§ÙØ± 2024. Ø§ÙØ®Ø¨Ø± ÙØ¨Ø¯Ù ØºÙØ± ÙÙØ«ÙÙ.
314,e,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",Ø¹Ø°Ø±ÙØ§Ø ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙØ£ÙÙ ÙØªØ¬Ø§ÙØ² ÙØ·Ø§Ù ÙØ¹Ø±ÙØªÙ Ø§ÙØ­Ø§ÙÙØ©.
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø­ÙÙ ÙØ¹Ø¯Ù Ø°ÙØ§Ø¡ Ø¨Ø§ÙØ¯Ù.
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""",0. ÙÙ ÙØ¨Ø¯Ø£ ØªØ±Ø§ÙØ¨ Ø­Ø±ÙØ¨ÙØ§ Ø¬Ø¯ÙØ¯Ø©Ø ÙÙÙÙ ÙØ§ØµÙ Ø§ÙØ¹ÙÙÙØ§Øª Ø§ÙØ¹Ø³ÙØ±ÙØ© Ø§ÙÙØ§Ø¦ÙØ©.
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªØµØ±ÙØ­Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙ 2007 Ø­ÙÙ Ø£ÙÙ Ø§ÙØ­Ø¯ÙØ¯.
318,e,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ ÙØ³Ø§Ø¹Ø¯ØªÙ ÙÙ Ø°ÙÙ.
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ØµØ­Ø© ÙØ°Ø§ Ø§ÙÙÙØ¯ÙÙ Ø£Ù Ø§ÙØ­Ø¯Ø«.
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ ÙØ¬ÙØ¯ ÙØªØ§Ø¨ ÙØ¹ÙÙ ÙÙØ°Ø§.
321,1,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,1. Ø§ÙØµÙØ±Ø© Ø­ÙÙÙÙØ© ÙØªØ¸ÙØ± Ø¨Ø§ÙØ¯Ù ÙÙØ§Ø²Ø­ Ø²ÙØ¬ØªÙ ÙÙ Ø­Ø¯Ø« Ø¹Ø§Ù 2019.
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù ÙÙØ°Øª Ø³ÙØ§Ø³Ø© ÙØ´Ø§Ø¨ÙØ© ÙØ³ÙØ§Ø³Ø© ØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ Ø§ÙØªÙØ§Ø¡ Ø§ÙØ¹ÙÙØ§Ù 42.
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙÙØ«ÙÙØ©.
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",0. ÙÙ ÙØªÙ ØªÙØ¹ÙÙ ÙØ§ÙÙÙ Ø§ÙØ®Ø¯ÙØ© Ø§ÙØ§ÙØªÙØ§Ø¦ÙØ© ÙÙ 2023.
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ¬ÙØ¯ """"""""Ø¨Ø¯ÙÙ"""""""" ÙØ²ÙÙÙÙØ³ÙÙ."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,0. Ø§ÙØµÙØ±Ø© ÙÙØ¨Ø±ÙØ©Ø ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ÙÙØ§Ø¡ Ø¨Ø§ÙØ¯Ù ÙØ¹ Ø²Ø¹ÙÙ KKK.
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø³ÙÙØ· Ø¨Ø§ÙØ¯Ù ÙÙ Ø¨ÙÙÙØ¯Ø§ ÙØ¨Ø±Ø§ÙØ± 2023.
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø³ÙÙØ· Ø¨Ø§ÙØ¯Ù ÙÙ Ø¨ÙÙÙØ¯Ø§ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2023.
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙÙØ¶ÙÙØ ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.",0. Ø§ÙÙÙØ¯ÙÙ ÙØ²ÙÙØ ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø§Ø³ØªØ®Ø¯Ø§Ù ÙÙØ§Ø¹.
