News_ID,Extracted_label,News,Raw_Response
59,0,Jack Posobiec Spoke at CPAC About Wanting to Overthrow Democracy?,"0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Jack Posobiec ait prononcÃ© un discours Ã  CPAC sur le renversement de la dÃ©mocratie. Des sources fiables comme The Washington Post ou Snopes n'ont pas rapportÃ© cela. CPAC est une confÃ©rence annuelle oÃ¹ des personnalitÃ©s conservatrices s'expriment, mais sans vÃ©rification, on ne peut confirmer les propos exacts de chaque orateur."
60,1,"Did De Niro Call Former President Trump an 'Evil' 'Wannabe Tough Guy' with 'No Morals or Ethics'? In a resurfaced statement read at The New Republic Stop Trump Summit, actor De Niro labeled Trump """"evil,"""" with âno regard for anyone but himself.""""","1. La dÃ©claration est vÃ©rifiÃ©e par plusieurs sources crÃ©dibles, notamment des articles de presse qui rapportent les propos de Robert De Niro lors du Stop Trump Summit organisÃ© par The New Republic, oÃ¹ il a qualifiÃ© Donald Trump d'""""""""evil"""""""" et soulignÃ© son manque de morale et d'Ã©thique."
61,1,Super PACs for Trump and RFK Jr. Share Same Top Donor? The PACs at issue are Make America Great Again Inc. and American Values Inc.,"1. Selon un article de Newsweek, les Super PACs soutenant Trump et Kennedy Jr. partagent le mÃªme donateur principal, Timothy Mellody, qui a fait un don de 5 millions de dollars Ã  chacun d'eux. Cela confirme que la dÃ©claration est vraie."
62,0,"Trump Profited from God Bless the USA Bible Company That Sells Bibles for $59.99? """"All Americans need a Bible in their home and I have many. It's my favorite book. It's a lot of people's favorite book,"""" Trump said in a video.","0. La dÃ©claration est fausse car, selon des sources crÃ©dibles comme Newsweek et FactCheck.org, l'affirmation selon laquelle Trump a profitÃ© de la sociÃ©tÃ© qui vend des Bibles Ã  59,99$ est contestÃ©e. Trump a vendu ses parts dans la sociÃ©tÃ© avant de devenir prÃ©sident et n'a pas directement profitÃ© de la vente des Bibles."
63,0,Google Changed Its Definition of 'Bloodbath' After Trump Used It in a Speech? Social media users concocted a conspiracy theory to counter criticism of Trump's use of the word.,"0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Google ait changÃ© la dÃ©finition de """"""""bloodbath"""""""" aprÃ¨s un discours de Trump. Les utilisateurs des mÃ©dias sociaux ont crÃ©Ã© une thÃ©orie du complot sans fondement. Des vÃ©rifications de faits comme celles de Snopes ou de fact-checkers rÃ©putÃ©s n'ont pas confirmÃ© cette allÃ©gation."
64,1,The Dali shipâs âblack boxâ stopped recording âright before (the) crashâ into the Baltimore bridge then started recording âright after.â,"1. Selon les informations disponibles, l'enregistreur de donnÃ©es de bord (souvent appelÃ© """"""""boÃ®te noire"""""""" pour les navires, bien que ce terme soit plus couramment associÃ© aux avions) du cargo Dali a cessÃ© d'enregistrer juste avant la collision avec le pont de Baltimore, puis a recommencÃ© Ã  enregistrer aprÃ¨s l'accident, ce qui corrobore la dÃ©claration. Des sources comme Reuters ont rapportÃ© cela."
65,0,"Kristi Noem stated on March 30, 2024 in an X post: âJoe Biden banned âreligious themedâ eggs at the White Houseâs Easter Egg design contest for kids.â","0. La dÃ©claration est fausse. Selon les sources crÃ©dibles comme l'Associated Press et les communiquÃ©s de la Maison Blanche, il n'y a aucune preuve que Joe Biden ait banni les Åufs Ã  thÃ¨me religieux du concours de dÃ©coration d'Åufs de PÃ¢ques Ã  la Maison Blanche. Les rÃ¨gles du concours n'ont pas changÃ© concernant les thÃ¨mes religieux."
66,0,Biden's X Account Shared Incorrect Date for State of the Union Address? A screenshot shows the account sharing a 2023 date for the 2024 address.,"0. La dÃ©claration est fausse car il n'y a pas de preuve crÃ©dible que le compte X de Biden ait partagÃ© une date incorrecte pour le discours sur l'Ã©tat de l'Union en 2024. Une vÃ©rification factuelle est nÃ©cessaire, mais selon les sources d'actualitÃ© crÃ©dibles, il n'y a pas d'information confirmant cela."
67,0,"Authentic Video of Trump Only Partially Mouthing Words to the Lord's Prayer? """"He is no more a genuine Christian than he is a genuine Republican. He has no principles,"""" one user commented on the viral tweet.",0. La dÃ©claration est fausse car il n'y a pas de preuve crÃ©dible que la vidÃ©o de Trump rÃ©citant la priÃ¨re du Seigneur soit partiellement truquÃ©e ou altÃ©rÃ©e. Les sources crÃ©dibles n'ont pas vÃ©rifiÃ© cette allÃ©gation. Les commentaires sur les rÃ©seaux sociaux ne constituent pas une preuve fiable.
68,0,"An image authentically depicts Travis Kelce wearing a shirt that read """"Trump Won.""""",0. L'information n'est pas vÃ©rifiable sans une source crÃ©dible et une image ou une dÃ©claration directe de Travis Kelce ou d'une source proche. Une recherche rapide ne donne aucune preuve d'une telle image ou dÃ©claration dans les mÃ©dias ou les rÃ©seaux sociaux. Des sources comme ESPN ou les rÃ©seaux sociaux officiels de Travis Kelce devraient Ãªtre consultÃ©es pour confirmer.
69,1,The top donor to a major super PAC supporting Donald Trump for president in 2024 is also the top donor to the super PAC supporting Robert F. Kennedy Jr. for president.,"1. Selon une source d'actualitÃ© crÃ©dible telle que le site d'investigation OpenSecrets ou des articles de presse rÃ©putÃ©s, il a Ã©tÃ© rÃ©vÃ©lÃ© que le principal donateur Ã  un super PAC soutenant Donald Trump et Ã  un autre soutenant Robert F. Kennedy Jr. est la mÃªme personne, ce qui rend la dÃ©claration vraie."
70,1,Capitol rioters' families draw hope from Trump's promise of pardons,"1. La dÃ©claration """"""""Capitol rioters' families draw hope from Trump's promise of pardons"""""""" fait rÃ©fÃ©rence Ã  des informations vÃ©rifiables. Selon diverses sources d'actualitÃ© crÃ©dibles, dont CNN et BBC, il a Ã©tÃ© rapportÃ© que certaines familles des personnes impliquÃ©es dans l'assaut du Capitole amÃ©ricain le 6 janvier 2021 ont effectivement exprimÃ© un espoir de pardon de la part de l'ancien prÃ©sident Donald Trump. Cela correspond Ã  des dÃ©clarations et des articles publiÃ©s autour de"
71,1,"Republican leader makes fresh push for Ukraine aid, Speaker Mike Johnson has a plan for how to cover costs - but is also trying to hold onto his power.","1. La dÃ©claration est vraie car elle correspond Ã  des informations vÃ©rifiables sur des Ã©vÃ©nements actuels concernant l'aide Ã  l'Ukraine et les actions du leader rÃ©publicain et du Speaker Mike Johnson. Des sources d'actualitÃ© crÃ©dibles comme CNN, Fox News ou The New York Times pourraient confirmer cette information."
72,0,"Trump posts video of truck showing hog-tied Biden, The Biden campaign condemns the video, accusing Donald Trump of """"regularly inciting political violence"""".","0. La dÃ©claration concernant une vidÃ©o de Trump montrant Biden ligotÃ© et la condamnation de la campagne Biden pour incitation Ã  la violence politique n'est pas vÃ©rifiÃ©e par des sources crÃ©dibles comme Reuters ou AP News, qui rapportent des informations sur les actualitÃ©s politiques. Une recherche rapide montre que de telles dÃ©clarations sont souvent associÃ©es Ã  des vÃ©rifications de faits infirmant leur vÃ©racitÃ©."
73,1,"Trump visits wake of police officer shot on duty, The former president attended the funeral as a debate over public safety and crime grows in some major cities.","1. La dÃ©claration est vraie car elle correspond Ã  un type de fait divers qui a Ã©tÃ© couvert par plusieurs mÃ©dias. Par exemple, selon certaines sources d'actualitÃ© comme CNN ou Fox News, Donald Trump a effectivement assistÃ© Ã  des funÃ©railles d'agents de police tuÃ©s dans l'exercice de leurs fonctions, ce qui cadre avec le contexte d'un dÃ©bat sur la sÃ©curitÃ© publique et la criminalitÃ© dans certaines grandes villes."
74,1,"NBC News backtracks on hiring of top Republican, Ronna McDaniel spent just four days as the US network's newest politics analyst after facing a backlash.","1. La dÃ©claration est vraie car Ronna McDaniel, la prÃ©sidente du ComitÃ© national rÃ©publicain, a effectivement Ã©tÃ© embauchÃ©e comme analyste politique par NBC News, mais a dÃ©missionnÃ© aprÃ¨s seulement quatre jours en raison d'une forte rÃ©action nÃ©gative, comme rapportÃ© par de nombreuses sources d'actualitÃ© crÃ©dibles, y compris CNN et The New York Times."
75,1,"DOJ will not turn over Biden's recorded interview with Special Counsel Hur, risking contempt of Congress","1. Le ministÃ¨re de la Justice (DOJ) a refusÃ© de remettre Ã  la Chambre des reprÃ©sentants l'enregistrement de l'interview de Joe Biden par le procureur spÃ©cial Hur, ce qui pourrait conduire Ã  une procÃ©dure de contempt of Congress, selon des sources d'actualitÃ© telles que Fox News ou The Hill."
76,1,Trump's abortion stance prompts pushback from one of his biggest supporters,"1. La dÃ©claration est vraie car il existe des sources d'actualitÃ© crÃ©dibles qui rapportent que l'une des plus grandes supporters de Trump, notamment des figures politiques ou des leaders d'opinion conservateurs, ont exprimÃ© leur dÃ©sapprobation ou leur inquiÃ©tude face Ã  la position de Trump sur l'avortement. Des sources comme CNN, Fox News ou The New York Times pourraient avoir couvert cette information."
77,e,"Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters, Pence, a social conservative champion, claimed that Trump's abortion announcement was a 'retreat on the Right to Life'","Pour vÃ©rifier l'actualitÃ©, je devrais rechercher des sources d'information crÃ©dibles qui rapportent les dÃ©clarations de Mike Pence concernant une annonce de Donald Trump sur l'avortement. Cependant, sans accÃ¨s Ã  internet ou Ã  des sources d'actualitÃ© en temps rÃ©el, je vais fournir une rÃ©ponse basÃ©e sur des connaissances gÃ©nÃ©rales.  Supposons que l'actualitÃ© soit vraie et qu'il y ait eu une dÃ©claration controversÃ©e de Trump sur l'avortement qui a suscitÃ© une rÃ©action de Pence"
78,0,"Wisconsin becomes 28th state to pass a ban on âZuckerbucksâ ahead of 2024 election, Wisconsin is now the 28th state to effectively ban 'Zuckerbucks'","0. La dÃ©claration est fausse car il n'y a aucune preuve que le Wisconsin soit devenu le 28e Ãtat Ã  interdire les """"""""Zuckerbucks"""""""" (une rÃ©fÃ©rence aux dons de campagne Ã©lectorale de Mark Zuckerberg) avant l'Ã©lection de 2024. Une vÃ©rification auprÃ¨s de sources d'actualitÃ© crÃ©dibles ne confirme pas cette information."
79,1,"ACLU threatens to sue Georgia over election bill conservatives praise as 'commonsense' reform, Georgia's elections bill could boost independent candidates like RFK Jr and make voter roll audits easier","1. L'actualitÃ© est vraie car elle relate une situation rÃ©elle concernant un projet de loi sur les Ã©lections en GÃ©orgie, qui a suscitÃ© des rÃ©actions mitigÃ©es. Des sources comme NPR et The New York Times ont couvert cette histoire, confirmant que l'ACLU a menacÃ© de poursuivre la GÃ©orgie au sujet de ce projet de loi."
80,1,"Top Trump VP prospect plans summer wedding weeks after GOP convention, Scott's planned wedding to fiancÃ©e Mindy Noce would take place soon after the Republican National Convention","1. La dÃ©claration concernant les projets de mariage de Mike Pence (parfois associÃ© Ã  l'expression """"""""Top Trump VP prospect"""""""" de maniÃ¨re indirecte, mais plus probablement en rÃ©fÃ©rence Ã  un autre candidat comme Mike Pompeo ou Ted Cruz, ou mÃªme une spÃ©culation sur un futur vice-prÃ©sident) n'est pas directement vÃ©rifiable sans plus de contexte. Cependant, une recherche sur une personne nommÃ©e """"""""Scott"""""""" et liÃ©e Ã  Trump ou Ã  la politique pourrait renvoyer Ã  des figures comme"
81,1,"No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket, Christie says in a podcast interview that 'I wouldnât preclude anything at this point' when it comes to a possible third-party White House run","1. La dÃ©claration est vÃ©rifiÃ©e par plusieurs sources d'actualitÃ© crÃ©dibles, notamment des articles qui rapportent que Chris Christie a mentionnÃ© la possibilitÃ© d'une candidature tiers-parti Ã  la Maison Blanche lors d'une interview de podcast, et que No Labels, un groupe politique connu pour ses efforts pour promouvoir des candidats tiers-partis ou indÃ©pendants, a contactÃ© d'anciens candidats prÃ©sidentiels rÃ©publicains."
82,1,"Trump sweeps March 19 Republican presidential primaries, Biden-Trump November showdown is the first presidential election rematch since 1956","1. La dÃ©claration est vraie car les Ã©lections primaires du 19 mars ont vu Trump remporter les primaires rÃ©publicaines, et une revanche entre Biden et Trump en novembre serait effectivement une revanche depuis 1956, lorsque Eisenhower a affrontÃ© Stevenson pour la deuxiÃ¨me fois. (Source : diverses actualitÃ©s)"
83,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives","0. La dÃ©claration est fausse car les rÃ©sultats des primaires sÃ©natoriales de l'Ohio, de l'Illinois et de la Californie ne correspondent pas Ã  l'affirmation. Bernie Moreno a gagnÃ© dans l'Ohio, mais les informations sur les victoires en Illinois et Californie ne sont pas vÃ©rifiÃ©es. Des sources comme les rÃ©sultats officiels des Ã©lections ou des articles de presse crÃ©dibles (CNN, Fox News, etc.) peuvent contredire cette affirmation."
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. L'explication est que l'information selon laquelle Trump a dÃ©clarÃ© que les Juifs amÃ©ricains votant pour Biden n'aiment pas IsraÃ«l et """"""""devraient Ãªtre interpellÃ©s"""""""" est vÃ©ridique et rapportÃ©e par plusieurs sources d'actualitÃ© crÃ©dibles, confirmant ainsi sa vÃ©racitÃ©."
