News_ID,Extracted_label,News,Raw_Response
32,1,"Elon Musk erklÃ¤rte am 2. Februar 2024 in einem X-Post: Bidens Strategie sei es, âso viele Illegale wie mÃ¶glich ins Land zu holenâ und âsie zu legalisieren, um eine dauerhafte Mehrheit zu schaffen.â","<1>. Grund ErklÃ¤rung. Die Behauptung ist wahr. Elon Musk hat am 2. Februar 2024 auf der Plattform X einen Beitrag verÃ¶ffentlicht, in dem er genau diese Aussage machte. In seinem Post schrieb er: âBidenâs strategy is very simple: 1. Get as many illegals in the country as possible. 2. Legalize them to create a permanent majority â a one-party state.â (Deutsch: âBidens Strategie ist sehr einfach: 1. So viele Illegale wie mÃ¶glich ins Land holen. 2. Sie legalisieren, um eine dauerhafte Mehrheit zu schaffen â einen Einparteienstaat.â) Dieser Beitrag wurde von zahlreichen Nachrichtenagenturen wie Reuters und Forbes aufgegriffen und ist auf seinem X-Profil Ã¶ffentlich einsehbar."
33,0,"âDas letzte Mal, dass die Demokraten einen Republikaner von der Wahlliste entfernten, war Abraham Lincoln im Jahr 1860.â","0. Grund ErklÃ¤rung. Die Behauptung ist falsch. Obwohl Abraham Lincoln 1860 in zehn SÃ¼dstaaten tatsÃ¤chlich nicht auf dem Wahlzettel stand, war dies nicht das letzte Mal, dass versucht wurde, einen Republikaner von einem Wahlzettel zu entfernen.  1860 verhinderten demokratisch kontrollierte Staatsregierungen Lincolns Teilnahme in einem Klima extremer Feindseligkeit gegenÃ¼ber seiner Anti-Sklaverei-Haltung. Die Republikanische Partei hatte dort zudem kaum eine Organisation, um WahlmÃ¤nner aufzustellen.  Die Behauptung, dies sei das âletzte Malâ gewesen, ist jedoch nachweislich falsch. JÃ¼ngste Beispiele sind die Entscheidungen in Colorado und Maine im Jahr 2023, Donald Trump aufgrund des 14. Verfassungszusatzes von den Vorwahlen 2024 auszuschlieÃen. Diese modernen FÃ¤lle, die von verschiedenen Gruppen initiiert und von staatlichen Stellen entschieden wurden, widerlegen die Kernaussage der Nachricht."
34,1,"""""Donald Trump erklÃ¤rte am 15. Januar 2024 in einer Rede nach dem Caucus in Iowa: âDies ist das dritte Mal, dass wir gewonnen haben, aber dies ist der grÃ¶Ãte Siegâ im Iowa Caucus.""""","1. Grund ErklÃ¤rung: Die Nachrichtenmeldung ist wahr, da sie korrekt wiedergibt, was Donald Trump in seiner Siegesrede am 15. Januar 2024 nach dem Caucus in Iowa gesagt hat. Videoaufnahmen und Transkripte der Rede, unter anderem von C-SPAN und Reuters, bestÃ¤tigen dieses Zitat.  Allerdings ist die Behauptung innerhalb des Zitats selbst â dass dies sein dritter Sieg in Iowa sei â sachlich falsch. Donald Trump hat die republikanischen Caucuses in Iowa 2024 und 2020 gewonnen. Im Jahr 2016 wurde er jedoch Zweiter hinter Ted Cruz."
35,1,"""""Donald Trump erklÃ¤rte am 16. Dezember 2023 bei einer Kundgebung in New Hampshire: âSie wollen unsere Panzer alle elektrisch machen.â""""","1. Grund ErklÃ¤rung.  Ja, Donald Trump hat diese Aussage bei seiner Kundgebung in Durham, New Hampshire, am 16. Dezember 2023 gemacht. Videoaufzeichnungen und Mitschriften der Veranstaltung, wie die von C-SPAN, belegen dies. Seine genauen Worte waren: âThey want to make our Army tanks all-electric.â Die vom Nutzer angegebene deutsche Ãbersetzung ist korrekt. Nachrichtenagenturen wie die Associated Press (AP) berichteten ebenfalls Ã¼ber diese ÃuÃerung im Rahmen ihrer Faktenchecks zur Kundgebung."
36,0,Donald Trump erklÃ¤rte am 4. Dezember 2023 in einem Truth Social-Beitrag: Das Lincoln Project verwendet âKI (KÃ¼nstliche Intelligenz)â in seinen âFernsehwerbespotsâ.,"<0>. Grund: Donald Trumps Behauptung ist falsch. Der Werbespot des Lincoln Projects, auf den er sich bezog, verwendete keine kÃ¼nstliche Intelligenz. Stattdessen nutzte der Spot mit dem Titel âSadâ eine authentische Audioaufnahme von einer Rede, die Trump am 2. Dezember 2023 in Iowa hielt. In dieser Aufnahme sprach Trump seine Worte undeutlich aus.  Mehrere unabhÃ¤ngige FaktenprÃ¼fer, darunter Reuters und Snopes, sowie das Lincoln Project selbst haben bestÃ¤tigt, dass das Audio echt und nicht KI-generiert ist. Die Originalaufnahme der Rede ist Ã¶ffentlich auf C-SPAN verfÃ¼gbar und belegt die AuthentizitÃ¤t des Audios."
37,0,"Am 7. November 2023 haben Wahlmaschinen in Pennsylvania Stimmen âumgedrehtâ, was ein Beweis fÃ¼r âWahlbetrugâ ist.","<0>. Grund ErklÃ¤rung.  Die Behauptung ist falsch. Am 7. November 2023 gab es in Northampton County, Pennsylvania, tatsÃ¤chlich ein Problem mit Wahlmaschinen. Ein Programmierfehler fÃ¼hrte dazu, dass die maschinell gedruckten ZusammenfassungsbÃ¤nder fÃ¼r zwei Richterwahlen falsche Ergebnisse anzeigten.  Jedoch waren die von den WÃ¤hlern ausgefÃ¼llten Papierstimmzettel, die den offiziellen Wahlvorgang darstellen, korrekt. Der Fehler wurde schnell erkannt. Wahlbeamte beider Parteien bestÃ¤tigten, dass es sich um einen technischen Fehler und nicht um Betrug handelte. Die korrekten Ergebnisse wurden durch die ZÃ¤hlung der Papierstimmzettel ermittelt, was zeigt, dass die Sicherheitsvorkehrungen des Systems funktionierten."
38,1,"âHat Putin gesagt, er bevorzuge Biden gegenÃ¼ber Trump bei der US-PrÃ¤sidentschaftswahl 2024?â","1. Ja, das ist wahr. Im Februar 2024 erklÃ¤rte der russische PrÃ¤sident Wladimir Putin in einem Interview mit dem russischen Staatsfernsehen, dass Joe Biden als US-PrÃ¤sident fÃ¼r Russland vorzuziehen sei. Als BegrÃ¼ndung nannte er, Biden sei âerfahrener und berechenbarerâ und ein Politiker âder alten Schuleâ. Putin fÃ¼gte hinzu, dass Russland mit jedem US-FÃ¼hrer zusammenarbeiten werde, dem das amerikanische Volk vertraut. Seine ÃuÃerungen wurden weltweit von glaubwÃ¼rdigen Nachrichtenquellen wie Reuters, Associated Press und der Tagesschau berichtet."
39,0,"Roy Cooper erklÃ¤rte am 24. August 2023 in einer Veto-ErklÃ¤rung: """"Das von der GOP verfasste Wahlgesetz verlangt, dass gÃ¼ltige Stimmen verworfen werden, wenn ein Computer eine Unterschrift ablehnt.""""","0. Grund ErklÃ¤rung.  Diese Behauptung ist falsch. Der betreffende Gesetzentwurf, Senatsentwurf 747 (SB 747), schreibt nicht vor, dass Stimmzettel automatisch verworfen werden, wenn ein Computer eine Unterschrift ablehnt.  Laut dem Gesetzentwurf lÃ¶st eine computergestÃ¼tzte Kennzeichnung einer nicht Ã¼bereinstimmenden Unterschrift eine obligatorische ÃberprÃ¼fung durch ein parteiÃ¼bergreifendes Gremium der WahlbehÃ¶rde des Countys aus. Der Stimmzettel wird nur dann als ungÃ¼ltig betrachtet, wenn dieses menschliche Gremium einstimmig zu dem Schluss kommt, dass die Unterschrift nicht Ã¼bereinstimmt. Die Software gibt eine Empfehlung ab, aber die endgÃ¼ltige Entscheidung liegt bei den Wahlbeamten, nicht bei einem Computer."
40,0,"Donald Trump erklÃ¤rte am 15. August 2023 in einem Truth Social-Beitrag: """"Die BezirksstaatsanwÃ¤ltin von Fulton County, Fani Willis, hat mit dem Slogan 'Ich werde Trump kriegen' Wahlkampf gemacht und Geld gesammelt.""""","0. Diese Aussage ist falsch.  Mehrere unabhÃ¤ngige Faktenchecks, unter anderem von der Associated Press, PolitiFact und Reuters, haben keine Beweise dafÃ¼r gefunden, dass Fani Willis jemals mit dem Slogan """"""""Ich werde Trump kriegen"""""""" oder einer Ã¤hnlichen Aussage Wahlkampf gemacht oder Spenden gesammelt hat. Eine ÃberprÃ¼fung ihrer Wahlkampfmaterialien, Social-Media-AktivitÃ¤ten und Ã¶ffentlicher ÃuÃerungen aus dem Jahr 2020 zeigt, dass sich ihre Kampagne auf ihre Erfahrung als StaatsanwÃ¤ltin und die Reduzierung von FallrÃ¼ckstÃ¤nden konzentrierte. Die Untersuchung gegen Donald Trump in Georgia wurde erst im Februar 2021 eingeleitet, nachdem sie bereits im Amt war."
41,0,"The translation of the headline into German is:   """"Polizeibericht zeigt âmassiven WÃ¤hlerbetrug 2020 in Michigan aufgedecktâ.""""","<0>. Grund: Die Behauptung ist falsch. Umfangreiche offizielle Untersuchungen in Michigan haben keine Beweise fÃ¼r einen massiven oder wahlentscheidenden Betrug bei der PrÃ¤sidentschaftswahl 2020 gefunden.  Ein von der GeneralstaatsanwÃ¤ltin von Michigan eingesetzter Sonderermittler untersuchte Behauptungen, die von einem Sheriff in Barry County aufgestellt wurden. Die Untersuchung ergab keine Beweise fÃ¼r WÃ¤hlerbetrug. Stattdessen fÃ¼hrte sie zu Anklagen gegen mehrere Personen, weil sie illegal WahlgerÃ¤te manipuliert hatten, um selbst nach Beweisen fÃ¼r Betrug zu suchen.  FÃ¼hrende Nachrichtenagenturen wie Associated Press und Reuters sowie offizielle Berichte der Generalstaatsanwaltschaft von Michigan haben wiederholt bestÃ¤tigt, dass die VorwÃ¼rfe des weitverbreiteten Betrugs unbegrÃ¼ndet sind. Die Schlagzeile stellt die Ergebnisse der polizeilichen Ermittlungen falsch dar."
42,0,"The headline """"Rep. Alexandria Ocasio-Cortez âfaces 5 Years in Jail For FEC Crimes."""""""" can be translated into German as:  """"Abgeordnete Alexandria Ocasio-Cortez drohen 5 Jahre Haft wegen FEC-Verbrechen.""""","0. Grund: Diese Behauptung ist falsch. Sie basiert auf einer Beschwerde, die 2019 von einer konservativen Gruppe bei der Federal Election Commission (FEC) eingereicht wurde. Eine FEC-Beschwerde ist lediglich eine Anschuldigung und keine strafrechtliche Anklage oder Verurteilung. Bis heute wurde Alexandria Ocasio-Cortez in dieser Angelegenheit weder angeklagt noch verurteilt. Die Behauptung, ihr drohe eine Haftstrafe, ist eine erhebliche Falschdarstellung der Fakten, wie von FaktenprÃ¼fern wie Snopes, PolitiFact und Reuters bestÃ¤tigt wurde. Es gibt keine glaubwÃ¼rdigen Berichte Ã¼ber eine bevorstehende oder aktive strafrechtliche Verfolgung, die eine solche Strafe nach sich ziehen wÃ¼rde."
43,0,"""""Arizona VERBIETET elektronische Wahlmaschinen.""""","0. Grund ErklÃ¤rung: Diese Behauptung ist falsch. In Arizona gibt es kein landesweites Verbot fÃ¼r elektronische Wahlmaschinen. Die Behauptung ist wahrscheinlich eine Ãbertreibung von lokalen Ereignissen.  Einige republikanisch gefÃ¼hrte Bezirke (Countys), wie Cochise und Mohave, haben versucht, zu einer vollstÃ¤ndigen HandauszÃ¤hlung der Stimmzettel Ã¼berzugehen, was jedoch auf rechtliche und logistische HÃ¼rden stieÃ und nicht umgesetzt wurde. Klagen von Politikern, die die Verwendung von Wahlmaschinen in Frage stellten, wurden von den Gerichten abgewiesen.  Laut glaubwÃ¼rdigen Quellen wie Associated Press (AP) und Reuters sowie offiziellen Informationen des Arizona Secretary of State werden in Arizona weiterhin zertifizierte elektronische Tabulationssysteme fÃ¼r Wahlen verwendet. Es wurde kein Gesetz verabschiedet, das sie im gesamten Bundesstaat verbietet."
44,0,"Ein Richter in Arizona wurde âgezwungen, eine Wahl aufzuhebenâ und entschied, dass â274.000 Stimmzettel verworfen werden mÃ¼ssenâ.","<0>. Grund ErklÃ¤rung: Diese Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Gerichtsakten, die belegen, dass ein Richter in Arizona eine Wahl aufgehoben oder die Annullierung von 274.000 Stimmzetteln angeordnet hat.  Faktenchecks von Nachrichtenagenturen wie Reuters, Associated Press und PolitiFact haben diese Behauptung, die sich nach den Zwischenwahlen 2022 in den sozialen Medien verbreitete, widerlegt. Obwohl mehrere Klagen zur Anfechtung der Wahlergebnisse in Arizona eingereicht wurden, wurden diese von den Gerichten konsequent wegen fehlender Beweise abgewiesen. Kein Gericht hat eine solche weitreichende Entscheidung getroffen, um ein Wahlergebnis zu kippen oder eine so groÃe Anzahl von Stimmzetteln zu verwerfen. Die zertifizierten Wahlergebnisse bleiben in Kraft."
45,1,"Donald Trump erklÃ¤rte am 30. April 2023 in einem Truth Social-Beitrag: """"Ein Wahlgesetz in Florida âzerstÃ¶rt allesâ, âanstatt hart durchzugreifen und das zu tun, was die Menschen wollen (WÃ¤hlen am selben Tag, WÃ¤hlerausweis, Nachweis der StaatsbÃ¼rgerschaft, Stimmzettel aus Papier, manuelle AuszÃ¤hlung usw.).â""""","1. Grund: Donald Trump hat am 30. April 2023 tatsÃ¤chlich einen Beitrag auf seiner Plattform Truth Social verÃ¶ffentlicht, der die im Nachrichtenartikel zitierte Aussage enthÃ¤lt. In dem Beitrag kritisierte er ein neues Wahlgesetz in Florida (SB 7050).  Sein ursprÃ¼nglicher englischer Beitrag lautete: """"""""...a Florida Election Law which âdestroys everything,â instead of getting tough and doing what the people want (Same Day Voting, Voter ID, Proof of Citizenship, Paper Ballots, Hand Counting, etc.)."""""""" Die deutsche Ãbersetzung in der Meldung ist korrekt. Zahlreiche Nachrichtenagenturen wie Newsweek, The Hill und Politico berichteten Ã¼ber diesen Beitrag und bestÃ¤tigten seinen Inhalt."
46,0,"""""Joe Bidens Tweet ist der Beweis, dass ein Hubschrauberabsturz, bei dem sechs nigerianische MilliardÃ¤re ums Leben kamen, von Biden geplant wurde.""""","<0>. Grund ErklÃ¤rung.  Diese Behauptung ist falsch. Es gibt keine Beweise, die sie stÃ¼tzen. Der Hubschrauberabsturz, bei dem der CEO der nigerianischen Access Bank, Herbert Wigwe, und andere ums Leben kamen, ereignete sich im Februar 2024 in Kalifornien. Es existiert kein Tweet von Joe Biden, in dem er eine Beteiligung andeutet oder die Verantwortung fÃ¼r den Absturz Ã¼bernimmt. Eine ÃberprÃ¼fung seiner offiziellen Social-Media-Konten und glaubwÃ¼rdiger Nachrichtenarchive bestÃ¤tigt, dass ein solcher Tweet nie verÃ¶ffentlicht wurde. Die Behauptung ist eine unbegrÃ¼ndete VerschwÃ¶rungstheorie. Die US-amerikanische FlugsicherheitsbehÃ¶rde (NTSB) untersucht den Absturz, wobei erste Berichte auf widrige Wetterbedingungen als wahrscheinlichen Faktor hindeuten."
47,1,"Donald Trump erklÃ¤rte am 2. Januar 2024 in einem Truth Social-Beitrag: âTatsÃ¤chlich gibt es keine Beweise dafÃ¼r, dass Joe Biden die Wahl 2020 gewonnen hatâ, unter Berufung auf die Anschuldigungen eines Berichts aus fÃ¼nf umkÃ¤mpften Bundesstaaten.","<1>. Grund ErklÃ¤rung.  Die Nachrichtenmeldung ist korrekt. Donald Trump hat diese Aussage tatsÃ¤chlich am 2. Januar 2024 auf seiner Plattform Truth Social verÃ¶ffentlicht.  Die in seiner Aussage enthaltene Behauptung, es gÃ¤be âkeine Beweiseâ fÃ¼r den Sieg von Joe Biden bei der Wahl 2020, ist jedoch nachweislich falsch. Die Wahlergebnisse wurden von allen 50 Bundesstaaten nach mehrfachen NachzÃ¤hlungen und Audits in umkÃ¤mpften Staaten zertifiziert. Ãber 60 Gerichtsverfahren, die von Trumps Kampagne und seinen VerbÃ¼ndeten angestrengt wurden, um die Ergebnisse anzufechten, wurden aufgrund mangelnder Beweise abgewiesen. RegierungsbehÃ¶rden, einschlieÃlich der Cybersecurity and Infrastructure Security Agency (CISA), bestÃ¤tigten, dass die Wahl 2020 die sicherste in der amerikanischen Geschichte war. Es gibt also umfassende Beweise, die den Wahlsieg von Joe Biden bestÃ¤tigen."
48,0,"""""Wisconsins Wahlleiterin Meagan Wolfe âerlaubte den Einfluss des 'Zuckerbucks'-Geldes.â""""","0. Grund ErklÃ¤rung: Diese Aussage ist irrefÃ¼hrend. Meagan Wolfe hat als Administratorin der Wisconsin Elections Commission (WEC) nicht die alleinige Befugnis, solche ZuschÃ¼sse zu âerlaubenâ. Die Gelder des Center for Tech and Civic Life (CTCL) gingen 2020 direkt an lokale Gemeinden, um die Wahlverwaltung wÃ¤hrend der Pandemie zu unterstÃ¼tzen.  Die Ã¼berparteiliche Kommission, nicht Wolfe allein, gab den Kommunen eine Anleitung, da es damals kein Gesetz gab, das solche privaten ZuschÃ¼sse verbot. Gerichte in Wisconsin, einschlieÃlich des Obersten Gerichtshofs des Bundesstaates, bestÃ¤tigten, dass die Annahme der Gelder durch die Gemeinden legal war. Die Behauptung, Wolfe habe dies erlaubt, stellt ihre Rolle und die damalige Rechtslage falsch dar."
49,1,"Joe Biden erklÃ¤rte am 7. Januar 2021 in einer Rede: âIn mehr als 60 FÃ¤llen haben Richter die Anschuldigungen, die Trump erhob, geprÃ¼ft und festgestellt, dass sie vÃ¶llig unbegrÃ¼ndet waren.â","<1>. Grund: Die Aussage ist zutreffend. Bis zum Zeitpunkt der Rede hatten die Trump-Kampagne und ihre VerbÃ¼ndeten tatsÃ¤chlich mehr als 60 Klagen im Zusammenhang mit der Wahl 2020 eingereicht.  Untersuchungen von zahlreichen Nachrichtenorganisationen und Rechtsexperten (wie der Associated Press, USA Today und dem Brennan Center for Justice) bestÃ¤tigen, dass die Ã¼berwÃ¤ltigende Mehrheit dieser Klagen entweder aus verfahrenstechnischen GrÃ¼nden abgewiesen oder in der Sache verloren wurde. Richter, darunter auch viele von Trump selbst ernannte, stellten durchweg fest, dass es an stichhaltigen Beweisen fÃ¼r weitverbreiteten Betrug fehlte, der das Ergebnis der Wahl hÃ¤tte Ã¤ndern kÃ¶nnen. Die wenigen Erfolge, die erzielt wurden, waren geringfÃ¼gig und hatten keinen wesentlichen Einfluss auf die StimmenauszÃ¤hlung."
50,1,"""""Hat Trump gesagt, es werde ein 'Blutbad fÃ¼r das Land' geben, wenn er nicht gewÃ¤hlt wird? Trump sprach am 16. MÃ¤rz 2024 bei einer Wahlkampfveranstaltung in Dayton, Ohio, Ã¼ber HandelszÃ¶lle mit China.""""","<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Am 16. MÃ¤rz 2024 sagte Donald Trump bei einer Wahlkampfkundgebung in Dayton, Ohio, tatsÃ¤chlich die Worte âBlutbad fÃ¼r das Landâ, falls er die Wahl verliert.  Die ÃuÃerung fiel im unmittelbaren Kontext einer Diskussion Ã¼ber die US-Autoindustrie und seine PlÃ¤ne, hohe ZÃ¶lle auf in Mexiko hergestellte chinesische Autos zu erheben. Seine genauen Worte waren: âWenn ich nicht gewÃ¤hlt werde, wird das ein Blutbad fÃ¼r das Ganze sein â das wird das Geringste sein. Es wird ein Blutbad fÃ¼r das Land sein.â  Sein Wahlkampfteam stellte spÃ¤ter klar, dass Trump ein âwirtschaftliches Blutbadâ fÃ¼r die Autoindustrie meinte. Kritiker interpretierten die Wortwahl jedoch als Aufruf zu politischer Gewalt. UnabhÃ¤ngig von der Interpretation hat Trump diese Worte im angegebenen Kontext geÃ¤uÃert, was durch Videoaufzeichnungen und Berichte von Nachrichtenagenturen wie Associated Press und Reuters bestÃ¤tigt wird."
51,1,"""""Trump zeigte auf die Presse und nannte sie 'Kriminelle' bei einer Wahlkampfveranstaltung in Rom, Georgia. Der ehemalige US-PrÃ¤sident Donald Trump machte diese Bemerkung wÃ¤hrend eines Wahlkampfauftritts im MÃ¤rz 2024.""""","1. Grund ErklÃ¤rung.  Die Aussage ist wahr. Donald Trump hielt am 9. MÃ¤rz 2024 eine Wahlkampfveranstaltung in Rom, Georgia, ab. WÃ¤hrend seiner Rede zeigte er auf den Bereich, in dem die Medienvertreter saÃen, und nannte sie """"""""Kriminelle"""""""". Dies wurde von zahlreichen Nachrichtenagenturen, darunter Associated Press, Newsweek und The Hill, berichtet und durch Videoaufnahmen der Veranstaltung belegt. Die Bemerkung war Teil seiner wiederholten Angriffe auf die Presse, die er als """"""""Feinde des Volkes"""""""" bezeichnet."
