News_ID,Extracted_label,News,Raw_Response
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. æ ¹æ®ãMilwaukee Journal Sentinelãæ¥éï¼å±ååæ§å¶çç«æ³æºæç¡®å®æç»äºè³å° 150 åç±å·é¿ Tony Evers æåçä»»å½ã
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",0. è¯¥æ°é»å£°ææ²¡ææä¾è¶³å¤çä¸ä¸æåæ¥æºï¼æ æ³éªè¯å¶çå®æ§ãæ­¤å¤ï¼å³äºéæ°æ¬ºè¯çå£°æéè¦å·ä½è¯æ®æ¯æã
262,0,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â",0. æ æ³éªè¯Robert Martwickçæ­¤è¨è®ºçå®æ§ï¼å ä¸ºæ²¡ææ¾å°5æ10æ¥çpodcastéè®¿è®°å½æç¸å³æ¥éãæ­¤å¤ï¼âsuper minorityâè¿ä¸è¡¨è¿°æ¨¡ç³ï¼é¾ä»¥çå®ã
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",1. æ ¹æ®åå¡ç½æ¥çº³å·å½å¡å¿åå¬å®¤çè®°å½ï¼Elaine Marshall èª 1996 å¹´ä»¥æ¥å¤æ¬¡èµ¢å¾å·çº§éä¸¾ï¼ç¡®å®æ¯è¯¥å·åå²ä¸èµ¢å¾æå¤å·çº§éä¸¾çç°ä»»å®åä¹ä¸ã
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""",0. Devin LeMahieu çè¯´æ³æç¤ºéä¸¾æ¥å½å¤©åæ¨ 1 ç¹æ 3 ç¹å¨å¯å°æ²åºè¿è¡å¤§è§æ¨¡æç¥¨ç®±å¾åï¼è¿æ²¡æè¯æ®æ¯æãå®æ¹éä¸¾ç»ææ´æ°æ¶é´å®æåçï¼ä¸å­å¨âæç¥¨ç®±å¾åâç°è±¡ãï¼æ¥æºï¼Milwaukee Election Commission å®æ¹å£°æï¼
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â",0. è¿åå£°ææ²¡ææä¾ä»»ä½è¯æ®æ¯æå¶è¯´æ³ï¼ä¸å°ç¦½æµæçåä¸æ»ç»éä¸¾èç³»èµ·æ¥çè¯´æ³ç¼ºä¹ç§å­¦ä¾æ®åé»è¾åçæ§ãæ ¹æ®ä¸çå«çç»ç»åç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿çä¿¡æ¯ï¼ç¦½æµæççåæ¯ç±çæ¯ä¼ æ­å¼èµ·çèªç¶ç°è±¡ï¼èéäººä¸ºè®¾è®¡ã
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",0. è¯¥æ°é»å£°ææ¯èåçãæ²¡æè¯æ®è¡¨æ Milwaukee çéä¸¾å®åéæ³å°å·åå¡«åéç¥¨ãæ­¤è¯´æ³å·²è¢«å¤ä¸ªäºå®æ ¸æ¥æºæåå®æ¹éä¸¾ç»æé©³æ¥ã
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",0. è¯¥å£°æä¸åç¡®ï¼å ä¸ºè¢«åéçç§»æ°ä¸è½ä»éè¿è®¿é®ç¦å©åå¬å®¤æDMVæ¥æ³¨åæç¥¨ãæç¥¨æ³¨åæç¹å®çç¨åºåè¦æ±ï¼éå¸¸éè¦ä¸é¨çæºæå¤çã
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,0. æ ¹æ®ãåºç¹å¾èªç±æ°é»ãæ¥éï¼å¯æ­æ ¹å·ç«æ³èå¹¶æªç¦æ­¢éæ°æ¬ºè¯è°æ¥ï¼èæ¯æåºæ³æ¡ä»¥å å¼ºéä¸¾å®å¨åéæåº¦ã
269,0,"âThere is no campaigning going on, none whatsoever.â",0. è¯¥å£°æå¯è½ä¸çå®ï¼å ä¸ºéè¦è¿ä¸æ­¥è°æ¥ä»¥ç¡®è®¤æ¯å¦ççæ²¡æä»»ä½ç«éæ´»å¨æ­£å¨è¿è¡ãæ²¡æå·ä½è¯æ®æ¯æè¿ä¸è¯´æ³ã
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,0. ç»æ¥è¯ï¼Executive Order 14122 å¹¶æ²¡æèµäºæ»ç»æåæ»ç»éä¸¾çæåãè¯¥æ°é»åå®¹ä¸å®ã
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",0. ç±äº Donald Trump å¨ 2024 å¹´ 4 æ 16 æ¥çå£°ææ²¡æå¯ä¿¡çæ°é»æ¥æºææ¥éæ¯æï¼å æ­¤æ æ³ç¡®è®¤å¶çå®æ§ãæ­¤å¤ï¼å°ä¸åºç¹å®çå®¡å¤ç§°ä¸ºâBiden è¯éªâè¿ä¸è¯´æ³æ¬èº«ä¹ç¼ºä¹å·ä½èæ¯åè¯æ®ã
272,0,Document shows âStormy Daniels exonerated Trump herself!â,0. æ²¡æå¯ä¿¡æ¥æºè¯å®Stormy Danielsæ¾èªè¯æ¸ç½ï¼ä¸æ­¤è¯´æ³ä¸å·²ç¥ä¿¡æ¯ä¸ç¬¦ã
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",0. ç»æ¥è¯ï¼ç®åæ²¡æå®æ¹æ¶æ¯æå¯ä¿¡åªä½æ¥éè¡¨æTaylor Swiftæ­£å¨ä¸ºJoe B.èä¹¦ãæ­¤æ°é»å£°æå¯è½æ¯è°£è¨æéè¯¯ä¿¡æ¯ã
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",0. è¯¥æ°é»å£°æä¸å®ãNancy Pelosi å¹¶æªè¢«é®æï¼ä¸å½åä¼è®®é¢è®®é¿å¹¶é Mike Johnsonãå¯æ¥è¯çæ°é»æ¥æºæªæ¥éæ­¤äºä»¶ã
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,0. è¿åå£°ææ¯éè¯¯çãCNNåå¶ä»åªä½åå¸çå®¾å¤æ³å°¼äºå·æç¥¨è®¡æ°ç§çå¹¶æªè¯æ2020å¹´éä¸¾è¢«æçºµãéä¸¾ç»æç»è¿å¤æ¬¡å®æ¹å®¡è®¡åæ³é¢å®¡æ¥ï¼æªåç°å¹¿æ³çèå¼è¯æ®ãï¼æ¥æºï¼FactCheck.orgï¼
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,0. ç¾å½ç¤¾ä¼å®å¨å±çæ°æ®åºå¹¶ä¸è®°å½éæ°æ³¨åä¿¡æ¯ï¼ä¹ä¸æ¶åéæ°èº«ä»½éªè¯è¿ç¨ãéæ°æ³¨ååèº«ä»½éªè¯ç±åå·éä¸¾é¨é¨ç®¡çã
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,0. è¿åå£°ææ²¡æå¯ä¿¡è¯æ®æ¯æï¼ä¸æ¶åä¸¥éææ§ãç®åæ²¡æå¬å¼è®°å½æå¯é åªä½æ¥éè¯å®æ­¤è¯´æ³ã
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",0. æ ¹æ®å¯ä¿¡æ¥æºï¼äºå©æ¡é£å·ãå®¾å¤æ³å°¼äºå·åå¾·åè¨æ¯å·çéæ°ç»è®°è¦æ±ä¸åï¼ä¸æ²¡æè¯æ®è¡¨ææè¶è¿200ä¸äººå¨æ²¡æç§çèº«ä»½è¯çæåµä¸æ³¨åæç¥¨ãéè¿ä¸æ­¥æ ¸å®å·ä½æ°å­åæ¿ç­ã
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",0. æ ¹æ®ç°æè®°å½ï¼æ²¡æè¯æ®è¡¨ææç»æ»ç»æ¯åå²ä¸ç¬¬ä¸ä¸ªå©ç¨èé¦æºæå®¡æ¥æ¿æ²»è¨è®ºçæ»ç»ãå¤ä¸ªåä»»æ»ç»ä¹æ¾æ¶åç±»ä¼¼è¡ä¸ºãéæ´å¤å·ä½è¯æ®æ¯ææ­¤å£°æã
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. è¯¥æ°é»å£°æå­å¨è¯¯å¯¼ãæ ¹æ®ãåçé¡¿é®æ¥ãçæ¥éï¼å¾·åè¨æ¯å·æåå£°ç§°æ 95,000 åéå¬æ°æ³¨åæç¥¨ï¼ä½åæ¥è¿ä¸æ°å­è¢«å¤§å¹ä¸è°ãå®éæ°å­è¿ä½äºæåæ¥éçæ°éã"
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",1. æ ¹æ®ç¾å½å¤ä¸ªå·çéä¸¾è§å®ï¼éæ°å¯ä»¥å¨éä¸¾æ¥åçç¹å®æ¶é´åå°ç»è®°å¤è¿è¡äº²èªç¼ºå¸­æç¥¨ãDerrick Van Orden çå£°æç¬¦åè¿ä¸å¸¸è§åæ³ã
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,1. è¯¥æ°é»åå®¹å±å®ãæ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼ç¡®å®æä¸æ®µè§é¢æ¾ç¤ºäººç¾¤å¨åºç¥ç¹ææ®å ä¼ªé åä¸è®°å½è¢«å¤æç½ªãæ­¤äºä»¶åçå¨æ¼åé¡¿ï¼ç±å½å°éªå®¡å¢ä½åºè£å³ã
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,0. è¯¥æ°é»å£°æä¸å·²ç¥ç ç©¶ç»æä¸ç¬¦ãæ ¹æ®ç¾å½éä¸¾æ´å©å§åä¼çæ°æ®ï¼éå¬æ°æ³¨åæç¥¨çæ¯ä¾è¿ä½äº10%ã
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,0. æ²¡æå¯é è¯æ®æ¯æè¿ä¸è¯´æ³ãNikki Haleyçåå¬å®¤åå¤ä¸ªæ°é»æºæåæªè¯å®å¥¹å¨ä»¥è²ååä¸âFinish Themâçæ¶æ¯ãè¿å¯è½æ¯è¯¯å¯¼æ§ä¿¡æ¯æè°£è¨ã
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,0. æ²¡æå¯é è¯æ®è¡¨æç¹ææ®åéäºè¿æ ·çé®ä»¶ãæ­¤æ°é»å¯è½ä¸ºèåä¿¡æ¯æè¯¯è§£ãéæ´å¤å®æ¹èµæç¡®è®¤ã
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,0. æ²¡æè¯æ®è¡¨ææ 143 åæ°ä¸»åäººæç¥¨æ¯æéå¬æ°å¨ç¾å½éä¸¾ä¸­æç¥¨ãæ­¤è¯´æ³æªç»éªè¯ï¼ä¸ä¸ç°ææ³å¾åæ¿æ²»å¸¸è§ä¸ç¬¦ã
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",0. æ²¡æå¯ä¿¡æ¥æºè¯å® Elon Musk åæä¸»ææç»ãç¹ææ®å RFK Jr. ä¹é´çæ»ç»è¾©è®ºãæ­¤æ°é»å£°æå¯è½æ¯åçã
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,0. æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ç¹ææ®ç Truth Social è´¦æ·ä¸­ç¡®å®åºç°äºä¸æ®µåå« 'Unified Reich' åèçè§é¢ï¼ä½è¯¥è§é¢å·²è¢«å é¤ãå æ­¤ï¼æ°é»å£°æå­å¨è¯¯å¯¼æ§ã
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. ç»æ¥è¯ï¼æªè³2023å¹´ï¼æ²¡æå¯é æ¥æºè¯å®æ±¤å§Â·æ±åæ¯å¨2024å¹´5æç©¿çå°æâVote For Joe, Not the Psychoâå­æ ·çTæ¤ãæ­¤æ°é»å£°æå¯è½æ¯åçæè¢«è¯¯ä¼ ã"
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,0. æ²¡æå¯é è¯æ®è¯æç¹ææ®å¨NRAæ¼è®²ä¸­æ¾åæ­¢è®²è¯35ç§ãéæ´å¤å·ä½ä¿¡æ¯åè§é¢è®°å½æ¥éªè¯æ­¤è¯´æ³ã
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"0. æ ¹æ®å¤é¡¹æ°è°ï¼æç»çæ¯æçç¡®å®è¾ä½ï¼ä½ç§°å¶ä¸º70å¹´æ¥æä¸åæ¬¢è¿çæ»ç»å¹¶ä¸åç¡®ãä¾å¦ï¼ç¹ææ®åå°¼åæ¾çæ¯æçå¨æäºæ¶ææ´ä½ãåèæ¥æºï¼Gallup, Pew Research Centerã"
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",0. ç»æ¥è¯ï¼è¯¥æ°é»åå®¹ä¸ºèåä¿¡æ¯ãæ²¡æå¯é æ¥æºè¯å®ç¹ææ®æ¯æèå¨éä¼ä¸ç©¿çå°¿å¸æä¸¾çç±»ä¼¼æ è¯­ççå­ã
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,0. ç»æ¥è¯ï¼Taylor Swift å Miley Cyrus åæªå¬å¼è¡¨ç¤ºè¿å¦æç¹ææ®èµ¢å¾ 2024 å¹´å¤§éå°ç¦»å¼ç¾å½ãæ­¤æ¶æ¯ç¼ºä¹å¯é æ¥æºæ¯æã
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",0. æ ¹æ® FactCheck.org çè°æ¥ï¼æç»å¨éªåå¤§å­¦æ³å­¦é¢çæç»©å¹¶æªå¬å¼ï¼ä¹æ²¡æè¯æ®æ¯æä»æååæ°çè¯´æ³ãæ­¤è¯´æ³è¢«æ è®°ä¸ºèåã
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",0. åäºè®°å½æ¾ç¤ºï¼æç»çååå¹¶æªè¢«é£äººæåæãæ­¤è¯´æ³ä¸ºä¸å®è¨è®ºãæ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼åäºè®°å½è¯å®äºè¿ä¸ç¹ã
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",0. æ ¹æ®å³å·¥ç»è®¡å±æ°æ®ï¼ç¹ææ®ä»»æåçå°±ä¸å¢é¿å¹¶éæå·®ï¼è¿å¥½äºå¤§è§æ¡æ¶æãæç»çè¿ä¸è¯´æ³ä¸åç¡®ã
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",0. ç»æ¥è¯ï¼ç¾å½æ»ç»æç»ä»æªåè¡¨è¿æ­¤ç±»å£°æãæ­¤æ°é»ä¸ºèåä¿¡æ¯ãå¯åèç½å®«å®æ¹å£°æåä¸»æµåªä½æ¥éã
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,0. è¿åæ°é»å£°ææ¯èåçãæ ¹æ®ç½å®«å®æ¹ä¼ è®°åå¤ä¸ªå¯ä¿¡èµçæ°é»æ¥æºï¼æ²¡æè®°å½æ¾ç¤ºä¹Â·æç»å¨ç«¥å¹´æ¶æå åä¸æè®®æ´»å¨èè¢«æãæ­¤å¤ï¼è¿ç§å·ä½ä¸è¯¦ç»çä¸ªäººç»åå¦æçå®åçï¼éå¸¸ä¼å¨å¶æ¿æ²»çæ¶¯ä¸­è¢«å¹¿æ³æ¥éææåã
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. According to the Bureau of Labor Statistics, inflation in January 2021 was around 1.4%, not 9%. This can be verified on their official website."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",0. è¯¥æ°é»å£°æè¢«è®¤ä¸ºæ¯èåçãæ ¹æ® FactCheck.org åå¶ä»å¯ä¿¡æ¥æºï¼æ²¡æè¯æ®è¡¨ææç»æ»ç»åå¸è¿è¿æ ·çæ¨æãæ­¤å¤ï¼è¿ç§è¯­è¨ä¸ç¬¦åæç»çå¬å¼æ²éé£æ ¼ã
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. ç®åæ²¡æå¯ä¿¡çæ¥éæè§é¢è¯å®æ­¤äºä»¶åçãä¸»æµåªä½åå®æ¹æ¸ éåæªæåæ­¤ç±»æåµã
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. ç»æ¥è¯ï¼2021å¹´Joe Bidenä¸Naftali Bennettä¼é¢çå®æ¹ç§çåè§é¢ä¸­ï¼Bidenå¹¶æªåºç°ç¡ççæåµãæ­¤æªå¾å¯è½æ¯ä¼ªé æè¯¯ä¼ ã
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",0. ç»æ¥è¯ï¼æ­¤æ°é»å£°æä¸ºèåä¿¡æ¯ãç½å®«å¹¶æªç¦æ­¢å®æç¬¦å·åä¸»é¢åä¸å¤æ´»èå½©èèºæ¯æ¯èµãæ¥æºï¼Politifactã
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",0. ç»æ¥è¯ï¼ç®åæ²¡æå¯é æ¶æ¯æºæ¥éè¿æ­¤ç±»æ³æ¡ææ¡æ¬¾ãæ­¤æ°é»å£°æåºä¸ºèåä¿¡æ¯ã
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,0. ç»æ¥è¯ï¼è¯¥ç§çä¸ºä¼ªé ãå¤å®¶åªä½åäºå®æ ¸æ¥æºæå·²ç¡®è®¤ï¼è¯¥ç§çç»è¿äºä¿®æ¹ï¼ä»¥è¯¯å¯¼å¬ä¼ã
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",1. ç»æ¥è¯ï¼NPRç¡®å®å¨2023å¹´2æ8æ¥åå¸äºè¿ç¯æ¥éãæç« æè¿°äºä¸ä½æªå³å®æç¥¨æåçéæ°è§çå½æå¨æåçååºãè¿åæ°é»å£°æçå®ã
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,0. æ ¹æ®ç½å®«åå²è®°å½ï¼æ»ç»å½æå¨ææ¼è®²éå¸¸ä¸ä¼å®æé´æ­ãæ­¤æ°é»å£°ææªå¨ç½å®«å®æ¹æ¸ éå¾å°ç¡®è®¤ã
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,0. ç»æ¥è¯ï¼ç¾å½éä¼åäººäºå¡é¨å¹¶æªç¦æ­¢å¨å¶åå¬å®¤å±ç¤ºäºæç»ææ¶æ¶ä»£å¹¿åºæ¥å»çç»å¸ç§çãæ­¤æ°é»å£°æä¸ºèåä¿¡æ¯ã
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.",0. æ ¹æ®ç¾å½å³å·¥ç»è®¡å±çæ°æ®ï¼2008å¹´éèå±æºæé´çå¤±ä¸çé«äºç¹ææ®ä»»æåçå¤±ä¸çãæ­¤å¤ï¼ç¹ææ®ä»»åçå°±ä¸å¢é¿å¹¶éå²ä¸æä½ã
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",0. è¯¥æ°é»å£°ææ¯èåçãExecutive Order 9066 ä¸å½åç§»æ°æ¿ç­æ å³ï¼ä¸æç»æ¿åºæªåå¸è¿æ­¤ç±»åå®¹ãå¯æ¥è¯ç½å®«å®æ¹æä»¶ã
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",0. è¯¥æ°é»å£°æä¸­çæ¶é´çº¿åäºä»¶å­å¨çç¾ã2024å¹´2æ14æ¥çäºä»¶å°æªåçï¼èç¹ææ®å¨2020å¹´éä¸¾åçè¨è®ºå·²ç»å¹¿ä¸ºäººç¥ãæ­¤å¤ï¼æ²¡æå¯ä¿¡çæ¥æºè¯å®ç¹ææ®å¨2024å¹´2æ14æ¥çäºä»¶ååè¡¨äºæ­¤å£°æã
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,1. æ ¹æ®å¤å®¶åªä½çæ¥éï¼Karine Jean-Pierreç¡®å®æç»äºFox Newsè®°èPeter Doocyå³äºæç»æ»ç»ç²¾ç¥ç¶æçé®é¢ãè¿åæ°é»å£°æä¸å·²ç¥äºå®ç¸ç¬¦ã
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,0. è¿åæ°é»æ¯èåçãæ ¹æ®å¯é æ°é»æ¥æºï¼Killer Mike æ²¡æå¨ 2024 å¹´æ ¼è±ç¾é¢å¥å¸ç¤¼ä¸å æç»æ¯æä¹Â·æç»èè¢«æãæ­¤äºä»¶æ²¡æå¯ä¿¡çæ¥éæè¯æ®æ¯æã
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",0. è¯¥æ°é»åå®¹è¢«å¤å®¶åªä½è¾è°£ï¼ç¡®è®¤ä¸ºèåä¿¡æ¯ãè§é¢ç»è¿ç¼è¾ï¼è¯¯å¯¼å¬ä¼ã
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,0. è¿åæ°é»å£°ææ¯èåçãæ ¹æ®å¬å¼èµæï¼Karine Jean-Pierre ä»æªå®£å¸è¿ Joe Biden ç IQ ä¸º 187ãæ­¤å¤ï¼ä¸ªäººç IQ åæ°éå¸¸ä¸ä¼å¨å®æ¹å£°æä¸­å¬å¼ã
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""",0. èª2017å¹´ç¹ææ®å°±ä»»ä»¥æ¥ï¼ç¾å½åä¸äºé¿å¯æ±æäºç­åäºè¡å¨ãæ­¤å£°æä¸äºå®ä¸ç¬¦ã
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.",1. å¨2007å¹´8æï¼æ¶ä»»ç¾å½åè®®åçä¹Â·æç»ç¡®å®æåºäºå å¼ºç¾å¢¨è¾¹å¢å®å¨çå»ºè®®ï¼åæ¬é¨åè¾¹å¢å´å¢åå¢å è¾¹å¢å·¡é»äººåãè¿åæ°é»å£°æä¸åå²è®°å½ç¸ç¬¦ã
318,0,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.",0. ç»æ¥è¯ï¼æ²¡æå¯é åªä½æ¥éæ­¤äºä»¶ãArmy-Navyè¶³çèµå®æ¹ä¹æªåå¸ç¸å³å£°æãå¯è½æ¯èåä¿¡æ¯ææ­ç« åä¹ã
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",0. è¯¥æ°é»å£°ææ¯èåçãæ ¹æ® FactCheck.org åå¶ä»å¯ä¿¡æ¥æºï¼æ²¡æè¯æ®è¡¨ææ­¤ç±»è§é¢å­å¨æäºä»¶åçãæ­¤å¤ï¼æ­¤ç±»ç¥ç¥·åå®¹ä¸å®æ¹è®°å½ä¸ç¬¦ã
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,0. æ²¡æå¯é è¯æ®æå¯ä¿¡æ¥æºæ¯æè¿ä¸æ°é»å£°æãæ­¤æ¶æ¯å¯è½ä¸ºè°£è¨ææªç»è¯å®çæ¥éã
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,0. ç»æ¥è¯ï¼æ²¡æå¯é æ¥æºè¯å®æ­¤ç§çççå®æ§æè¯¥äºä»¶çåçãæ­¤æ°é»å£°æå¯è½æ¯èåä¿¡æ¯æç»è¿ç¯¡æ¹çå¾çãå»ºè®®æ¥çå¤ä¸ªå¯ä¿¡åªä½å¹³å°ç¡®è®¤ä¿¡æ¯çå®æ§ã
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",1. æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼æç»æ¿åºç¡®å®å¨ Title 42 å°æåå®æ½äºç±»ä¼¼çéå¶æ§æ¿ç­ï¼è¦æ±å¯»æ±åºæ¤èå¨è¿å¥ç¾å½åé¨è¾¹å¢åå¿é¡»åå¨ç¬¬ä¸å½ç³è¯·åºæ¤ã
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,0. æ²¡æå¯ä¿¡æ¥æºè¯å®æ­¤æ°é»å£°æï¼ä¸æ ¹æ®ç®åå¬å¼ä¿¡æ¯ï¼ç¾å½æ¿åºæ²¡æè®¡åå¯¹Twitter Blueç¨æ·å®æ½æç¥¨éå¶ã
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",0. æ²¡æå¯ä¿¡æ¥æºè¯å® Elon Musk å¨ 2023 å¹´ 4 æå° Joe Biden çä¸ªäºº Twitter è´¦å·æ è®°ä¸ºåä¸è´¦å·ãæ­¤å¤ï¼Twitter å®æ¹ä¹æ²¡æåå¸ç¸å³å£°æã
325,0,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,0. æ²¡æå¯é æ¥æºè¯å®æ­¤æ°é»åå®¹ãæ­¤ä¿¡æ¯å¯è½ä¸ºæ¿æ²»è°£è¨ææªç»è¯å®çæ¥éãéæ´å¤è¯æ®æ¯æã
